# FILE DATA
ID : SDRW2100001931
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 좋아하는 음식

# SPEAKER_INFO
id : SD2101781
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101782
age : 50대
occupation : 단순노무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어 뭐 좋아하는 음식 있어요 뭐 /
	
P1 	:아빠야 좋아하는 음식 많지 짜장면 탕수육 라면 / (()) / 피자 햄버거 / (()) / 점심 때 많이 먹었지. /
	 너는 뭐 뭐 좋아하는 음식 뭐 있어? /
	
P0 	:나 옛날에는 이제 / 그 / 짜장 볶음밥에 나와 짬뽕 국물 먹는 거? /
	 (()) / 그것도 좋아했고 / 일단 / 과자에서 과자를 엄청 좋아하던데 쿠키 약간 / (()) / 막 칙촉 같은 과자 있는데 /
	
P1 	:아빠가 참 생각 생각난다 겨란 과자 사 온 적도 많고 / 걸 / 그 다음에 / (()) / 새우깡 / 뻥튀기 / (()) / 그리고 컵라면 / 그리고 중간 중간 쉴 땐 또 피자도 많이 시켜주구 통닭도 / 지금 생각하면 그때가 좋은 거 같애. /
	
P0 	:근데 이제 사람이 이제 먹고 싶은 것만 다 먹어 살 수는 없잖아요 이제 건강을 생각하면 / (()) / 사실 / (()) / 그서 이제 쫌 저는 건강할 요즘 먹거리를 생각하고 있는데 / (()) / 아빠 뭐 건강한 먹거리에 대해서 생각하는 거 있어요? /
	
P1 	:요즘 / 아빠 친환경 제품 / 그거 / 아빠 / 그 / 홈맏 홈마트 사 올 때는 유기농 / 오이 / (()) / 그 다음에 / 버서 저 버섯 / (()) / 저기 유정란 겨란 / 거 많이 사오잖아 요즘은 / 인젠 / 친환경 제품 / (()) / 쫌 약간 비싸 / 비싸지만 우리 가족들 건강 위해서 아빠 그걸로 인제 좀 많이 사 오잖아. /
	
