# FILE DATA
ID : SDRW2100003684
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 비대면 생활이 미치는 영향 > 반대 : 대면의 장점이 많기 때문에, 적절히 섞되 경제를 위해서도 대면의 비중이 더 올라가야한다.

# SPEAKER_INFO
id : SD2103591
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103592
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:나는 요즘에 비대면 수업 하는 거 진짜 싫어. /
	
P0 	:왜? /
	
P1 	:왜냐하면 나는 살짝 / 대면에서 오는 그 집중력이 쫌 많이 큰 거 같애. /
	
P0 	:아 대면 수업 했을 때가 집중이 더 잘 돼? /
	 응. /
	
P1 	:그래서 / 줌이나 이런 거 진짜 나 켜 놓고 딴 거 하거든. /
	 그래서 아 그거는 /
	
P0 	:근데 난 비대면 쫌 좋은 거 같애. /
	 왜냐면 / 어디서든 내가 강의를 들을 수 있잖아. /
	 온라인 강의를 교수님이 올려 주면 / 내가 카페 가든 뭐 어디 여행을 가서든 그냥 / 노트북 잠깐 펴서 공부하다가 / 또 닫아서 뭐 내 할 일 할 수 있고 어디서든 / 언제 들을 수 있잖아. /
	
P1 	:근데 / 그럴 거 같으면은 내가 사이버 대학을 갔지 / 그냥 대학교를 간 이유가 없지. /
	 그리고 / 수업의 질이 너무 떨어지는 거 같애. /
	 물론 괜찮은 교수님도 있지만 /
	
P0 	:응. /
	
P1 	:작년에 쓴 강의 재탕하는 교수님도 있고 / 이게 / 쫌 피피티 쫌 / 이상하게 만드는 교수님들은 / 내용을 알아보지도 못 하겠고 /
	
P0 	:음 그리고 뭐 / 교수님들 따라 다르겠지만 우리 학과 교수님들은 쫌 / 피피티 잘 만드시고 쫌 열정적으로 강의하는 거 같아서 나는 / 그 부분은 / 못 느꼈는데 / 난 / 비대면 쫌 / 괜찮은 거 같애. 나 내 / 내 방식으로는 / 내 삶에선 {laughing} / 좋은 거 같애. /
	
P1 	:너네 교수님도 작년에 쓴 강의 재탕하실 거야. /
	
P0 	:우리 교수님 재탕 안 하는 거 / 다 알아. 왜냐면 / 날짜 다 보이게 찍으시고 / 년도 날짜 다 보이게 찍으시고 / 말 사담 할 때도 그냥 / 이번 중간고사는 뭐 언제 합니다 이런 식으로 말하셔서 / 재탕 안 하더라고. /
	
P1 	:아니야 그걸론 티가 안 나는 게 / 그 / 재녹화 하거든. /
	 녹화된 거를 /
	
P0 	:아 정말? /
	
P1 	:어 그리고 시험 기간도 일부러 맞추는 교수님들이 있어. /
	
P0 	:너무 너무 쫌 / 그렇네. {laughing} /
	
P1 	:그리고 / 사람을 평생 안 보고 살 순 없잖아. /
	 지금도 위드크로나 하니까 / 그래서 사람들을 만나려면은 / 대면이 / 사람 인간관계에도 쫌 좋은 거 같애. /
	
P0 	:맞아 그건 그런데 지금 코로나 때문에 만나면 / 확진자가 더 생겨서 코로나가 더 이렇게 / 활성화 될 거 아니야? /
	 근데 / 그거 때문에서라도 우리가 비대면 해서 줌으로 / 뭐 회의를 하던가 / 공부를 하던가 그런 게 쫌 더 / 좋지 않을까 지금 이 상황에서는? /
	
P1 	:근데 지금 우리가 코로나 시작한 지 / 어~ 한 이 년쯤 되나? /
