# FILE DATA
ID : SDRW2100002054
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 건강/다이어트 > 최근의 몸상태

# SPEAKER_INFO
id : SD2101843
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101844
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요새 내가 다이어트를 한다고 / 저녁에 탄수화물 안 먹고 있긴 하거든? /
	 근데 이게 / 내 생각처럼 살이 참 안 빠지더드라고. /
	 이게 나잇살인가 싶기도 해서 / 힘드네. /
	
P0 	:언니 저녁에 맥주 마시지 않아? /
	
P1 	:나는 안 먹어. /
	 나 술을 안 먹은 지 / 한 달 쫌 넘은 거 같애. 맥주도 /
	
P0 	:언니 맥주 보면은 어 맛있겠다. 맨날 마트에서 / 사고 그랬잖아. /
	
P1 	:그치 그때 맥주가 할인한다고 하면 / 눈이 그치? 돌아가서 / 많이 쟁여놓기도 하고? /
	 딱 보면 치킨도 생각나서 / 그날 저녁은 치킨이랑 맥주다 하고 샀는데 / 응 안 먹은 지 한 달 쫌 넘었어. /
	
P0 	:다이어트를 해야 되는데 / 치맥을 어떻게 끊어? 금요일 토요일 날 / 그 끊는 사람들이 참 대단한 거 같애요. /
	
P1 	:근데 안 먹다 보니까 안 먹게 되는데 / 그렇다고 살이 빠지진 않아. /
	
P0 	:운동을 안 해서 그런가? /
	
P1 	:그치 내가 운동을 / 안 했지. 내가 한 삼 개월 전만 해도 / 만보 걷기를 하곤 했는데 / 날씨가 덥고 / 그러다 보니깐 쫌 게을러져서 안 한 거 같애. /
	
P0 	:우리 여기 중심 상가에 / 필라테스 하는데 많잖아 엄마들 많이 다니더라고? /
	 우리도 다닐까? /
	
