# FILE DATA
ID : SDRW2100002155
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 회사/학교 > 어렸을 적의 꿈과 현재 진로

# SPEAKER_INFO
id : SD2101923
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101924
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 처음 고등학교에서 만났을 때 기억나? /
	 나는 너무 오래돼 가주구 (()) 가물가물 하긴 한데 / 어쨌든 한 반에서 만나 가주구 / 이렇게 이렇게 얘기하고 놀다 보니깐 / 지금까지 / 이십 년을 보게 된 거 같은데 / 어~ 그때 생각하면은 진짜 / 좋지 재밌었고 아무 걱정 없었고 / 같이 놀러 다니면서 / 거의 놀았지. /
	 그때는 / 미래에 대한 걱정도 없었고 뭐 진로에 대한 걱정도 없었고 / 너는 그때 / 꿈이 뭐였어 진로에 대한 거나 아니면은 / 어떻게 되고 싶다는 거나 /
	
P1 	:그때는 / 꿈이 없었구 / 진로도 없었구 / 그냥 마냥 노는 게 좋았고 친구가 좋았지. /
	 학교 가는 게 너무 재밌었는데 / 그냥 친구 만나러 다니는 게 재밌었고 / 선생님이랑 우리가 친하게 지냈었던 것도 재밌었고 / 뭐 동아리 활동 했던 것도 재밌었구 다 재밌었던 거 같애. /
	 만약에 나는 / 누가 이렇게 물어본 누가 / 물어보거나 아니면 내가 가끔 물어볼 때도 있는데 / 고등학교 때로 돌아가면 / 다시 공부할 거야 아니면 더 제대로 놀 거야? /
	 가끔 물어보는데 너는 어때? /
	
P0 	:난 죽어도 싫어. /
	 {laughing} /
	
P1 	:안 돌아가고 싶어? /
	
P0 	:어 나는 학창 시절로 돌아가고 싶지 않어. /
	 나는 학교 / (()) 직장 생활을 해본 적도 없지만 / 그 시간에 묶여 가주구선 / 딱딱 딱딱 뭘 해야 되고 뭘 해야 ((되는게)) 너무 싫어. /
	 자유롭게 물론 해야 될 일은 있지만 / 그 시간을 내가 알아서 쪼개서 사용하고 싶고 / 근데 / 학교는 / 맞춰서 가야 됐잖아. /
	 안 그러면 혼났고 뭘 꼭 해야 됐고 / 물론 그렇다고 뭐 열심히 하지도 않았지만 / 어쩔 수 없이 한 건데 / 지금도 돌아간다면은 / 뭐 / 젊은 나이는 좋지만 / 학교 생활 하긴 싫어. /
	 학교 다닐 때도 / 할 수 없이 다녔던 거 같아 솔직히 /
	
P1 	:근데 요즘에 / 그~ / 그 뭐지 / 단어가 생각이 안 나네. /
	 홈스테이 홈 /
	
P0 	:집에서 공부하는 거? /
	
P1 	:홈스쿨링 / 홈스쿨링도 요즘에는 많이 하더라 우리 때는 그런 게 잘 없었던 거 같은데 / 그런 것도 나는 나름 괜찮은 거 같기는 해 홈스쿨링도 /
	
P0 	:좋지 좋은데 / 친구들 만날 기회가 또 적어지지. /
	
P1 	:맞아. /
	 그 우리 / 와 그때 진짜 일 학년 때 / 수학여행 가고 / 선생님 ((xxx도)) /(note : 발화겹침) 하여튼 그 ((선생)) /
	
P0 	:&name1& /
	
P1 	:&name1& 선생님이랑 / 놀리면서 그렇게 / 놀았던 거 진짜 재밌었던 거 같애. /
	
P0 	:어~ 그런 거는 재밌던 것도 많았지 학교에서 / 뭐 땡땡이 치고 김치호빵 사 먹고 / 근데 그런 거는 일부분이고 전체적으로 봤을 때는 / 나는 싫어 너희들 만난 거 말고는 / 그 얽매였단 거 땜에 공부 당연히 하기 싫었고 / {laughing} / 그래서 다시 돌아가고 싶진 않은 거 같애. /
	 그리고 지금은 모르겠는데 / 그때는 우리 때는 되게 / 인원도 많았고 그 체벌도 이런 것도 심했잖아. /
	 발바닥 백 대 맞고 싸대기 맞고 막 이런 것도 있었고 / 근데 요즘에야 워낙 세대가 바뀌'어서 /
	
P1 	:(()) 나는 / 나는 근데 가끔 진짜 / -공- / 공부할래 더 놀래 그러면 나는 / 공부하고 싶다고 생각했는데 / 공부하면서 -노- / 노는 / 그런 건 정말 어려운 걸까? /
	 현실 불가능한 걸까? /
	
P0 	:두 가지를 동시에 하기는 / 진짜 부지런하구 / 똑똑한 사람 아니면 힘들 것 같애. /
	 한 가지만 ((하기)) 노는 것만 하기도 바쁘지 않니? /
	
P1 	:맞아. /
	
P0 	:노는 것만 해도 힘들고 바쁜데 / 두 가지를 하면은 정말 / 나는 못 할 거 같애. /
	
P1 	:우리 때는 그런 사람이 없었지? /
	 공부도 잘하면서 잘 -놀- 놀았던 그런 / 캐릭터가 없었지 우리 때 /
	
P0 	:어 / 없었던 거 같애. /
	 정말 공부만 하거나 아니면은 공부 못 하고 잘 놀기만 하거나 / 둘 중에 하나였던 거 같애. /
	
P1 	:내가 될 수 있을 것 같은데 돌아가면 /
	
P0 	:그럴 수도 있겠는데 / 근데 공부도 적당히 잘하는 게 아니고 정말 잘해야지 / 어느 정도(()) 되지. /
	 우리가 생각하는 거 이상으로 또 많잖아. /
	 진짜 따른 쪽으로 재능 있어 가주구선 꼭 학교 공부 아니더라도 / 그런 사람들 많으니깐 / 모르겠어 미래가 어떻게 될지 다시 돌아간다 하더라도 / 근데 나는 학교 공부는 제대로 안 할 것 같애. /
	 지금 / 같은 세대에 만약 지금 세대에 내가 학교를 다닌다 / 하면 아까 너 말대로 홈스쿨링 하면서 / 어~ 다른 쪽으로 공불 할 거 같애. /
	 재테크나 이런 쪽에 공 부동산 공부 같은 거 / 쫌 현실적인 거 / 물론 학교 공부해서 다 단계를 밟아 오면서 오겠지만 /
	
P1 	:일단 나도 / (()) 친구들 너무 보고 싶구 / 지금도 그 친구들 너무 다 보고 싶구 / 어떻게 지내는지 궁금하구 / 학교 졸업하자마자 ((막)) 결혼해서 막 바로 애기 낳구 / 막 그랬던 친구들도 있었던 거 같은데 / 얼마 전에 / &name2&가 우리 가게에 찾아왔었다. /
	 그래서 / 막 갑자기 인사를 해 가주구 깜짝 놀랬는데 / 그런 / 얘 막 친하지 않았는데 얘기치 못했던 / 친구들 가끔 막 연락 오고 그러면 진짜 좀 -놀- 놀랍기도 하고 / 되게 신기한 거 같애. /
	 그냥 벌써 이십 년이 지났는데도 아직까지 / 그런 친구들 남아 있다는 게 /
	
P0 	:반갑지 별로 안 친했어도 그냥 어렸을 때 알았다는 그것만으로도 / 그리고 많이 바 / 정말 생각지도 못하게 많이 바뀐 것도 있고 / 나도 학교 다닐 때는 되게 빨리 시집갈 줄 알았어. /
	 되게 빨리 시집 가 가주구 정말 / 평범하고 남들처럼 / 애기 낳고 애기 크고 이렇게 살 줄 알았는데 /
	
P1 	:그니까 / 그래도 / 거의 다 많이 가고 인제 몇 명 안 남았어 인제 얼른 가야지. /
	
P0 	:나 밖에 안 남은 거 아니야 다 가고? /
	
P1 	:그런가. /
	
P0 	:그때로 돌아가고 싶다 이렇게 /
	
P1 	:그니까 / 그때 가면 / 우리 아 그 노 / 그~ / 막 놀러 다니고 막 그랬을 때 / 그때 노래방도 갈 엄청 가고 막 / 춤추러 다니고 /
	
P0 	:아 그래도 학창 시절이 그립긴 하다. /
	 학교 다닐 때는 일단은 걱정은 없었잖아. /
	 선생님 무서운 거랑 / 어~ 뭐 친구들하고 말다툼 싸움 이런 거 / ((그리고)) / 그거 기억나 학교에서 / 일주일에 한 번씩 /(note : 발화겹침) 기도하는 거 /
	
P1 	:채플 /
	
P0 	:어 기도 할 하고 / 배구부 / 우리 학교 배구 유명 했잖아. /
	 거 구경하고 이런 거 /
	
P1 	:우리 채플 시간에 / 뭐 / 채플 할 하는 시간에 / 나 &name3&랑 밖에 나가 가주구 / 땡땡이 치구서 밖에 나가서 뭐 사 먹고 들어 왔다가 / 그 다음날 수학여행이었는데 체해 가주구 / 수학여행 가서 &name3&가 나 질질질 끌고 다녔었어. /
	 그거 아직도 얘기해 이십 년 지났는데 /
	
P0 	:나는 채플 정말 가기 싫었던 게 / 수업 시간보단 난데 난 기독교가 아니잖아. /
	 하나님을 안 믿는데 학교에서는 무조건 믿으라고 / 질질 끌고 가 가주구선 / 기도를 해야 되고 그 말씀을 듣는 게 너무 힘들었어. /
	
P1 	:응 맞아 그때 /
	
P0 	:어. /
	(note : 발화겹침) 그 /
	
