# FILE DATA
ID : SDRW2100001180
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 쇼핑 > 사야할 물건 목록, 선호하는 신발 모델, 각자의 소비성향

# SPEAKER_INFO
id : SD2101201
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101202
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:어 오늘 그 신발 사러 가기로 했잖아. /
	
P1 	:(()) /(note : 발화겹침) 응. /
	
P0 	:그러면 뭐 백화점도 있고 마트도 있고 /
	
P1 	:응. /
	
P0 	:그 길거리 상가도 있는데 /
	
P1 	:응. /
	
P0 	:대답하지 말라고 하지 않았나? /
	 그 ((한대)) 일단은 뭐 백화점 하면은 뭐 갤러리아도 있고 / ((세이)) 백화점도 있고 롯데 백화점도 있고 /
	
P1 	:(()) /
	
P0 	:그냥 아니면 뭐 ((마트)) / 하면은 / 그 어디지 현대아울렛 /
	
P1 	:(()) /
	
P0 	:거기도 있고 아니면은 홈플러스 이렇게 있는데 / 너는 어디를 갔으면 좋겠다고 생각하는 데 있어? /
	
P1 	:{clearing} 나는 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:나는 /(note : 발화겹침) 난 백화점 가서 사고 싶어. /
	 왜냐면 오빠가 / 그 운동화를 뭐 자주 안 신는다고 뭐 싼 거 사고 싶다고 하는데 / 자주 안 신어도 몇 번 안 신어도 그냥 /
	
P0 	:(()) /
	
P1 	:좋은 거 신었음 좋겠구 / 자주 안 신으니까 자주 안 사니까 비싼 거 사도 된다고 생각해 나는 / 그래서 / 나는 뭐 현대아울렛 가두 되구 / 신세계 가두 되구 / 신세계 가면 우리 칠 프로 할인 받을 수 있구 / 괜찮은 거 같애. /
	 그리고 오빠 그것도 사야 되는데 / 티랑 바지도 사야 되는데 오빠 뭐 어디 원하는 브랜드 있어? /
	
P0 	:어 티랑 뭐 바지는 생각 안 해 봤으니까 / 근데 일단 뭐 간단히 입을 거면은 그냥 뭐 / 아까 얘기했던 뭐 그 저렴한 메이커 있으니까 / 하고 밖에 입을 거는 헤지스 사면 되니까는 / 그렇게 ((사면 되고)) 어차피 신발은 마트나 신세계나 뭐 다 / 어차피 나이키 사면은 가격은 똑같으니까 /
	
P1 	:아 그런가. /
	
P0 	:(()) /
	
P1 	:근데 약간 백화점에는 있는 / 그 디자인이 마트는 없을 수도 있잖아. /
	
P0 	:{clearing} /
	
P1 	:그니까 나는 백화점 가서 사고 싶은 거지. /
	
P0 	:어차피 나이키 신발은 다 똑같애. /
	 하구 인터넷으로 사면 돼. /
	(note : 발화겹침) 어차피 신고 ((가서)) /
	
P1 	:아 근데 인터넷 인터넷으로? /
	 그럼 인터넷으로 미리 보고 와서 매장에서 신어 봤어야 되는데 /
	
P0 	:(()) /
	
P1 	:이따가 가면서 쫌 찾아 봐야 되겠네. /
	
P0 	:아니 안 찾아 봐도 돼 어차피 내가 신발 살 거는 맥스 구십오 / 아니면 나이키 에어포스 원 이렇게 종류 메이커가 있어 맨날 신던 거 / 난 따른 거 안 신어 나이키는 / (()) /
	
P1 	:왜? /
	
P0 	:아니 내가 대답을 다 하고 네가 대답을 해야 된다니까 / 그냥 한 ((x를)) 일 분씩 해야 되니까는 /
	
P1 	:(()) /
	
P0 	:((자꾸)) 잘 생각하고 얘기해야 돼. /
	 그래서 그 항상 난 그냥 내가 좋아하는 것만 신어. /
	 따른 도전은 별로 안 좋아해. /
	 그래서 그 내가 나이키는 브랜드가 있어 신는 거 / 에어포스 맥스 구십오 / 구십 이런 식으로 알겠지? /
	
P1 	:난 뭔지 몰라서 잘 상상이 안 된다. /
	 근데 에어맥스는 에어 들어간 거니까 편하긴 하겠네. /
	
P0 	:((근데)) 고등학교 때 유행하는 신발이야 그게 다 /
	
P1 	:(()) / 근데 왜 / 그 때 고등학교 때 유행했던 신발을 왜 이제 와서 또 신으려고 하는 거야. /
	
P0 	:아직도 나이키 매장에 있어. /
	
P1 	:이제 쫌 새로운 거에 도전해 봐. /
	
P0 	:아 새로운 거 어차피 옛날 게 좋아 내가 봤을 때 /
	
P1 	:(()) /
	
