# FILE DATA
ID : SDRW2100000183
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 음악 > 좋아하는 가수

# SPEAKER_INFO
id : SD2100183
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100184
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:응 언니 요즘 뭐 음악 좋은 거 듣는 거 있어? /
	
P0 	:응 있어. /
	 요새 미스트롯 나오는 애들 / 어 남자 가수도 좋고 /(note : 발화겹침) 여자 가수도 좋아. /
	
P1 	:응 그래 언니 /
	
P0 	:근데 미스트롯은 많이 방청했어? /
	
P1 	:응 뭐 뭐 / 티비 틀면 그거 밖에 볼 게 없어서 / 응 그래도 뭐 / 스트레스 푸는 데는 음악이 제일인 거 같애서 / 언니는 안 그래? /
	
P0 	:응 그렇지 나는 요새 / 코로나도 심하고 그래서 밖에 못 나가니까 / 요새는 가수들 남자 여자 가수들 보면서 /
	
P1 	:응 /
	
P0 	:힐링하고 있는데 /(note : 발화겹침) 거의 재방송을 보고 있어. /
	
P1 	:응 그래요 어 /
	
P0 	:어 근데 저기 / 어 요새 뭐 새로 뜨는 애들은 / 젊은 층에 / 어 / 임영웅이 있고 /
	
P1 	:응 /
	
P0 	:많잖아 애들 /
	
P1 	:영탁이 /
	
P0 	:영탁도 있고 /
	
P1 	:이찬원이하고 응 너무 언제 들어도 걔들 노래는 /
	
P0 	:어 /(note : 발화겹침) 응 /
	
P1 	:항상 좋죠. /
	
P0 	:아 그래 가지고 진짜 / 걔네들 / 뭐 지방으로 (())리고 뭐 전국으로 돌아다니면서 /(note : 발화겹침) 뭐 콘서트한단 말 있는데 /
	
P1 	:응 /
	
P0 	:코로나 땜에 안 하고 있는 거 같은데. /
	
P1 	:응 /
	
P0 	:걔네들 그런 거 있으믄 진짜 / 응 /(note : 발화겹침) 엄마 부대들 뭐 이렇게 가수들 쫓아 다닌다고 하는 거를 /
	
P1 	:응 /
	
P0 	:내 그거 / 좋게 생각 /
	
P1 	:응 맞아 언니 진짜 가고 싶어 아 그지 / 언제나 코로나가 풀릴까 걱정이야. /
	 아 /
	
P0 	:응 / 그러고 또 노래 /
	
P1 	:응 /
	
P0 	:걔네들 젊운 애들 나와서 힐링하고 좋은데 / 또 남자 애들도 있고 여자 애들도 /(note : 발화겹침) 미스트롯 두 번째로 또 /
	
P1 	:응 /
	
P0 	:어 일 억 상금 주고 /(note : 발화겹침) 또 두 번째로 뽑았잖아? /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:걔네들 / 어 / 저기 홍지은 하고 /(note : 발화겹침) 이지은 하고 /
	
P1 	:응 /
	
P0 	:있는데 / 노래 진짜 잘해 이쁘고 /
	
P1 	:응 /
	
P0 	:그래 가지고 /(note : 발화겹침) 항상 재방송 볼 때는 /
	
P1 	:응 /
	
P0 	:항상 / 어 내 딸 하자에 요새 나오더라고 / 걔네들 / 이케 돌아다니면서 엄마들 이케 힐링해주고 부모들 /
	
P1 	:응 /
	
P0 	:신청해가져 하는데 /(note : 발화겹침) 그게 너무 보기 좋더라고 /
	
P1 	:응 /
	
P0 	:그래 가지고 거의 /(note : 발화겹침) 나는 음악을 /
	
P1 	:응 /
	
P0 	:재방송 틀어 갖고 걔네들은 많이 봐. /
	
P1 	:응 난 그래도 언니 여자들보담는 /
	
P0 	:응 /
	
P1 	:남자들이 훨씬 나은 거 같애. /
	 이찬원이 하고 영탁이 하고 나는 응 /
	
P0 	:응 /
	
P1 	:임영웅이 노래가 너무 좋아서 /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:난 걔들 노래가 훨씬 더 나은 거 같은데 / 언니는 내 딸 하자 그게 더 좋구나. /
	
P0 	:아니 처음에는 / 어 그 가수들이 / 진짜 너무 좋았어 / 그래 갖고 임영웅이는 / 아침마당에 나와 가지고 우승해 가지고 / 걔 인기 댓 인기 / 딴 거야 임영웅이 / 그래 갖고 이번에 나와 갖고 / 응 / 진해 가지고 / 상금도 많이 받고 근데 / 목소리는 /(note : 발화겹침) 거기 다섯 여섯 명 중에 최고야 /
	
P1 	:응 맞아 응 그지. /
	
P0 	:목소리가 /(note : 발화겹침) 얇지도 않고 굵지도 않으면서 이 /
	
P1 	:응 /
	
P0 	:가슴 속에서 나오는 목소리 있지 /
	
P1 	:응 맞아 /
	
P0 	:응 /(note : 발화겹침) 근데 다른 가수들은 /
	
P1 	:응 /
	
P0 	:어 내 생각이 요 가슴에서 안 나오고 /
	
P1 	:응 /
	
P0 	:요 묵에서 이렇게 막 / 높으게 나오는 거 같은 느낌인데 / 임영웅이는 / 가슴 속 비치 어 깊숙히 나오기 때문에 /(note : 발화겹침) 너무 진짜 노래 잘하는 거 같아 걔는 /
	
P1 	:{laughing} 맞아 /
	
P0 	:노래 위해서 태어난 애 아닐까 임영웅이 /
	
P1 	:{laughing} 그러게요 /
	
P0 	:진짜 화이팅이야 걔는 /
	
P1 	:응 맞아요. /
	
P0 	:응 /(note : 발화겹침) 응 그래 갖고 어 너무 좋아. /
	
P1 	:너무 좋아 임영웅이 노래는 다 좋아. /
	(note : 발화겹침) 보라빛 향기나 아유 막 /
	
P0 	:응 /
	
P1 	:육십 대에 뭐 언니 뭐 그거 있잖아 언니 그 노래도 너무 좋지 어우 /
	
P0 	:응 /(note : 발화겹침) 응 너무 좋아 /
	
P1 	:완전 울림을 주는 노래 같애. /
	
P0 	:응 /
	
P1 	:어 /
	
P0 	:그래 갖고 근데 여자애들도 요새 /
	
P1 	:응 /
	
P0 	:상큼하게 /
	
P1 	:응 /
	
P0 	:옷두 예쁘게 입고 나와 갖고 노래 잘해 /
	
P1 	:어 그래요 /
	
P0 	:응 걔네도 인기 떠 가지고 /
	
P1 	:응 /
	
P0 	:엄청 노래 잘 하드라고 진선미 나와 갖고 / 걔 /(note : 발화겹침) 미한 애 걔 누구지 미한 애 /
	
P1 	:홍지은이 /
	
P0 	:아니 걔는 저 선하고 /
	
P1 	:응 /
	
P0 	:그거 미한 애 걔 이름이 갑자기 생각이 안 나네. /
	
P1 	:응 글쎄 /
	
P0 	:걔 저기 /
	
P1 	:누굴까 걔가 응 /
	
P0 	:응 /(note : 발화겹침) 응 / 저기 학생 / 걔가 노래 진짜 잘하잖아. /
	
P1 	:아 다현이 /
	
P0 	:응 /
	
P1 	:응 청학동 걔 다현이 응 /
	
P0 	:어 어 /
	
P1 	:언니 걔 좋아하는구나. /
	
P0 	:어 개가 여기 막 /
	
P1 	:응 /
	
P0 	:걔 노래 하면 울림이 있어. /
	
P1 	:응 /
	
P0 	:엄청 걔도 /(note : 발화겹침) 노래하는 게 엄청 잘해 막 가슴에서 해 걔도 /
	
P1 	:응 그렇구나 /
	
P0 	:노래를 어 너무 잘하고 /(note : 발화겹침) 나는 또 남자 영탁이 /
	
P1 	:응 /
	
P0 	:내 팬이야 내가 / 애가 맑고 / 어 / 성격 좋고 /(note : 발화겹침) 긍정적인 거 같애 그래 가지고 /
	
P1 	:너무 호탕해서 /
	
P0 	:어 내가 / 걔가 너무 가서 좋다 그랬더니 우리 딸이 / 뭘 하나 그림 얼굴 나오는 거를 갖다 주 가지고 /(note : 발화겹침) 붙여 놨어 걔 얼굴을 /
	
P1 	:응 /
	
P0 	:그래 가지고 / 걔네들 나오잖아 봉숭아학당 / 나오면은 / 걔가 안 나와 안 눈에 안 보이면은 / 어머 어디 갔지 막 찾게 돼 그 가수는 /(note : 발화겹침) 어 발랄하고 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:어 /
	
P1 	:그래서 좋아하는구나 언니 /
	
P0 	:응 /
	
P1 	:어 나도 그냥 그 남자애들은 나는 다 좋은 거 같애 나름 다 특징 있고 / 다 괜찮은 거 같애. /
	
P0 	:응 /
	
P1 	:응 /
	
P0 	:근데 /(note : 발화겹침) 옛날에는 /
	
P1 	:응 /(note : 발화겹침) 응 / 어 그래 나는 / 특히 뭐 그냥 / 그냥 좋아 뭐 누가 특별하게 좋다기보담도 난 남자 애들은 / 다 나름대로의 특징 있어서 다 좋은 거 같애. /
	(note : 발화겹침) 응 /
	
