# FILE DATA
ID : SDRW2100003922
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 스포츠/레저 > 야구 관람이야기, 레저 낚시 이야기, 코어 강화를 위한 운동법, 수영

# SPEAKER_INFO
id : SD2101264
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101265
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:스포츠 뭘 제일 좋아해? /
	 운동 그거 있잖아 프로 /
	
P0 	:(()) /
	
P1 	:프로 / 야구 축구 뭐 / 지금 티비로 관람하는 것 중에서 /
	
P0 	:나 같은 경우에는 뭐 뭉쳐야 쏜다 뭐 안정완 나오는 거 / ((누군)) 원래 축구는 잘 못 하구 / 지금은 원래 농구 같은 경우는 / 고등어부터 했으니까는 농구 같은 겨으는 / 좋아하거든요. /
	 개인적으로 뭐 집에서 있을 때 뭐 / 나가 가지구 / 슛 연슴도 하구 / 또 대학교 때 같으면은 한번 배워 본 적도 있고. /
	 형은 뭐 어떤 거 좋아하는데 종목 중에는? /
	
P1 	:쫑목 중에서는 나는 솔직하게 하는 거보다는 / -거- 보는 게 나는 더 좋아 스포츠는 어렸을 때부터 / 야구를 좋아했거든 프로 야구. /
	 프로 야구. /
	
P0 	:응 아 나는 저기 프로 야구 같은 경우는 형이 말하는데 뭐 직접 가서 보는 게 좋긴 좋지. /
	
P1 	:(()) /
	
P0 	:현장감도 있고 / 근데 야구는 또 야구도 좋아하긴 좋아하는데 내가 -그- 근데 장시간 보는 거는 쫌 그렇거든. /
	 그래 가지고 / 야구 같은 경우에는 내가 초등학교 외에는 뭐 ((그케)) 직접 간 적은 없는 것 같애. /
	 그리구 / 최근에는 뭐 이제 / 코로나 때문에 못 갔는데 배구 같은 경우에는 -배- 배구 / 그리구 축구는 현장에서 가 봐서 봤는데 / 확실히 티비에서 보는 거 하고는 또 틀리더라 그리구 / 또 형은 이제 / 허리 많이 안 좋잖아. /
	 이래 가지구 그래 가지구 ((뭐)) 집에 있을 때 뭐 운동 같은 거 해 좋아하는 운동? /
	
P1 	:그냥 취미로는 / 자전거 타잖아. /
	 자전거 타고 나 원래 -넥- 낚시가 취미잖아. /
	 낚시. /
	
P0 	:응. /
	
P1 	:낚시가 취미라서 / 낚시 그거 나 / 누어 낚시하거든. /
	(note : 발화겹침) 루어 낚시. /
	
P0 	:응. /
	
P1 	:그냥 / 일반쩍으루 옛날처럼 / 앉아서 하는 낚시가 아니라 / 한자리에서 옛날 낚시는 한자리에서 / 그 / 하루르구 이틀이구 앉아 가지구 -기다려- -기다리- 기다려 가지구 잡는 낚신데 /
	
P0 	:(()) /
	
