# FILE DATA
ID : SDRW2100000348
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 취직 > 취직전략 및 정보 공유

# SPEAKER_INFO
id : SD2100347
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2110348
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:좋아요. /
	
P1 	:어 /
	
P0 	:우리 / 자소서 쓴 지 얼마나 됐지? /
	
P1 	:나는 이제 대학원 그만 두고 한 달 됐지. /
	 대학원 그만두고 한 달 됐는데 / 형은 얼마나 됐지? /
	
P0 	:나는 정확히 쓴 지 나도 어떻게 보면 한 달 약간 못 됐어. /
	 넌 근데 그 전에도 쓰지 않았어? /
	
P1 	:그때는 / 대학원 계속 다닐 생각이었고 / 인턴 위주로 봤는데 / 지금은 완전 / 취업할려고 / 인턴이건 뭐건 다 알아보고 있지. /
	
P0 	:긍까 취업이 되면은 학교는 그만 두고 인턴이라도 / 하다가 정규직 전환 하면은 할 거다 이 말인 거지? /
	
P1 	:대학원은 그냥 휴학해 놨는데 / 아마 / 일을 하게 되면 주말 코스로 다니거나 / 대학원은 그만둬야지. /
	
P0 	:아 주말 코스로 전환 아 그건 그때 가서 알아보면 되는 거니까. /
	
P1 	:그렇지 /
	
P0 	:어 나는 지금 / 와 우리 저번에 얘기 계속 했지만 / 이 자소서 쓰는 게 쪼끔 많이 힘들더라고 / 물론 / 자소서 쓰고 / 또 기업 분석 하는 거 얘기했잖아 그것도 더 더 어려운 일이긴 한데 / 나 자신에 대해서 그렇게 쓰는 게 / 난 힘들더라고. /
	
P1 	:나도 뭐 / 여기저기 듣고 / 나랑 같이 졸업한 애들이 이제 한 육 개월 / 청도 해 가지고 이제 취업을 했거든 다들 / 근데 그게 제일 힘들다고 하더라고 /
	
P0 	:너는 그러면 경험 정리했어? /
	
P1 	:나는 / 사실 애들이 한 거를 많이 가져와 가지고 / 비슷하게 쓰고 있었거든 / 근데 / 약간 / 그렇게만 쓰니까 뭔가 부족한 거 같아서 제대로 다시 막 강의도 듣고 그랬거든 / 그러면서 정리는 해 놨는데 / 뭐 / 그 부분에서 내가 대학원이란 / 그 시험이랑 되게 고민을 하고 있어 가지고 / 그 부분을 제대로 못 해서 / 다시 해 볼려고. /
	
P0 	:아 결국 너도 경험 정리를 다시 한다는 말이네 /
	
P1 	:그렇지 다시 해 볼려고. /
	
P0 	:그때 내가 알려준 그 서울시 일자리 포털 그 코스로 /(note : 발화겹침) 한번 해 볼 생각도 있어? /
	
P1 	:응 그거 알려 준 지 한 이틀 됐잖아. /
	
P0 	:그렇지 /
	
P1 	:어 그래서 이제 너 볼려고 하거든 /
	
P0 	:한번 하고 나서 / 같이 한번 보거나 / 아니면 사실 나는 / 생각하는 게 / 우리가 / 혼자 하면은 이게 원래 혼자 해야 되는 일이기도 해 / 혼자 할 줄 알아야 되는 건데 / 한 번쯤은 뭐 가끔 한 삼십 분씩 정도만 해서 / 서로 인터뷰하는 식으로 / 그렇게 해서 서로에 대해서 한번 그 부분을 / 진짜 그냥 / 관심 관심을 갖고 궁금해서 내가 캐 주면은 내가 그냥 너 걸 써주고 / 너한테 질문하면서 / 너도 나한테 질문하면서 내 걸 써 주고 / 그런 시간도 가지면 어떨까 싶더라고. /
	
P1 	:그것도 괜찮지. /
	
P0 	:그냥 하면은 쫌 너무 괴로워서 난 사실 쫌 /
	
P1 	:근데 형은 취직할 때 / 경력이 있으니까 경력직으로 가나? /
	
P0 	:아냐 경력 있는 신입으로 중고 신입으로 갈려고. /
	
P1 	:경력직으로 가는 거는 별로야? /
	
P0 	:내가 다녔던 회사가 / 쪼끔 특이 케이스기도 했고 / 그 경력이 쪼금 / 이케 좀 뭔가 날카롭지 않은 경력이라서 빈약한 경력이야 / 그러다 보니까 / 경력직으로써 어필을 못 해. /
	 내 스스로가 경력직 / 면접을 보면은 / 답을 못 한다는 거 이제 아니까 / 그래서 경력직으로 가서 다들 대우에서 내가 분명 못 할 걸 아니까 / 스스로 좀 많이 쫄려서 그냥 / 중고 신입으로 지원할려고 /
	
P1 	:근데 / 막 스터디하고 주위에 한 사람들 보니까 경력직으로 / 신입 중고 신입 관련 사람이 되게 많더라고. /
	
P0 	:나도 많이 들었어 /
	
P1 	:근데 / 다들 / 얘기를 하는 게 맨 처음에 / 괜찮고 자기가 좋아하는 데를 가야 된대. /
	
P0 	:맞어. /
	
P1 	:아니면 어차피 또 나와서 해야 된다고 막 무분별하게 지원하는 거를 /(note : 발화겹침) 좀 부정적으로 얘기하는 사람들이 굉장히 많더라고. /
	
P0 	:요새 혹시 너도 그럼 뭐 스터디 같은 거 해? /
	
P1 	:하다가 방학 그 / 한 한두 달 전에 방학 딱 시작했을 때 / 같이 / 대학원 다니던 친구가 / 그런 거 하고 있어서 몇 번 갔었는데 / 그때 쪼금 / 얘기 들은 거지 / 제대로 스터디 하지는 않았어. /
	
P0 	:뭐 그런 건 어디서 해 뭐 돈 내고 하는 건가? /
	
P1 	:스터디 /
	
P0 	:어 /
	
P1 	:그 / 내 기억에는 어느 엘지였나 어디 붙어서 /(note : 발화겹침) 서류 통과해 가지고 면접을 준비하는 자리였어 /
	
P0 	:아 다 같이 그걸 준비하는 스터디였구나. /
	
P1 	:응 /(note : 발화겹침) 맞아 맞아. /
	 그래서 갔는데 왜 되게 깜짝 놀란 게 / 한국 대학 친구들은 / 엄청나게 정보가 많더라고 / 우리는 / 쫌 / 그냥 거의 / 맨땅에 헤딩하는 수준으로 준비하잖아. /
	
P0 	:정보가 많다는 게 예를 들면 /
	
P1 	:예를 들어서 뭐 /(note : 발화겹침) 거기가 엘지 디스플레이였거든 /
	
P0 	:어 /
	
P1 	:디스플레이 영업 마케팅이었는데 / 무슨 일을 하고 있는지 다 알아. /
	
