# FILE DATA
ID : SDRW2100000374
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 대중교통 > 대중교통 이용경험, 대중교통간 선호

# SPEAKER_INFO
id : SD2110373
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100374
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:요새 대중교통 많이 이용하냐? /
	
P0 	:나 근데 방금도 지하철 타고 왔는데. /
	 너는 넌 올 때 어떻게 왔어? /
	
P1 	:난 오늘 아침에 학교를 갔다 와 가지고 학교 전철 타고 / 학교 가서 / 이제 / 학교 건물까지 걸어가고 이제 다시 걸어 왔다가 전철 타고 이제 여기로 다시 왔어. /
	
P0 	:난 요새 알바 해 가지고 지하철 많이 타는데 학교 갈 때 원래 / 지하철 타고 다녔는데. 약간 / 이게 / 학교를 갈려면 이 호선을 타야 되는데 / 왕십리까지 오 호선을 타야 된단 말이야. 그래서 약간 / 환승 하기도 애매하고. 그렇다고 걸어가기엔 쪼금 힘들고 그런 애매한 구간이 있어서 / 너는 근데 / 학교랑 그 그쪽이랑 좀 멀지 않아? /
	
P1 	:어. 학교랑 여기랑 먼데. /
	 다행인 게 이제 학교 안까지 들어오는 마을버스가 있어 가지고 / 그게 그건 또 좋긴 한데. 이제 그게 문제인 게 뭐냐면은 배차 간격이 좀 길다는 거. /
	 그래서 / 배차 간격 / 문제가 쫌 / 있지. 아무래도 /
	
P0 	:나도 요새 경의 아니 경의중앙도 공덕이랑 왕십리 둘 다 지나니까 경의중앙선 탈려고 하는데 / 타면은 그게 제일 빠른데 맨날 / 대기 시간 이십 분 전 전 전 전 전 전 전 역 약간 이렇게 돼 있으니까. /
	
P1 	:그니깐 내 여자친구도 / 경기도에 살고 있는데 지금 그 별내 산다고 얘기 했었잖아. 근데 / 무슨 / 땡큐 뻐스라고 있는데 / 그 뻐스가 / 하루에 배차가 두 번밖에 없대. /
	 그래 가지고 / 배차가 진짜 / 문제가 있어. 내가 봤을 땐 / 경의중앙선도 그렇고 / 이용을 안 해서 그런 걸 수도 있는데 쫌 / 차를 차를 쫌 늘려 줬으면 좋겠는 / 그런 욕심이 있지. /
	
P0 	:아니 근데 땡큐 뻐스는 근데 진짜 살면서 처음 들어봤는데 / {laughing} / 뭐 타요 뻐스 이런 거 아니야 하루에 두 개 있으면 그럼 오전에 하나 오후에 하나 해 갖고 / 뭐 / 약간 그 뻐스가 되게 중요 거점을 다 지나나? /
	 그걸 타셔야 된대? /
	 그 누님이? /
	
P1 	:어. 그 / 일단 교통편이 / 그 땡큐 뻐스를 타야 이제 / 그까 따른 뻐스가 없고 / 떙큐 뻐스를 타야 돼. 그리고 여자친구가 / 아직 / 면허도 없다 보니까 이제 / 그게 이제 의존성이 너무 높은데 / 많이 안 오니깐 며칠 전에 열 받아 가지고 그 / 글 올렸대. /
	 민원 넣었대. /
	
P0 	:아이 시원하시네. /
	 근데 약간 / 나도 근데 나 요새 / 뭐 새로 아는 후배들 많이 아는데 걔네들도 이제 / 어차피 비대면이니까 그 경기도에서 살다가 이제 / 애들 만날 때 왕십리로 이제 한 번씩 오는데 / 이게 / 왕십리에서 오는데 두 시간이 걸린대. /
	 근데 이제 오는 게 또 / 뭐 / 그냥 지하철 딱 딱 타면은 이제 금방 오는데 그 서해선? /
	 서해선이라는 지하철이 있는데 서해선도 그거를 / 하나 놓치면 / 무조건 삼십 분이래 / 배차가 그래서 / 그거 하나 놓칠 때마다 애가 / 한 약간 한 아 저 / 그래서 이제 그렇게 한 시간씩 넘어가더라고. /
	
P1 	:어 근데 / 되게 은근 서울이 / 대중교통 진짜 잘 돼 있고 세계적으로 잘 돼 있고 그런 말이 있는데 막상 / 보면은 성격이 우리가 너무 급해서 그런 건지 / 아니면 실제로 이게 문제가 있는 건지 약간 헷갈리긴 하는데 근데 왕십리에서 / 내가 전에 가봤을 때 / 학교랑 좀 가깝지 않았어? 역이랑 학교랑? /
	
P0 	:아 아깝지. 걸어갈 만한데 이제 / 아무래도 오르막길이니까. /
