# FILE DATA
ID : SDRW2100001757
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 쇼핑 > 지금 가지고 싶은 물품

# SPEAKER_INFO
id : SD2101695
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

id : SD2101696
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P0 	:아 이번에 올리브영 세일할 때 / 나 갖고 싶은 거 진짜 많거든. /
	 그~ / 일단 / 지속력 좋은 틴트 하나랑 / 그리고 / 그~ 썬크림 / 썬크림 갖고 싶은데 / 혹시 자기는 갖고 싶은 거 있어? /
	
P1 	:나는 / 내가 지금 딱히 갖고 싶은 건 없는데 / 피부 관련해서 최근에 관심이 많다 보니까 / 그런 쪽으로 좀 몇 개 보고 싶긴 한데 / 막 여러 가지를 보거나 한 건 없는 거 같애. /
	 근데 가서 / 어~ 여러가지 뭐 로션이라던지 / 그리고 자기가 썬크림 얘기했던 것들 / 그런 것들은 한번 보기는 해야 될 거 같애. /
	
P0 	:자기는 근데 썬크림 / 바르는 거 불편해하잖아. /
	 근데 이제는 바를 수 있겠어? /
	
P1 	:썬크림 / 근데 안 바르면은 / 그런 뭐 색소침착 / 같은 거 온다고 하니까 / 그런 거를 쪼 이제는 쪼끔 감수할 수 있을 것 같애. /
	 이제 최근에 쫌 끈적거리는 것도 많이 발라 갖고 하다 보니까 / 근데 쫌 바르는 것보다는 / 뭐라 그래야 되지 스틱 / 으로 했으면 좋겠어. /
	
P0 	:근데 자기는 / 무기자차 선크림 발라야 돼서 아마 / 썬스틱으로 나온 거는 없을 거야. /
	 그래서 내가 쫌 봐둔 게 있긴 하거든. /
	 그래서 무기자차로 해 가지고 쫌 순한 걸로 하나 사 주긴 해야 될 거 같은데 / 나중에 가서 볼래? /
	
P1 	:좋아 근데 / 바를 때 / 그러면은 아침에 출근할 때 바르고 / 낮에도 발라야 되는 건지 아니면 / 출근할 때 한 번만 바르면 되는 건지를 잘 모르겠어. /
	
P0 	:아 그거는 / 원래 나는 나 같은 경우에는 / 아침에 화장할 때 한 번 바르고 / 뭐 더 덧바르진 않단 않는단 말이야. /
	 화장을 했기 때문에 / 근데 / 자기 같은 경우에 땀 흘리고 잘 벗겨지니까 중간중간에 / 덧발라주긴 해야 될 것 같긴 하거든. /
	 근데 / 그래도 그냥 아침에 한 번만 발라도 충분하지. /
	
P1 	:나는 쫌 생각이 드는 게 / 이게 실내에서 / 있는데 / 발라야 되나 싶기도 하고 / 마스크 / 끼는 것 때문에 굳이 쪼끔 / 발라야 되나 싶기도 하고 쪼끔 애매해 하는 거 같애. /
	
P0 	:그게 실내에서도 이런 / 이런 형광등 같은 것 때문에 / 그~ 피부가 많이 / 손상 된단 말이지. /
	 그래서 / 꼭 발라 줘야 된다고 그랬어. /
	 그래서 이제 / 주름이나 뭐 노화 같은 거 방지될려면 / 썬크림 실내에 있어도 충분히 꼭 발라 줘야 된다 / 약간 그런 거 / 아 그리고 나 궁금한 게 / 자기 혹시 / 파우더 같은 것도 쫌 바를 수 있겠어? /
	 긍까 썬크림을 바르고 약간 기름지잖아. /
	 그런 기름 올라오는 유분기 잡아주는 파우더 /
	
P1 	:나는 / 기름종이 / 같은 거는 한번 써봤었는데 / 뭔가 기름종이 같은 거 쓰고 나서 뭔가 더 쪼끔 더 / 안 좋아지는 느낌이 들었거든. /
	 그깐 내가 쫌 세게 닦는 건지는 모르겠는데 / 기름종이 그때 한번 사서 쓰고 나선 쪼끔 / 그래서 파우더 뭐 바르는 거야 뭐 / 지금도 잘 닦고 있으니까 바르는 거는 크게 문제가 안 되는데 / 이제 나는 쪼끔 / 편하게 쓸 수 있는 것만 좋지 오히려 / 지금 패치 하는 것도 / 이케 뭐 그냥 닦는 거긴 한데 마스크를 벗고 해야 되니까 / 쪼끔 불편 / 불편하다기보다는 쪼끔 / 그렇긴 한데 / 이왕이면은 좀 편하게 쓸 수 있는 건 얼마든지 쓸 수 있지. /
	
P0 	:그렇구나. /
	 아니 나도 요새 약간 / 수부지가 되어가고 있는 거 같아 가지고 / 긍까 유분기는 엄청 많이 올라 오는데 / 그~ 수분은 엄청 적다 / 그래가지고 / 파우더를 쫌 보고 있단 말이지. /
	 근데 내가 아는 유튜버가 / 그 여드름 피부였을 때도 / 이 어떤 파우더를 되게 잘 썼다는 거야. /
