# FILE DATA
ID : SDRW2100003939
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 음악 > 최신가요 이야기, 노래 선택요건, 대중가수 마케팅 이야기, 음악 장르 이야기, 작곡 이야기

# SPEAKER_INFO
id : SD2101272
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101273
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:야 그 남자들은 / 나이가 서른 정도가 먹으면은 / 음악을 / 더 이상 새걸 새로운 음악을 안 듣는대. /
	 근데 지금 보면은 그게 맞는 거 같애. /
	
P1 	:왜 어떤 면에서? /
	
P0 	:아니 / 요즘 음악 아 요즘 음악이라 하기 쪼끔 이제 뭐 그럴 수 있겠지만은 / 요즘 음악을 듣질 않아. /
	 뭐 / 그 뭐라 그러냐 아이돌 아이돌 노래 있잖아. /
	 아이돌 노랠 듣지도 않고 듣질 않고 / 아이돌이 뭐 누가 나오는지를 모르는 거 같애. /
	
P1 	:근데 너 얼마 전에 내 차에서 스텝 백 듣고 좋다고 그거 계속 들었잖아. /
	
P0 	:그건 너무 유명하잖아. /
	 너무 유명해. /
	 야 야 뭐 / 에스파나 / 그리고 / 또 누구 있냐 약간 이런 식이 에스파 / 뭐 트와 트와이스 / 말고 요즘에 뭐 / 인기 가요 이런 거 보면은 / 모르는 아이돌이 너무 많잖아. /
	
P1 	:우리가 / 아 진짜 니 얘기가 맞는 건가 아니 왜냐면은 /(note : 발화겹침) 맨날 듣던 노래들 막 박효신 /
	
P0 	:그래. /
	
P1 	:발라드들 듣구 / 이러다 보니까 / 거의 안 듣게 되는 거지 요즘 나오는 노래들. /
	 왜냐면은 / 이미 충분히 좋은 내 취향에 맞는 좋은 노래들이 많아서 / 그걸 찾아서 안 듣게 되는 거 같은데? /
	
P0 	:-노- 노래방만 가도 알잖아 우리. /
	 뭐 요즘에 / 아무리 / 노래방에 다녀도 요즘두 빅뱅 노래 막 부르구 / 그렇게 되니까 새로운 노래를 / 그까 정서에 맞지 않다고 해야 되나 쫌 시끄럽지 않냐? /
	 뭐가 뭘 할려는지 모르겠고 노래가. /
	
P1 	:(()) / 그 가사도 쫌 이상하기도 하고. /
	
P0 	:아이 우리가 많이 듣는 뭐 김광석이나 / 뭐 거미 / 이런 거 보면은 가사가 얼마나 좋아 옛날에 뭐 백지영까지도 오케이야. /
	 근데 이제 / 솔직히 난 그 임창정도 오케이야. /
	 신 요즘 신곡을 많이 내고 하지만 임창정 / 얘 노래 보면은 가사도 되게 좋고 멜로디도 되게 좋은데 / 근데 아이돌 쪽으로 빠지면은 / 아 이제 뭐를 / 이게 노랜가 싶다니까 이게 노랜가. /
	
P1 	:근데 그냥 아무 생각 없이 차 타고 드라이브하면서 듣기에는 / 아이돌 노래가 좋은 것도 또 많기도 해. /
	
P0 	:긍까 난 그럴 바에 어차피 못 알아들을 거 아 이제 팝송으로 듣자. /
	 이런 느낌이지. /
	 요즘엔 듣는 노래 뭐 아이돌 노래라고 하면 그리고 요즘에 / 그 유튜브 프리미엄 쓰다 보니까 / 한 곡 눌러 노면 자동으로 재생이 되잖아. /
	 그래 가주구 따른 노래 찾지도 않고 / 옛날에 뭐 지니나 멜론 썼을 때는 탑 백 이렇게 있어 가주구 / 위에 보이는 거 한 번씩 듣고 그랬었잖아. /
	 그땐 들었는데 요즘에 막 탑 백에 떠 있는 거를 / 눌르드라도 듣기 / 쫌 / 안 맞더라고 내 정서랑. /
	
P1 	:니가 평소에 쫌 약간 그런 활동적인 걸 하믄서 / 노래를 안 들어서 그런 거 아니야? /
	
P0 	:활동적인 거? /
	
P1 	:그까 예를 들어 /(note : 발화겹침) 나 요즘 최근에 운동하니까 /
	
P0 	:응 /
	
P1 	:운동하믄서 아이돌 노래 들으면 진짜 개신나거든. /
	
P0 	:너 그럼 요즘에 아이돌 /
	
P1 	:(()) /
	
P0 	:에스파 이런 거 빼고 / 쫌 / 옛날에 우리 때 뭐 모모랜드 아 이런 / 이런 아이돌 / 몇 몇 팀인 아 세 팀만 대 봐 세 팀만. /
	
P1 	:세 팀? /
	
P0 	:뭐 에스파 이런 유명한 분들 빼고 / 약간 이제 쫌 들 유명하신 분 / 인기 가요는 들어가는데. /
	
P1 	:그릏게 말하라 그르면 말을 못하지. /
	 -왜- 왜냐면 나는 그 딱 그거야. /
	(note : 발화겹침) 운동할 때 이어폰 끼고 하니까 /
	
P0 	:어 /
	
P1 	:노래 제목이나 가수를 몰라. /
	
P0 	:아 그런 거 몰르구. /
	
P1 	:근데 듣다 보면 어 이거 뭔가 아이돌 노래 / 같은데라는 노래들이 있어. /
	 그리구 또 그런 걸 들으믄서 운동을 하면 신난단 말이야. /
	
P0 	:그 유튜브 프리미엄 하면서 듣는다는 거지 그러면은? /
	
P1 	:그치. /
	 아이돌 노래 하나 딱 켜 놓으면 / 그 관련된 비슷한 아이돌들 노래들이 / 밑으로 쭉 이제 /(note : 발화겹침) 트랙이 형성이 되니까 /
	
P0 	:응 /
	
P1 	:그걸 자동으로 듣는단 말이야. /
	
P0 	:응 /
	
P1 	:-그- 그릏게 하다 보면은 신나게 들을 때도 많긴 해. /
	
P0 	:야 그럼 오히려 유튜브 프리미엄 퓨브 프리미엄 쓰는 게 / 인지도를 알리는 측면에서는 되게 안 좋겠네 / 생각을 해 보니까. /
	
P1 	:왜? /
	
P0 	:지금은 음악은 듣는데 가수두 모르구 노래 제목도 모른다매? /
	
P1 	:근데 난 이어폰을 꼽고 있으니까. /
	 이 그 노래를 듣다가 어 이 노래 너무 좋다. /
