# FILE DATA
ID : SDRW2100001705
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211130
topic : 회사/학교 > 학교 정보와 수능

# SPEAKER_INFO
id : SD2101897
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101898
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:너 이번에 수능 몇 등급 나왔다 그랬지? /
	
P0 	:나 국어 일 수학 이 / 그리고 나머지는 일에서 삼 /
	
P1 	:그 나는 수학 빼고 다 일 등급 나올 거 같은데. /
	 너 학교 어디 쓸 거야? /
	
P0 	:나는 뭐 서성원이나 연고대 너는? /
	
P1 	:나도 서성원에 안정하나 받고 / 연고대 혹시 되면 상향 하나 쓸라고 하는데. /
	
P0 	:나는 / 뭐 나도 비슷한 거 같애 너 이번에 고속 성장 분석기에 써 봤냐? /
	
P1 	:써 봤지 근데 / 생각보다 되게 잘 나와 가지고 / 계속 행복해 하는 중이야 난 /
	
P0 	:나는 어 잘 될 거 같긴 한데. /
	 일단은 뭐 끝까지 가채점이니까 지금은 끝까지 한번 봐야지. /
	
P1 	:그렇지. /
	 근데 너 저번에 그 / 음. /
	 인문으로 교차 지원한다고 하지 않았어? /
	
P0 	:어 나 교차 지원할라고 이번에 / 이과 가산점이 쫌 쎄 가지고 한번 해 볼 생각이야. /
	
P1 	:근데 그 과학 공부하고 굳이 인 / 인문으로 교차 지원하면 약간 /(note : 발화겹침) 손해보는 그런 느낌 있지 않아? /
	
P0 	:어차피 대학수학능력시험에 그냥 가서 얼마나 잘 할 수 있는지 보는 거니까. /
	 뭐 점수만 잘 나와서 가면 되는 거 아닐까? /
	
P1 	:근데 아무래도 이제 / 공대가 쪼끔 더 취업하기도 편하고 / 돈도 많이 번다는 인식이 있으니까. /
	 그래서 공대가 낫지 않을까 하는 생각이 쫌 든다. /
	
P0 	:그래서 공대는 서성한에다가 넣고 만약 / 언약에 교차 지원을 한다면 그건 연고대에다가 할라고. /
	
P1 	:음 그러니까 교차 지원하는 것은 어디까지나 / 대학교 학력을 높이기 위해서라는 거잖아? /
	
P0 	:그렇지. /
	 그런데 / 만약에 내가 교차 지원을 하면 / 거기를 가야 ((되는)) 문과 애들이 못 가는 거잖아 근데 너도 문과 아니었나? /
	
P1 	:그렇지 나도 문과지 그러니까 문과 입장에서는 쪼끔 억울하지. /
	 왜냐면 점수와 같이 나왔다고 그래도 이제 표준 점수가 / 이과 애들이 훨씬 이득을 보는 게 있으니까. /
	
P0 	:뭐 그래도 / 가형이랑 그니까 가형이 아니라 미적분이랑 / 뭐 과탐이 사탐이나 확통보다 더 어려우니까 어쩔 수 없지 않을까? /
	
P1 	:어려운 건 맞는데. /
	 점수가 일단 동일하면 / 거기에 들어간 노력은 {laughing} 비슷하다고 생각이 될 수도 있을 거 같애. /
	
P0 	:그러면 너 이번에 / 진학사 실채점 나오는 건 살 거야? /
	
P1 	:당연히 사야지. /
	 그걸 보고 다 일단 / 지원을 하니까 나도 사는 게 맞지 않나 싶어. /
	
P0 	:그러면 혹시 / 정식 컨설턴트는 받을 거야? /
	
P1 	:개인적으로 나는 정신 컨설팅을 약간 / 돈 낭비라고 생각해서 받을 생각이 없거든? /
	 너는 혹시 / 받을 거야? /
	
