# FILE DATA
ID : SDRW2100001462
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : AI의 직업 대체 > 노동자 일자리문제와 국가의 책임

# SPEAKER_INFO
id : SD2110807
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100808
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:요즘 인구가 / 점점 줄어들고 있잖아. /
	 그래서 / 사람이 / 본인 / 사람이 / 맡을 수 있는 역할에 한계가 있다고 생각을 해. /
	 그래서 나는 / 에이아이가 직업을 대체 하는 거에 / 긍정적으로 보는 편이야. /
	
P1 	:나도 그 부분에 대해서 생각을 해 봤는데 / 에이아이 직업 대체 뭐 편리하고 / 비용도 덜 들겠지. /
	 근데 사실 이게 / 세상이 / 사람 사는 세상 아니야? /
	 나는 그렇게 되면 결국 / 사람보다는 쫌 / 다른 게 중심이 돼서 돌아가서 / 이상하지 않을까? /
	 편리만 추구하다가 / 쫌 주객전도 되지 않을까 하는 생각이 들기는 했어. /
	
P0 	:하지만 / 사람으로 / 채울 수 없는 부분 / 그런 거를 아직까지도 너무 / 사람을 갈아 놓고 있다고 생각을 해. /
	 에이아이에 대한 충분한 / 교육만 이루어진다면 / 많은 부분을 대체하는 게 나쁘지는 않을 거 같아. /
	 비용 면에서도 / 지금은 아직까지는 / 에이아이를 사용하는 게 / 인건비보다 더 비싸단 말이야. /
	 그런 영역이 많아. /
	 그래서 바로 / 대체되지는 않을 거 같으니까 /
	
P1 	:나는 자꾸 쫌 / 결과 중심으로 생각을 하게 되는데 / 아닌가 생각을 해 보면 이게 결과 중심이 아니라 / 과정 중심인 건가 / 잘 모르겠는데 우선은 나는 / 그래 뭐 진짜 / 편익 생각하면 그게 맞는 거 같기도 해. /
	 언니 말한 것도 동의를 하는 부분이 있고 / 근데 / 정말 에이아이 직업 대체가 / 만연하게 이렇게 / 이뤄지고 / 큰 부분을 차지한다면 / 실업자들이나 / 그런 부분에 대해서는 / 언니는 걱정 안 돼? /
	
P0 	:거기까지는 내가 걱정할 부분이 아니라 / 국가가 생각해야 되는 거 같아. /
	 복지의 문제라고 생각을 해. /
