# FILE DATA
ID : SDRW2100003965
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 음악 > 최근 듣는 노래와 가수, 추천하는 노래

# SPEAKER_INFO
id : SD2102159
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2102160
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:내가 좋아하는 가수가 최근에 인터뷰집을 냈는데 너무 사고 싶어. /
	
P1 	:그렇구나. /
	 나는 요즘에 / 다양한 장르를 시도하고 있는데 / 원래는 팝송이나 케이팝을 주로 들었다면 / 요즘에는 얼앤비 쪽으로 잔잔한 음악을 듣는 편이고 / 그리고 이어폰으로 / 응 / 크게 노래를 듣는 것을 좋아해. /
	
P0 	:이어폰으로 노래를 너무 크게 들으면 귀가 상할 수 있으니까 조심하렴. /
	
P1 	:(()) / 그래 걱정해 줘서 고마워. /
	 그리고 나는 요즘에 / 여러 아이돌들을 좋아하고 있는데 / 그런 아이돌들에 노래를 듣는 것도 참 즐거운 거 같애. /
	
P0 	:맞아. /
	 나도 원래는 한 가수 음악만 주로 듣는 스타일이었는데 / 요즘은 그 아이돌이 있는 / 소속사 가수들을 위주로 해서 /(note : 발화겹침) 점차 스펙트럼을 좀 넓어 넓혀 가고 있는 느낌이야. /
	
P1 	:응 나도 그래. /
	 혹시 이달의 소녀 아니? /
	
P0 	:당연히 알지. /
	
P1 	:난 이달의 소녀에 목소리라는 노래가 있는데 / 그게 / 엄청 좋은 거 같애. /
	
P0 	:아 그렇구나 나는 이달의 소녀 노래는 / 들은 게 이천십구 년이 마지막이었던 거 같아. /
	 요즘도 활동하고 있다니 꽤 기쁜 소식이네. /
	
P1 	:아 그게 나온 지 쪼금 오래된 / 오래긴 하지만 한번 들어 봤으면 좋겠어. /
	
P0 	:좋아 이거 한번 들어 보도록 할께. /
	 요즘 내가 또 듣고 있는 가수가 있는데 / 리스트라고 있거든. /
	 근데 이 가수가 / 올 작년부터 해서 활동을 잘 안 하는 거 같아서 쪼금 아쉬워. /
	
P1 	:아 나도 그 가수 아는데 / 요즘 컴백을 한 걸 보지 못한 거 같애. /
	 최근에 시상식에 나왔었던 거 같기도 한데 / 혹시 맞니? /
	
P0 	:어 맞아 시상식에는 나왔었어. /
	 하지만 나는 / 그 친구들이 음악 방송에 나오는 걸 보고 싶어. /
	
P1 	:나는 니가 세븐틴을 좋아하는 걸로 알고 있는데 / 세븐틴 노래 중에 하나 추천해 줄 수 있니? /
	
P0 	:세븐틴이 최근은 아니지만 그래도 / 최 가장 최근에 컴백한 / 앨범 중에서 / 나는 소용돌이라는 곡을 가장 좋아해. /
	 그 곡을 듣고 있으면 / 뭔가 벅차는 느낌이 들고 / 그리고 비트도 내가 좋아하는 비트여서 / 너한테 꼭 추천해 주고 싶어. /
	
P1 	:그렇구나 그 노래는 처음 알게 되었어. /
	 나는 투모로우바이투게더를 좋아하는데 / 나는 그 친구들에 노래가 굉장히 / 자 여러 장르를 소화하고 있는데 / 나는 루저 러버라는 노래를 굉장히 좋아해. /
	 너도 그 노래를 아니? /
	
P0 	:당연히 알지 최근에 / 세븐틴이 하이브라는 소속사에 들어가게 되었는데 / 그 소속사에서 / 이제 리듬 께임을 냈단 말이야. /
