# FILE DATA
ID : SDRW2100001563
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 우정 > 코로나때문에 고민

# SPEAKER_INFO
id : SD2101563
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101564
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘에 코로나 땜에 온라인 수업으로 많이 듣잖아 /(note : 발화겹침) 막 줌 틀고 /
	
P1 	:응. /
	
P0 	:솔직히 집중 잘 안 되지 않아? /
	
P1 	:맞아. 뭔가 지금 / 틀고 있으니까 선생님들 우리가 안 보이니까 다른 / 걸 다른 걸 하고 있어도 /
	
P0 	:{laughing} 맞아 쌤이 뭘 해도 /
	
P1 	:{laughing} /
	
P0 	:안 보니까 맨날 컴퓨터 앞에 틀어 놓고 / 막 밥 먹고 자고 / {laughing} /
	
P1 	:맞아. /
	
P0 	:책을 진짜 많이 안 핀 거 같애. /
	
P1 	:그니까. /
	 나는 이번에 책 안 가져와 가지고 / 필기도 못 했어. /
	
P0 	:{laughing} 나도 / 한 몇 번 듣다가 / 귀찮아서 / 녹화는 해 놓거든? /
	 근데 안 봐. /
	
P1 	:근데 막상 녹화를 해도 그걸 안 보니까 /(note : 발화겹침) 교과서에 필기도 안 돼 있고 /
	
P0 	:맞아. /
	
P1 	:살짝 / 그냥 왜 듣나 싶기도 하고. /
	
P0 	:맞아 맞아 막 창체 시간 동아리 시간도 뭐냐 / 영상으로 떼우고 하는 것도 없고. /
	
P1 	:맞아 / 그때 소감문 쓰라고 했는데 안 써도 뭐 / 쌤이 뭐라고 안 하셔서 /
	
P0 	:혼나는 거 아니지? /
	(note : 발화겹침) 나 안 썼는데 나 쓰라는 거 다 안 썼는데? /
	
P1 	:어? {laughing} /(note : 발화겹침) 진짜 이번에 안 썼어? /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:헉 /
	
P0 	:막 국어쌤? /
	 막 진로 이런 것도 /(note : 발화겹침) 막 쓰라고 하잖아 영상 틀고 /
	
P1 	:어. /
	
P0 	:한 번도 안 썼던 것 같애. /
	
P1 	:어제도 안 썼잖아 우리 어제도 했지 않아? /
	
P0 	:어제 뭐 했지? /
	
P1 	:그리고 어제 창체 시간 일 교시 아 / 삼 교시에 예배 시간 있었어. /
	
P0 	:진짜? /
	
P1 	:어. /
	 그것도 모르고 있으면 어떡해. /
	
P0 	:나 잤던 거 같은데. /
	(note : 발화겹침) 나 잔 거 같애. /
	
P1 	:어? /
	(note : 발화겹침) 자면 안 되지. {laughing} /
	
P0 	:{laughing} /
	
P1 	:근데 온라인은 너무 집중이 안 돼서 / 차라리 학교 가는 게 낫긴 한데 학교를 가면 살짝 / 뭐라 해야 되지? /
	(note : 발화겹침) 수업을 듣는데 자꾸 잠이 와 가지고 /
	
P0 	:맞아. /
	
P1 	:집중이 안 돼 잘 학교도. /
	
P0 	:가는데 너무 준비 시간이 오래 걸려 가지고 / ((귀찮지)). /
	
P1 	:너는 통학해야 되잖아. /
	(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 아주 오래 걸려 가지고. /
	
P1 	:너 얼마나 걸리지? /
	
P0 	:한 시간? /
	 한 시간 좀 넘게? /
	
P1 	:근데 ((산가리))면 용인인가? /
	(note : 발화겹침) 오오. /
	
P0 	:어. /
	(note : 발화겹침) 약간 /
	
P1 	:{laughing} /
	
P0 	:수원이랑 되게 가까워. /
	(note : 발화겹침) 진짜 가까워. /
	
P1 	:엥 수원이랑 가깝다고? /
	 지하철 타면 엄청 /
	
P0 	:아닌가? /
	
P1 	:많이 가야 되지 않아? /
	
P0 	:수원 수원 지역의 살짝 옆에? /
	 요쪽? /
	(note : 발화겹침) 살짝? /
	
P1 	:아 그런가? /
	
P0 	:살짝 요쪽? /
	 영통 옆이니까 /
	
P1 	:응. /
	
P0 	:되게 멀지. /
	
P1 	:그런가. /
	
P0 	:외곽 /
	
P1 	:외곽 /(note : 발화겹침) 지역이야? /
	
P0 	:외곽? /
	(note : 발화겹침) 쫌 그래. /
	(note : 발화겹침) 약간 /
	
P1 	:근데 어. /
	
P0 	:어 어? /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:왜 삼일상업고등학교 왔어? /
	
P0 	:그냥 / 특성화고를 가고 싶었는데 / 특성화고를 가고 싶었는데 / 내 주변에 없는 거야 / 근데 다 멀어 가지고 /
	
P1 	:{laughing} /
	
P0 	:그러다가 /(note : 발화겹침) 그 뭐지 너 하잖아 그 홍보부 /
	
P1 	:홍보단 어 /
	
P0 	:홍보부 언니들 와 가지고 막 하는데 / 근데 그때 / 그냥 가장 마음에 들어서 막 / 학교 탐방도 / 몇 번 더 가고 그래서 갔지? /
	
P1 	:헉 어 홍보단 /(note : 발화겹침) 쓰 /
	
P0 	:너 홍보단이잖아 {laughing} /
	
P1 	:{laughing} /
	
P0 	:너 잘 해야 돼 진짜. {laughing} /
	
P1 	:근데 그거 중학생 애들한테 앞에서 해도 / 뭔가 /(note : 발화겹침) 애들이 집중을 안 해 가지고 /
	
P0 	:{laughing} /
	
P1 	:안 될 거 같은데? /
	
P0 	:너네 학굔 잘 들었었어? /
	
P1 	:우리는 잘 들었어 되게 / 반이 조용히 해 가지고 /(note : 발화겹침) 전부 다 집중하긴 했는데 /
	
P0 	:진짜? /
	(note : 발화겹침) 막 대답도 잘 해줬어? /
	
P1 	:대답은 아예 {laughing} 안 했어 /
	
P0 	:{laughing} 어 우리도 / 되게 뻘쭘하게 서 있다 가셨거든 홍보단 /
	
P1 	:응. /
	(note : 발화겹침) 화이팅? {laughing} /
	
P0 	:화이팅. /
	(note : 발화겹침) {laughing} /
	
P1 	:홍보단 대본 외워야 되는데 /
	
P0 	:아직도 안 외웠어? /
	
P1 	:아니 외우긴 했는데 살짝 / 동작 같은 걸 해야 되잖아. /
	 그런 게 잘 안 돼. /
	
P0 	:잘하던데? /
	 잘하던데? /
	 {laughing} /
	
P1 	:어머 정말? {laughing} /
	
P0 	:오. /
	 근데 또 막상 / 애들 앞에서 하면 다르긴 하겠지? /
	
P1 	:그럴 거 같긴 한데 / 뭔가 나는 / 학교에서 애들 앞에서 하는 건 되게 부끄러운데 중학교 애들 앞에선 잘 할 것 같애. /
	
P0 	:아 한 번 보고 말 사이니까? /
	
P1 	:어 그니까 /
	
P0 	:{laughing} /
	
P1 	:학교 애들은 계속 보니까 / 뭔가 쪽팔린데 너무 /
	
P0 	:그치. /
	 아니야 너 반에서 / 너 그냥 할 때는 잘했어. {laughing} /
	
P1 	:{laughing} / 이번에 &name1&도 홍보단 들어왔잖아. /
	
P0 	:맞아 막 하루 만에 다 외웠다는데? /
	
P1 	:그니까. /
	
P0 	:잘하는 것 같애. /
	
P1 	:뭔가 /(note : 발화겹침) 응 맞아. /
	
P0 	:너 못 외워가지고 맨날 쌤한테 /
	
P1 	:처음에는 어 /(note : 발화겹침) {laughing} /
	
P0 	:불려가고 짤릴 뻔 했잖아. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} / 아 그때는 진짜 / 뭔가 하기 싫었어 뭔가 / 홍보단에 / 뭔가 / 코로나기도 하고 시작을 안 하니까 뭔가 / 본격적으로 / 그러니까 / 뭔가 할 마음이 점점 사라진다 해야 되나 근데 / 저 대본은 외워야겠고 / 그래서 / 그냥 살짝 / {laughing} /
	
P0 	:{laughing} /
	
P1 	:근데 &name1& 되게 대단한 게 /(note : 발화겹침) 그 홍보단 대본 되게 길잖아. /
	
P0 	:맞아 막 한 페이지에 다 있던데. /
	
P1 	:그거를 /(note : 발화겹침) 맞아 하루 만에 다 외웠어. /
	 저녁에 그것도. /
	 몇 시간 보고. /
	
P0 	:진짜? /
	
P1 	:진짜 대단해. /
	
P0 	:검사할 때도 잘 받았어? /
	
P1 	:근데 / 그 후로 홍보단 모이는 게 한 두 번인가? /
	(note : 발화겹침) 세 번 있었거든? /
	
P0 	:어. /
	
P1 	:근데 그때는 홍 / &name1&가 홍보단이 처음이니까 / 대본 검사를 안 맡고 / 그냥 다음에 해 가지고 / 이번주 일요일까지 외워오라고 했어 / 다음주 월요일에 맡아야 될 것 같애. /
	
P0 	:오. /
	
P1 	:너 뭐 학교에서 하고 싶은 거 없어 막 / 방과후라던지 그런 거 있잖아. /
	
P0 	:나? /
	 나 / 약간 학생회 하고 싶었는데 / 학생회 / 막 면접 봐야 된다 해야 갖고 약간 /(note : 발화겹침) 그런 거 잘 못 하거든 /
	
P1 	:아. /
	
