# FILE DATA
ID : SDRW2100002182
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 먹거리 > 저녁에 먹을 메뉴, 개미집, 기장 커피, 부모님 모시고 먹을 음식, 색다른 음식, 양가부모님이 좋아하시는 음식

# SPEAKER_INFO
id : SD2101945
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2101946
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  부부


P0 	:응 여보 오랜만에 이제 부산 나왔는데 / 금요일 저녁 / 저녁 때 뭐 먹으러 가지? /
	
P1 	:뭐 일단은 부산이니까 뭐 / 회가 제일 먼저 생각이 나긴 나는데 / 뭐 오랜만에 또 고기 또 먹는 것도 괜찮을 것 같고 오늘 / 점심을 좀 부실하게 먹어 가지고 /
	
P0 	:그래 그것도 그러네 오늘 점심이 좀 그렇네. /
	 고기 회 / 회 / 내 / 첫 번째 생각은 저 광안리에 / 새로 생긴 초밥집 / 그 초밥집이 생각이 나고 / 그리고 고기도 생각을 해 볼라고 하는데 고기는 잘 모르겠네 / 당신 고기는 뭐 생각나는 거 있나? /
	
P1 	:고기는 / 일단은 뭐 보통 / 요 나오면 아들이 개미집 많이 먹으러 가니까 / 뭐 낙곱새 먹을까 했지 뭐 / 고기라고 하면 / 아무래도 뭐 곱창이나 이런 거 먹 / 을까 생각했는데 뭐 해산물 얘기를 하니까 / 뭐 그것도 괜찮은 거 같더라고 /
	
P0 	:-개- 개미집 어딘데? /
	
P1 	:뭐 그 여기저기 있어 가지고 / 해운대 쪽에도 아마 있을 거고 / 근데 또 금요일이라 또 그쪽 가긴 또 쫌 복잡할 거 같기도 하고 /
	
P0 	:하기사 뭐 / 그래 오늘 금요일이고 오늘 (()) 엄청 엄청 많겠다 그쟈? /
	 그래 그러면은 / 쫌 더 생각을 해 보고 / 광안리 가서 / 맛있는 (())을 먹거나 / 아니면은 당신 말대로 낙곱새를 먹거나 / 그래 맛있는 거 한번 더 생각을 해 보자. /
	 그러면 저녁 때 / (())을 또 먹고 나서 바로 또 들어가긴 좀 아쉽다아이가 / 어디 또 이케 바람 좀 쐬고 이케 오랜만에 / 어디로 가면 좋겠노? /
	 저기 기장으로 한번 가볼까? /
	
P1 	:뭐 기장도 괜찮지 기장 안 간지도 쫌 됐고 하니까 / 그쪽에 뭐 뭐 살짝 돌아보면서 뭐 커피 한잔해도 괜찮지 않을까 싶기도 하고 /
	
P0 	:그래 그것도 괜찮네. /
	 기장 쪽에 괜찮은 (()) 가서 차도 한잔하고 그라자. /
	
P1 	:그러면은 보자 지금 여기서 / 저녁을 일단 기장에서 할라면은 / 저녁을 어디에서 먹는 게 가기가 편하지? /
	
P0 	:뭐 어차피 오늘 금요일 저녁이고 한데 다 어디 차 막힐 거 같고 / 그냥 막 어디든지 그냥 먹고 싶은 데서 먹고 쪼금 움직이면 되지 뭐 한 시간 움직이면 (()) 안되겠나 /
	
P1 	:뭐 하기사 뭐 시간 자꾸 또 부산 나오기도 어려부니까 / 그러면 뭐 오랜만에 뭐 스시 먹고 그라면은 / 보자 또 / 어머님 아버님하고도 또 어디 / 가긴 가야 되는데 뭐 주말에나 다음주나 뭐 / 뭘 좀 먹으면 가볼까 싶은데 /
	
