# FILE DATA
ID : SDRW2100001250
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : AI의 직업 대체 > 반대 : 일하는데 있어서 편리해질 수는 있지만 대체하기는 아직은 힘들다

# SPEAKER_INFO
id : SD2101155
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 경남
current_residence : 대전
education : 대졸

id : SD2101156
age : 30대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:어 왔어? /
	
P0 	:어 왔지. /
	
P1 	:야 여기 요즘 노브랜드버거라고 /
	
P0 	:응 /
	
P1 	:그 뭐 맥도날드 롯데리아 버거킹 그런 데보다 / 되게 값도 싸고 / 가성비 좋아 여기 / 여기서 먹자. /
	
P0 	:어 마침 나 햄버거 먹고 싶었는데 / 좋지 나는 / 여기서 먹자. /
	
P1 	:어 맞어 야 그리고 여기는 신기해. /
	 서빙도 로보트가 한다. /
	
P0 	:아 진짜? /
	 서버 서빙을 로보트가 한다고? /
	 그게 말이 되나? /
	
P1 	:긍까 어떤 방식이냐면 요즘 / 에이아이라고 / 그 -자- 자동화 시스템이거든 일종의 / 그래서 / 여기서 햄버거를 만들어서 / 그 로보트 위에 올려 주면 로보트가 / 그 방향을 인지하고 위치를 이제 데이터베이스화 해 가지고 / 직접 갖다 줘 자리로 /
	
P0 	:아 그러면 로보트가 / 햄버거를 가져다 주면 / 그냥 그거 가져와서 내가 먹으면 되는 거네? /
	
P1 	:갖고 오기보다는 그냥 우리 테이블로 -가- 가져다주지 그래서 우리가 그냥 /
	
P0 	:아 우리 테이블로? /
	
P1 	:어 우리가 그냥 집어서 먹음 되는 거야. /
	
P0 	:진짜 신기한 시스템이다. /
	 너는 / 맞아 요즘 뉴스를 보니까 / 에이아이에 대한 찬반 / 그런 / 이슈가 많던데 너는 어떻게 생각해? /
	
P1 	:에이아이에 대한 찬반? /
	
P0 	:어 찬반 논란이 많더라고 에이아이가 / 우리 일상 / 생활에 / 아 에이아이가 에이아이의 직업 대책에 대해서 / 그까 / 지금 / 그~ 카페에서 / 서빙을 대신해 주는 거잖아 에이아이가 에이아이 로봇이 / 그러면 이제 서빙하는 사람들도 원래 채용이 돼야 되는데 / 채용이 안 된 거잖아. /
	 그런 것처럼 에이아이가 이제 직업 그런 / 직업들을 대 / 서빙하는 그런 직업 / 을 가진 사람들을 대체하는 거지. /
	 그런 부분에 대해서 /
	
P1 	:아 에이아이 직업 대체? /
	
P0 	:어 어 /
	
P1 	:난 처음에 너가 에이아이 찬반이라길래 / 에이아이는 / 우리 인간 일상 생활에 편리하기 위해서 하는 건데 / 당연히 쓰여야 되는데 그게 왜 찬반에 있는지 좀 의아했어. /
	 근데 너가 말하는 거는 이제 / 에이아이가 / 원래 사람이 갖고 있던 직업을 / 대체해야 되냐 말아야 되냐 /
	
P0 	:어 어 어 /
	
P1 	:그런 부분에서 하는 거잖아. /
	
P0 	:맞아 맞아. /
	
