# FILE DATA
ID : SDRW2100000727
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 반려동물 > 키웠던 반려동물, 고양이 강아지 장단점, 반려동물 문화

# SPEAKER_INFO
id : SD2100587
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100588
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:나는 아직 반려동물을 키워 본 경험이 없는데. /
	(note : 발화겹침) &name&이는 키워본 경험이 있어? /
	
P1 	:어 나는 / 초등학교 삼 학년 때부터 / 열 살 때부터 / 한 십 년 정도 / 키웠던 강아지가 있었어. /
	 이름이 꾸미라고 / 요크셔테리어 / 랑 푸들이랑 섞인 잡종이었는데 / 되게 귀엽고 조끄만한 검은색 강아지였거든 / 나는 / 어 개를 / 되게 키우면서 되게 좋아하는데 오빠는 /(note : 발화겹침) 혹시 아 오빠는 키워본 적이 없다 그랬지. 키우는 것에 대해서 어떻게 생각해? /
	
P0 	:나는 아직 키워본 경험은 없고 /
	
P1 	:응 /
	
P0 	:시골에 이제 할머니댁에 가면 / 그 개를 이제 마당에 키워 놓는단 말이야 / 그래서 매번 갈 때마다 개가 바뀌'어 있고 이래서 크게 정을 주진 않았었는데 / 지금 요즘에 키우는 개는 커피라고 있는데 / 걔는 이제 태어날 때부터 내가 봤던 개라서 좀 정이 많이 가. /
	
P1 	:음 커피가 여자였나? /
	
P0 	:암컷인지 수컷인진 잘 모르겠 아마 암컷이었던 거 같애. /
	
P1 	:응 /
	
P0 	:개가 처음에 그 원래 흰 백구가 있었는데 / 개가 이제 여섯 마리를 나았는데 / 한 마리는 죽고 다섯 마리가 이제 새끼가 돼가지고 / 엄청 귀여웠어. 그래 가지고 / 이게 다 키우기 힘드니까 한 마리를 고르라고 나한테 할머니가 얘기를 해 가지고 내가 커피를 고른 거였어. /
	
P1 	:아 오빠 커피를 고른 거야? /
	
P0 	:응 다섯 마리 중에 내가 한 마리를 고른 거야. /
	
P1 	:응 / 커피가 지금 몇 살된 / 몇 살 정도 됐을까? /
	
P0 	:어 작년 유월 달 쯤에 태어났으니까 / 거의 이제 한 뭐 한 살 /(note : 발화겹침) 한 살 반 /
	
P1 	:에 / 진짜 아직 한 살밖에 안 됐어? 되게 / 사이즈가 커 가지고 / 난 되게 오래된 갠 줄 알았는데 어린 애였구나. /
	
P0 	:맞아 그 어릴 때는 되게 조끄맸는데 / 태어난 지 한 두 달 세 달 만에 혼자 훌쩍 커버리더라고. /
	 그래서 애기 키울 때 엄청 귀여웠는데 지금 커서 좀 징글 징그럽긴 한데 / 그래도 말은 잘 들어. /
	
P1 	:우리 나중에 / 강아지 / 키우는 것에 대해서 어떻게 생각해? /
	
P0 	:어 난 강아지 키우는 거를 / 나는 강아지를 너무 좋아하는 사람이라서 / 쫌 키우기 힘들다라는 생각이 있어. /
	 이게 조금 모순적일 수도 있는데 / 나 너무 좋아해서 신경을 많이 써 줘야 되고 또 죽으면 또 슬프고 이래서 / 키우기 힘들지 않을까 지금은 그런 생각을 갖고 있어. /
	
P1 	:응 / 그렇지. /
	 강아지를 키우는데 많은 책임감이 필요하기도 하고 / 또 이제 강아지가 이제 / 아프거나 이제 세상을 떠나게 되면 마음이 아프 / 기도 하지만 / 그래도 키워 키우면서 되게 많은 / 행복감을 느끼고 되게 / 같이 / 산책도 다니고 여행도 다니고 이러면서 되게 많은 추억들을 쌓을 수 있어서 / 키우는 것에 대해서 되게 긍정적으로 생각해 보는 것도 좋을 것 같애. /
	
P0 	:어 나도 강아지를 사실 싫어하는 건 아니라 / 대신에 그 강아지를 키우면 / 사실 사람을 한 명 키우는 것처럼 / 가족 구성원 중에 사람이 한 명 는 것처럼 / 그 가족이라고 생각을 해야 되기 때문에 그에 대한 책임감이 크고 / 또 내 생활이 제약되는 건 어쩔 수 없다라고 생각을 해. 그래서 그런 부분에 있어서 / 그런 거고 실직적으로 강아지는 엄청 좋아해서 / 어렸을 때부터 강아지 많이 보고 다니고 그랬어. /
	
P1 	:맞어 오빠 유튜브로도 맨날 강아지 영상 보고 고양이 영상도 보나? /
	 맨날 / 응 물 영상 보는 걸로 알고 있는데 나는 잘 안 찾아 보거든 / 근데 / 그런 걸 보면 오빠 되게 많이 좋아하는 거 / 같긴 해. /
	
P0 	:맞아 그래서 사실 우리가 사는 그 서울에 있는 / 쫍은 아파트 같은데 말고 / 쫌 외곽에서 좀 널찍한 데서 살면은 / 개도 이케 풀어 놓고 키우고 이러면 난 더 좋을 거 같다 생각해. /
	
P1 	:응 마당 있는 데 가 가지고. 그렇지 그러면 이제 걔들도 / 더 좋은 환경에서 살 수 있으 더 자유로 우니까 / 그렇네 / 그래도 아파트에서는 작은 강아지들은 / 키울만 하지 않을까 싶어. /
	
P0 	:맞아 사실 작은 강아지는 키우기 편하고 / 또 내가 중요하게 생각하는 거는 털이 안 날렸으면 좋겠는 거 / 털 날리면은 숨쉬기힘들고 / 만약에 또 내가 따른 가족 있으면 가족한테 피해가 되는 거니까 그게 싫어서 /
	
P1 	:응 맞아 강아지 / 털 날리는 게 가장 나도 / 어 스트레스인 거 같아. /
	 근데 우리 강아지는 꾸미 키울 때는 털이 하나도 안 날렸거든. /
	 그래서 강아지 종류 / 를 푸들같은 강아지를 키우면 / 털 안 날릴 얼마든지 / 또 이렇게 / 안 날리는 강아지도 키울 수 있으니까. /
	 아니면 고양이 중에 그 털 안 날리는 고양이 있지 않아? /
	 그 / 이름 알아? /
	
P0 	:맞아 그 / 나도 예전에 유튜브에서 봤던 거 같은데 정확하게 이름은 기억이 안 나는데 / 그~ 털안날리는 고양이가 있었어. /
	 그리고 또 고양이들은 좀 / 개보다는 좀 자기 주인한테만 충성을 다하고 다른 사람들한테는 좀 더 도도하잖아. /
	 그래서 그런 거 있어서 고양이는 또 주인으로서 키우는 매력이 있지 않나 이런 생각도 들어. /
	
P1 	:그래 고양이들이 주인한테도 더 싸납지 않나? /
	
P0 	:그까 내 말은 개 들은 모든 사람들한테 좀 더 친화적인 면이 있는데 고양이는 /
	
P1 	:응 /
	
P0 	:쪼끔 더 자기 영역이랑 영역이 아닌 사람이랑 좀 확실한 거 같애서 /(note : 발화겹침) 어 그런 부분에 있어서 좀 다른 거 같애. /
	
P1 	:아 /(note : 발화겹침) 어 맞아 옛날에 우리 강아지가 / 사람을 너무 좋아해 가지고 / 그 배달하 치킨 배달 아저씨가 오셨는데. /
	 그 배달 아저씨를 따라서 엘레베이터를 타고 나간 적이 있거든. /
	 근데 나는 좀 서운했었던 거 같애. /
	 내 강아지가 나한테만 좋아하는 게 아니라 다른 사람들 막 / 근데 똑같이 이렇게 반기고 좋아해서 / 그런데 고양이는 / 그런 건 없으니까 서운할 일은 없겠다. /
	
P0 	:맞아 고양인 아무래도 좀 자기 영역이 확실하고 밖에 나가는 것도 안 좋아하고 이러니까 / 자기 집에만 있고 이래 가지고 좀 그런 거 있어서는 /
	
P1 	:{laughing} /
	
P0 	:개보다는 좀 더 키우는 맛은 있지 않나 뭐 이런 생각도 들고 근데 사실 나는 개가 좀 더 좋아. /
	
P1 	:맞아 고양이는 너무 / 싸납구 막 고양이 키우는 애들 보면은 다리나 팔에 맨날 상처가 나고 막 빨갛게 / 피도 나고 이러더라고. /
	(note : 발화겹침) 고양이 너무 무서운 거 같애. /
	
P0 	:맞아 그리고 나는 동물을 키우는 거에 있어서 / 엄마가 아무래도 그런 거를 좀 별로 안 좋아해 가지고 그런 영향 영향도 좀 있는 거 같애. /
	
P1 	:응 / 우리 엄마는 강아지 고양이 키우는 거를 / 막 / 아무 감정이 없는 거 같애. 막 반대 하시지도 않고 / 좋아하시지도 않구 / 그랬던 거 같네. /
	 엄마 오빠네 엄마는 강아지 털 때문에 싫어한다 그랬나? /
	
P0 	:응 강아지 털 날리는 것도 그렇고 / 이제 이모가 강아지를 키우는데 사촌 동생이 또 고삼이고 이러니까 / 사촌 동생한테 시간을 더 써 줘야 되는데 그게 강아지한테 / 쓰여지고 맨날 돈 없다 돈 없다 하면서 / 강아지한테 막 비싼 / 뭐 맛있는 거 먹이고 이러니까 그게 아무래도 엄마 입장에선 좀 답답한 거 같애. /
	
P1 	:그렇지 뭐 보다 이제 / 사람이 우선이 돼야 되는 건 맞으니까 / 그 맞아 강아지들한테 돈 많이 쓰고 / 막 그러는 거는 그렇게 좋아 보이지는 않는 거 같애. 나도 /
	
