# FILE DATA
ID : SDRW2100003023
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 여행 중 먹고싶음 음식, 과거에 맛있게 먹었던 으머식

# SPEAKER_INFO
id : SD2103011
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103012
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:이번에 여행 가는데 여행 가서 부산에서 뭐 먹지? /
	
P1 	:부산에서 유명한 게 / (()) / 돼지국밥이랑 / (()) / 씨앗호떡 / (()) /(note : 발화겹침) 그거랑 또 뭐 있었지? 어떤 거 있었지? /
	
P0 	:밀면 이런 거 있었잖아 밀면 /
	
P1 	:밀면이 뭐지? 나 한번도 안 먹어본 거 같애. /
	
P0 	:밀면이 그냥 일반 약간 라멘 면 같은 거 오늘 먹은 라멘 면 같은 거를 / 약간 국수처럼 먹는 따뜻한 것도 있고 차가운 것도 있고 이렇게 알고 있거든? 근데 / &name&한테 물어봤단 말이야. 부산에 뭐 있냐고. /
	 근데 -부-부산은 말 안 하고 대구만 말하는 거야. 대구에는 뭐 / 곱창이랑 막창이 맛있는데 뭉티기도 맛있다면서 나 내가 좋아하는 게 대구에만 있는 거야. /
	 오빠는 부산에 가서 뭐 먹고 싶어? /
	
P1 	:나는 부산에 가 가지고 / 무조건 먹어 보고 싶은 게 돼지국밥 / 한 육 년 칠 년 전에 간 적이 있었는데 그때 먹었던 돼지국밥이 / 아직도 그 맛을 / 잊지를 못 하겠어. /
	
P0 	:돼지국밥이 근데 똑같지 않아? 어차피 똑같이 내장 넣고 다른 점이 / 있어? /
	
P1 	:국물이 일단 맑아. /
	 (()) / 하얀 국물에 / (()) / 내장이랑 이런 거 안 들어가고 / 고기만 들어갔던 거 같애. /
	
P0 	:머릿고기? /
	
P1 	:머릿고기도 아니고 그냥 살코기? 살코기었는데 / 그 국물맛이 그때 너무 맛있어 가지고 / 아직도 잊혀지지가 않아. 그래서 그때 그 집을 찾고 싶은데 너무 오래 전이라서 그 집이 있을지 모르겠어. /
	
P0 	:돼지국밥이 근데 그러면 국물 맛이 좀 좌우를 하는 건가? 돼지국밥에 대한 맛을? /
	
P1 	:그지. 국물 맛이 중요하지 뭐 / (()) / 어떻게 우러냈냐 뭐 무슨 맛 어떤 감칠맛이 나느냐 아니면 뭐 / 빨간색이냐 -맵-맵기도 맵기 때문에도 차이가 날 거고 / 근데 그때 먹었던 돼지국밥은 맑은 국물에 / 모르겠어 그 맛이 / 난 머리 속에 그냥 박혀버렸어. /
	
P0 	:근데 나는 그때 부산에 한번 놀러 갔었다고 했잖아. 그때 씨앗호떡이라고 이승기가 일 박 이 일에서 먹어 가지고 유명해졌다고 거기 아예 / 간판 같은 거 걸고 하더라고 포장마차 같이 그런 매대에서? /
	 근데 먹었는데 너무 별론 거야. 그까 기대를 너무 많이 했는지 / 그냥 호떡에 씨앗 들어 있는데 씨앗호떡이라 그래 가지고 뭔가 엄청 특별한 것처럼 느껴져서 / 아 그거 먹는다고 엄청 기대하면서 가 가지고 이제 줄서서 먹었는데 너무 별론 거야. 이게 왜 먹지? 내가 원래 호떡을 안 좋아해서 그런 걸 수도 있는데 / 생각보다 너무 별로였어. 오빠는 호떡 좋아했나? /
	
