# FILE DATA
ID : SDRW2100000783
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 관혼상제 > 장례식과 상조에 대한 인식

# SPEAKER_INFO
id : SD2100615
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100616
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:결혼식이 / 결혼식만 우리가 신경 썼잖아? /
	 보면은 나는 주변에 돌아가신 분들이 / 나 어려서 나 엄마 아버지 돌아가시고 또 / 그러고 가셔서 / 근데 이번에 보니까. /
	 장례식두 그거 굉장히 큰 문제더라. /
	
P1 	:그럼. /
	 장례 / 노령층이 많아서 / 인제 장례 문화가 많이 저기하는데 / 결혼식만큼 중요한 게 장례인거 같애. /
	 어떻게 할 수가 없어 어차피 사람한테 닥치는 일이고 / 결혼은 안 할 수도 있지만 /(note : 발화겹침) ((중 놓고)) 죽음은 면해 갈 수가 없잖아. /
	
P0 	:근데 결혼식은 / 인제 결혼식장이나 이런 데서 그리고 또 / 주변에서 많이 봐서 / 마음적으로 심적으로 준비들이 나름대로 되는데. /
	 초상 치르는 거 이거는 / (()) / 간단하게 우리가 마음으로 먹고 있을 그런 일은 아니다 이 생각이 들어. /
	
P1 	:근데 / 그래서 요새 상조 회사가 잘 되는 게 그건 거 같애. /
	 내가 갑자기 달쳤을 때 뭘 어떻게 준비해야 될지 몰르는데? /
	 불르면 와서 / 다 가르켜 주고 다 해주니까. /
	
P0 	:((근데)) 상조 회사가 / 지금은 모르겠어 옛날에나 (()) / 상조 회사에 / 그거 드는 거 / 그거 무슨 상조 회사 욕을 얼마나 많이들 했는데 옆에서 /
	
P1 	:상조가 /
	
P0 	:그래서 겁났어. /
	
P1 	:상조가 많이 / 부실했었지 옛날은 /
	
P0 	:어. /
	
P1 	:요즘은 / 괜찮지. /
	
P0 	:그러나? /
	
P1 	:왜? /
	 일단 정리가 됐으니까 상조 회사들이 /
	
P0 	:그래서 나도 상조를 하나 / 들어 놓을까 인제 / 그거야 굳이 애들한테 뭐 든다 만다란 (()) 소리 안 하고 그냥 내가 들으면 되니까. /
	 그런 생각을 했는데. /
	 참 / 그것도 / 한동안은 상조 회사에 대한 / 안 좋은 저 말을 너무 많이 들어서. /
	 겁났지. /
	 근데 이번에 가서 교육 / 그런 것도 한번 들어 볼 만하다 싶드라고. /
	
P1 	:나는 상조를 들었거든? /
	 상조 가입을 해 놨는데 어 어떤 / 나중에 / 누구랑 / 뭐 협의할 사람들이 없잖아 요즘에 형제들이 뭐 많지가 않으니깐. /
	 그러니까 들어 놓으면 / 내가 어떻게 됐을 때 전화만 하면 와서 해주니까. /
	(note : 발화겹침) 그래서 들었어. /
	
P0 	:나는 / 까 / 전에 아버지 돌아가시고 할 때는 / 오빠들이 있으니까. /
	 또 오빠 친구들이 있고 하니까 그 사람들이 굉장히 많이 도와주고 / 또 / 남자분들은 나름대로 자기네들끼리 인제 / 초상 집도 많이 가 보고 막 들은 게 많으니까. /
	 그렇게 막 / 막 ((보)) / 뭐 / 바가지 쓰니 뭐 비싼 거 / 권하니 막 이런 말들 많잖아. /
	(note : 발화겹침) 그런 거에 대한 뭐가 없이 /(note : 발화겹침) 그런 거에 대한 뭐가 없이 /(note : 발화겹침) 잘 이렇게 했던 거 같은데. /
	
P1 	:요즘은 / 옛날처럼 그렇게 바가진 많이 안 씌워. /
	 바가지 씌우는 거 / ((xxxxx)) 요새는 누가 상조 그렇게 비싸게 주고 안 하거든. /
	 그까 / 그 / 이제 급 / 이케 / 그건 뭐야 유골함 / 유골함에서 쫌 차이가 나는 거 / 그러고 이제 화환을 어떻게 할 것이냐? /
	 그런 거에서 차이지. /
	(note : 발화겹침) 옛날처럼 그렇게 많이는 안 씌우는 거 같애. /
	
