# FILE DATA
ID : SDRW2100000167
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 학창시절친구와 대학교친구 차이, 최근 틀어진 친구사이 조언

# SPEAKER_INFO
id : SD2100167
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100168
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나는 약간 친구 사귀는 게 / 얕은 친구 여러 명 막 사귀는 거 보다 / 좀 깊은 친구 / 몇 명만 사귀는 걸 선호하는 편이거든? /
	 넌 어때? /
	
P0 	:응 / 난 약간 뭐 / 얕은 친구가 솔직히 주변에서 많이 생길 수밖에 없잖아. /
	 뭐 학교 생활을 하다 보면 같은 과 친구나. /
	 근데 나는 깊은 친구 사귀는 것도 좋은데 약간 내 기준은 공과 사로 나뉘는 거 같애. /
	
P1 	:그래서 나는 약간 대학교 가서 힘들었어. /
	 그 대학교를 가니까 / 좀 / 고등학교 친구들처럼 뭔가 깊은 친구 사귀는 게 되게 힘들더라고. /
	 그래 가지고 / 대학교 친구 생활 할 때는 좀 재미가 없었어. /
	
P0 	:무슨 느낌인지 알 거 같애. /
	 뭐 중학교 때 고등학교 때는 약간 뭔가 / 많이 안 친해도 / 뭔가 확 친해진 느낌인데 대학교 가니까 / 그냥 학교 다닐 때만 만날 것 같은 친구 / 사석에서는 따로 안 만날 거 같은 친구로 느껴지더라고. /
	
P1 	:왜 진짜 / 학창 시절 때 있는 친구들이 / 진짜 친군 거 같애. 더 재밌어. /
	 같이 있을 때. /
	
P0 	:근데 또 이러다가 / 우리도 그랬던 것처럼 / 안 친했던 사람이랑 갑자기 어느 순간에 막 친하게 지내잖아. /
	 대학교 친구도 그렇게 되지 않을까 라는 생각은 하는데 / 딱히 대학 친구들 나는 졸업했으니까 / 연락하는 친구 뭐 세 명 / 네 명 정도 밖에 없는 거 같애. /
	
P1 	:아 근데 나는 아직 다니잖아. 학교를 근데 / 친구들한테 친구들은 되게 나한테 / 다가와 주거든. 근데 / 내가 그 다가오는 거를 못 받아주겠어. /
	
P0 	:나는 학교 다닐 때 과대랑 (())랑 같이 했잖아. /
	 그래서 나는 / 진짜 얕은 관계가 많거든. /
	 공적인 관계로만 엮이니까. /
	 그것도 엄청 스트레스 받더라고. /
	 막 관리를 해줘야 하잖아. 사람들을 /
	
P1 	:내가 학교 이제 어떻게 했음 어떻게 하는 게 나을까? /
	 어떻게 다니는 게 나을까? /
	
P0 	:그냥 뭐 너가 지금 하는 거 대로 하는 게 낫지 않을까? 그냥 오면은 받아 주고 / 굳이 가는 사람 안 잡고. 어차피 너 / 계속 / 거기서 살 거야? /
	 거기서 안 살 거면 / 그냥 대학교만 다니고 다시 동네 오면 / 그 전처럼 동네 친구 만나고 하면은 너는 더 좋은 거 아니야? /
	
P1 	:우리 어떡 할 거 같애? 우리 만나는 거 친구들끼리 / 지금 쪼끔 사이가 틀어졌잖아. /
	
P0 	:그 최근에 / 따른 친구 둘이서 만난 거 알아? /
	
P1 	:어 알아. /
	
P0 	:둘이서 만났는데 / 근데 어차피 지금은 둘 이상이 못 모이기도 하잖아. /
	 약간 그래서 하 그나마 이게 다행인건가? /
	 뭔가 넷이서 만날 수 있었을 땐? /
	 약간 나 죄책감이 / 쫌 컸었거든. 너네들한테 /
	
P1 	:왜 죄책감이 컸었는데? /
	
P0 	:원래 우리 막 넷이서 만나기로 막 말만이었어도 했는데 / 나랑 걔랑 그렇게 틀어지고 나니까 / 뭔가 / 만나는 거에 대해서 어려움이 쫌 / 생긴 거 같더라고. 내가 느끼기엔 /
	
P1 	:근데 나는 다시 넷이 보는 것도 재밌을 거 같고. /
