# FILE DATA
ID : SDRW2100001728
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반:스마트폰의 중독과치료

# SPEAKER_INFO
id : SD2101903
age : 30대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101904
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:청소년에게 인터넷 스마트폰이 미치는 영향 나는 반대해. /
	 왜냐면은 / 그 핸드폰을 계속 사용 하다 보면은 / 중독이 되거든. /
	 중독이 되면은 나도 모르게 / 계속 그 사용하게 되고? /
	 (()) / 그러다 보면 어떻게 그 빠져나올 방법을 / 찾기가 힘들어지는 거 같애 더. /
	
P0 	:아 그렇지. /
	 중독 문제 많지. /
	 그런데 그 문제를 해결하는 /(note : 발화겹침) 것도 좋지만 (()) 뭐 보건소 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그런 많기 때문에. /
	
P1 	:(()) /
	
P0 	:청소년들이 이제 인터넷이나 스마트폰에 /
	
P1 	:(()) /
	
P0 	:중독이 되지만. /
	 난 그로 인해서 /
	
P1 	:(()) /
	
P0 	:아니 그로 인해서가 아니지만 그것 때문에 얻을 수 있는 정보 /
	
P1 	:(()) /
	
P0 	:그니까 뭐. /
	
P1 	:(()) /
	
P0 	:(()) / 대표적으로는 공부 자료나 뭐 / 인터넷 강의나 이런 거 다 / 인터넷이랑 스마트폰을 통해서 받을 받을 수 있잖아? /
	
P1 	:그리고 또 핸드폰 많이 보면은 시력이 저하 되거든. /
	 나도 예전에 뭣 모르고 핸드폰 계속 쓰다가 / (()) / 시력이 엄청 안 좋아져 가지고 병원 가보니까 병이 있다고 / 그런 적 있었거든. /
	 그게 스마트폰 때문에 그런 거라고. /
	 근데 그게 / 또 한번 나빠진 눈은 다시 좋아지기가 힘드니까. /
	 애초에 그 청소년이 / 인터넷 스마트폰 사용을 좀 줄이는 게 좋다고 생각을 해. /
	(note : 발화겹침) (()) /
	
P0 	:음 중독이랑 시력 저하 사실 이거는 / 모두에게 난 해당 안 된다고 생각하고 / 혹시 중독이 됐거나 이제 시력 저하가 / (()) / 될 거 같으면 / 그거를 막아 주는 사회적인 / 뭐 장치가 -있- 있다고 생각해. /
	 그 / 보건소나 학교 보건소나 아니면 뭐 / 동네 보건소를 가더라도 / 이런 거에 대한 중독 진단 키트가 있기 때문에 / 그런 거에서 벗어날 수 있다고 생각하고 오히려. /
	 인터넷 웹서핑이나? /
	(note : 발화겹침) 아니면 /
	
P1 	:(()) /
	
P0 	:스마톤 스마트폰 통해서 / 이제 구글이나 전 세계적인 / 정보를 얻을 수 있기 때문에? /
	 그걸 통해서 자기가 앞으로 어떻게 성장을 해야 될지. /
	 아님 무슨 공부를 해야될지. /
	 사회가 뭐 어떻게 돌아가는지 약간 / 그런 거를. /
	
P1 	:어 아무래도 스마트폰이 있으면 요즘에는 / 스마트폰 하나로 다 되는 세상 이런 말이 많잖아. /
	
P0 	:(()) /
	
P1 	:그만큼 / 스마트폰 하나로도 여러 가지 정보를 습득할 수 있고? /
