# FILE DATA
ID : SDRW2100001227
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211218
topic : 먹거리 > 저녁메뉴 고민, 연말모임 식당장소, 가봤던 맛집

# SPEAKER_INFO
id : SD2101132
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101133
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:언니 오늘 저녁 뭐 먹어요? /
	
P1 	:글쎄 아직은 생각 안 해봤는데 / 간단한 거 / 배달 음식 /
	
P0 	:아 어제 그거 뭐지 / 동네 / 만 오천 족발 / 거기 배달료 천 원 밖에 안 하고 되게 맛있더라고 /
	
P1 	:어디야? /
	
P0 	:거기 대패 삼겹살 있는데 쪼끔 위에 /
	
P1 	:생겼나? /
	
P0 	:프랜차이즈 아니고 /
	
P1 	:오 거기 한번 생각해 봐야 되겠다 /
	
P0 	:어~ 그냥 보쌈 고기랑 / 다른 거 없이 쌈장만 갇꼬 / 갖다 주는 거는 만 오천 원이고요 /
	
P1 	:아 기본 /
	
P0 	:어 /
	
P1 	:아니 자기 이번에 연말에 모임 하는 거 / 어떻게 식당 어디로 가? /
	
P0 	:어 &company-name& /
	
P1 	:관저동 쪽 /
	
P0 	:아니요 /(note : 발화겹침) 군산에 있는 거 같애요. /
	
P1 	:아 나는 관저동 쪽에 가 봤었거든 / 비싸긴 한데 /(note : 발화겹침) 맛은 좋아 배가 안 불러{laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 체인점이죠 /
	
P1 	:그런 거 같애 거기도 / 굉장히 맛은 좋은데 쫌 먹고 났을 때 쫌 끼니를 채웠다는 느낌은 살짝 안 들어서 진짜 / 어느날 / 이런 날 꼭 가서 먹어야 되겠다 싶을 때는 / 가긴 하는데 쫌 부담스럽긴 하지 한 끼로 /
	
P0 	:코스요리예요? /
	
P1 	:아니 대게만 딱 잡아서 해주더라 /
	
P0 	:아 근데 메뉴판 한번 써치 해봤더니 / 코스요리로 뭐 회도 쪼끔씩 나오고 이런 것도 있더라고요 /
	
P1 	:아 나는 그냥 딱 가서 대게를 찝어 / 게를 해 주는데 게마다 가격이 쫌씩 다르더라고 /
	
P0 	:어~ 그러면 굳이 그렇게 프랜차이즈를 이용할 이유가 /
	
P1 	:그런가 / 아니 그래서 쪼끔 부담스럽긴 하겠다 /
	
P0 	:어~ /(note : 발화겹침) 또 뭐 그렇게 좋아하진 않아서 /
	
P1 	:아니 참치 같은 것도 괜찮은데 /
	
P0 	:그래도 호불호가 갈리더라구요. /
	 참치회 같은 경우는 /
	
P1 	:아니요 일전에 한번 몇 명이 모임을 해서 가봤는데 / 뭐라고 하지. /
	 인터넷 검색을 막 해서 간 거지 / 너무 좋다고 해서 갔는데 의외로 별로인 거야 이게 / 제일 좋은 특으로 이렇게 시켰는데 / 일반 / 무한 리필보다 회 종류가 적어 / 스끼도 별로 안 나오고 /(note : 발화겹침) 나 쫌 되게 완전 불만족 /
	
P0 	:일 인분에 얼마 정도 하는데요 /
	
P1 	:거기 비싼 건 안 시켰고 보통 삼만 원 짜린데. /
	(note : 발화겹침) 우리 사만 원 짜리 시켰거든 /
	
P0 	:무한 리필보다는 비싼데 별로 /
	
P1 	:별로 해도 별로 / 그 나오는 주변 스끼도 별로 / 어 맛이 되게 없었어. /
	 돈이 쫌 아까웠어 /
	
P0 	:아 근데 여럿이 먹어서 뭐 일인 븐에 십이만 원씩 잡으면 네 명이면은 / 거의 오십 /(note : 발화겹침) 이렇게 되는데 꼭 굳이 대게를 먹을 이유는 /
	
P1 	:응 /
	
P0 	:근데 사람이 많은가 봐요. /
	 지금 뭐 /(note : 발화겹침) 주말이나 연말 크리스마스 때 잡으려고 하면 지금 예약해야 한데요 /
	
P1 	:우와 /
	
P0 	:거의 여행 비용 아니에요? /
	
P1 	:그 돈이면 / 여행을 가야지 /
	
P0 	:그러니까 /
	
P1 	:아니 다른 거 / 가자고 해 봐 /
	
P0 	:아니 이미 벌써 정해져서 /
	
P1 	:정해졌어? /
	
P0 	:예약도 되어 있는 상태라 /
	
P1 	:아이쿠 /
	
P0 	:저녁에 한번 족발 괜찮아요. /
	 근데 배달은 만 구천 원부터 돼요 /
	
P1 	:아 기본 / 그 ((내기)) /
	
P0 	:뭐 그냥 간단하게 먹는 정도지 그것도 뭐 /
	
P1 	:아니 어제는 애들이 &name1&가 이제 &name2&도 시험 끝났고 &name1&는 치킨을 먹고 싶다 그래가지고 / 요즘 선전하는 포테킹 /
	
P0 	:뭐예요? /
	
P1 	:전지현이 포테이토 그 감자튀김 가루가 치킨이 이렇게 입혀져 있는 거 / 그걸 시켜줬는데 / 너무 맛있대 /(note : 발화겹침) {laughing} /
	
P0 	:그게 옛날에 그 핫도그데 감자 이렇게 바뀐 그런 느낌인 거 같다 /
	
P1 	:그건 이제 쪼끔 굵은 감자 이거는 채 썰은 감자가 바삭바삭하게 붙어 있는 느낌 /
	
P0 	:치킨에 /
	
P1 	:응 /
	
P0 	:아이고 /
	
P1 	:소스 종류가 네 개 정도 되던데 / 엄청 맛있게 먹었대 / 우리 신랑은 그 뿌쓰레기 밖에 못 먹었대 /
	
P0 	:어떤데 보니까 뿌쓰레기가 거의 막 엄청 많이 주는데 있더라 /
	
P1 	:호랑이 치킨 /
	
P0 	:어 그거 말고 또 하나 있었는데 하도 치킨 종류가 많아서 기억은 못 해요 이름을 /
	
P1 	:몰라 이제 연말 돼 가지고 우리 신랑도 이제 모임 쫌 많이 할 것 같은데 / 동네 마땅히 인제 할 만한 음식점이 되게 많이 없지 /
	
P0 	:그리고 큰 데는 요즘 쫌 문 닫을 때가 많아 가지고 /
	
P1 	:하긴 그리고 이제 인원 제한도 있어 가지고 / 어제 / 신랑이 인제 거래처에서 밥 먹자고 해서 / 오정동 쪽을 갔다 왔는데 할머니가 / 시장 재료 옆에 정육점에서 고기 사다가 해 주는데 / 음식 엄청 푸짐하고 저렴하고 맛있더래 / 근데 아직 할머니시라 / 큐알 / 그걸 안 해 가지고 걱정이 되고 / 막 음식을 해주시면서 찌개를 해 주는데 / 일 인 분에 / 육천 원이래 / 글면서 / 나 내년에 천 원만 더 올려도 돼 하고 / 손님들한테 허락을 받고 계시더래 /
	
P0 	:아 근데 혼자 하셔 가지고 쫌 속도가 /
	
P1 	:응 /
	
P0 	:느리긴 하시겠다 /
	
P1 	:((근데)) 너무 맛있대 그래서 우리 한번 가볼려구 / 나중에 가 봐서 괜찮음 자기네도 얘기해 줄게. /
	 한번 가서 먹어 봐 /
	
P0 	:얘기해 줘요. /
	(note : 발화겹침) 오정동 뭐 가까우니까 /
	
P1 	:응 응 뭐 고기도 옆에 막 / 정육점에서 끊어다가 곧바로 그냥 막 통으로 막 주신대 완전 / 그 남자 넷이 고기도 먹고 / 동태찌개도 먹고 술도 먹고 다 했는데 팔만 원 /
	
P0 	:고기는 무슨 고기에요. /
	
P1 	:삼겹살 /
	
P0 	:뭐 제육볶음 삼겹살 /
	
P1 	:아니 구이 삼겹살 /
	
P0 	:아 근데 진짜 정육점에서 곧바로 끊어다가 해 주는 거면 /(note : 발화겹침) 남는 거 없겠다 /
	
P1 	:할머니가 남는 게 없으시대 /
	
P0 	:긍까 대량으로 이렇게 해서 해야 되는데 /(note : 발화겹침) 정육점에서 비싼 거 사다가 /
	
P1 	:그때 그때 /
	
P0 	:육천 원에 하니까 /
	
P1 	:아니 그 얘기하니까 다모아 밑에 식당 생각난다 / 거기 위에 참살이 고기 간에서 떼어다가 파는 고기 / 맛있잖아. /
	 가봤어? /
	
P0 	:아니요 /
	
P1 	:고기 맛있더라고 우리 모임도 많이 했었는데 / 어 진짜 요즘 모임 못 하니까 되게 우울하다 /
	
P0 	:그래도 인기있는 식당은 다 차서 예약 어렵더라고요 /
	
P1 	:아니 이번에는 연말이 쫌 사람들 모임 쫌 해 볼까 했는데 / 확진자도 너무 많이 나오고 인원 제한 걸리고 시간 걸리고 / 아무것도 못 하게 생겼다 / 자기는 오늘 저녁 뭐 먹어 /
	
P0 	:마트를 가야 되나 아니면 그냥 있는 거 먹을까 /
	
P1 	:신랑 왔어? /
	
P0 	:안 왔어요 /
	
P1 	:간단한 거 먹고 자기는 (()) {laughing} /
	
P0 	:얼마 전에 / 이마트에서 오만 원 사면 만 원 상 그 뭐지 /(note : 발화겹침) 쿠폰 날라 왔더라고요 /
	
P1 	:삼성카드 /
	
P0 	:아니 삼성카드 아니고 둔산 이마트 /
	
P1 	:아 둔산 이마트 나도 왔던데 /
	
P0 	:어 그래서 그냥 장 보는 대로 거기 가서 메뉴를 정해야 되나 /
	
P1 	:이번 주까지가 /
	
P0 	:이십구 일까지 /
	
P1 	:아 고기 사러 갈 때 가는 게 좋겠다 /
	
P0 	:어 긍까 막 오만 원에 만 원이면 이십오 프로 할인 / 꼴이니까 /
	
P1 	:밀키트로 몇 개 살까? /
	
P0 	:그러니까요 /
	
P1 	:그런 거 너무 좋아 / 아 밀키트 / 전원 밀키트 거기 매장 생겼잖아 /
	
P0 	:어때요? /
	
P1 	:나는 안 가 봤는데 / &name3& 엄마가 거기를 자주 이용하더라고. /
	 왜냐면 신랑하고 일하고 열한시 반에 열한시에 들어오니까 / 이번에는 찜닭을 사 먹어 봤대 / 괜찮대 / 진짜 맛있대 /
	
P0 	:근데 그 뭐 인터넷에서도 많이 팔고 하잖아요 /(note : 발화겹침) 뭐 가격이나 이런 거 메리트는 없는 거 같더라고요 /
	
P1 	:그냥 &name3&네처럼 갑자기 저녁에 먹어야 되는데 / 어 마땅히 없을 때 사다 해 먹기는 그거는 좋은 거 같애 /
	
P0 	:응 근데 사람 있는 거는 잘 못봤어 /
	
P1 	:많이는 들락거리진 않는다고 하더라고 /
	
P0 	:저번에 한번 가서 천천히 구경을 했는데 /(note : 발화겹침) 마땅히 품목이 /
	
P1 	:난 들어가 보진 않았는데 같이 가보자 /
	
P0 	:긍까 갑자기 진짜 갑자기 급하게 /
	
P1 	:응 응 /
	
P0 	:그럴 때는 그런데 굳이 이걸 여기서 사 먹어야 되나 /
	
P1 	:요리 할 줄 알아서 그래 자기가{laughing} / 요리를 못 하거나 시간이 없어야지 사 먹지 /
	
P0 	:그러니까 /
	
P1 	:응 /
	
P0 	:여기 동네는 마땅히 뭐 맛집도 없고 먹을만한 식당이 없어 가지고 /
	
P1 	:많이 없어졌지 /
	
P0 	:긍까 보쌈집도 없어졌잖아요 /
	
P1 	:어 맞어 압구정 / 엄청 좋았는데 /
	
P0 	:응 /(note : 발화겹침) ((x뭐)) /
	
P1 	:애들하고도 가끔 가서 거기서 밥 먹고 엄청 좋았는데 /
	
P0 	:먹으려면은 선사나 /(note : 발화겹침) 한 두 정 두세 정거장 걸어가야 되니까 /
	
P1 	:그러니까 요즘 / 신랑이 밥 먹고 싶거나 술 한잔하자 그면 갈 데가 너무 한정적이야 / 월평동에 너무 갈 데가 없고 / 새로운 데도 / 생기지도 않고 / 거기 마사회 빠져나가서 더 그런 거 같지 않아. /
	(note : 발화겹침) 느낌이 사람이 많이 없으니까 /
	
P0 	:어 거기 상권이 인제 완전 / 그리고 원래 거기가 식당보다는 유흥주점 쪽이 많았었잖아요 /
	
P1 	:그래도 사람이 들락거려서 적이 할 때랑 다르게 안 되니까 이제 많이 없어지겠지 /
	
P0 	:애들도 막 뭐 초밥 먹고 싶다 뭐 먹고 싶다 하면은 /(note : 발화겹침) 다 한 두세 정거장은 걸어가야 되는 거예요. /
	
P1 	:응 /
	
P0 	:그래가지고 그럼 가자 / 이렇게 하면은 또 /(note : 발화겹침) 귀찮지 /
	
P1 	:거기 우리 아파트에서 횡단보도 새로 생긴 데 있잖아 / 거기 건너가는 거 거기 초밥집 하나 생긴 거 봤지 /
	
P0 	:아 어 예 /
	
P1 	:거기 괜찮은 거 같더라 / 우리 언제 한번 가 보려고 /(note : 발화겹침) 애들하고 거기 한번 가 봐도 괜찮을 것 같애 /
	
P0 	:아까 얘기한 족발집이 그 근처에요 /
	
P1 	:응 /(note : 발화겹침) 아 그래? /
	
P0 	:어 /
	
P1 	:거 배달 전문이야? /
	
P0 	:그런 거 같애요. /
	 매장은 작은 거 같은데 요기요에서 / 상품평이 너무 좋아 / 고기 자체도 맛있고 뭐 / 가격 대비 /
	
P1 	:어 전번에 참치집 상품평 / 보고 갔다가 실망해 가지고 / 다 먹어봐야 알 것 같애. /
	 사람마다 입맛 다 다르니까 /
	
P0 	:그쵸 그거는 /
	
P1 	:우리가 모임 꼐속 하고 있었음 지금 연말에 한번 모였을 텐데 /
	
P0 	:그러게 / 다들 요즘에 일하니까 바빠가지고 날짜 잡기도 힘들고 /
	
P1 	:서로 만나기도 조심스럽고 /
	
P0 	:뭐 코로나도 그렇긴 한데 / 또 겨울이라 해도 짧고 / 추우니까 / 더 미뤄지는 거 같애요. /
	
P1 	:한번 만나도 좋은데 /
	
P0 	:꼭 만나도 뭐 나오는 사람만 나오니까 /
	
P1 	:맞어 모임에 의미가 없다 /(note : 발화겹침) 연락해서 좋다{laughing} 벌 /
	
P0 	:벌금제를 해야 될까? /
	(note : 발화겹침) {laughing} 저희 엄마도 계모임 하시는데 벌금제 하니까 /(note : 발화겹침) 꼭 가서 얼굴도장이라도 찍고 와요 /
	
P1 	:아 참석률 좋아 / 벌 참석률 아 벌금이 아까운 거지 /
	
P0 	:사이가 좋은 게 아니라 참석률이 /
	
P1 	:벌금이 막 쎄야 되는 거 아니고 회비만큼 벌금 내야 되는 거 아니야? /
	
P0 	:벌 /(note : 발화겹침) 벌금이 안 쎄도 / 이제 어 벌금 별거 아니네 하고 /(note : 발화겹침) 한 몇 번 안 가다 보면은 /
	
P1 	:아 그래 / 어 맞아 /
	
P0 	:오늘은 뭐 / 고기나 쫌 사 갈까 /
	
P1 	:응 자기 끝나고 마트 갔다 갈 거야? /
	
P0 	:봐서요 /
	
P1 	:그래 / 같이 갈까? /
	
P0 	:그럴까요 /
	
P1 	:그래 간단한 거 뭐 있나 또 보자 /
	
P0 	:요즘엔 저녁도 애매한 게 / 애들이 시간이 안 맞으니까 같이 먹는 시간이 딱 / 정해져 있지 않고 / 한 명 한 명 이렇게 따로따로 먹으니까 /(note : 발화겹침) 메뉴 정하는 거나 이런 게 간단한 거 위주로 되는 거 같애요. /
	
P1 	:하긴 나두 우리 집도 보니깐 다 같이 먹는 시간이 / 토요일 점심 일요일 점심 / 오늘도 점심 한 상 같이 먹으려고 차리는데 또 / 입맛이 다 달라 / 어 신랑이 신랑 그 생선 요리를 해 놓은 거야 / &name2&가 생선을 안 먹잖아 / 그러면 또 따른 음식을 또 해서 상에 다 가득 올려 놔야 돼 / 아 /
	
P0 	:평일 날 고기 먹으려고 그러면은 / 따끈해야 되는데 /(note : 발화겹침) 한 명씩 한 명씩 구워줄 수 없으니까 /
	
P1 	:아니야 힘들어 /(note : 발화겹침) 힘들어 / 전에 그랬던 거 같애 / 고기를 꺼내 놓고 / 큰애 오면 걔 이만큼 구워서 주고 / 다시 닦아 놓은 다음에 짝은 애 오면 이렇게 구워주고 /
	
P0 	:허 /(note : 발화겹침) 후라이팬 맨날 닦아야 돼 그럼 /
	
P1 	:어 그리고 신랑 오면 라면 끓여 주고 지쳐 가지고 /
	
P0 	:점점 갈수록 그 굽는 그 맛이 달라져 /
	
P1 	:어 맛이 달라 처음에는 되게 제일 맛있어 갈수록 맛이 없어{laughing} /
	
P0 	:나는 이제 서서 굽다가 기름 냄새 하나씩 집어 먹다가 /
	
P1 	:못 먹어 /
	
P0 	:배 쫌 차면은 /(note : 발화겹침) 안 먹은 거 같은데 배는 부르고 지쳐 /
	
P1 	:뭐야 제대로 끼니를 못 먹네 /
	
P0 	:그럼 이번에 모임을 둘이 해 언니 /
	
P1 	:어 / 모임이랄 수 없는 모임이네 /(note : 발화겹침) 그럼 언제 우리 둘이 밥 먹으러 가자 /
	
P0 	:최정예 요원 둘 모임 /
	
P1 	:좋다 {laughing} 좋다 저녁 시간 요즘 시간 제한 있으니까 / 늦은 점심 먹고 / 차 마시고 그러자 거기 한번 가 볼래 그 / &name4& 엄마 우리 또래 친구 그 저기 카페 오픈했잖아 / 거기 밥은 안 팔아 그냥 토스트하고 약간 햄버거 종류를 파는데 /
	
P0 	:아 거기 밥도 팔아요? /
	
P1 	:수제버거 먹어 봤거든 / 어~ 비주얼은 좋지만 / 어~ 그 가격에 먹긴 쫌 그런데 배가 안 차더라구 / 너무 작아 / 음 감자튀김도 어 / 한 주먹 주더라고 /
	
P0 	:수제버거 맛집 저기 있는데 / 접시 큰 데다가 / 푸짐하게 딱 차려서 주던데 /
	
P1 	:우리 어쨌든 점심을 한번 먹고 / 커피를 그 카페에 요즘 핫하잖아 너무 예뻐가지고 /(note : 발화겹침) 겨울이라 테이블마다 야외에다 돔을 씌워났대 투명돔 /
	
P0 	:아~ 돔 씌워난데 가고 싶다 /
	
P1 	:어 투명돔인데 사진을 밖에서 찍으면 아는 사람 얼굴이 보일 정도로 투명해 그래가지고 / 거기 가면 괜찮을 것 같애. /
	 언제 같이 가자 /
	
P0 	:네 /
