# FILE DATA
ID : SDRW2100001977
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211030
topic : 방송/연예 > 시청한 프로그램에 대한 의견과 다시보기의 장점

# SPEAKER_INFO
id : SD2101805
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101806
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:이번 주 일요일 날 하는 거지 그 드라마? /
	(note : 발화겹침) 야 그 /
	
P0 	:어떤 드라마? /
	
P1 	:드라마가 아니 드라마가 아니고 / 그 돌싱글즈 /
	
P0 	:돌싱글즈? /
	 그 이혼한 분들 나와 가지고 / 다시 서로 /(note : 발화겹침) 짝 찾는 프로그램 얘기하는 거야? /
	
P1 	:어 맞어. /
	 이번 주가 삼 환가? /
	 이 환가? /
	
P0 	:이번 주 삼 화 /
	
P1 	:아 이번 주 /
	
P0 	:이번 주 일요일이 삼 화 /
	
P1 	:아우 빨리 했으면 좋겠다. /
	 엄청 재밌게 봤는데 그거 /
	
P0 	:넌 어떤 부분이 재밌었는데? /
	
P1 	:그 이혼한 사람들이 새로운 사람을 찾아 가주구 그 프로그램에 나오는 거 자체가 너무 신기해. /
	 왜냐면은 / 인제 이혼은 이미 했고 내 가정사를 밝혀야 되구 / 다른 사람이 그러면 내 말을 / 내 사생활을 다 알게 되는 거잖아 얼추. /
	 근데 내가 주변에 이 사람한테 안 말한 사람도 있구 / 뭐 내 이혼을 공개한 사람도 있는데 / 굳이 다른 사람한테 / 전 국민이 다 아는 방송에 나와서 / 그르케 새로운 짝을 찾는다는 게 / 그게 쉽지는 않지. /
	
P0 	:그게 내 생각에는 / 옛날이랑 지금이랑 상황이 달라졌잖아. /
	 그까 옛날에는 이혼하고 그런 거에 대해서 / 되게 / 부끄럽구 챙피하구 / 감추고 싶은 그런 / 이혼이 좀 그런 거였는데 / 요즘에는 / 그냥 서로 안 맞으면 얼마든지 이혼할 수 있고 / 뭐 그거에 대해서 / 뭐 색안경을 끼고 보는 사람도 옛날보다 쫌 줄어들어서 / 그래서 / 이런 프로가 탄생하지 않았을까? /
	
P1 	:근데 문제는 / 나는 / 그래 내가 생각하기에는 나는 / 아무런 잘못이 없고 나한테 이혼 사유가 없다고 생각을 했어. /
	 근데 그 사람이 방송 / 그 나랑 이혼한 사람도 / 그 방송을 볼 수도 있는 거잖아. /
	 그렇게 되면 뭐 그 사람이 / 어 이 얘기는 원래 이게 아니었는데 / 얘는 왜 방송에 나와서 이렇게 얘기하지? /
	 하고 하면 약간 / 뭔가 또 문제가 생기지 않을까? /
	 그렇게 생각이 되는 거지. /
	
P0 	:그럴 수도 있지. /
	 어 왜냐면 양쪽 말은 / 다 들어 봐야 된다구 / 아무래두 / 사람들이 원래 그렇잖아 자기가 했던 것보다 / 자기가 당한 거에 대해서 / 더 크게 / 생각하구 / 그러는 부분이 있으니까 서로 의견이 다를 수 있지. /
	
P1 	:그르니까 그걸 봤을 때 또 뭐 중간에 문제가 생기거라 하면 / 이 사람은 하차를 해야 되구 이 사람 / 긍까 예를 들어 지금에 김선호 같은 상황인 거지. /
	 잘나가고 있었는데 / 한참 갑자기 뭐가 또 폭로되거나 / 긍까 그게 너무 신기한 거 같애. /
	 나라면 그런 걸 못 할 거 같애. /
	(note : 발화겹침) 일단 /
	
P0 	:너라면 출연을 못 할 거 같다고? /
	
P1 	:어 난 못 해. /
	 그렇게 온 국민이 날 보는 것도 싫구 / 이게 나만의 문제가 아니라 내 가족 내 지인 / 모든 사람이 다 보는 거잖아. /
	 그렇기 때문에 아 나는 못 할 거 같애. /
	(note : 발화겹침) 왜냐면 /
	
P0 	:그러니까 티비에 / 아무나 나오는 게 아니야. /
	
P1 	:난 절대 안 될 거 같애. /
	 그리고 그 마지막에 / 그 경찰관이 왜 이혼을 했는지에 대해 사유가 나오잖아. /
	 근데 / 자기가 유책 배우자라고 말한 거부터가 / 아 너무 궁금한 거야. /
	 인터넷에 엄청 찾아봤는데 그 얘기가 안 나와. /
	 난 너무 궁금한데 /
	
P0 	:그걸 또 인터넷을 찾아봤어? /
	
P1 	:응 봤어 찾아봤어 너무 궁금하잖아. /
	 내가 그걸 본 시점이 난 어차피 재방송을 본 거구 / 다시 본방송이 / 시작될려면 일주일 정도 걸리는데 / 그 일주일을 못 기다리겠는 거지. /
	 ((예고가)) / 거기서 예고편을 내줬지만 그거에 만족을 못 하는 거야. /
	 나는 계속 보고 싶은데 / 그래 가주고 인터넷에 엄청 찾아봤는데 / 다 인스타도 약간 / 자기에 / 그 뭐지 / 과거 / 그런 걸 모두 다 말하고 나면은 인스타를 여나 봐. /
	 근데 지금 다 비공개돼 있어서 아무것도 못 보겠어. /
	 그래서 못 찾았어 결국. /
	 그러다 보면 기다려지는 거지. /
	
P0 	:왜 드라마나 예능이나 이런 것도 / 어떤 사람들은 그래서 / 완전히 결말이 난 이후에 종방을 한 이후에 / 한꺼번에 몰아 보기를 하잖아. /
	
P1 	:난 나쁘지 않은 거 같애 그거에 대해서 /
	
P0 	:어 한꺼번에 / 한꺼번에 다시 보기를 하잖아. /
	 근데 그게 너무 그래서 그런 거 아니야? /
	 다음 회가 너무 궁금한데 / 지금 당장 볼 수가 없으니까 일주일 기다려야 되니까 너무 답답해서 /
	
P1 	:어 맞어. /
	 그런 게 없잖아 있는 거 같애. /
	 그래서 그거를 / 그까 애초에 그거에 대해서 재미를 몰랐다가 / 이게 다 끝나고 나서 / 사람들이 인제 얘기를 하잖아. /
	 너 이거 봤어? /
	 라고 하면 / 아니 나 그거 안 봤는데 왜 언제 하는데? /
	 그래서 이미 끝났어라고 말하면 / 좋은 거지. /
	 왜냐 / 맘만 먹으면 난 일 회부터 마지막 회까지 숨도 안 쉬고 볼 수 있으니까 / 그런 게 너무 좋은 거 같애. /
	 다시 보기 서비스 /
	
P0 	:그리고 / 그러니까 요즘에 뭐 / 뭐 / 유튜브루두 되게 / 요약된 내용으로도 볼 수 있고 / 아니면은 뭐 / 넷플릭스나 이런 것도 되게 잘 돼 있잖아. /
	 그런 플랫폼이 잘 돼 있으니까 거기서 언제든지 / 다시 보기 할 수가 있으니까 /
	
P1 	:그 고현정 나오는 그 요즘 나오는 그 드라마두 / 그것두 / 약간 좀 지루한 면이 없지 않아 있잖아. /
	 근데 그런 것도 빨리 스킵해서 볼 수두 있고 / 그 / 뭐지? /
	 고현정이랑 그 옛 슬기로운 의사생활에서 나온 그 장겨울 역할로 나온 그 여자애 / 난 정말 보면 너무 화나. /
	 주변에 그런 사람 있으면 / 어우 상상도 못 할 거 같애. /
	
P0 	:그 드라마 제목이 너를 / 너를 닮은 사람 /
	
P1 	:으 응 / 너를 닮은 사람 / 그럼 결국에는 제목대로 따라 따라가자고 하면 / 너를 닮은 사람이면 / 결국에는 둘이 똑같다는 건가? /
	 고현정이나 그 여자나 /
	
P0 	:근데 나두 그거 처음부터 / 나두 쫌 약간 그게 그런 부분이 / 생각이 들었던 게 / -누- 누구나 봤을 때 겉으로 보기에 / 되게 좋아 보이고 / 착해 보이고 괜찮아 보이는 사람 / 이지만 그 안에 뭐가 들었는지는 알 수가 없잖아. /
	 그 내면에 얘기를 하고 있는 것 같기도 해. /
	 사실 지금 보는 걸로는 그 / 슬의생에서 / 장겨울 했던 / 미미? /
	 지금 미미 어 /
	
P1 	:으응 /
	
P0 	:미미가 / 되게 이상한 사람으로 나오구 / 이제 고현정은 피해자처럼 그렇게 나오기도 하잖아. /
	 근데 / 알고 보니까 그쪽이 더 추악하구 / 장겨울 쪽이 / 쫌 더 / 정상인인 / 그런 결말이 있을 / 거 같다는 생각도 해. /
	
P1 	:아니 나는 딱히 그르케 생각은 안 하는 거 같애. /
	 정상 / 아니 근데 그걸 어떻게든 합리화를 시키고 볼려고 해두 걔가 하는 짓에 대해서는 합리화가 안 되는 거지. /
	 내가 결혼할 사람인데 / 어 구 원장하고 눈이 맞아서 도망을 갔잖아 어쨌든 자기를 버렸구. /
	 근데 자기가 버림받았다고 생각하는 건 당연한 건데 그거는 고현정 잘못이 아니잖아. /
	 애초에 그 남 / 자기랑 결혼할려고 했던 / 그 남자가 / 고현정한테 먼저 다가가서 그렇게 한 건데 / 그거를 그 남자한테는 책임을 묻지 않고 그냥 자기가 좋아하니까 / 어떤 분풀이를 하고 싶으니까 / 고현정한테 다가간 거잖아. /
	 계속 그렇게 분풀이 한다는 것 자체가 아니 그래서 이해가 더 안 돼. /
	
P0 	:그냥 이 드라마는 / 끝까지 봐야 될 거 같애. /
	 결말이 궁금하구 뭐가 숨어 있을지 / 아직까지는 잘 예상을 못 하겠어. /
	
P1 	:그 남자는 / 기억을 잃어버렸다고 하는데 / 딱히 기억을 잃은 거 같지도 않고 / 뭔가 기억을 하고 있는 거 같은데 / 또 어떨 때 보면 모르는 건가 싶기도 하구 / 그게 너무 / 아직 / 이해가 잘 안 가. /
	
P0 	:내가 볼 땐 그게 포인트지 싶어. /
	
P1 	:그게 계속 이해가 안 가구 궁금해서 자꾸 보게 만드는 그런 거? /
	
P0 	:응 그리고 그 남자가 정말 기억을 못 하고 있는 건지 아니면 못 하는 척을 하고 있는 건지 / 아니면 그 남자가 / 정말 기억을 못 하는데 /(note : 발화겹침) 점점 기억을 찾아갈 수도 있잖아. /
	
P1 	:그치. /
	
P0 	:그러면은 인제 그랬을 때 / 난리가 나겠지. /
	
P1 	:그러면 / 그 남자는 기억을 찾구 / 고현정한테 다시 갈까? /
	 어쨌든 그 남자도 고현정한테 버림받은 건 매한가지잖아. /
	 자기가 좋아서 결 / 좋아서 고현정을 만났고 그래서 뭐 아일랜드까지 쫓아갔다고 하는데 / 결국엔 그래두 고현정이 / 그런 / 뭐지 / 부잣집 생활을 하다가 / 그 남자를 만나서 더 이상 부자가 아니었던 삶으로 산 거잖아. /
	 그래서 그게 지쳐서 어쨌든 그 남자를 버리고 떠난 건데 / 과연 그 남자는 기억을 다시 되찾고 / 그 아들마저두 / 어차피 보면 그 호수란 아이가 자기 아들이잖아. /
	 그까 그러면은 고현정한테 다시 갈까? /
	 아니면은 그냥 / 그 원래 결혼했던 여자애한테 있을까? /
	
P0 	:내가 생각했던 / 최악에 결말은 / 그 돌아온 남자랑 / 고현정이랑 / 둘이 다시 떠나는 /
	
P1 	:아니야 그렇게 하면 안 돼. /
	
P0 	:둘이 다시 떠나는 결말 /
	
P1 	:애는? /
	
P0 	:다 버리고 떠나는 거지. /
	
P1 	:아니지 호수는 그 남자의 아들이잖아. /
	
P0 	:아 호수만 데리고 /
	
P1 	:호수만 데리구? /
	(note : 발화겹침) 그러면 남은 가족이 너무 비참할 거 같애. /
	
P0 	:그러니까 최악에 / 상황이라는 거야 결말이라는 거야. /
	
P1 	:어쨌든 이런 드라마 내용도 어디 현실에선 없을 법한 얘기는 아니라는 거잖아. /
	
P0 	:맞어 티비에 나오는 얘기들이 / 진짜 / 뭐 세상에 이런 일이 있을 수가 있어 하는데 있잖아. /
	
P1 	:응 그렇긴 하지. /
	
P0 	:그래서 더 무서운 거 같애. /
	
P1 	:그 시어 /
	
P0 	:((영)) /
	
P1 	:그 시어머니두 만약에 호수가 자기 아들이 아니라는 걸 알면 / 얼마나 화가 날까? /
	 이거는 우리 집 아이다라고 / 그렇게 / 어 우쭈쭈하면서 키웠 / 키우고 있는데 / 자기 손주가 아니라면 그거에 대한 배신감 / 부담감 / 그것 때문이라두 / 고현정을 그냥 / 가만히 내버려 두진 않을 거 같애. /
	 게다가 있는 사람이고 돈이면 다 되는지 아는 사람이라면 더더욱 더 /
	
P0 	:그리고 나 어저께 / 그 너한테 얘기해 줄려고 했던 거 / 너가 유튜브를 봤다고 했나? /
	 네이 네이트로 봤다고 했나? /
	(note : 발화겹침) 꼬리에 꼬리를 무는 그거 꼬꼬무 /
	
P1 	:어 어 어 나 그거 봤어. /
	
P0 	:너무 무섭지 않아? /
	
P1 	:네이트 뉴스로 봤어. /
	 아니 나는 그 뭐야? /
	 언뜻 봤어 그 엄 씨라는 여자가 / 남편 둘을 / 실명을 시켜 가주구 / 보험금을 타내는 /(note : 발화겹침) 그거까지만 봤거든. /
	
P0 	:그거는 시작에 불과해. /
	 자 내가 얘기해 줄게. /
	
P1 	:응 /
	
P0 	:그 엄 씨가 인제 첫 번째 남편 / 두 번째 남편은 실명시키고 / 그렇게 죽여 가주구 / 보험금을 탔잖아 근데 / 그 / 위루 / 오빠가 하나 있고 / 밑으루 남동생이 하나 있다고 했었어. /
	 근데 위에 있는 오빠 / 오빠두 실명 /
	
P1 	:남편 말고두 오빠두 실명이라구? /
	
P0 	:친오빠 / 친오빠도 실명 / 그리구 / 엄마도 실명 /
	
P1 	:그럼 남편 포함해 총 네 명인 거네 실명된 사람이 / 남편 둘 /
	
P0 	:어 /
	
P1 	:오빠 하나 엄마 하나 /
	
P0 	:응 / 그렇게 했던 이유가 보험금 때문이라고 처음엔 얘기를 했대. /
	 그래서 / 왜 돈이 필요했냐라고 했더니 / 아들이 죽어서 그 아픔 때문에 / 자기가 / 마약에 손을 대 가주구 그것 때문에 마약을 살 돈이 필요하다고 해서 / 그 짓을 했대는 거야 근데 / 알고 보니까 소변 검사나 머리카락 검사 하면은 마약 하면은 나오잖아. /
	 검사를 했는데도 / 안 나오는 거야. /
	 마약을 한 적이 없어. /
	 그럼 왜 그랬을까? /
	
P1 	:그럼 흥청망청 쓴 건가 명품을 사기 위해서? /
	 아니면 또 다른 남자를 만나기 위해서? /
	
P0 	:평소에 씀씀이가 크긴 컸대. /
	 자기가 먹고 싶은 죽이 있어. /
	 근데 그거는 / 서울에서만 팔아. /
	 그러면 택시를 불러서 / 서울까지 육천 원짜리 죽을 사 먹을려구 / 택시비 오만 원을 들여서 갔다 오는 거야. /
	 자기가 하고자 하는 것 / 자기가 / 먹고 싶은 것 자기가 사고 싶은 거는 어떻게든 사는 성격이라고 / 주변 사람들이 얘기를 했대. /
	 근데 더 중요한 건 / 그게 다가 아니라 / 결론부터 얘기를 하자면 스폰데 / 결론부터 얘기를 하자면 / 이 여자는 / 그렇게 한 거에 / 아무 이유가 없었어 사실은 /
	
P1 	:돈도 아니었다고? /
	 그럼 아무 이유 없이 그렇게 한 거야? /
	 그럼 살인을 / 그렇게 죽이는 거에 대해서 그거에 대한 욕망이 커서? /
	
P0 	:수사관들이 물어 봤대. /
	 도대체 왜 그랬냐? /
	 그랬더니 / 한결같이 / 모르겠어요라고 대답을 했대. /
	
