# FILE DATA
ID : SDRW2100003549
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 건강/다이어트 > 헬스 등록, 건강검진,유전성 질병 관리, 안구질병

# SPEAKER_INFO
id : SD2103525
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103526
age : 50대
occupation : 농업/임업/어업 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:응 /(note : 발화겹침) 내 어제 /
	
P1 	:응 /
	
P0 	:그 헬스장 있잖아. /
	 거기 원래 다니던 {laughing} 데를 갔다가 이제 /(note : 발화겹침) 다니는 데두 산데 /
	
P1 	:응 /
	
P0 	:거기 했다가 취소를 했어 취소하고 우리 바로 가게 앞에 / 새로 생긴 데 일주년이라 하드라고 / 그래 가지고 인제 거기 가서 / 뭐 헬스하고 요가하고 / 그리고 필라테스하고 일주일에 오 일 하는데 굉장히 산 거야. /
	
P1 	:아 그래 새로 그럼 바꿨나? /
	
P0 	:응 /
	
P1 	:으응 등록은 했고? /
	
P0 	:어 일 년 자 끊었지. /
	
P1 	:으응 헬스한 지가 / 지금 얼마만큼 됐지? /
	
P0 	:올해 이제 삼 년 / 아 옛날에 핸 거랑 하면은 한 오 년 정도 되지. /
	(note : 발화겹침) 옛날에 이제 저 집 근처에서 하던가랑 한 오 년 정도 되지 근데 /
	
P1 	:그름 새로 그 등록한 데 한번 가 봤나? /
	
P0 	:어 가 봤지 시설도 이제 / 일 년 정도 됐으니까 시설도 깨끗하고 / 기계도 다 새 기구고 / 그래 인제 이거를 내가 하다가 / 한 한 달 쉬어 보니까 바로 몸에 표가 나드라고. /
	
P1 	:(()) / 그래 운동은 계속해야 되겠고 우리도 지금 그 달맞이 &company-name& 거기가 코로나 오고 난 다음부터 일 년 전에 / 그 / 클로징해 가지고 지금도 계속 클로징한 상태거든. /
	 그 / 안 하다가 언제 일단 헬스장을 안 가니까 우리는 인자 그 걷기가 좋으니까 거기 / 내 쫌 많이 걸었어. /
	 걷고 지난주에 사실 나는 건강검진을 / 신청해 가지고 / 대장 내시경하고 위 내시경이랑 여러 가지 기본 검사를 다 해 놨거든. /
	 글고 한 일 년 전부터 / 그 콜레스테롤이 높아 가지고 약을 처방받아 가 먹고 있고 /
	
P0 	:으음 그래 니 / 콜레스테롤도 콜레스테롤인데 요 앞전에 다리 아프고 뭐 이르케 얘기했잖아 관절 쪽에 /
	
P1 	:응응 /
	
P0 	:거는 괜찮나? /
	
P1 	:응 / (()) / 계속 이릏게 몸을 좀 발루면서 /(note : 발화겹침) 일단은 체형이 교정이 돼야 그른 게 좀 고통이 들하드라고. /
	
P0 	:(()) /
	
P1 	:그래서 헬스장 가고 근육 운동 하고 하는 게 / 정말 필요하다는 걸 알겠드라고. /
	 니도 그래 잘했다 잘 신청해 가지고 계속 잘하고 있대. /
	(note : 발화겹침) 나도 /
	
P0 	:응 그래 한 /(note : 발화겹침) 앞에 헬스장 뒤에 헬스장 지금 한 한 달 정도 내가 공백이 있었잖아. /
	
P1 	:으응 /
	
P0 	:바로 이 몸이 피곤하드라고 다리 스트레칭해 보니까 뻣뻣하고 /(note : 발화겹침) 근육이 좀 빠지는 {laughing} 느낌 /
	
P1 	:응 /
	
P0 	:그른 게 있드라고 / 그래 뭐 / 니는 그래도 뭐 해운대 가까이 사니까 저녁마다 산책하는 것도 /(note : 발화겹침) 그 걷기 하는 것도 큰 도움이 되겠다. /
	
P1 	:그르치 밤늦게 걸어도 크게 이르케 / 외부적인 영향을 덜 받으니까 덜 무섭고 / 남들도 다 걷고 있으니까 그런 환경은 좋은 거 같드라. /
	 응 / 그래 인자 건강검진 결과를 봐야 되는데 / 그것도 신경이 쓰이고 나이가 드니까 / 그 복부 초음파를 하니까 간에 또 뭐가 있다드라고. /
	 전에 / 그 오 년 전에는 / 담낭에 뭐가 있어 갖고 담낭절제술을 했잖아. /
	 그래 한 개 띠 내고 났는데 또 간에 뭐가 있다고 하니까 {clearing} / 그래 갖고 그 사진 /
	
P0 	:으응 그름 간 초음파를 했네? /
	
P1 	:응 /
	
P0 	:나도 간 초음파는 /(note : 발화겹침) 뭐 한 일 년에 한 번 정도는 이래 해 보거든. /
	
P1 	:응 /
	
P0 	:간이 쪼끔 쫌 부실해서 / 근데 그래 /(note : 발화겹침) 그래 어제 우리 고모를 만났는데 /
	
P1 	:응 /
	
P0 	:고모 집에 그 우리 그 사촌 애들이 다 내보다 나이가 어리거든. /
	 근데 뭐 한 명은 녹내장이 와 있고 / 한 명은 또 통풍이 와 있고 / 한 명은 또 당뇨로 고생을 하고 있더라고. /
	
P1 	:아이고 / 그래 당뇨는 나도 지금 입당하기 바로 직전이다. /
	 우리 집 식구들이 다 당뇨 인자가 있으니까 / 그 당화혈색소 검사를 따로 하거든 그 니두 나중에 건강검진할 때 / 그냥 기본 검사 말고 병원에 가면 의사한테 당화혈색소도 검사해 주세요 하면 / 삼 개월치를 보고 평균을 내 가지고 당화혈색소가 나오거든. /
	 그걸 보고 육점오 이상이면 약을 먹어야 돼. /
	 나는 인제 콜레스테롤 수치를 쫌 잡아 잡아 보고 / 이 당뇨약을 먹든지 말든지 하자고 그러더라고. /
	 지금 좀 긴장을 하면서 이번 주말을 기다리고 있지 결과가 /
	
P0 	:그르믄 그게 콜레스테롤이랑 당뇨랑 연관성이 있나? /
	
P1 	:다 성인병이니까 / 일종에 다 성인병이니까 한 개를 쫌 조절하면 / 그 조절하는 과정에서 음식도 좀 조심할 거고 / 운동도 좀 더 할 거고 이러면 따라서 시너지 효과가 /
	
P0 	:응 그래 /
	
P1 	:있지 않을까 /
	
P0 	:나는 그래도 / 뭐 엄마가 지금은 인제 뭐 그른 성인병이 없이 건강하시니까 / 그른 데 대해서는 좀 마음을 좀 한편으로 좀 푹 놓고 있거든. /
	 놓고 있고 검사상에도 지금 별 그게 없으니까 쫌 / 어째 보면은 그런 데 대해서는 쪼끔 수월하다 이래 볼 수 있지. /
	 응 /
	
P1 	:그래 계속 / 계속 추적 관찰을 해야 되겠드라 인제는 나이가 {laughing} /
	
P0 	:그래 맞아 우리 나이가 막 그릏고 /
	
P1 	:나이 /
	
P0 	:근력 운동도 해야 되고 / 유산소 운동도 해야 되고 할 게 숙제가 너무 많다 야 그자? /
	
P1 	:인제 고 운동을 하면 다른 것들이 좋아지지. /
	 이 고게 하기 싫지. /
	
P0 	:그르치. /
	
P1 	:고게 정말 하기 싫고 근데 습관이 되니까 / 우리 언니가 서울에서 이사를 와 가지고 / 그 해운대 쪽이니까 걷기가 좋잖아. /
	 처음에는 걷는 것도 그릏드만 인제는 그것두 단련이 돼 가지고 / 안 걸으면 이상하고 / 또 걸으면 속도도 나고 / 그런다 하대. /
	
P0 	:그래 거기서 그 달맞이까지 걷기가 좋잖아. /
	
P1 	:응 /
	
P0 	:거리도 적당하고 / 시원하고 하니까 /(note : 발화겹침) 그래 언니가 그 탁월한 선택이다 야 /
	
P1 	:모르지 {laughing} /
	
P0 	:(()) /
	
P1 	:그래 / 엄 하이튼 부모님들이 어트케 / 살아왔는지를 보면 /(note : 발화겹침) 아부지가 좀 일찍 돌아가셨잖아 어트케 돌아가셨지? /
	
P0 	:팔십 / 세 정도 돌아가셨지. /
	 근데 위암으로 돌아가셨으니까 나도 쫌 뭐 위궤양 뭐 이런 게 검진하면은 / 고런 쪽으로 이래 나와. /
	 그래서 인자 그 쫌 신경을 쓰는 편이지. /
	
P1 	:응 / 그치 그냥 고런 과정이 /
	
P0 	:응 /
	
P1 	:부모님이 어떤 질환을 겪었는지 / 그런 걸 추적 관찰하고 자꾸 눈여겨봐야 {clearing} 쪼끔 / 쪼끔 도움이 되지 않을까 그런 생각이 / 들드라. /
	
P0 	:그래 맞아. /
	 나는 어제 그 사촌동생 / 그 사촌동생 / 그르니까 며느리지 사촌 며느리 되는데 /
	
P1 	:응 /
	
P0 	:녹내장이 있다고 아직 오십도 안 됐어. /
	 근데 나는 저 엄마가 녹내장이니까 병원에 왔다 갔다 했잖아. /
	 그래 녹내장이라니까 너무 안타깝고 한쪽이 시력이 좀 잘 안 보이 안 보여서 / 운전을 잘 몬 한다 하드라고. /
	 그니까 이 상황이 좀 심각한 거지. /
	 그래 뭐 동아대 병원 다니면서 계속 하는데 / 눈은 한번 나빠지니까 잘 안 돌아오드라고 좋아지기가 쉽지가 않드라고. /
	 그 너무 젊은 나이에 그러니까 안타깝지 굉장히 활동을 하던 앤데 /
	
