# FILE DATA
ID : SDRW2100003096
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 다양한 정보와 교육시 거리축소 장점이 있다

# SPEAKER_INFO
id : SD2103047
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2103048
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:어 요즘에 / 애들이 시국이 시국이다 보니깐 / 집에 있는 시간이 늘어나고 / 집에 있는 시간이 늘어나다 보니깐 / 그니까 / 스마트 매체를 / 접할 기회가 너무 많잖아. /
	 그 나는 / 스마트 매체를 접할 때마다 쪼금 부정적이거든. /
	 이렇게 너무 무분별한 정보가 / 그니까 필터링 되지 않고 애들한테 너무 많이 제공돼. /
	 그래서 / 이건 쫌 / 자제를 시켜야 되지 않나라는 주의거든. /
	
P1 	:나는 / 그렇게 생각해 애들도 / 어느 정도의 / 이케 알 권리가 / 있어야 되는 건 있기 때문에 / 이 많은 정보들이 / 꼴바른 방향 쪽으로 알 수 있을 / 있다면 / 겪어 보고 / 보고 / 그거에 대해서 이제 다시 / 자기 친구들끼리 / 토론할 수 있을 정도의 그게 되면 / 많은 정보를 습득할 수 있는 게 좋다고 생각해. /
	
P0 	:근데 정보 / 많아. /
	 그래 정보는 많은데 그거를 / 습득을 했어 습득을 할 때 / 이게 정말 / 바른 컨텐츤지 / 부정정한 컨텐츤지를 / 판단할 수 있는 근거를 얘는 모르잖아. /
	 애들은 / 그니까 그걸 모르는데 / 그거를 / 그냥 / 니가 알아서 그거를 판단해라라고 풀어 놔 버리면 / 너무 무책임하다는 거지. /
	 부모로서 /
	
P1 	:그거에 대해서 이제 우리가 / 음 애들이 뭘 보는지 어느 정도는 알 수 있잖아? /
	 그거에 대해서 쪼금 이제 / 올바른 방향 쪽으로 지도를 해 줄 수 있는 거고 그렇다고 해서 / 그것도 봄으로 해서 / 그 친구들한테 배움이 되는 거지. /
	 올바른 쪽으로 이 우리가 / 안내해 줄 수만 있다면 더 좋은 / 기회가 된다는 거지. /
	
P0 	:각 학교에서 / 그 스마트폰이라든지 / 패드라든지 컴퓨터를 사용하는 거에 대해서 / 교육을 꾸준히 해. /
	 그니까 이런 건 보면 안 된다 이렇게 하지 마라라고 하는데 / 근데 너무 형식적이라는 거야 그게 / 너무 형식적으로 이루어지는 걸 가지 / 그니까 내가 봤을 때는 부모 입장에서는 / 시간 때우기용 교육을 해 놓고 / 그니까 교육을 했으니까 / 결정은 결국 부모가 하세요 / 뭐라고 하는 건 무책임하다는 거지. /
	 그리고 / 요즘 애들 되게 똑똑해서 / 내가 봤던 거 쿠키 같은 거 삭제하거나 / 아니면 내용 목록을 삭제하는 것도 너무 잘 알아. /
	 그니까 그런 거를 가르쳐 주는 유튜브 영상도 많고 / 그니까 그런 거를 / 애들이 아니고 정부에서 필터링을 해줘야 된다는 거지. /
	
P1 	:이제 / 내가 봤을 때는 / 애들이 그거를 숨긴다고 해서 / 백 프로 숨겨지진 않아 애들이 / 하는 이야기 가만히 듣고 보면 자기들이 / 그런 이야기를 하잖아. /
	 자기가 본 거에 대해서 / 그럴 때 이제 잠시 잠시 이제 / 캐치를 했다가 난중에 이제 / 바로 잡아 주면 된다고 생각하나 그렇다고 해서 / 무작정 다 막아 버리면 / 어두운 측면에서도 결국 밝은 거를 도출할 수 있는 건데. /
