# FILE DATA
ID : SDRW2100000148
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210818
topic : 취직 > 선호하는 알바, 진로상담

# SPEAKER_INFO
id : SD2100147
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100148
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:아들 / 오늘 엄마랑 처음으로 알바해 봤는데 / 알바하러 나왔는데 어때? 기분이 / 엄마는 그 &name1&이랑 처음 이른 / 자리 나왔잖아. /
	 어. 되게 / 재밌어. {laughing} / 너는 어때? /
	
P0 	:나도 재밌긴 해. /
	 처음에 여기 알바 봤을 때 녹음 알바라길래 / 내가 또 만화 좋아하잖아. /
	 성우들도 좋아하고 해서 보니까 / 물론 그런 건 아니긴 하겠지만 / 대화로 / 일하는 게 디게 신기하고 재밌어 보여서 했거든. /
	 그래서 재 재 그 이게 지금 있기에 너무 재밌기도 하고 / 엄마랑 또 하니까 / 생각보다 / 아이 잘 될까 싶긴 했거든. 처음에는 / 그러고 엄마랑 나랑 친하긴 친해도 일단 엄마랑 아들이니깐 / 근데 생각보다 우리 서로 말 디게 / 물 흐르듯이 해 가주고 디게 신기했어. /
	
P1 	:{laughing} / 엄마도 처음엔 너 이거 한다고 해서 / 같이 같 엄마도 해줘 엄마도 해줘 했잖아. 근데 / 막상 해 놓으니까 / 어 이거 주책스러운가 했는데. /
	 그래도 경험 삼아 이렇게 하니까 재밌네. /
	 그루구 우리 아들 목소리도 좋잖아. /
	
P0 	:하지만 / 나는 게임이나 애니메이션이나 영화나 / 그 다큐 그런 것도 아니고 {laughing} / 이런 거 녹음하는 거에는 목소리 좋은 게 하등 쓸모 없어. /
	
P1 	:아유 / 목소리 좋은 거 살려 가주구 / 옛날에는 너 처음 / 변성기 왔을 때는 어우 우리 아들 성우 해도 되겠는데 / 첨 / 동굴 보이스 이선균인 줄 알았잖아. /
	
P0 	:하지만 나는 새싹부터 / 애니메이션 좋아하는 덕후였잖아. /
	 그래 가지구 / 이제 또 / 그때는 또 성우들 빠져 가지 유튜브에서 / 사람들 녹음하는 거 보고 했긴 했거든. /
	 나랑은 비교도 안 되게 목소리 좋은 사람 훨씬 널리고 널렸고 / 나는 굵은 목소리라 애초에 성우계에서 잘 안 받아줘. -어지- 어지간하면 안 받아 줘. /
	
P1 	:짝게 하면 되잖아. /
	 너 그렇게도 애교 있게도 잘 하잖아. /
	 뿌잉뿌잉도 잘하고 /
	
P0 	:근데 / 내 목소리는 특색 있는 목소리가 아니야. 사람들이 / 지금은 쫌 막 소리 같긴 하지만 / 옛날에 이성균 / 목소리 닮았다는 소리를 들어 봤지만 / 그게 특색 있진 않았어. /
	 그니까 무슨 일을 하기에는 목소리와 관련된 /
	
P1 	:그럼 뭐 요즘 뭐 하 / 관심 가는 뭐 그런 거는 있어? /
	 성우 엄마는 옛날에 / 어~ 목소리가 좋아서 뭐 니가 성우가 하고 싶다면 / 해도 되고 / 그런 저기였는데 니가 / 처음엔 니가 니 목소리 싫다고 했잖아. /
	 근데 그러면 성우는 아니고 / 니가 싫었으니까 니가 싫다고 했으니까. /
	 요즘 뭐 특별히 관심가는 뭐 그런 거는 있어? /
	 아 이거 하고 싶어 / 뭐 그런 거 /
	
P0 	:근데 / 아직 내가 스무 살이고 뭔가를 한 게 없다 보니까 / 딱히 하고 싶다라는 느낌의 그런 건 없고 / 걍 아르바이트 / 종류를 얘기하자면은 / 근데 솔직히 홀서빙이 재밌긴 했고 / 했어. 왜냐면은 / 내가 홀서빙이 오히려 막 / 막 계속 똑같이 막 / 안녕하세요 에 / 실례하겠습니다 접시 치워 드리겠습니다 실례하겠습니다 접시 치워 드리겠습니다 이것만 반복 하고 / 계속 건네도 / 이게 나름 재밌었어. 그리고 오히려 주방에 들어갔을 때는 / 까만히 있는 게 계속해서 걷는 거 보다 / 까만히 있는 게 다리가 너무 힘들었고 / 열이 올라오면서 / 디게 얼굴이 진짜 / 집에 갔다 오면서 만지면은 꺼칠꺼칠하고 / 부들 그 / 끄슬끄슬하고 그래 가지고 / 오히려 / 편하다는 주방보다 / 홀서빙 더 힘들다는 / 홀서빙으로 일할 때가 더 재미있어 가주구 / 쫌 사람 상대하는 직 그거 해보고 싶어. /
	
P1 	:근데 &name1&아 / 일하는 게 사람 상대하는 게 근데 제일 힘들다 / 넌 그 모르지? 아직? /
	
P0 	:근데 다들 그렇게 말하고는 하니깐 / 알긴 하겠는데. /
	 그냥 / 그렇게 힘든 오히려 / 뜨거운 물 들어갔다가 덜 뜨거운 물 들어가면은 / 뜨거운지 모르잖아. /
	 그런 것처럼 / 대차게 데어 봐야지 / 나중에 멘탈이 딴딴해지지 않을까 /(note : 발화겹침) 싶어서 /
	
P1 	:아 그래? /
	 아이그 / 우리 아들이 또 대차게 데일 각오는 되어 있나 보네. /
	
P0 	:솔직히 각오는 안 돼 있고 그럴 일이 없었으면 하지. 근데 그냥 대충 / 그냥 멘탈 키운답시고 하는 하고 싶기도 하고 / 그리고 또 / 나이 먹어서 또 들었는데 나이 먹어서 / 알바하다가 / 또 모든 모진 소리 들으면은 / 그렇게 -서러- 서러울 수가 없다고 해 가주고 / 차라리 내가 / 내가 이 나이 먹고 이런 소리를 들어야 돼 / 하기보다는 차라리 어렸을 때부터 들어 가지고 / 아 뭐 그러려니 해라 / 그래 / 난 할 거 할게 이렇게 하는 게 / 훨씬 더 -나- 나중에 정신 건강에 이로울 거 같더라고 /
	
P1 	:어 그래도 / 그건 아닌 거 같은데 {laughing} 엄마두 / 어~ 엄마도 이제 사십 중반이잖아. 근데 사회 생활을 / 어~ / 많이를 못 했잖아. 뭐 아가씨 때 한 오 년 하고 / 너네들 키우다가 못 하고 / 그러다 보니까 무슨 엄마가 일자리를 많이 해 본 게 아니라 / 할 줄 아는 게 너무 없는 거야. /
	 응. 그래서 / 지금 뭐 알바를 전전 전전하지만 / 나중에 나한테 엄마한테 / 어 전문적인 뭐가 있었으면 하는 그런 / 적이 생각도 많이 들거든. 요즘은 / 응. 워낙 인제 나이도 인제 있으니까 써 주는 데도 없고 / 찾는 데도 없고 / 뭐 기술이 있는 것도 아니고 그래서 지금 / 일을 하긴 하지만 그래도 / 아 쫌 아쉬운 게 많아. /
	 그래도 &name1&이도 그래서 &name1&이도 쫌 / 안정적으로 할 수 있는 무슨 자격증을 취득을 한다든가 / 기술을 배운다든가 그랬으면 좋겠거든. /
	 근데 &name1&이 지금 다니는 과가 / -경- / 경영이야? /
	 어 또 고등학교를 세무고 나왔잖아. /
