# FILE DATA
ID : SDRW2100002401
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 각자 노래취향, 상황에 따라 듣는 노래,

# SPEAKER_INFO
id : SD2101174
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101175
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101176
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 옛날에 어릴 때 / 비티에스와 엑소와 같은 신나는 장르를 / 즐겼는데 너는 옛날에 뭐 즐겼어? /
	
P2 	:나도 옛날에 트와이스나 방탄소년단 노래 / 같이 신나는 노래를 주로 /(note : 발화겹침) 들었어. 너는 무슨 노래 들었어? /
	
P0 	:나는 내가 좋아하는 아이돌이 있었기 / 때문에 그래서 세븐틴이나 / 방탄소년단 좋아해서 / 그냥 그 -방- / 그 아이돌 위주로 들었던 거 같애. /
	 너 현재는 어떤 노래 듣고 있어? /
	
P1 	:현재는 쇼미더머니와 같은 방송을 많이 봐서 / 랩을 듣고 있어. /
	(note : 발화겹침) 너는 요즘 뭐 듣고 있어? /
	
P2 	:나는 쫌 신나는 팝송 같은 거나 / 어~ / 감정 / 슬플 때 발라드 / 노래를 주로 듣고 있어. /
	 너는? /
	
P0 	:나는 / 어~ 내 기분에 따라 듣긴 하는데. /
	 주로 그냥 잔잔하고 / 그렇다고 너무 슬프지 않은 / 그런 발라드보단 인디음악 정도는 / 듣고 있는 거 같애. /
	 그러면 너는 슬플 때는 어떤 음악을 주로 들어? /
	
P1 	:나는 슬플 때 / 발라드 같은 거를 많이 들어. /
	 너는 슬플 때 뭐 들어? /
	
P2 	:나는 발라드에서 약간 이별 쪽 /
	
P0 	:(()) /
	
P2 	:노래를 많이 듣는 거 같애. /
	 너는? /
	
P0 	:나는 그에 반대로 쫌 신나는 음악을 들어서 / 좀 내 기분을 다시 돋구는 거 같애. /
	 그럼 혹시 여행 갈 때는 뭐 들어? /
	
P1 	:나는 여행 갈 / 때 신나는 노래를 되게 많이 들어. /
	 아이돌 땐스곡 같은 거 되게 많이 들어. /
	 너는 여행 갈 때 무슨 노래 들어? /
	
P2 	:나는 팝송이나 또 신나는 / 남자 아이돌 노래를 주로 듣는 거 같애. /
	 너는 /(note : 발화겹침) 무슨 노래를 들어? /
	
P0 	:나는 여행 갈 때 / 그 볼빠간사춘기에 여행 알지? /
	 나 그 노래 자주 듣고 / 아니면 진짜 그 여행 / -완- 그냥 노래 제목 자체가 여행인 / 그런 노래 위주로 / 들어서 내 기분을 뭔가 / 자각한 달까 여행 간다는 걸 / 그렇게 하고 있어. /
	 그러면 혹시 현재 듣는 것 / 노래 중에 추천할 음악 있어? /
	
P1 	:나는 사실 노래를 막 찾아서 듣는 편이 아니라 / 사람들에 플레이리스트나 / 이런 것들을 듣는 편이어서 / 추천할 노래는 / 나중에 플레이리스트에 찾아서 줄게. /
	 너는? /
	
P2 	:나는 발라드나 / 그~ / 음악 싸이트에 있는 차트에서 / 주로 노래를 / 듣는 걸 추천하는 거 같애. /
	 너는 무슨 노래를 추천해? /
	
P0 	:나는 약간 / 그~ 현대 이케 길거리 지나가면서 / 들리는 노래 중에서 / 내 기분 / 딱 맞는 게 있으면 그런 걸 듣는데 / 그런 거 많이 듣고. /
	 그리고 자주 들리는 거 계속 흥얼거리면서 / 계속 듣 듣는 거 같애. /
	 혹시 악기 같은 거 배운 적 있어? /
	
P1 	:나는 초등학교 때부터 중학교 때까지 / 피아노를 배웠는데 / 지금 다시 쳐 볼려고 하니까 어려 / -어려- 어렵더라. /
	 너는? /
	
P2 	:나도 초등학교 때 피아노랑 / 플릇 이런 것도 배웠는데 / 이제 / 크면서 안 하게 되구 요새는 그냥 / 배우려다가 너무 힘들어서 안 하고 있어. /
	 너는 / 배운 악기나 배우고 있는 거 있어? /
	
P0 	:나 옛날에는 피아노 / -랑- 첼로 바이올린 같은 거 자주 배웠는데 / 지금은 시간이 없어서 나도 못 배우고 있어. /
	 혹시 배워 보고 싶은 악기는 있어? /
	
P2 	:(()) /
	
P1 	:내가 중학교 때 / 수행평가로 바이올린을 잠깐 했었는데 / 바이올린을 칠 때 나는 소리가 / 너무 내 스타일이고 / 그래서 바이올린을 배우고 싶어. /
	 너는? /
	
P2 	:나는 드럼같이 쫌 / 쳤을 때 멋져 보여서 드럼이나 이렇게 / 타악기 같은 걸 쳐 보고 싶어. /
	 너는? /
	
P0 	:아 나도 피아노를 배워는 봤지만 / 뭔가 더 세부적으로 배워서 / 쫌 더 어려운 곡들 위주로 연습하고 싶어. /
	 혹시 그럼 피아노 배워 봤다고 했는데 / 배워 보고 싶은 곡은 있어? /
	
P1 	:나는 피아노를 칠 / 때 항상 배울 때 / 살짝 / 클래식 같은 거를 되게 많이 쳤어 가지구 / 가요 같은 거를 한 번 연주해 보고 싶어. /
	 너는 뭐 / 치고 싶은 / 피아노로 치고 싶은 노래 같은 겨 있어? /
	
P2 	:나는 / -느- 우리 주변에서도 많이 / 듣는 아이돌 노래나 / 발라드 내가 좋아하는 발라드를 한 번 / 배워서 / 끝까지 쳐 보고 싶어. /
	 너는? /
	
P0 	:나는 약간 베토멘이나 / 쇼팽같이 약간 / 어려운 그런 딱 들어 듣기만 해도 아 이건 / 멋있다 하는 그런 곡들 연주해 보고 싶어. /
	 혹시 / 좋아하는 가수 있어? /
	
P1 	:나는 좋아하는 가수는 / 현재는 없는 거 같애. 왜냐면 나는 / 가수를 보고 노래를 선택하거나 그렇지 않고 / 장르 / 살짝 / 비슷한 노래로 / 듣는 거 같애서 좋아하는 가수는 없는 거 같애. /
	 너는 좋아하는 가수 있어? /
	
P2 	:나는 발라드 부르는 가수들이나 /
	
P0 	:(()) /
	
P2 	:좀 신나는 노랠 부르는 아이돌 / -이나- 뭐 랩 하는 아이돌 / 랩 잘하는 아이돌을 좋아해. /
	 너는? /
	
P0 	:나는 / 음 / 현재 이영지라고 / 그 랩 하는 / 분이 있는데 그분 목소리가 너무 낮고 / 좋아서 계속 듣고 있어. /
	 그래서 지금 현재 / 좋아하는 아이돌이 되고 있어. /
	 혹시 / -유- 현 현재 유행하는 아이돌 중에서 / 쫌 / 너가 /(note : 발화겹침) 생각했을 때 왜 유행하는지 -알- /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:알 거 같은 아이돌이 있어? /
	
P1 	:나는 엔시티를 / 찾아 보는 건 아닌데 종종 이케 유튜브에 / 뜨면 보는데 너무 멋있는 거 같애. 춤을 너무 잘 추고 / 일단 잘생겼어. /
	 그래서 나는 엔시티라고 생각해. /
	 너는? /
	
P2 	:나도 엔시티라고 생각하는데 엔시티처럼 / 다양한 분야하고 / 좀 따른 아이돌과는 다른 체계라서 / 엔시티가 좀 / 생각되는 거 같애. /
	 너는? /
	
P0 	:근데 나도 엔시티 진짜 많이 보거든. /
	 -맨- 이제 맨날 그 영상 떠서 많이 보는데 / 엔시티 애들 되게 많잖아. /
	 그래서 뭔가 볼 때마다 새롭 새롭고 / 난 그래서 유행하는 거 같다고 생각해. /
	 그러면 / 최 최근에 틱톡 같은 거 유맹하잖아. /
	 혹시 그런 거 / 틱톡 같은 그런 음악 / 추천해 줄 거 있어? /
	
P1 	:나는 틱톡에 이제 아이돌들이 요즘 땐스 / 챌린지라고 해서 많이 하는데 / 그 노래를 / 연습을 해서 틱톡 챌린지를 찍기도 해. /
	 그래서 그 노래를 챌린지를 찍고 / 계속 듣다 보니까 그 노래를 / 좋아하게 돼서 /
	
P2 	:(()) /
	
P1 	:멜론으로 가서 이제 / 많이 듣는 편이야. /
	 너는? /
	
P2 	:나는 틱톡에 나오는 짧은 춤들이나 / 어~ 팝송이나 따른 걸 이용해서 추는 춤 / -들이- 좀 재밌고 해서 / 그런 노래를 / 그런 틱톡 / 노래를 많이 듣는 거 같애. /
	(note : 발화겹침) 너는? /
	
P0 	:나도 그 약간 딱 들었을 때 신나는 음악이 / 있으면 / 주로 그냥 팝송이 맞는 거 같고 / 틱톡에서 팝송 듣고 많이 찾아 보는 거 같애. /
	 혹시 노래방 가서 주로 부르는 / 노래 있어? /
	
P1 	:나는 노래방 가서 / 이제 친구들에 따라 다른데 일단 발라드를 좋아하는 친구가 있고 / 땐스를 좋아하는 친구가 있잖아? /
	 그래서 나는 그 친구에 / 맞춰서 노래를 부르는 편이야. /
	
P2 	:(()) /
	
P1 	:너는 노래방에서 부르는 / 애창곡이나 이런 거 있어? /
	
