# FILE DATA
ID : SDRW2100003534
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 방송/연예 > 유미의 세포들,한소희,유투버,김선호,갯마을차차차,도깨비,유투브 먹방

# SPEAKER_INFO
id : SD2103517
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103518
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:니 요즘 드라마 보는 거 있나? /
	
P1 	:나 / 유미에 세포들 봤다가 / 그리고 / 아니 니 유미에 세포들 보나? /
	
P0 	:보지. /
	
P1 	:어디까지 봤어? /
	 나 한 팔 화까지인가 / 진짜 많이 안 보고 원래 / 그 티빙으로 다시 보기로 봤단 말이야. /
	 근데 지금 티빙 그냥 안 하고 있어서 안 보고 있거든. /
	 지금 어디까지 상태 나갔어? /
	
P0 	:나 그 다 보는 게 아니라 클립으로 찝어서 나온 거 보거든. /
	 근데 / 재밌어. /
	 언제 완결될지 모르겠다. /
	
P1 	:네이버 웹툰은 끝까지 다 봤나 그거? /
	
P0 	:다 봤지 / 네이버 웹툰이 근데 더 재밌는 거 같다 드라마보다. /
	
P1 	:오징어 께임은 봤음? /
	
P0 	:당연히 봤지 재밌던데? /
	
P1 	:맞재 근데 / 뭐 딱히 / 거기에 대해 그냥 재밌다 이거밖에 없음. /
	 그거 봤나 뭐지? /
	 오징어 께임 보고 재미없다고 하는 사람들은 / 찐따 오타쿠들이다라고 하는 걸 바 보고 웃겨 죽을 뻔했어. /
	 다행히 나는 거기에 속해 있지 않다. /
	
P0 	:그런 게 있구나. /
	 근데 오징어 께임이 / 넷플릭스에 있잖어? /
	 요즘 애들 넷플릭스 많이 한다 아이가 / 거기서 / 뭐 재밌는 거 있나? /
	
P1 	:니 그 마이 네임 봤음? /
	 마이 네임도 쫌 재밌거든 한소희 최근에 나온 거 / 거기에 / 걔 다시 나옴 / 유미에 세포 / 구웅이도 다시 나온단 말임 {laughing} / 어~ 마이 네임도 쪼끔 재밌음 살짝 청불 / 인데 뜬금없이 끝에 베드신 찍어서 쫌 머쓱하긴 한데 / 어 재민 있음 살짝 / 니 액션물 이런 거 좋아하나? /
	
P0 	:좋아하지. /
	 음 한소희 좋아해서 괜찮을 거 같은데 /
	
P1 	:한소희 그거 한다고 / 초코파이 먹고 십 킬로 찌웠다 했거든 / 어~ 근데 / 그냥 모르겠음 더 귀여워졌음. /
	 솔직히 말하면은 /
	
P0 	:본 거 같다. /
	 ((근데)) 달라진 거 / 없던데 그냥 똑같이 이쁘던데. /
	
P1 	:그 사진 아마 그걸 꺼임 / 그 드라마 할 때만 십 키로 찌우고 / 끝나고 또 바로 뺐단 말이야 / 아마 니가 본 게 그 사진일껄 / 바로 뺀 사진 그냥 다시 예뻐진 사진 아마 그 사진일 꺼임 / 나도 / 십 키로가 도대체가 어디에 찐 거야 하고 댓글 보니까 / 여러분 저 다시 뺀 거예요라고 하더라. /
	
P0 	:그래서 안 달라졌구나. /
	 니 만약에 / 방송인 하면 아이돌 하고 싶어 배우 하고 싶어? /
	
P1 	:아이돌이 하고 싶냐 배우가 하고 싶냐? /
	 둘 다 너무 싫을 꺼 같은데. /
	 너무 눈에 / 띈다 그리고 뭔가 / 욕 먹으면은 감당할 자신이 없을 거 같애. /
	 너는? /
	
P0 	:나는 배우가 쪼금 더 나을 꺼 같은데 / 아이돌은 / 몸매 관리를 더 열심히 해야 될 것 같은 생각이 드네. /
	
P1 	:니 요즘 유튜브 누구 봐? /
	
P0 	:나는 / 먹방이나 / 께임 영 께임 영상? /
	 그런 것만 보고 / 잘 때 에이에스엠알 듣는 정도? /
	
P1 	:선바 다시 돌아온 거 알고 있지? /
	 아 그래서 다시 보거든 / 근데 뭐라 해야 되지 / 어 뭔가 어색할 줄 알았는데 / 그냥 / 그냥저냥 잘 있어서 그냥 재밌더라 그냥 한결같이 막 밥 먹을 때 틀어 놓고 보고 / 그냥 재밌더라 그냥 한결같이 막 밥 먹을 때 틀어 놓고 보고 / 그냥 아~ 과제할 땐 안 본다 왜냐면은 쫌 방해돼 가주고 / 니 과제할 때 그럴 때 막 / 뭐 틀어 놓고 하나? /
	
P0 	:아니 나는 절대 / 집중력이 좀 안 좋아 가지고 / 공부를 하면 공부를 하거나 방송을 보면 방송을 보거나 / 둘 중 하나만 하는 듯 / 근데 선바 / 여자 친구 사건 있잖아 / 어떻게 생각해? /
	
P1 	:나 솔직히 거기 대해서 / 여자 친구가 쪼끔 잘못이 더 많다곤 생각함 근데 / 선바도 없는 건 아니지. /
	 여자 친구가 / 그런 / 방송을 하는 거에 알고 있었는데도 자꾸 막 / 말리지 않았다거나 아니면은 / 쫌 연을 끊어야 된다 생각하는데 자기도 방송인이니까 / 근데 그거 생각 안 하고 / 자기 좋다고 그냥 만난 거다 아이가 / 하긴 근데 그 여자 입장에서도 보면 그게 자기에 / 생활이니까 그걸로 먹고사니까 뭐 근데 딱히 손댈 수 없을 거 같기도 함 / 금 걸리질 말았어야지. /
	 니 어떻게 생각함? /
	
