# FILE DATA
ID : SDRW2100003948
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 축구 이야기, 피구 이야기, 다이어트 운동 이야기, 도전하고 싶은 스포츠, 스포츠경기 관람 이야기

# SPEAKER_INFO
id : SD2101276
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101277
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  연인


P1 	:대전에 스포츠 몬스터라는 /
	
P0 	:(()) /
	
P1 	:레저 활동할 수 있는 / 그런 곳이 생겨서 우리 오늘 갔다 왔잖아. /
	 나는 거기서 되게 / 스포츠에 대한 재미 재밌음을 느꼈거든 / 너는 혹시 그런 /(note : 발화겹침) 거기서 뭐가 제일 재밌었니? /
	
P0 	:나는 거기서 짚라인 타는 거랑 / 일단 처음부터 말 말해 주자면 / 짚라인 타서 그 정글짐 같은 거 넘어 가지고 / 징검다리 같은 거 넘어서 그렇게 우리 / 했었잖아. 나는 거기서 / 어 제일 무서웠던 게 / 막 징검다리를 건너는데 / 다리가 막 후들후들 떨리더라고 밑에는 막 / 엄청 높아 가지고 그러고 / 있었는데 너는 거기서 뭐가 제일 무서웠어? /
	
P1 	:어 나는 우선 겁이 되게 많아서 / 어 스포츠 몬스터 가도 / 재밌게 즐길 수 있을까 이런 생각을 했는데 / 막상 같이 / 그 / 친 같이 간 사람과 / 그 스포츠를 즐기니까 / 되게 재밌고 / 막 운동도 되고 되게 성취감이 많이 느껴지더라고 / 나는 / 거기서 짚라인 타는 게 제일 무서운 / 무서울 거라고 생각을 했는데 / 어 나름 되게 시원한 /
	
P0 	:(()) /
	
P1 	:느낌이고 되게 재밌다고 생각을 했어. 그리고 / 농구 게임이 있었잖아? /
	 나는 그 농구 게임이 되게 재밌다고 생각을 하거든 / 너는 혹시 스포츠에 대해 관심이 많은 편이니? /
	
P0 	:어 나도 되게 / 해외 축구를 되게 많이 보는 편이거든 근데 / 그래서 나도 축구에 대해서 할 말이 좀 있는데 / 혹시 해 너도 해외 축구에 좀 관심이 있니? /
	
P1 	:나는 축 나는 스포츠에 대해 / 많이 그런 걸 알지 못해서 혹시 알려 줄 수 있을까? /
	
P0 	:일단은 축구에 대한 룰은 아니? /
	
P1 	:잘 모르는 거 같애. 혹시 하나씩 설명을 해줄래? /
	
P0 	:일단 축구라는 스포츠는 뭐 / 열 한 명이서 / 뛰고 한 팀에 한 팀에 / 골키퍼 한 명 뭐 / 뭐 포지션 같은 거는 뭐 / 스 대표적으로 / 그 수비수 네 명에 / 미드필더 세 명 공격수 세 명 이렇게 해서 / 일 대 일 / 시 아니 십일 대 일 / 십일 대 일 이렇게 해 가지고 / 공 하나 가지고 그렇게 골 먼저 넣어서 골 / 더 많이 넣은 사람 팀이 이기는 / 거야. /
	 그래서 / 그래서 해외 축구에 되게 되게 관심이 많지. /
	 너는 그래서 아는 축구 선수 있어? /
	(note : 발화겹침) (()) /
	
P1 	:예전에 초등학교 때 월드컵이나 / 그런 게 되게 붐을 일으켰었잖아? /
	 예를 들자면 손흥민이나 / 이승우나 나는 / 잠깐 그런 축구선수들을 잠깐 / 재미 삼아 좋아했던 거 같애. /
	 그런 걸 보고 / 되게 많이 느낀 게 축구는 진짜 남녀노소 / 룰을 룰이 그렇게 어렵지가 않으니까 / 모두들 보고 / 재밌어하고 즐길 수 있는 스포츠라고 생각을 하거든 / 나는 그런 면에서 스포츠에 대해 되게 멋있다고 느껴졌어. /
	 너는 혹시 축구를 많이 좋아하는 편이니? /
	
