# FILE DATA
ID : SDRW2100004251
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : AI의 직업 대체 > 찬성 : 인간에게 이로운 점이 많기 때문에 찬성.

# SPEAKER_INFO
id : SD2101210
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101211
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  기타


P1 	:건양대학교 병원엘 갔더니 로봇 / 로봇으로 수술하는 그 로봇 기계가 있다고 / 그걸로 하면 / 수술이 안 아프고 / 시간도 빨리 끝나고 좋다고 하는데 / 대박이지 않아? /
	 그 요즘에는 진짜 이렇게 로봇 / 에이아이 / 응 / 그리고 / 로봇이 많이 개발이 되고 있잖아 그래 갖고 / 그 선전에도 나오대 음식을 갖다 날라주는 / 로보트 / 그것도 인제 현실화가 -되게- / 된 거잖아. /
	 우리 어렸을 때는 그것을 이런 로보트가 생길 거라고 했는데 우리가 / 진짜 아유 콧방귀를 뀌고 그렇게 했는데 / 이제 시대가 발전이 되니까 지금 그런 로봇을 발견을 해 가 / 만들어 가지고 / 실지로 그렇게 하고 그러니 너무나도 / 좋은 거 같애 그래서 / 지금 / 로봇이라고 하면 좀 그렇지만은 / 주문도 어떻게 / 그 / 패스트푸드점 같은 거 가면 다 이렇게 / 직접 주문하게 돼 있고 / 그래서 연세 드신 분들은 주문하기가 어렵다고 하던데 / 나도 전번에 갔더니 잘 못 해 갖고 옆에 있는 청년이 해 줬거든. /
	 그래서 이~ / 에이아이 / 이런 / 로봇이나 이런 / 것이 발생됨으로 인해서 / 우리 사람이 할 수 있는 직업이 점점 줄어들고 있는 거 같애. /
	
P0 	:응 사람이 점점 줄어드는 것이 단점이지. /
	 응 / 지금 응 청년 실업자다 음 또 /
	
P1 	:(()) /
	
P0 	:어~ 정년퇴직두 빨리 해 가지구 어른들 일을 충분히 더 할 수 있는 사람들도 모다고 있잖아. /
	
P1 	:(()) /
	
P0 	:그러면 점점점 그 에이아이가 발전하면 발전할수록 /
	
P1 	:(()) /
	
P0 	:실업자가 점점점 늘어난다는 것을 우리가 알아야 되겠지. /
	
P1 	:(()) /
	
P0 	:그지 / 그리고 /
	
P1 	:(()) /
	
P0 	:일단 그 기계기 때문에 /
	
P1 	:(()) /
	
P0 	:딱 가서 고거배께 못하지. /
	
P1 	:(()) /
	
P0 	:정이라는 게 없어. /
	
P1 	:(()) /
	
P0 	:어 덤이라는 것도 줄 수도 없어. /
	
P1 	:(()) /
	
P0 	:딱 그 틀에 맞춰 가지고 갖다 주고 갖고 오고 이렇게 하는 거잖아. /
