# FILE DATA
ID : SDRW2100001965
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 음악 > 요새 듣는 음악과 음악 프로 시청

# SPEAKER_INFO
id : SD2101799
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101800
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 듣는 음악 같은 거 있어? /
	
P0 	:아니 뭐 / 듣긴 하는데 나는 딱히 /(note : 발화겹침) 좋아하는 가수 같은 건 없고 /
	
P1 	:응. /
	
P0 	:유행하는 거 / 따라서 듣는 편이지. /
	
P1 	:그럼 요즘 유행하는 음악 / 중에 뭐가 있는데? /
	
P0 	:요즘 뭐 쇼미더머니 같은 거 핫하잖아. /
	 그래서 / 거기 나오는 / 래퍼들 / 음악을 따로 뭐 찾아보거나 / 원래 있던 음반들을 / 들어 /
	
P1 	:쇼미더머니 나도 챙겨 보긴 하는데 / 뭐 좋아하는 래퍼 있어? /
	
P0 	:좋아하는 / 그냥 호감 가는 레퍼 비오 / 비오가 좀 / 귀엽게 생겨 가지고 / 랩도 잘하드라고 / 니는 뭐 / 듣는 음악이나 좋아하는 가수 /
	
P1 	:나는 / 아이돌도 듣고 뭐 /(note : 발화겹침) 서정적인 것도 듣고 랩도 듣는데 /
	
P0 	:응. /
	
P1 	:최근까지는 아이돌 음악을 많이 들었지. /
	 군대 있었어 가지고 / 나는 / 뭐 위클리나 / 애프터스 아 위클리 애프터스쿨 / 아니면 프로미스나인의 / 위고 / 들어봤어? /
	
P0 	:아니 난 진짜 / 여자 아이돌이나 남자 아이돌 노랜 너무 / 너무 이렇게 / 빵빵 대고 / 마음에 안 드는 / -내- 내 취향이 아닌 거 같애. /
	 그래서 많이 안 듣는 거 같애. /
	
P1 	:쇼미더머니 이번에 그 머드더스튜던트 / 어떻게 생각해? /
	
P0 	:어 막 / 외향적인 모습은 쫌 / 그렇 / 다 생각했는데 / 어 랩을 너무 잘 하드라고 / 잘 해서 / 본선까지 갔으면 좋겠다는 / 생각이 있지. /
	 뭐 팝송은 / 안 들어? /
	
P1 	:팝송도 즐겨 듣지 / 팝송은 뭐 에드 시런이나 / 아니면 / 라우브 /
	
P0 	:음 /
	
P1 	:파리스 인 더 레인 그런 / 어 예전에 비긴어게인에서 / 팝송 많이 해 줘 가지고 / 비긴어게인 알지? 그 음악 해 주는 프로그램 /
	
P0 	:어 알지 그거 나도 많이 봤어. /
	
P1 	:거기서 막 독일이나 뭐 해외 다니면서 / 버스킹 하는데 거기서 팝송을 / 외국인들이 많다 보니까 많이 틀어 주거든. /
	 그래서 그런 거 듣다 보면 어 좋은 노래다 하면 / 멜론에 추가해 가지고 / 계속 듣다가 지루할 쯤에 이제 다시 빼고 / 근데 팝송은 언제 들어도 / 유행 타지 않고 그냥 계속 좋은 노래 같기도 하고 / 너는 뭐 좋아하는 팝송 같은 거 /
	
P0 	:나는 / 그냥 / 좋은 노래가 나오면은 / 그~ 가수를 검색해서 / 그냥 그 인기 순으로 해 놓은 다음에 / 그냥 몇 개 딱 위에 상위 몇 개만 / 추가해서 듣고 / 그래서 내 플레이 리스트에는 막 / 한 가수 / 한 앨범에 / 그~ / 음악이 막 이렇게 쭈르륵 있어 가지고 / 그냥 그렇게 / 찾아서 듣는 건 아니고 /
	
P1 	:그렇게 들음 / 언젠가는 뭐 지루해질 수도 있긴 하겠다. /
	
P0 	:그지 그래서 내 플레이리스트는 / 쫌 옛날 노래도 많고 / 최신 노래가 거의 없고 / 돌려서 들으니까 / 이제 지겨워. /
	
P1 	:노래방도 자주 갈 거 아니야. /
	
P0 	:그치 노래방 많이 가지. /
	
P1 	:좋아하거나 뭐 자주 부르는 노래 / 있지 않나 너? /
	
P0 	:그치 있지 그~ 아이 근데 내가 / 고음이 안되니까 / 항상 저음만 부를라 하니까 / 저음 노래는 / 막 그렇게 많지 않드라고 / 그래 가지고 / 좀 아쉬워 고음 노래를 못 부르는 게 /
	
P1 	:음. /
	 나는 / 코노 가면 최대한 뭔가 많이 / 시도해 보려고 하는데 / 최근에는 이제 고음 / 들어간 노래들 / 고음이 아니라 그냥 계속 높은 노래들 부르려고 하는데 / 예를 들어 / 성시경 같은 것들 성시경 분의 노래 / 그런 거 자주 부르려고 하고 / (()) 뭐 버스커버스커나 / 아니면 스탠딩 에그 / 자주 부르잖아. /
	
P0 	:그치 그 /
	
P1 	:그것도 어 그분들도 멜론 차트 있어? /
	
P0 	:많지 많이 있지. /
	 일단 버스커버스커나 장범준은 / 항상 신곡이 나오면은 추가하고 / 장범준이 가장 / 고음도 많이 없고 / 나랑 음역대가 맞는 거 같애서 많이 부르지 / 그래서 / 내가 좋아하는 가수도 장범준이고 / 맞아 장범준이야. {laughing} /
	
P1 	:나는 / 이제 / 친구들이랑 좀 / 막 서서 놀면서 노래방 갔을 때는 / 옛날 노래 / 내 생에 봄날은 / 분위기 띄울 수 있는 노래도 불렀었고 / 그까 항상 갈 때마다 스타일 달라진 거 같애 노래방은 /
	
P0 	:그치 뭐 기분에 따라서 달라지고 / 좀 근데 어색한 사람이랑 가면은 / 잘 부르려고 고음을 / 고음 노래를 안 부르기도 하고 / 이제 계속 항상 잘 불러 왔던 노래만 / 부르게 되지. /
	
P1 	:특히 여자랑 갔을 때 / 그럴 땐 최대한 이제 실수 안 할려고 / 발악을 한 {laughing} /
	
P0 	:그치 웃음 그게 맞 / 지 않나 /
	
P1 	:요즘 또 뭐 / 비티에스는 얘네는 뭐 맨날 / 노래 낼 때마다 / 차트 휩쓰는데 / 처음에는 / 얘네가 그냥 뭔지 뭐 / 뭐 하는 애들이지 고등학교 때는 그렇게 생각했는데 / 이상하게 노래 낼수록 좋아 가지고 듣는데 너도 들어? /
	
P0 	:아니 난 어 듣긴 하는데 / 나는 그 비티에스가 / 예전부터 / 활동해오고 / 유명해져도 나는 많이 안 들었거든. /
	 근데 / 막 / 이제 영어 가사로 얘네가 쫌 / 할리우드 스타니까 / 영어 가사로 노래 내 또 노래를 내면 / 노래가 좋드라고 은근 그래 가지고 / 팝송 느낌도 있고 / 듣는 거 같애 기분 좋을 때 /
	
P1 	:맞아 예전에 뭐 고등학교 선생님이 / 비티에스 되게 좋아했잖아 (()) / 비티에스가 유엔 가서 연설한 것도 막 들려주고 해 / 뭐 해석도 하고 했는데 / 그런 거 보면 가사에도 되게 / 사람들의 마음을 따뜻하게 해주는 내용도 있고 / ((또 요즘)) / 코로나 시국 땜에 / 다들 위로의 전한 위로를 전하는 / 말뜻 가사 같은 것도 담겨 있으니까 / 영어 가사도 괜히 해석해서 한번 보게 되고 / 또 유튜브나 그런 데도 / 비티에스 노래로 챌린지 한 것도 되게 많아 가지고 / 이상하게 / 안 들을려고 해도 / 들리는 게 비티에스 노래인 거 같고 /
	
P0 	:그치 은근히 끌리는 그런 매력 / 이랄까 나도 뭐 / 팝송 같은 거 너무 / 멜로디 좋고 / 그래서 따라 부르게 되는 거면 / 해석본 찾아보고 / 그 핑크 스웻 / 츠의 앳 마이 워스트 / 알아? /
	
P1 	:아니 몰라. /
	
P0 	:그래? /
	 그게 진짜 너무 좋드라고 / 그래서 그 핑크 스웻 / 츠라는 가수 분의 / 앨범도 많이 추가해서 듣고 / 완전 좋드라고 / 너도 들어봐. /
	
P1 	:그래. /
	 좋은 건 뭐 / 근데 언젠간 한번 들어 봤을 수도 있어. /
	 좋았던 노래들은 / 너가 좋다고 했던 노래들은 뭐 / 많이 들어 봤던 것들이니까 / 들어봤을 수도 있으니까 한번 찾아볼게. /
	 예전에 / 그~ 요즘 막 신서유기 같은 데서 / 노래 퀴즈 같은 거 하면 / 클래식 같은 것도 막 나오거든. /
	 그때 클래식 한번 찾아봤었는데 클래식 좀 알아? /
	
P0 	:클래식이라면 어떤 / 노래지. /
	
P1 	:드보르작의 / 신세계로부터나 아니면 / 비발디 사계 /
	
P0 	:어 나는 /
	
P1 	:막 / 화장실 가면 나오는 노래들 있잖아. /
	
P0 	:어 그런 건 진 / 짜 거의 안 듣지. /
	 그냥 그럴 때 화장실에서만 듣고 / 거기서 신서유기에서 / 퀴즈 하면은 / 옛날 노래도 듣고 / 최신 노래도 듣고 나도 괜히 맞춰보고 / 그런 그런 류의 프로그램 / 괜찮은 거 같고 /
	
P1 	:거기서 내가 또 좋은 노래 하나 찾았던 게 / 마로니에 칵테일 사랑인가 /(note : 발화겹침) 뭔지 알지? /
	
P0 	:어어 들어봤던 거 같은데 멜로디 들으면 알 것 같애. /
	
P1 	:어. /
	 그것도 내가 / 거기서 들었던 노래 중에 좋았던 거고 / 되게 옛날 노래들 많이 틀어 주니깐 / 옛날 노래에 대한 관심도 좀 쌓인 거 같고 / 뭔가 / 옛날 시대 같지가 않은 느낌 / 익숙해 옛날에 / 발매한 노래 치고는 내가 꽤 많이 들어본 노래들이어 가지고 / 옛날 노래 중에 아는 노래 / 있지 있어? /
	
P0 	:뭐 많지. /
	 그 방송에서 틀어 주면 / 어 이거 어디서 들어 봤는데 하고 / 찾아 보기도 하고 / 그런 거 들으면은 / 어 진짜 옛날 노래 같지가 않다고 / 느끼고 /
	
P1 	:그치 요즘은 /
	
P0 	:좋은 거 같애. /
	
P1 	:또 옛날 노래들 리메아크 해서 나오는 곡들도 있고 / 아니면 뭐 싱어게인인가 그~ / 가수들 / 누구 없소 나온 거 이무진 나왔던 / 거기서도 뭐 사람들이 옛날 노래 부르고 하니까 / 옛날 노래들 ((계속)) 찾아 보게 되는 거 같고 / 되게 좋아 노래는 /
	
P0 	:맞아 그~ 옛날 노래를 지금 리메이크 해서 많이 부르는 가수들이 있는데 / 그거 들을 때마다 / 예전 노래도 다 찾아보고 / 이렇게 리메이크된 노래도 찾아 볼 수 있으니깐 / 비교하면서 들을 수도 있고 / 둘 다 좋은 노래도 있고 / 리메이크 하는 / 건 좋은 거 같애. /
	 재밌잖아. /
	
