# FILE DATA
ID : SDRW2100001661
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 우정 > 서로 옛날 이야기

# SPEAKER_INFO
id : SD2101647
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101648
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P1 	:오빠 초등학교 때 친구들이랑 뭐 하고 놀았어? /
	
P0 	:나는 초등학교 때 / 어 밖에 야외 활동을 별로 안 좋아해서 / 피씨방 가고 / 그 게임을 많이 했어. /
	(note : 발화겹침) 너는 /
	
P1 	:몇 학년 때부터? /
	
P0 	:나는 초등학교 일 학년 때는 피씨방을 가면은 엄마가 절대 안 된다 해서 / 그거 가면 죽는 줄 알고 잘 안 갔었는데 삼 학년 때 친구들이 같이 가자 그래서 한 번 가 보고 그 뒤부터는 / 자주 가게 돼서 / 부모님 몰래 자주 가고 그랬어 너는 / 어떻게 놀았어? /
	
P1 	:나는 / 친구들이랑만 놀았었어 약간 밖에서 많이 놀고 놀이터에서도 / 술래잡기나 숨바꼭질 하면서 놀고 / 또 / 약간 필통 같은 걸로 / 쫌 많이 놀이를 했었어. /
	
P0 	:필통이 어떤 그 그 게임 필통 말하는 /
	
P1 	:어 맞아 게임 필통 같은 걸로 /
	
P0 	:으음 /
	
P1 	:많이 놀았었어 그리고 또 / 칠판에다가 낙서도 많이 하고 /
	
P0 	:그리고 음 만약에 그러면은 친구를 사귄다 하면 / 친구를 볼 때 중요하게 생각하는 게 뭐야? /
	
P1 	:성격 /
	
P0 	:성격? /
	
P1 	:욕을 많이 한다던가 아니면은 / 쫌 폭력성이 있다고 하면은 그냥 아예 거르는 / 그런 친구들을 /
	
P0 	:으음 / 중학교 때는 어떻게 지냈어? /
	
P1 	:중학교 때는 / 처음에 친구 사귀기가 힘들어서 쪼금 어 / 시간이 좀 오래 걸렸어 정말 절친을 만들기까지 / 오빠는? /
	
P0 	:나는 중학교 때는 / 축구 되게 좋아해서 축구를 하 좋아하는 아이들이랑 / 많이 같이 놀고 / 그리고 피씨방도 많이 다니고 그랬지. /
	
P1 	:음 나는 / 여자니까는 그래도 약간 화장 그때부터 화장품 쪽에 되게 많이 관심이 갔어서 /
	
P0 	:고등학교 때는? /
	
P1 	:어 /(note : 발화겹침) 고등학교 때도 고등학교 때도 / 내가 학교를 쪼금 통학을 해서 / 친구를 사귀기가 더 힘들었어. /
	(note : 발화겹침) 오빠는? /
	
P0 	:음 나 고등학교 때는 / 음 알아서 약간 쫌 뭐라 해야 하지 내가 굳이 막 친해질라고 노력하지 않아도 / 쫌 내가 쫌 약간 웃기게 말하는 게 있었나 봐 그래서 친구들이 쫌 근처에 / 많이 모여들어서 / 그 뭐 똑같이 나도 뭐 축구하고 야구하고 / 게임하고 그랬던 거 같애. /
	
P1 	:야구 많이 좋아했어? /
	
P0 	:야구 나 되게 많이 좋아하지 야구를 보는 것도 좋아하는데 실제로 하는 걸 더 좋아해. /
	 너는 요즘 취미가 어때? /
	
P1 	:난 요즘 취미 요리 아니면은 영화 보기 아니면 유튜브 보는 거 /(note : 발화겹침) 오빠는? /
	
P0 	:영화 영화에는 뭐 요즘 재밌는 영화 있어? /
	
P1 	:어 요즘 코로나라서 영화관에 못 가 가지고 그냥 / 집에서 넷플릭스로 보던 거 보고 있어. /
	
P0 	:아 나는 취미 말했는데 취미가 요즘에 뭐 / 게임하는 거 롤 하는 거 좋아해. /
	
P1 	:오빠는 친구들이랑 야구 자주 했었어? /
	
P0 	:야구 중학교 때부터 자주 했는데 / 그 뭐 야구를 싫어하는 애들도 있어서 / 축구를 더 많이 하고 고등학교에 와서 야구를 많이 했던 거 같애. /
	
P1 	:나는 중간에 자퇴를 해서 그때 이후로 친구들을 잘 못 만났잖아. /
	
P0 	:응 /
	
P1 	:오빠는 군사학과 다닐 때 친구들이랑 어땠어? /
	
P0 	:그때 음 / 그래도 잼 / 뭐 계속 진짜 기숙사 생활을 하면서 / 붙어 있어서 / 잘 뭐 그래도 / 싫은 애들도 어떻게 좀 친해지게 되고 / 여러 사람 그니까 / 어 나랑 성격이 다른 여러 사람들이랑도 되게 친하게 지낼 수 있어서 / 좋았던 거 같애. /
	
P1 	:으음 / 그러면은 그 친구들이랑 / 뭐 싸우거나 그런 적은 없었어? /
	
P0 	:싸운 적 있었지 처음에는 내가 이제 / 어 내가 학교를 쫌 늦게 들어가서 / 나보다 나이가 어린 아이들과 / 좀 약간 친구처럼 지내야 하는 게 쫌 거부감이 있어서 / 나한테 약간 좀 안 좋게 대한다거나 너무 편하게 대하면 내가 / 싫어하고 그랬었는데 그게 참 / 웃긴 거 같애 내가 그게 싫으면은 학교를 일찍 들어갔어야 되는데 / 내가 늦게 들어간 주제에 그런 걸 적응을 잘 못 해서 처음엔 쫌 힘들었는데 / 나중에 그래도 내려놓고 나도 / 이 애들이랑 이제 친구다라는 생각을 하게 되니까 /
	
P1 	:응 /
	
P0 	:그런 게 많이 사라진 거 같애. /
	
P1 	:으음 / 친구들이랑 대학교 때 제일 재밌게 놀았던 때가 언제야? /
	
P0 	:대학교 때 재밌게 놀았던 거는 / 밤에 어 기숙사 / 에 있다가 / 같이 노래방 가고 그랬던 게 술 마시고 그랬던 게 제일 좋았던 거 같애. /
	
P1 	:아 재밌었겠네. {laughing} /
	
P0 	:{laughing} /
	
P1 	:우리 처음 만났을 때 그 성격을 한번 말해 볼까? /
	
P0 	:처음 만났을 때 성격? /
	
P1 	:응 /
	
P0 	:무슨 성격을 말하는 거야? /
	
P1 	:서로 /(note : 발화겹침) 성격 /
	
P0 	:내 {laughing} 성격? /
	
P1 	:{laughing} / 나 어땠어 성격 /
	
P0 	:처음에 되게 소심하고 음 / 되게 좀 소심하다 소심하다 되게 조용하고 소심해서 / 어떻게 접근해야 될지 / 어떻게 다가가야 될지 잘 몰랐었는데 / 그래도 점점 친해지고 나니까 되게 상냥하고 밝고 그랬던 거 같애. /
	 내 성격은? /
	
P1 	:처음에 너무 말을 잘해서 웃기기도 하구 그래서 좋은 사람이구나 생각을 했는데 / 아 어떨 때는 쫌 화가 많다고 느껴져서 {laughing} 그래서 /
	
P0 	:{laughing} /
	
P1 	:이거는 쪼금 단점이지만은 / 그래도 날 잘 챙겨 주고 하니까는 그 점이 되게 좋았어. /
	
