# FILE DATA
ID : SDRW2100003567
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 휴가 > 코로나때문에 못간 휴가, 가고싶은 여행지

# SPEAKER_INFO
id : SD2103533
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103534
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 고졸

# SETTING
relation  :  기타 가족


P1 	:요즘은 뭐 코로나라서 / 아 휴가도 못 가고 / 참말로 / 빨리 이놈 코로나가 없어져 가지고 우리 / 어디 그 좀 가야 될 텐데? /
	
P0 	:그래 말이야. /
	 이 코로나 때문에 벌써 우리가 한 한 이 년 정도? /
	 멀리는 못 갔지 일박 하고 하는 거는 /
	
P1 	:그래. /
	 그치? /
	 우리 너무 가족들끼리 재밌게 / 잘 보냈는데 /
	
P0 	:이제 내년에는 코로나가 좀 잠잠해지면 /(note : 발화겹침) 갈 수가 있을까 기대해 볼까? /
	
P1 	:어디 가면 좋겠어요? /
	
P0 	:어디든지 우리는 어디든지 아무 데나 가도 좋아. /
	
P1 	:어우 근데 그래도 / 우리가 뭐 거의 안 가본 데 없지만 / 고모부 덕분에 / 안 가 본 데 좀 가 봤으면 좋겠다. /
	
P0 	:그 안 가본 데를 이제 체크를 다 해 가지고 /
	
P1 	:요즘은 / 그 출렁다리가 유행이더라 전국에? /
	
P0 	:그러게. /
	
P1 	:출렁다리가 안 생기는 데가 없어. /
	
P0 	:요즘 지자체들마다 그게 관광객을 끌어들이는 / 그것도 하나의 이벤트니까 / 너도 나도 만들더만 /
	
P1 	:응 그게 보니까 / 충청도 쪽에 되게 이렇게 / 뭐 여행지가 많은 거 같던데 / 너무 멀지? /
	 여기에서 /
	
P0 	:뭐 충청도가 멀어. /
	
P1 	:응 그래도 /
	
P0 	:서울도 가고 설악산도 가고 다 /
	
P1 	:우리 이 년 전에 충청도 갔다 왔지? /
	
P0 	:충청도 그때 거기가 / 태안반도 쪽인가? /
	
P1 	:응. /
	
P0 	:그러고 저 / 최 서방은 / 저 내라 / 서해안 반도? /
	 뭐 천사대교? /
	
P1 	:오케이 /(note : 발화겹침) 거기 좋다. /
	
P0 	:그 우리 전에 갔던 데 있잖아 거기에 그때 한참 공사하고 있었다 아이가? /
	
P1 	:어 그거는 천사대교 아니고 /
	
P0 	:거기에도 이제 도로가 전부 연결 되어 가지고 / 그거도 갈만한가 보대? /
	
P1 	:거기는 충청도고 /
	
P0 	:거기가 충청도였나? /
	
P1 	:어. /
	 거기는 충청도고 / 그 / 천사대교는 신안 /
	
P0 	:전에 우리 충청도 말고 왜 그때 / 전라도 쪽에 / 그때 인간극장 나왔다 하면서 우리 한 번 갔잖아. /
	
P1 	:그거 충청도 아이가? /
	
P0 	:나는 그게 전라도라고 생각하는데? /
	 아닌가? /
	
P1 	:나는 그때가 너무 좋았어. /
	
P0 	:그러니까 /
	
P1 	:그 그 다리 /(note : 발화겹침) 그건 출렁다리는 아니었는데 /
	
P0 	:아니지. /
	
P1 	:응. /
	 그 섬이 왜 생각이 안 나지? /
	
P0 	:그게 섬을 여러 군데 섬을 연결해 가지고 / 그때 한참 공사하고 있었다 아이가 그래 갖고 / 저 공사 다 하면 우리 놀러 한 번 옵시다 하면서 /
	
P1 	:지금 연결됐대. /
	
P0 	:그래 그거 다 됐는갑대. /
	 그게 코로나가 좀 끝나고 /
	
P1 	:응. /
	
P0 	:그러 저 저 서해안 뭐 저런 데로 좀 / 다니고 / 근데 이제 산에는 가겠나? /
	
P1 	:그래. /
	 산에 억지로 가야지. /
	 근데 이제 고모부가 못 가겠죠? /
	
P0 	:근데 지금도 / 얼마든지 말한다 아 막 / 자기 아는 사람이 수술해 가지고 / 그리고 설악산도 갔다 왔다면서 갈 수 있다면서 막 이랬었거든? /
	
P1 	:아 그 시간이 좀 지나야. /
	
P0 	:그래도 한 일 /(note : 발화겹침) 한 일 년은 있어야 안 되겠나? /
	
P1 	:내 나이 다 먹어 버리고? /
	
P0 	:아직 청춘이요. /
	
P1 	:하루 하루 틀리니까 / 어쨌든 / 아이고 / 하루라도 빨리 가면 좋은데 / 하필이면 요즘 그렇게 다쳐 가지고 말이지? /
	
P0 	:코로나 끝나면 또 몸도 또 건강 안 해지겠나? /
	 그거를 기대해 봐야지 뭐. /
	
P1 	:우선은 코로나가 먼저 끝나야 돼. /
	
P0 	:그러니까 / 응. /
	
P1 	:끝나고 / 아 요즘은 제주도도 많이 가고 보니까 / 젊은 사람들은 / 캠핑도 많이 하던데 이제 우리는 캠핑은 못 하겠지? /
	
P0 	:아유 그런 건 싫다 이제. /
	
P1 	:울 아비 싫어 하고 /
	
P0 	:그냥 좀 편안하게 가 가지고 좀 쉬 쉬는 / 좀 휴식을 취한다는 그런 거를 / 해야지 아유 옛날 같이 막 텐트 치고 / 해 먹고 /(note : 발화겹침) 하는 건 이제 우리 힘에 이제 부칠 것 같애. /
	
P1 	:이제 못 하겠지. /
	
P0 	:그것도 이제 싫고 그래 하기 싫고 이제 /
	
P1 	:그래. /
	 열심히 그 동안에 / 그 회비 많이 모아 놨다가 / 편안하게 다녀옵시다. /
	
P0 	:근데 우리 회비가 좀 제법 모였을 것 같은데? /
	
P1 	:요즘 신경을 안 써 갖고 / 모르겠어. /
	
P0 	:나 저번 달에 회비 들어갔는가 모르겠다 안 들어가지 싶으다. /
	(note : 발화겹침) 그것도 자꾸 /
	
P1 	:열 /(note : 발화겹침) 열심히 회비 내세요? /
	
P0 	:깜빡깜빡 잊어 버리고 / 그리고 나는 근데 두 달 두 달에 한 번씩 넣고 막 그렇게 한다. /
	
P1 	:놀러 가기 위해서 열심히 모아 놔야 해. /
	 돈을 모아야 그리 좋은 데를 가지. /
	
P0 	:근데 &name1& 있을 적에 / &name1& 있는 데도 구경 한번 해 봤으면 좋겠는데 {laughing} /
	
P1 	:그렇죠 면목이 없습니다. /
	
P0 	:그러니까 /(note : 발화겹침) 아이고 뭔 별 말씀을 하십니까 /
	
P1 	:그래도 저거가 좀 자리를 잡고 / 초대를 한번 해 줘야 되는데 /
	
P0 	:초대까지는 나가면 할 거 없고 / 이제 단지 생각은 / 우리는 저 언어가 잘 안 되니까 / 우리 보고 이제 에스코트 하고 / 나는 그런 걸 / 바라지 뭐 집에 가 가지고 뭐 / 저거 어떻게 사는 거 보고 그런 거는 아니지. /
	
P1 	:어쨌든 한 번 / 기대를 해 봅시다. /
	 언젠가는 초대를 한 번 안 하겠나? /
	 안 하면 / 우리끼리 돈 내 가지고 가자. /
	(note : 발화겹침) 응. /
	
P0 	:그래 우리끼리 갑시다. /
	
P1 	:응. /
	(note : 발화겹침) 뭐 가이드 하나 붙이면 되지? /
	
P0 	:그리고 어쨌든 간에 코로나가 빨리 가야 돼. /
	
P1 	:응. /
	 근데 근데 이제 / 미국 가는 거는 코로나가 진짜 끝나야 되고 / 응 이제 그동안에 / 뭐 가까운 데라도 우리가 / 좀 갈 수 있으면 가야지 작년에 같은 경우에는 / 나 때문에 또 일박도 못 하고 /
	
P0 	:하기야 그 때도 코로나 때문에 뭐 안 되지. /
	
P1 	:요즘은 이제 뭐 일박 정도는 어디 / 해도 되는 거 같더라 펜션 같은 데? /
	 우리끼리 / 가는 거 / 그런데 / 숙모가 딱 근데 / 나 때문에 못 한다고 일박 안 된다고 우리 자르라고 /
	
P0 	:아 그래 얘기 하던가 봐? /
	
P1 	:응. /
	 내 생각은 내가 할 수 있을 것 같은데 /(note : 발화겹침) 일박 할 수 있을 것 같은데 {laughing} /
	
P0 	:일박 이야 안 하게 안 하겠나? /
	
P1 	:근데 / 숙모는 / 아 나를 완전 중환자 취급을 해. /
	 근데 이제 -지- 지금 진짜 중환자는 고모부다. /
	
P0 	:그래 맞아. /
	
P1 	:응 / 그래 갖고 지난번에도 하루만 갔다 왔거든? /
	 그때 일박 하고 싶어 하대? /
	 근데 그 숙모가 이제 나 일박 못 한다고 / 당일치기 갔다 옵시다 그러대. /
	 불각사 갈 때 /
	
P0 	:내가 영광 /
	
P1 	:아 불각사도 좋더라? /
	
P0 	:좀 멀기는 멀지. /
	
P1 	:멀어도 좋더라 근데 /
	
P0 	:하기야 우리는 그 그보다 더 먼 데도 많이 갔잖아. /
	
P1 	:그렇지. /
	
P0 	:그지? /
	
P1 	:근데 이제 당일 갔다 오는 게 좀 멀었어. /
	(note : 발화겹침) 영월 /
	
P0 	:응 당일치기는 좀 멀었다. /
	
P1 	:그렇게 멀리 가 가지고 / 한 군데만 구경하고 온다는 게 좀 / 좀 아까웠지. /
	
P0 	:조금 어 그건 아깝더라 /
	
P1 	:응. /
	
P0 	:근데 우리는 우리 / 모임 하는데 나랑 그 부부 / 여덟 명 갔을 때는 새벽에 출발 했거든? /
	 새벽에 출발해 가지고 좀 여러 군데 돌아 갖고 /
	
P1 	:응. /
	
P0 	:집에 오니까 열두 시가 넘었어. /
	
P1 	:그 하루 코스는 그리 해야 재밌는 거 아니가 -휴- 휴가가 /
	
P0 	:재미는 있는데 또 싫어하는 사람 있다 아이가. /
	 그렇게 좀 편안하게 여행을 하려면 하룻밤 자는 게 / 하루 밤 숙박하고 또 그 다음 날 좀 구경 좀 하고 / 그래 오는 게 좋지. /
	
P1 	:그렇지. /
	
P0 	:그게 앞으로는 너무 바쁘게 내가 최 서방 보고 하는 얘기가 / 너무 바쁘게 / 여러 군데 구경할 생각하지 말고 / 한 군데라도 좀 똑바로 편안하게 / 그래 하자면서 /
	
P1 	:그래 일박이라도 하고 / 그래야 운전하는 사람도 안 피곤하고 /
	
P0 	:그래. /
	
P1 	:다니는 사람도 덜 피곤하고 / 그래. /
	 당일 막 멀리 갔다 오니까 / 너무 힘들더라. /
	 마음도 힘들고 몸도 힘들고 /
	
P0 	:근데 우리가 딸려 가는 사람은 마음에 힘들어도 본인은 괜찮단다. /
	
P1 	:그 그나마 그래 그렇게 생각해 주니까 고맙고 다행히지. /
	 얼마나 / 진짜 나는 / 내가 표현을 안 해서 그런데 / 진짜 고모부가 고맙다. /
	(note : 발화겹침) 참 /
	
P0 	:근데 자기가 좋아서 하는 일이니까 / 뭐 누가 막 가자 해서 가는 게 아니고 자기가 서둘러서 가자니까 / 마음을 편안하게 가지고 다니소. {laughing} /
	
