# FILE DATA
ID : SDRW2100000280
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 취직 > 취업과 진로 사이 고민, 해외/국내 취업 결정

# SPEAKER_INFO
id : SD2100279
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100280
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:니는 국내취업 할 거야 해외취업 할 거야? /
	
P0 	:내가 지금 / 근데 내가 취업을 할지 진학을 할지 / 그니까 나는 원래 해외 취업을 희망하고 그 /(note : 발화겹침) 학교에 갔잖아. /
	
P1 	:그치. /
	
P0 	:근데 상황이 이렇게 됐잖아. /
	 그래서 계속 생각해 봐야 돼. /
	 근데 원하 그니까 된다면은 해외취업을 하고 싶지. /
	
P1 	:어 그래 아 근 하긴 / 나도 인제 / 내년이면 서 /(note : 발화겹침) 삼 학년이잖아. /
	
P0 	:그치. /
	
P1 	:모 잘 -하- / 하긴 취업이 어렵긴 한데 / 잘 모르겠어 취업을 할지 / 아니면 / 기스 / 약간 / 저널리스트가 되고 싶기도 하고 /
	
P0 	:근데 언니야는 취업을 해야지 대학원을 갈 거 아니면 /
	
P1 	:그 그렇긴 한데 /
	
P0 	:일본에도 대학원이 있나? /
	
P1 	:그치. /
	(note : 발화겹침) 대학원 있 언니야 학교 거기도 바로 앞에 있어. /
	
P0 	:아 있구나. /
	(note : 발화겹침) 아 / 그렇지. /
	 대학원 있는 걸 / 근데 대학원은 안 갈 거잖아? /
	
P1 	:어 -그- -그- 그걸 하고 싶진 않아. /
	
P0 	:그러니까 / 그럼 취업을 해야지. /
	
P1 	:아 / 하긴 그렇게 따지면 나도 해외취업을 할지 / 국내취업이 할 진데 /(note : 발화겹침) 어떡하지? /
	
P0 	:근데 해외취업을 할 거면은 / 일본에서 계속 사는 거잖아. /
	
P1 	:그 그치. /
	
P0 	:국내 취업을 하면 졸업하고 한국 들어오고 / 어떻게 할 건데? /
	
P1 	:그니까 그것도 / 그것도 아직 잘 / 아 근데 이번에 / 다음 준가 다 다음 준가에 / 세미나 있거든. /
	 언니야가 지금 예약해 놓은 세미나가 두 개가 있거 있는데. /
	 그 중에 하나가 인제 그 저널리즘 관련해서 / 세미나 하는데 / 그 먼저 졸업한 선배들이 인제 예를 들어서 / 신문사에 취업한 사람이라던가 /
	
P0 	:어. /
	
P1 	:아니면 약간 / 기자 쪽 / 그쪽 이제 준비하는 사람이라던가 / 에 / 하긴 하는데 아 뭐 아 / 질문 / 그 가서 질문도 하고 싶긴 한데 뭘 질문해야 되는지 잘 모르겠고 /
	
P0 	:근데 우리 국어쌤 친구도 / 그 뭐지 자기 고등학교 때 이제 막 / 일본어 공부해서 일본 대학 가 가지고 / 게임회산가 어디 들어가서 연봉 일억 받는대. /
	
P1 	:오 지금도? /
	
P0 	:근데 /(note : 발화겹침) 그럴 지금은 더 오르면 올랐겠지. /
	
P1 	:그치. /
	
P0 	:내리진 않지. /
	
P1 	:근데 잘 모르겠어 언니야가 일본 대학이니까 / 지금은 어쩔 수 없이 여기 있지만 / 일본을 가게 되면 / 거기서 한 몇년 인제 만약 취 / 거기서 취업 준비를 하게 되면 / 거기서 쫌 더 몇 년 살아도 되지 않을까 / 싶기도 하고 아니면 / 쫌 지금 언니야 스페인어 공부를 하고 있으니까 /(note : 발화겹침) 스페인어를 쫌 더 해 가지고 /
	
P0 	:{laughing} / 너무 큰 꿈 아니냐? /
	
P1 	:꿈은 크게 /
	
P0 	:아니 근데 / 일본 취업이랑 / 우리나라 취업이랑 비슷하지 않나 조건 같은 거는? /
	 거기도 대졸 우 / 우대하고 그러지 않냐? /
	
P1 	:-그- 그킨 하지. /
	
P0 	:우리나라는 / 확실히 대졸 우대하거든. /
	 내가 / 그거 관심 기업들 이렇게 / 공고 오면은 / 알람 오게 해 놓고 뜨면은 보는데 / 진짜 죄다 대학 졸업 / 아니면 경력직 / 근데 경력직도 대졸이어야 돼. /
	
P1 	:경력직 / 경력직이 뭐지 근데? /
	
P0 	:그니까 따른 데에서 이미 / 근무를 하고 직장 생활을 다녀 본 다음에 / 우리 회사에 와라 / 이거지. /
	
P1 	:근데 나 솔직히 경력 그니까 언니야 친구가 지금 / 약간 지금 아 인제 방학 끝나긴 했지만 / 방학하고 있었을 때 / 약간 회사 같은 데 나가 가지고 / 걔가 인제 이과거든. /
	
P0 	:헐 /
	
P1 	:해서 무슨 / 잘 모르겠는데 무슨 / 프로그래밍 같은 거 비슷한 걸 그걸 하고 -있- 있었대. /
	 그래서 / 모르겠어 걔한테 / 내가 듣기로는 좋은 거 같긴 하는데 / 근데 그쪽 회사에서 인제 이 일이 끝나고 인제 / 지금 그 친구가 / 이번 년도가 마지막 학기여서 인제 졸업 한단 말이야. /
	
P0 	:응. /
	
P1 	:그래서 / 이번에 끝나고 자기 회사에 오지 않을래 라고 이렇게 /(note : 발화겹침) 듣긴 했는데 /
	
P0 	:와우 능력자네. /
	
P1 	:그니까 그니까 / 내가 듣기로는 어 감사합니다 하고 인제 /(note : 발화겹침) 취업을 할 거 같긴 한데 /
	
P0 	:가야지. /
	
P1 	:근데 걔는 약간 쪼금 꺼려 하는 거 같거든. /
	
P0 	:왜? /
	
P1 	:잘 모르겠어. /
	(note : 발화겹침) 이제 그건 걔 사정이 있는 거 같긴 하지만 /
	
P0 	:공부가 더 하고 싶나? /
	
P1 	:몰라 공부도 하기 싫다는데. /
	
P0 	:어쩌자는 거야 나 같으면 잡는다. /
	(note : 발화겹침) 백 퍼 잡는다. /
	
P1 	:아 아니면 인제 / 이미 취업한 친구 /(note : 발화겹침) 지금 걔는 도서관에서 일하고 있거든. /
	
P0 	:말해 줬어. /
	
P1 	:어 그래? /
	
P0 	:엄마한테도 말했잖아. /
	
P1 	:어 그런 거 같기도 하고 어쨌든 /
	
P0 	:어 근데 / 만약에 국내 취업을 하게 되면은 / 나도 대학은 가야 되는데 / 나는 이제 /(note : 발화겹침) 특성화고에 다니니까 선택지가 되게 넓잖아. /
	
P1 	:그치. /
	
P0 	:뭐 선 취업 후 학습도 있고 / 학점은행제 이런 것도 있고 근데 우리 선생 / 그 뭐지? /
	 무역 쌤이 / 학점은행제는 하지 말래. /
	
P1 	:응 학점은행제 잠깐만 니는 아직 그거 안 하나? /
	
P0 	:뭐 /
	
P1 	:그 학점은행제? /
	
P0 	:학교에서? /
	(note : 발화겹침) 고등학교에서? /
	
P1 	:응. /
	
P0 	:몰라 일 학 /
	
P1 	:-고교- 고교학점제라고 해 가지고 언제부터 막 한다고 하지 않았어? /
	(note : 발화겹침) 이미 하고 있지 않나? /
	
P0 	:지금 /(note : 발화겹침) 지금 신입 지금 일 학년 아니면 / 앞으로 들어올 신입생들은 할걸? /
	 {clearing} / 근데 암튼 그거는 하지 말래. /
	 그거는 이제 / 졸업하고 나면 / 그 꼬리표가 달린대. /
	
P1 	:왜? /
	
P0 	:몰라 차라리 할 거면은 / 주말대나 뭐 야간대 이런 걸 다니래. /
	
P1 	:그냥 진학을 하는 걸 어 /
	
P0 	:아 근데 진학을 하면은 / 아 내가 취직을 원하는 게 /(note : 발화겹침) 돈도 돈이지만은 /
	
P1 	:{laughing} /
	
P0 	:배우고 싶은 게 없어. /
	
P1 	:아니 그래 인제 요즘 청소년들은 / 약간 그런 거 있고 언니야도 지금 / 인제 취업 생각을 하면 이제 앞길이 막막하긴 한데 / 그래도 대학 / 지금 이 시국이니까 / 진학을 쫌 이렇게 쫌 더 생각해 보는 거? /
	
P0 	:아니 근데 내가 자격증을 지금 땄잖아. /
	
P1 	:그치. /
	
P0 	:내가 우리 반에서 / 두 번짼가 제일 많을걸? /
	 지금 한 /(note : 발화겹침) 여덟 갠가 따 놨거든. /
	
P1 	:그렇게 많다고? /
	
P0 	:근데 자격증이 또 기한이 있잖아. /
	
P1 	:그치. /
	
P0 	:그럼 내가 지금 여기서 / 진짜 쎄빠지게 따 놨는데 / 어 진학을 가서 사 년을 또 기다려 봐. /
	 그럼 그걸 또 다시 따야 돼. /
	
P1 	:꼭 사 년제 아 사 년제가 좋긴 한데 /(note : 발화겹침) 이 년제도 있고 삼 년제 도 있고 /
	
P0 	:이 년이든 사 년이든 어쨌든 따야 되는데 / 내가 진학을 가고 나서 취업은 이제 / 학교 도움 없이 내가 해야 되는데 / 이 년 안에 어 /(note : 발화겹침) 취 내가 취업을 성공할 수 있을 거란 보장도 없고 /
	
P1 	:그치. /
	
P0 	:그러면은 걍 학교가 지원해 줄 때 편한 길로 가는 게 낫지. /
	
P1 	:그러면 아까 / 취업 그러면 지금 니는 진학을 쫌 더 / 생각하고 있는 거야? /
	
P0 	:뭐래 취업을 더 생각하고 있는 거지. /
	
P1 	:아 근데 취업 / 국내 갈 거니? /
	
P0 	:근데 지금 상황에서는 진학을 한다고 해도 / 해외는 못 가지 않나 거의? /
	
P1 	:인제 해외는 이제 예를 들어서 /(note : 발화겹침) 인제 언니야는 지금 대학을 다니고 있잖아. /
	
P0 	:그치. /
	
P1 	:예를 들어서 어학연수 같은 걸로 가면서 인제 자연스럽게 /
	
P0 	:그니까 내 교환학생도 생각을 해봤는데 /
	
P1 	:응. /
	
P0 	:문제는 교환 / 교환학생이나 뭐 어학연수 이런 거 이전에 / 배우고 싶은 게 없다니까. /
	 대학에 갈 /(note : 발화겹침) 그게 없다니까. /
	
P1 	:목적이 없어? /
	
P0 	:어. /
	 내가 만약에 취업을 해서 / 뭐 야간대나 주간대 / 아 주간대래 주말대 이런 거를 다니면은 / 인제 이 년 정도만 빡세게 하면 되잖아. /
	
P1 	:어 말이야 쉽지 {laughing} /
	
P0 	:그니까 그거를 진짜 / 열심히 하면은 어차피 힘들 거 그냥 / 취업에 쫌 더 도움이 되는 뭐 마케팅 경영 / 이쪽으로 갈려고 했는데 이제 만약에 / 지금 내가 졸업하고 나서 취업을 안 하고 진학을 가면은 / 이제 사 년 / 어쨌든 거의 사 년이잖아. /
	(note : 발화겹침) 그니까 /
	
P1 	:근데 / 니가 지금 마케팅이라던가 /(note : 발화겹침) 그쪽 부분을 하고 있으니까 /
	
P0 	:아 난 마케팅과 아냐. /
	
P1 	:어 마케팅과가 아니라고? /
	
