# FILE DATA
ID : SDRW2100004369
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220306
topic : 음악 > 옛날 시절 좋아했던 가수, 현재 좋아하는 가수, 콘서트, 티켓 가격, 공연장 위치, 고객의 민감한 음악 취향

# SPEAKER_INFO
id : SD2102298
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대졸

id : SD2102299
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P0 	:니 학상 시절에 가수 누구 좋아했어? /
	
P1 	:근데 저희 때 제일 유명했던 게 / 온더걸스랑 / 딱 빅뱅 나올 때거든요. /
	
P0 	:맞다 근데 원더걸스랑 빅뱅이랑 / 그 니랑 내랑 그 나이가 비슷비슷하다 아이가 때가. /
	 그거랑 걔네들이랑 / 누구고 / 한 명 더. /
	 한 명 더 있는데? /
	 원더걸스랑 빅뱅이랑 원더걸스랑 비슷한 애들 이름 / 뭐지? /
	
P1 	:원더걸스랑 /
	
P0 	:이렇게 비슷한 애들. /
	
P1 	:나 기억이 안 나요. /
	
P0 	:여자애들인데. /
	
P1 	:소녀시대. /
	
P0 	:아 그래 소녀 / 소녀시대 소녀시대 소녀시대 맞아 소녀시대. /
	
P1 	:그때 딱 / 진짜 제일 / 근데 우리 그때 딱 투피엠 나왔잖아요. /
	 근데 / 막 너무 헐벗고 나와 가주구 남사시로운 거에요. /
	 근데 / 그때 막 좋아하는 그거를 이해를 못 했는데 / 요즘 이해를 하고 있어요. /
	
P0 	:스 타피 야 스 투피엠을 좋아하는 게 이해 못 했다고? /
	 야 투피엠 진짜 내가 / 투피엠을 좋아하는 사람으로써 투피엠을 좋아하는 거 이해 못 하는 거 난 이해가 안 된다. /
	 야 거기 사람이 그렇게 많은데 아무도 좋아하는 / 그 아무도 안 좋아했다고? /
	
P1 	:이게 너무 헐벗고 나오고 막 / 그러는 거에요 진짜 막 / 뭐라 해야 되지 막 다른 아이돌들은 막 / 난 소년미가 뿜뿜해 약간 그런 / 애들이 나오는데 / 막 / 막 나시를 입는데 막 너무 근육질 몸맨 거에요. /
	 캐 가주구 / 아 쪼끔 내 눈이 쫌 / 그런데 약간 이렇게 생각을 했단 말이에요. /
	 그렇지만 / 우리 집으루 따라갈 뻔했어요. /
	
P0 	:아니 / 아니 니 거기에 그 근육 그 있는 애 걔 말고도 / 따른 애 많잖아 따른 애 그 우영이 이런 애들 안 좋아했음? /
	 우영이 이런 애는 귀엽잖아. /
	 그런 애 걔네들은 인기가 많았음 그 우영이 걔네들은 인기가 많았다. /
	
P1 	:그 우영이 우리 결혼했어요 나왔잖아요. /
	
P0 	:어 맞음. /
	
P1 	:근데 그때 나오고 쫌 별로였어요. /
	
P0 	:왜 나 그때 제일 좋아했는데. /
	 그때 그때 제일 귀여웠음. /
	
P1 	:너무 고슴도치 같애 가주구. /
	
P0 	:야 고슴 / 고슴도치라구? /
	 야 근데 닌 귀여운 애들을 닌 안 좋아하나 보네 그러면. /
	
P1 	:아니요 저 귀여운 사람 좋아해요. /
	
P0 	:야 폴킴 귀엽잖아 맞제? /
	
P1 	:폴킴 귀엽지만 / 얼마나 남성다운지. /
	
P0 	:폴킴이? /
	
P1 	:맞아요. /
	
P0 	:야 / 내가 볼 땐 니 폴킴 좋아하는 이유가 노래가 좋아서가 아니라 / 그 남성다워서 좋아하는 거임? /
	
P1 	:아니 근데 노래가 진짜 좋아요. /
