# FILE DATA
ID : SDRW2100001199
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 음악 > 노래 추천, 현대음악의 특징, 음악 장르에 대한 이야기

# SPEAKER_INFO
id : SD2101115
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101116
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P0 	:너 요즘 즐겨 듣는 가수 있어? /
	
P1 	:나 / 너가 옛날에 노래방에서 불렀던 / 그 엘비스 프레슬리 노래 / 자다가 / 유튜브 자동 재생 때문에 넘어가서 듣게 됐는데 / 그 자다가 들으니까 너무 편안하고 좋아서 / 그거 계속 듣고 있거든 /
	
P0 	:원래 사십 년대부터 육십 년대 팝이 어 듣기가 좋아 / 요즘 노래들은 너무 시끄럽거든 {laughing} / 쫌 고음에 노래가 많단 말이야. /
	 근데 잔잔하잖아 탁 바이올린 이렇게 업고 {laughing} / 확실히 그때 노래들이 듣기 좋은 거 같음 /(note : 발화겹침) 요즘은 /
	
P1 	:너무 올드하지 않나? /
	
P0 	:원래 / 옛것이 좋은 것이란 말 못 들어 봤어? /
	 이게 사람 마음을 부드럽게 해 준단 말이야 / 사람 심신을 안정시켜 주고 /
	
P1 	:그건 그렇긴 하지. /
	
P0 	:그러고 엘비스 프레슬리 목소리 / 그 낮은 중저음에 목소리 / 그게 진짜 천상에 목소리란 말이지 응 /
	
P1 	:근데 한 번 들을 땐 좋은데 두 번 들을 / 두 번 들으니깐 쫌 / 질리는 거 같기도 하고 /
	
P0 	:그럴 수도 있지 원래 / 사람에 취향은 다 다른 거니까. /
	
P1 	:그래서 다른 노래를 쫌 추천해 줬으면 해. /
	
P0 	:어 내가 추천한 노래 / 그냥 / 육 유튜브엔 육십 년대 음악 치고 아무 꺼나 들으면 다 좋아. /
	
P1 	:아 그것도 끄렇게 들어 봤거든 / 근데 / 뭐 에이에스엠알처럼 / 막 이렇게 / 배경에 자동차 소리 나오고 / 그 차 안에서 약간 자면서 / 듣는 노래 그런 컨셉으로 / 어 그런 거 들어 봤는데 / 자면서 듣기엔 좋은데 평소에 듣다가는 / 진짜 걸어가다가 잠들 꺼 같은 느낌임. /
	
P0 	:확실히 그런 게 있긴 하지. /
	 그 옛날 노래 중에서도 / 락밴드들 있잖아? /
	 레드 제플린 비틀즈 / 그런 애들은 그렇게 졸리진 않지. /
	 그런 애들을 들어 봐 /
	
P1 	:레드 제플린이랑 비틀 /
	
P0 	:걔들도 육십 년대 밴드니까. /
	
P1 	:그 / 그렇지. /
	
P0 	:뭐 너가 추천해 줄 만한 가수 같은 건 없냐? /
	
P1 	:난 요즘 / 외국 노래 되게 많이 듣는데 / 외국 힙합 같은 거 듣는데 / 와아 / 쿵짝쿵짝거리는 비트 / 위켄드 노래 같은 것도 되게 좋고 / 신스팝 같은 거 / 그 / 이렇게 주파수 이용해서 만든 / 가상 소리? /
	 뭐라 뭐라고 {laughing} 설명해야 되지. /
	 그런 / 악기로 만든 노래고 / 음 / 피아노 비트 / 같은 노래 주스월드 누 같은 가수 노래도 좋고 / 근데 이것도 쫌 듣다 보니까 질리는 거 같기도 하고 /
	
P0 	:근데 말이야 육십 년대 노랜 절대 안 질리는 거 알아? /
	
P1 	:{laughing} / 한 번만 들어도 질리는데 /
	
P0 	:그럴 수도 있지 근데 / 사실 중독성은 / 요즘 노래들이 많은 거 같애. /
	 확실히 / 들으면서 좋다는 느낌을 받진 못하는데 / 이게 한 번 듣고 나서 / 가만 있으면 {laughing} 막 멜로디가 머릿속에 떠오르고 그 계속 귓가에 맴도 귓가에 맴도는 느낌이 강하단 말이야. /
	 확실히 / 요즘 음악은 / 그런 쪽으로 방향을 잡았나 싶기도 하고 아니면 그냥 / 내가 그렇게 받아들이는 건가 싶기도 하고 /
	
P1 	:그런 노래가 좋은 노래 아닐까? /
	
P0 	:그럴 수도 있지 사람들이 / 좋은 노래라고 하는 / 기준은 다 다른 거니깐. /
	
P1 	:너가 싫어할려고 노력하는 거 같애 뭔가 / {laughing} 요즘 노래들 /
	
P0 	:요즘 노래들 아니야 나 좋아하는 것도 많아. /
	
P1 	:어떤 거? /
	
P0 	:예를 들어서 / 내가 좋아하는 그 코달린? /
	 영국 밴드 그런 노래도 좋고 / 요번에 모네스킨이라는 이탈리아 뺀드 노래도 좋더라고 /
	
P1 	:그게 뭐였지? /
	 그건 뭐지? /
	 대표적인 노래가 뭐가 있어? /
	
P0 	:나도 이름은 몰라 이탈리아어라서 걍 / 대충 / 걔들 빼 뺀드 이름만 /
	
P1 	:아 그냥 /
	
P0 	:인터넷에 찾아서 / 대충 / 노래 하나 눌러 노면 계속 계속 반복되는 거지 따른 노래들도 같이 /
	
P1 	:이탈리아어 노래를? /
	
P0 	:언어를 몰라도 즐길 순 있으니까. /
	
P1 	:근데 이게 발음이 되게 가사 내용도 그렇고 발음이 되게 / 노래에 영향을 많이 주진 않나? /
	 이런 전달하는 거에 / 전달력에 /
	
P0 	:사실 한국 아이돌 노래 같은 것도 들어 보면 가사 하나도 못 알아 {laughing} 먹겠거든 / 그래 가지고 그런 거에 익숙해져서 {laughing} / 별로 가사는 인제 신경 쓰지 않는 거 같애. /
	
P1 	:응 / {laughing} / 요즘은 가 /
	
P0 	:너는 / 너는 / 예전부터 보이즈 투 맨 실크 이런 노래 좋아했잖아? /
	 근데 어느 순간부터 인제 힙합을 파는 느낌이더라. /
	 걍 같은 흑인 음악이래서 그런 건가 아니면 / 아예 취향이 바뀐 거야 알앤비에서 힙합으로? /
	
P1 	:그게 원래 시대가 지나면서 바뀌는 거잖아? /
	 장르 선호되는 장르가 / 옛날에 사십 년대에는 / 째즈가 지금 힙합 같은 느낌이었고 / 지금은 / 완전 되게 자유로운 음악 / 그냥 / 길에서 / 길에서도 그냥 들리면은 되게 자유롭게 / 노래 부르고 춤추고 / 막 지하철에서 버스킹하고 / 근데 그건 쫌 민폐 같긴 한데 / 그런 자유로운 음악이 되게 좋아서 그런 걸 듣는데 / 가사도 되게 자유롭고 / 어 / 너무 좋다 / 너도 들어 봐. /
	
P0 	:그래야지 힙합 / 힙합이 / 뭐 자유로운 음악이긴 하지 / 근데 요즘은 / 노래를 들어 보니까 확실히 장르적 구분이 / 쪼끔 많이 없어지고 있다는 느낌이 들음 그러니까 싱잉랩 같은 것도 나오고 / 이거는 힙합이다 이건 노래다 하는데 / 생 나도 막 이건 랩이 아니다 이러 이런 식으로 받아들이던 쩍이 있었는데. /
	 생각해 보면 그런 거 구분하는 게 무슨 의민가 싶기도 하고 그냥 듣기만 좋으면 되지. /
	
P1 	:그지 근데 / 우리나란 아직 그런 거 받아들이기 이런 게 / 옛날에 / 어떤 음악 프로그램에 나와서 힙합 하는 사람인데 래퍼가 / 그 / 하드락에 사용되는 기타 반주에 랩을 했다고 / 욕을 엄청 먹은 적이 있는데 / 그런 거 생각하면 / 아직 우리나라에선 받아들이기 힘들 꺼 같단 생각도 하고 / 많은 생각이 드는 거 같다. /
	
P0 	:확실히 그렇게 쪼끔 / 그 사고방식이라 할까? /
	 이거는 무조건 이 장르야 이건 무조건 이 장르야 / 이렇게 / 갈라 놓으라는 / 그런 사고방식이 아직 쫌 많은 거 같애 / 확실히 우리나라에서는 /
	
P1 	:그치 / 얼터너티브가 / 그런 음악이 쫌 흥행해야 인디뺀드 같은 것들도 / 잘나가고 할 텐데 / 응 /
	
P0 	:확실히 그런 느낌이 있지 그리고 한국은 / 오랫동안 발라드만 잘나가고 있잖아. /
	 발라드는 민국이 발라드에 민족이지. /
	 그게 확실히 노래방에 영향도 있다고 보 / 따라 부르기 좋으니까 /
	
P1 	:그치 고음에 되게 집착하고 /
	
P0 	:인제 쫌 난 개인적으로 쫌 사장돼야 {laughing} 될 장르라고 생각하고 / 이제 쪼끔 더 / 음악성에 치중되고 난 / 뺀드 사운드를 좋아하거든 그렇게 너무 보컬에만 치중돼 있는 노래보단 / (()) / 그런 쪽에 / 그런 인디밴드들이 쫌 힘을 얻고 / 음악 활동을 더 잘할 수 있게 되면 좋겠다 그런 생각을 계속 하고 있지. /
	
P1 	:근데 어떻게 보면 / 대중음악이라는 게 또 / 세대에 따라 변하니까 / 지금이야 뭐 인디뺀드가 되게 / 마이너하지만 옛날에 뭐 / 옛날로 가면은 / 비틀즈에서 파생된 뺀드들 그런 게 다 대중음악이었으니까 지금은 / 시대에 따라 계속 달라지는 거라 생각을 하 / 근데 구십 년대부터 꼐속 / 발라드 / 발라드만 꼐속 / 이렇게 막 차트에 되게 오르고 / 되게 변화를 싫어하는 사람들인 거 / 사람들이 변화를 별로 안 좋아하는 거 같기도 하고 / 음악에 대해서 뭔가 도전할려는 거 같지도 않고 / 걍 그걸로 돈 빨아 / 그걸로 수익 창출하는 게 목적이니까 / 그런 거 같기도 해. /
	
P0 	:음악은 뭐 / 사실 그런 거 영화든 음악이든 / 미술이든 담 / 사실 뭐 예술이다 뭐다 하지만 그 이전에 돈이잖아? /
	 돈을 못 벌면 그걸 하겠어? /
	 근까 그건 어쩔 수 없는 거라고 /
	
P1 	:응 /
	
P0 	:그리고 그게 있지 / 앨범을 사람들이 안 사잖아 이젠 / 다 스트리밍 시대가 됐으니까 / 앨범 위주로 노래를 듣는 것도 난 정말 괜찮은 / 음악을 듣는 방법이라고 생각하는데 / 요즘은 그러지 않는다고 생각해 그냥 / 음 하나에 쏠로곡 / 만 이렇게 들어서 원하는 쏠로곡들만 넣어서 / 이게 자기 플레이 리스트에 놓고 들으니깐 / 그거에 좀 / 장점도 있지 자기가 듣고 싶은 것 듣는 / 근데 이게 아티스트들이 앨범을 낼 땐 / 앨범 단위로 / 생각을 해서 곡을 낸단 말이지. /
	 걍 좋은 노래 좋은 노래 좋은 노래 이런 식으로 하지 않고 배치도 다 신경 쓰고 / 앨범에 대한 서사도 있는 것도 있고 / 그런 식으로 앨 / 음악을 내는데 사람들은 걍 응 내가 듣고 싶은 싱글만 듣는다 / 일케 되니까 / 쪼끔 /(note : 발화겹침) 그 그런 아쉬움이 있어 /
	
P1 	:그런 아쉬움이 있어 /
	
P0 	:사람들이 다 앨범을 쫌 쫌 사서 들으면 얼마나 좋을까? /
	 그렇게 되면 음악 시장도 넓어지고 아티스트들한테 가는 돈이 많아지니까 / 응 그렇게 되면 좋을 거 같애. /
	
P1 	:근데 그것도 한계가 있는 게 / 지금 / 앨범으로 내는 수익보다 인터넷에서 / 이렇게 재생하면 들어오는 / 내가 듣기로는 / 그거 한 번 재생하면은 막 / 큰 돈은 아니고 한 십 원? /
	 더 안 되나? /
	 그 정도 수익이 나는 걸로 알고 있는데 / 그걸로 인해서 또 / 핸드폰으로 재생을 하면 또 빌보드 같은 차트도 그런 걸로 다 계산하잖아? /
	 판매량도 물론 / 크지만 그런 영향이 더 크겠지 인터넷으로 / 듣는 게 유튜브 조회수도 그렇고 / 이게 시대에 흐름에 따라서 / 라디오나 텔레비전 같은 것도 다 이제 / 자연적으로 도태되듯이 / 어쩔 수 없는 거라 생각하고 / 받아들여야 한다고 생각해. /
	
P0 	:응 시대의 흐름을 거스를 순 없는 거지 / 다 그런 거지 장르가 바뀌는 것처럼 / 선호되는 / 듣는 방법도 달라지는 거야 / 그렇게 생각을 하면 일리가 있네. /
	 확실히 음악이 / 요즘은 그리고 좀 듣는 거에서 / 넓어지고 있는 거 같애 확실히 / 막 마이클 잭슨이 보는 음악을 시작을 했다 이런 / 얘기가 있는 것처럼 / 요즘 가수들 보면 노래 잘하는 게 끝이 아니라 / 끼도 있어야 되고 / 자기 이미지 관리도 해야 되고 / (()) / 그 스 가수가 가지고 있는 이미지와 외모가 / 똑같은 가수가 불러도 / 내가 부르거나 / 똑같은 노래를 불렀는데 / 이 노래를 내가 부른거나 방탄소년단 뷔가 부른다고 생각을 해 봐 / 똑같은 -아- 아예 똑같은 음원이라도 사람들이 받아들이는 게 다를껄 / 와 양 &name&같이 못생긴 애가 저런 노래를 부르다니 하나도 감정이입 안 돼 / 이럴 수 있으니까 이럴 수 있는데 / 와 뷔 같은 저렇게 잘생긴 남자가 저런 노래를 부른다고? /
	 하면 또 감정이입이 잘 쓸 수 있는 거고 / 그래서 확실히 요즘 음악은 / 목소리보다 / 오히려 따른 개성이 더 중요해지고 있는 / 그런 국면에 와 있다고 생각을 해. /
	
P1 	:응 맞어 / 애플 뮤직으로 노래 듣다 보면 / 그 앨범 / 같은 거 듣다 보면 막 동영상도 나오고 그러거든 / 요즘은 그거 보고서 / 이제 음악이 귀로 듣는 게 아니라 / 눈으로 보고 / 어 막 브이알 같은 걸로도 막 / 뮤직비디오 같은 거 / 보고 그런 사람들도 있더라 / 되게 신기했어. /
	
P0 	:확실히 / 이게 발전을 하면서 / 단순히 음악 장르의 경계가 희미해지는 수준이 아니라 / 영화와 음악? /
	 이런 식으로 막 요즘 뮤지컬 영화도 나오고 그러잖아? /
	 그런 식으로 / 모든 예술 예술적인 거? /
	 그런 게 경계가 희미해지고 있단 느낌이 많이 들어 / 예를 들어서 내가 요즘에 음악 영화 하나 봤거든 / 코엔 형제가 연출한 / 그 인사이드 르윈이란 영환데 / 그 영화에서 / 그 포크놀 포크쏭이 / 주된 장르란 말이야 그 영화에서 / 그냥 들을 땐 별 감흥이 없었어. /
	 밥 딜런 같은 거 들어도 / 나는 별로 안 좋아했거든 / 근데 영화에서 주인공에 대해서 감정을 이입을 하고 / 주인공에 살아온 / 여정? /
	 그런 걸 보면서 / 감정이입을 한 상태로 노래를 들으니까 노래가 / 훨씬 좋게 들리더라. /
