# FILE DATA
ID : SDRW2100000057
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 먹거리 > 최근식단

# SPEAKER_INFO
id : SD2100057
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2100058
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 뭐 먹거리는 어떻게 드세요? /
	
P0 	:나는 요즘 비건 식단을 하고 있어. /
	
P1 	:아 비건 식당을 다닌다는 뜻이에요? /
	
P0 	:아니야 비건 식단 식단 식사를 하고 있어. /
	
P1 	:아 식단을 짜서 식사를 이렇게 꼬박꼬박 하고 계신다는 말이죠? /
	
P0 	:맞아 한 사 개월 됐어. /
	
P1 	:아 그렇게 하게 된 계기가 있나요? /
	
P0 	:어~ 내가 우연하게 책을 읽었는데 / 채식주의자들의 책이었단 말이야. /
	 근데 / 거기서 동물 윤리와 그리고 / 환경보호적 측면 그리고 건강 측면에서 / 비건 식단이 왜 중요한지를 봤어. /
	 그리고 유튜브에 왓더헬스라는 / 미국에서 한 다큐멘터리가 있는데 그걸 보고 되게 / 감명을 받아서 아 그러면 나는 지금부터 / 어 비건 식단을 시작해야겠다라는 생각을 하게 됐어. /
	
P1 	:그럼 비건 식단을 시작하려고 하는데 / 그 주변에 뭐 비건 식당이라는 게 쫌 많이 있나요 저는 / 어 안 봐서 그런지 한 번도 못 봤는데 /
	
P0 	:비건식당도 / 몇 군데 있는데 별로 흔치 않아 그래서 보통 / 집에서 사 먹거((나)) 집에서 만들어 먹거나 / 밖에 나가서 사 먹을 때도 / 어~ 나는 육류는 안 먹어도 해산물은 먹거든 / 그래서 해산물이나 아니면 비빔밥 뭐 요런 거 위주로 / 한식 위주로 막 먹는 편이야. /
	
P1 	:그러면 그 / 하루에 몇 끼 정도 드세요 비건 식단을? /
	
P0 	:맨날 먹어 평생 먹을 거야. {laughing} /
	
P1 	:아 평생 드실 거예요? /
	
P0 	:어 {laughing} 비건 식단은 / 뭐 잠시 시작하고 금세 끝내고 하면 효과가 없어. /
	 그리고 비건 식단을 하는 이유에 대해서 / 내가 명확하게 인지를 하고 / 그거에 대해서 해야겠다고 결심을 하면 / ((익)) 너가 뭐 항상 다 예를 들어 여자가 / 어 항상 다이어트를 하면서 몸 관리를 하듯이 평생 그렇게 하듯이 / 식단도 그렇게 평생 동안 해 가는 거야. /
	
P1 	:비건 식단은 구체적으로 어느 정도 어떻게 짜여져 있는지 알 수 있나요? /
	
P0 	:비건도 여러 가지 종류가 있는데 채식만 하는 비건 / 아니면 채식 플러스 계란만 먹는 비건 / 아니면 채식 플러스 계란 플러스 해산물만 먹는 비건 / 아니면 뭐 요렇게 다양한 종류로 있어. /
	 나는 처음에는 아예 채식만 시작했는데 너무 힘든 거야. /
	 내가 해산물도 좋아하기도 하고 밖에 나가면 사 먹을 게 한 개도 없었어. /
	 그 새우버거 조차 먹을 수가 없는 거야. /
	 그래서 아 해산물은 먹도록 하자. /
	 그래서 해산물 쫌 먹고 / 계란 먹는 거는 양을 좀 오십 프로 정도 줄였어. /
	
P1 	:해산물이라고 하면 해산물은 보통은 / 비싸지 않을까요 그래서 가격 부담이 쫌 /(note : 발화겹침) 되지 않으세요? /
	
P0 	:근데 일반 비빔밥이랑 큰 가격 차이는 안 하네 / 예를 들어 내가 엊그제 먹은 거는 삼선볶음밥 중국집에서 먹었는데 / 그거는 / 팔천오백 원 했거든? /
	 삼선이라서 안에 여러 가지 해물이 들어 있어. /
	 근데 김밥천국에 볶음밥만 시켜도 칠천 원 육천 원 한단 말이야? /
	 가격이 크게 차이가 안 나. /
	
P1 	:음 저는 요즘 배달 음식을 많이 시켜 먹는데 혹시 배달 / 뭐 배달의 민족이나 요기요나 그런 / 음식 플랫폼에서 비건 식단을 /(note : 발화겹침) 보통 주문 할 수도 있나요? /
	
P0 	:아 근데 좀 재미없잖아 배달의 민족으로 시킬려면 / 이부러 비건 채식 이런 거 시키면 별로 재미가 없잖아. /
	 그래서 나는 배달의 민족으로는 피자 자주 시켜 먹어. /
	
P1 	:아 피자 /
	
P0 	:너는 뭐 자주 시켜 먹어? /
	
P1 	:저는 보통 / 일 인분으로는 안 시키고 가족들이 있으니까 아무래도 / 가족들이랑 / 어~ / 함께 먹을 수 있는 걸 시켜요. /
	 주로 / 뭐 딱히 시킨다는 건 없지만 / 함께 먹을 수 있는 피자나 치킨? /
	 뭐 보통 / 한국 사람들이 좋라 좋아하는 걸 많이 먹고 있어요. /
	
P0 	:보통 가족들이랑 밖에 나가서 외식도 많이 하고 있어? /
	
P1 	:어 자주는 안 하고 어쩌다 한 번씩 / 그니까 나가고 있긴 한데 / 음~ 그 왜냐하면 혼자 나가서 먹을 때도 있으니까 뭐 / 반반인 거 같애요. /
	
P0 	:오늘 그 만든 /(note : 발화겹침) 그 만두국은 엄마가 요리해 주신 거야? /
	
P1 	:네. /
	
P0 	:너무 러블리하다 가족 단체로 같이 점심 먹고 나온 거야? /
	
P1 	:아 아니요 엄마랑 저랑 / 그리고 동생은 출근하고 / 동생은 취직해서 /(note : 발화겹침) 예 출근했어요. /
	
P0 	:우와 그러면 동 아 둘이서 /(note : 발화겹침) 만두국 먹고 이제 밖으로 나온 거야? /
	
P1 	:예예. /
	
P0 	:어제는 뭐 먹었어? /
	
P1 	:어제는 / 어제는 / 콩국수 아 / 팥 팥칼국수? /
	(note : 발화겹침) 예. /
	
P0 	:허 너무 좋은 거 먹었다 그것도 엄마가 만들어 주셨어? /
	
P1 	:아니 그건 나가서 엄마랑 사 먹었어요. /
	
P0 	:너도 그러면 엄마가 요리할 때 같이 도와드려? /
	
P1 	:어~ 자주는 아니지만 어쩌다 한 번씩? /
	 예 간단한 거는 아니고 / 예. /
	
P0 	:그럼 너는 밖에 나가서 보통 뭘 자주 사 먹어? /
	
P1 	:저는 그냥 / 막 / 어디를 특정해서 가진 않고 그냥 집 주변에 있는 곳에 / 집 주변 아무래도 음식점 있으니까 가까운 데서 / 로 주로 가서 먹어요 /
	
P0 	:뭐 어떤 거를 좋아해 보통 인스턴트 남자애들은 인스턴트나 / 엠에스지 들어간 거 많이 좋아하잖아. /
	
P1 	:저는 돈까스나 아니면 / 음 주변에 또 롯데리아가 있어서 / 롯데리아 가고 맥도날드는 또 주변에 / 없더라고요. /
	 그래서 / 맥도날드는 진짜 한 달에 한두 번 가끔씩 / 그렇게 가고 있어요. /
	
P0 	:나도 햄버거 완전 좋아하는데 새우버거 안 먹은지 / 반년은 된 거 같애. /
	
P1 	:어 새우버거가 비건 식단이 에 포함되는 거에요? /
	
P0 	:내 나만의 비건 식단에는 포함이 돼 내가 해산물을 먹는다고 해서 / 아예 해 햄버거를 안 먹으려다가 / 해산물 먹는 걸로 바꿔서 새우버거는 이제 먹을 수 있을 거 같아. /
	
P1 	:아 / 새우버거 말고 / 뭐 한우 불고기버거는 그런 거는 /(note : 발화겹침) 안 드시는 거죠? /
	
P0 	:아예 못 먹어. /
	
P1 	:아 /
	
P0 	:걔네들이 / 죽을 때 엄청 비참하게 죽는 거야. /
	 아파서 팔이 잘려 나가서 아빠서 / 울 울음을 쳐도 기계가 무시하고 / 목도 자르고 다리도 자르고 완전 / 그 동물에 대한 윤리의식이 한 개도 없는 채로 / 동물이 생각이 없다고 상 사고를 하나 봐. /
	 그렇게 죽인대. /
	 그렇게 죽인 동물이 사람 목구멍에 보통 레스토랑 가면 /(note : 발화겹침) 손바닥만한 스테이크가 십만 원 이십만 원 하잖아. /
	
P1 	:예. /
	
