# FILE DATA
ID : SDRW2100000809
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 지역 내 기피시설 설치 > 기피시설 배척은 불가피, 인식개선과 적절한 보상으로 해결 노력

# SPEAKER_INFO
id : SD2100627
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100628
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:한 육 년 전에 저희 아파트에서 근린 시설을 추진하려는 / 거를 / 찬반 투표를 한 적이 있어요. /
	 ((까)) 아파트 상가에서 근린 시설이라 그때는 근린시설 어떤 건지 잘 몰랐었는데 / 그 노인 케어 서비스를 담당하는 그런 시설을 마련하고자 했던 적이 있어요. /
	 그래서 저는 반대를 했던 기억이 있거든요. /
	 만약에 그런 게 들어온다면 어떠세요? /
	
P1 	:저는 찬성이에요. /
	 왜냐하면 앞으로 고령화 사회도 되어 가니까 노인 시설 같은 경우는 자꾸 확충을 해 줘야지 / 그 노인분들이 / 어. 갈 곳도 생겨날 것이고 / 또 저 또한 나이가 들 것이니까 / 그러면 저도 갈 곳이 생기지 않을까요? /
	
P0 	:근데 이제 그런 식으로 생각을 하면은 어느 정도 수요는 있어야 된다 공급은 있어야 된다고 생각을 하는데 / 어. 제가 생각했을 때 그런 노인분들의 근린 시설이 아무래도 노인이 체력적으로 더 많이 쇠약해지지만 / 정신적으로도 많이 취약한 분들이 들어오실 거라고 생각을 하거든요. /
	 그랬을 때 발생되는 여러가지 문제라든가 그 다음 뭐 문제라는 게 뭐 / 안전 / 그다음에 뭐 사건 사고 이런 게 굉장히 찾아보면 많이 일어날 거 같거든요. /
	 그래서 단순하게 생각하면 과연 이게 미 나를 생각해서 미래를 봤을 때 / 꼭 내가 사는 / 아파트 단지에 있어야 될까 / 라는 생각이 들더라고요. /
	
P1 	:작년인가? /
	 재작년인가 뉴스에 / 강서 쪽에 그 장애인 학교가 생길려 그러는데 / 그걸 반대하는 뉴스를 봤었어요. /
	 저는 솔직히 거기서 그런 느낌을 받았어요. 장애인 학교가 왜 기피 시설이지? /
	 라는 느낌을 받았었거든요. /
	 그렇게 생각하세요 기피 시설이라고? /
	
P0 	:기피 시설은 아니죠. 내 아이가 만약에 장애를 가지고 태어났을 때 / 에 만약에 장애를 가지고 태어났다면 나 또한 거기에 동조를 해서 / 같이 이용을 하자 라고 했을 텐데 / 사실 당장 내가 처한 문제가 아니다 보니까 / 우리가 가진 근본적으로 반대하는 게 아무래도 / 흔히 생각하는 / 그 집값 하락이라든가 이런 것 때문에 많이 반대를 / 하고 있지 않을까 라는 생각이 들어요. /
	
P1 	:그 장애인 학교가 들어서면 집값이 떨어진다 라는 / 공식은 / 없는 것 같아요. /
	 장애인 학교가 들어서면서 / 그 부지를 다른 쪽으로 활용을 못 하고 그 부지에 학원이 못 들어서고 그 부지에 다른 건물이 못 들어서니까 / 집값이 떨어진다 사람들이 단순하게 그렇게 생각할 뿐이지 / 오히려 거기에 장애인 학교가 들어서고 / 또 다른 무언가 대체적으로 / 어. /
	 이렇게 복지적인 면이나 아니면 다른 쪽으로 활성화하면 / 또 다른 측면에서 집값이 뜰 수도 있 오를 수도 있는데 사람들은 그쪽은 생각을 하지 않더라고요. /
	
P0 	:근데 그 강서구의 그 장애인 학교가 굉장히 큰 이슈화가 됐던 사건이잖아요. 그래서 제가 기억하기로는 / 그때 그 선거구에 나왔던 / 국회의원 후보가 어떤 공약을 내세웠던 거 같애요. 근데 / 그 공약이 제대로 이행이 되지 않아 갖고 사람들이 그거를 더 추진을 하지 못하게끔 했던 이유로 많이 반대를 했던 기억이 나는 거 같애요. /
	
