# FILE DATA
ID : SDRW2100000447
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 방송/연예 > 이용 중인 OTT플랫폼, 최근 시청한 드라마/예능 감상교환,

# SPEAKER_INFO
id : SD2100445
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100446
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 넷플릭스나 왓챠 봐? /
	
P1 	:어 나는 넷플릭스를 어 친구들이랑 네 명이서 같이 결제를 해서 / 넷플릭스를 보고 있어 왓챠는 예전에 한번 봤었는데 / 어 난 지금은 넷플릭스만 보고 있어. /
	 넌 어때? /
	
P0 	:나는 넷플릭스를 보는데 나도 마찬가지야 근데 나는 친구들 친구 걸 그냥 봐 / 돈은 안 내고 친구가 그냥 그렇게 해 주더라고. /
	
P1 	:그렇게 하면 안 돼 / 왜냐하면 / 어 요즘 / 넷플릭스라는 시장이 많이 활성화 되어 있잖아 / 어 그렇게 불법적으로 사용하는 사람들이 많아지면 / 이런 시장이 더 크게 될 수가 없어. /
	
P0 	:불법적인 줄은 정말 상상도 못 했다 / 어쨌든 그 넷플릭스나 뭐 와챠 같은 정말 플랫폼이 요새 많잖아. /
	 근데 진짜 / 그런 것 때문에 진짜 집 밖에 나갈 일이 없어진 거 같애정말 그렇지 않아? /
	
P1 	:어 왜냐하면 / 어 오히려 지금 코로나 사태가 더 심각해지면서 집안에 있는 사람들이 많아져서 / 오히려 넷플릭스나 / 와챠 이런 거를 이용하는 사람들이 많아진 거 같아. /
	 왜냐면 영화관을 가는 일이 오히려 더 드물어졌잖아 / 그래서 넷플릭스나 왓챠를 이용하는 일이 / 많지 않아졌나 싶어. /
	
P0 	:하긴 정말 내 주위에 정말 넷플릭스 이용을 안 하는 사람을 본 적이 없어. /
	 왓챠나 넷플릭스나 / 둘 중 하나는 진짜 무조건 보는 거 같애 요새 /
	
P1 	:맞아 나도 생각해도 그래 그래서 요즘 배우들이 / 어 오히려 영화 쪽이 아니라 넷플릭스 쪽 / 영화나 드라마 이런 거를 많이 찍는다는 기사들도 봤거든 / 어 그런 거에 대해선 어떻게 생각해? /
	
P0 	:정말 좋은 현상이지 지금 / 그 브라운관 그 영화 나오는 게 전부 다 넷플릭스나 왓챠로 개봉을 하잖아? /
	 영화관에서 개봉하는 것도 별로 없고 / 그래서 요새 이정재 / 이정재도 정말 / 넷플릭스에 나온 적이 없는데 / 오징어 게임에 이번에 나왔었잖아. /
	 혹시 오징어 게임 봤니? /
	
P1 	:당연히 봤지. /
	 아 오징어 게임이 / 전 세계적으로도 지금 / 넷플릭스 전체에서 일위를 하고 있는 작품 이래 알고 있었니? /
	
P0 	:어 정말 그건 처음 알았다 /
	
P1 	:어 넷플릭스에서 어 / 이렇게 일위를 하 전 세계에서 일위를 하기 정말 쉽지 않은데 어 오징어 게임 / 에 대한 작품이 정말 좋았다는 거를 입증해주는 거 같아. /
	
P0 	:나는 오징어 게임을 그냥 대충 줄거리만 알고 있는데 / 너무 잔인해서 못 보겠더라고 또 /
	
P1 	:오징어 게임이 잔인하긴 한데 / 그런 장면들을 넘기면서 보면 / 좀 괜찮은 거 같아 왜냐면 옛날에 대한 추억들도 / 조금씩 / 느낄 수 있게 해 주고 / 너는 오징어 게임에 나오는 그 옛날 / 그런 놀이들에 대해서 어떤 걸 알아? /
	
P0 	:음 거기에 나오는 거 보니까 무궁화 꽃이 피었습니다 그리고 / 구슬 막 뺏기하는 거 홀짝해 가지고 / 그것도 있었고 줄다리기 / 또 어 오징어 게임 마지막에 / 그렇게 내가 정말 해 본 거는 오징어 게임 빼고는 다 해 본 거 같애. /
	
P1 	:맞아 나도 오징어 게임 빼고는 / 어 다 재밌게 했었던 거 같아 / 그래서 오징어 게임을 보면서 / 좀 우리나라 사람들이 / 좀 많이 공감을 하고 / 그랬는데 해외 팬들도 / 그렇게 좀 공감 / 이 아니라 새로운 거에 대해서 좀 느낌을 받았다는 게 좀 신기하긴 했어 /
	
P0 	:맞아 요새 해외 팬들도 정말 / 그래서 막 인스타그램에 그 새벽 역할 한 배우 있잖아 / 그 사람이 원래 모델이었는데 / 빨로워 숫자가 진짜 기하급수쩍으로 늘어 가지고 진짜 인기를 막 실감하고 있다는 거야 / 그런 걸 보면서 정말 한국 그런 / 웹 / 웹 영화가 웹 드라마가 정말 그런 가능성이 있구나 / 뭐 그런 생각도 들더라고. /
	
P1 	:어 그러면 / 오징어게임 말고 디피라는 / 드라마 혹시 봤어? /
	
P0 	:아이 그럼 무조건 봤지 또 내가 육군 예비역 병장 출신이잖아. /
	
P1 	:어 디피라는 드라마를 보면서 / 어 우리나라 남자들은 쪼금씩 / 좀 공감이 되면서도 / 쪼끔은 가슴이 아팠을 것 같아 어떻게 생각해? /
	
P0 	:맞긴 맞지 근데 또 약간 / 막 그렇게 많이 와닿지는 않았어 / 그 인물에 대한 감정에 공감한 거지 / 와 씨 내 군생활 생각 나네 막 이런 거는 없었어 왜냐면 / 나는 그렇게까지는 안 당해 봤잖아 솔직히 우리 시대에는 /
	
P1 	:맞지 우리는 조금 운이 좋았던 게 / 그래도 우리 윗 세대는 조금 그런 일들이 많았다고 / 전해 들었는데 / 우리는 그래도 그런 세대가 아니라서 / 어 다행인가 싶구 / 좀 디피 나오는 / 디피가 좀 뜬 게 / 난 쫌 그 안에서 배우들이 쫌 /(note : 발화겹침) 연기를 엄청 잘했다고 봐 너는 어떻게 생각해? /
	
P0 	:맞아 특히 그 조현철 / 배우인지 그 배우 이름인지 그 / 캐릭터 이름인지는 기억이 잘 안 나는데 / 석봉이 / 석봉이가 / 매드클라운의 형이었나 동생이었나 그렇더라고 / 알고 있었니? /
	
P1 	:나 지금 처음 알았어 어 / 좀 닮긴 했던 거 같아. /
	
P0 	:맞아 그래 가지고 근데 / 얼굴 보니까 여러 영화에도 나오고 그랬더라고 근데 진짜 그 인물이 정말 연기를 잘 했던 거 같애. /
	 정말 /
	
