# FILE DATA
ID : SDRW2100003206
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 회사/학교 > 근무 학교 이야기

# SPEAKER_INFO
id : SD2103103
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

id : SD2103104
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:이번에 언니 학교에서 언니한테 육 학년 부장 맡으라고 했잖아. /
	 그거 어떻게 됐어 어제 말은 좀 해 봤어? /
	
P0 	:안 그래도 오늘 너랑 얘기해 보려고 했어 나 어제 아파가지고 / 사람들이랑 얘기를 하나도 못 했어. /
	
P1 	:근데 언니가 경력이 제일 많은 거야 왜 언니한테 육 학년 부장을 시키려고 하는 거야? /
	
P0 	:이제 이제 저경력 애들은 많고 / 아니면 완전 나이 드신 분들 많이 있어. /
	 그래서 중간 지점에 있는 사람이 몇 명 없는데. /
	 그중에서 학교에 남아 있는 사람이 나뿐이야. /
	
P1 	:그러면은 언니가 거절을 할 수가 없는 거 아니야? /
	 언니밖에 없으면 신규를 시키기도 뭐 하고 그렇다고 나이 든 사람을 시키기도 / 그 프로그램에 대해서 아예 모를 거 아니야 나이스 라든지 업무포털이라던지. /
	
P0 	:근데 사람들이 많이 나가니까 그만큼 사람들이 들어오잖아. /
	 나는 새로 오는 사람들 중에서 부장을 하면 된다고 생각을 한다? /
	 그래서 굳이 / 부장 자리를 꼭 채워 놓고 새로운 사람을 받을 필요는 없다고 생각을 하는 거지? /
	
P1 	:근데 원래 새로 오자마자 그 학년 부장을 맞는 게 가능해? /
	(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:학교 시스템을 모르는 자체에서? /
	
P0 	:가능은 한데 그만큼 힘든 거지? /
	 그래서 학교 생각만 하면 내가 육 학년 부장을 해 주는 게 맞다? /
	 근데 내가 / 굳이 학교를 그렇게 배려해야 될까 라는 생각이 들어. /
	
P1 	:언니가 지금 그 학교에 근무하는 게 몇 년이 남았지? /
	
P0 	:나 올해 빼고 이제 삼 년 더 있어야 돼. /
	
P1 	:근데 언니가 그 학년 부장을 맡는다고 해서 득이 될 게 없는거잖아. /
	(note : 발화겹침) 점수를 얻을 필요도 없고. /
	
P0 	:아니. /
	(note : 발화겹침) 완전 필요해 그래서 오늘 내가 너라는 얘기를 해 보려고 했는데. /
	 내가 삼 년 뒤에 그러면 밖으로 나가야 되잖아 관외내신을 싸야 돼. /
	
P1 	:응. /
	
P0 	:그러려면 그때 점수가 필요하거든? /
	
P1 	:응. /
	
P0 	:무슨 점수가 필요 하냐면 / 이동 점수라고 해서 뭐 가고 싶은 데를 일 순위부터 삼 순위까지 쓰는데. /
	 그때마다 / 점수 높은 사람이 먼저 가는 거야. /
	
P1 	:그런데. /
	 그러면은 언니는 무조건 해야 되는 게 맞는 거 나는 언니가 그 점수 필요하다는 게. /
	 교장 교감까지 / 가야 되니깐 점수가 필요하다고 했잖아. /
	 근데 언니는 교감이 되기 싫으니깐 그 점수가 필요 없을 거라고 생각했지. /
	 근데 그게 필요하다면 지금 하는 게 맞는 거지. /
	
P0 	:이동 점수가 필요하긴 한데. /
	 내가 삼 년 내리 육 학년을 하면 점수가 살짝 차. /
	 그래서 내 계획은 /
	
P1 	:(()) /
	
P0 	:내년에 육 학년. /
	 내후년에 육 학년 부장. /
	 그 다음 / 삼 년째 육 학년 하면 어느 정도 얼추 점수를 채울 수 있어. /
	 그래서 내년에 부장을 안 해도 괜찮긴 한데. /
	(note : 발화겹침) 하면 확실히 좋은 점수를 받아서 나갈 수 있는 거고. /
	
P1 	:어차피 할 거면은 지금 한번 어차피 할 거면은 / 지금 한 번 하고 다음 번에 안 하면 되는 거 아니야? /
	 한 번 하면은 계속 계속 해야 되는 건 아니잖아. /
	
P0 	:계속 해야 되는 건 아니지만 한 번 한 사람을 먼저 시키긴 하거든? /
	 그거 뿐만 아니라 /(note : 발화겹침) &name1&네도 연구 학교 된다 했잖아. /
	
P1 	:(()) /
	
P0 	:우리 학교도 내년에 그렇게 돼. /
	(note : 발화겹침) 첫 시행인데 내가 첫 부장을 해버리면 너무 힘들 거 같은 거야. /
	
P1 	:아 그렇긴 하네. /
	 근데 언니 지금 결혼을 생각하면은 / 점수를 빠르게 모아서 대비해 놔야 되는 거 아니야? /
	
P0 	:나도 그것 때문에 / 육 학년 부장을 두 번 할까 생각하는데. /
	 내년에는 학교 사람들도 너무 많이 바뀌고 / 학교 내부 안에서의 정책들도 너무 많이 바뀌니깐. /
	 진짜 하면 내 몸을 갈아 엎어야 될 것 같은 느낌? /
	
P1 	:그렇게나 바빠 부장이 하는 일이? /
	
P0 	:어. /
	
P1 	:근무 시간에만 그렇게 투자를 하는 거 아니야? /
	
P0 	:우리 부장님은 주말도 없고 저녁도 없어. /
	 &name1&처럼 주말에도 일하고 밤에도 일해. /
	
P1 	:지금도 그런데 그 연구 학교로 바뀌면은 진짜 언니는 / 그럼 지금 그 부장님이 하시는 일 보다 더 바빠지겠다. /
	
P0 	:어 사람 성향인거 같긴 하거든? /
	 부장님은 엄청 섬세하고 꼼꼼하고 천천히해. /
	 나는 대충 하고 빨리 하고 하잖아 그래서 그것보다는 줄겠지만 / 일단 내가 책임져야 되니까 업무적으로 스트레스를 엄청 받겠지? /
	
P1 	:&name1&이 이번에 졸업앨범 담당하는 거 보니까 언니는 잘 할 수 없을 거 같아. /
	
P0 	:내 생각도 그리고 나보다 나이가 많으신 분들도 있고 /(note : 발화겹침) 학부모님들도 놔줘야 되잖아 내가 부장으로 /
	
P1 	:응. /
	
P0 	:그러기엔 아직 내 나이가 안 될 거 같아. /
	
P1 	:그러게 언니 나이도 그렇고 딱 겉으로 봤을 때도 되게 어려 보여 가지고 / 나도 올해는 그럼 어려울 거 같은데? /
	
P0 	:그래서 고민이 올해 안 하면 내년에 / 육 학년 부장을 안 시켜 줄 수도 있어. /
	 그러면 나는 점수가 없이 나가야 되는데 /(note : 발화겹침) 어떻게 될지 모르니까 미래를 예측하기가 어렵잖아. /
	
P1 	:아 올해 거절했으니까 내년에도 넌 못 해 이런 거야? /
	
P0 	:어 그런 말씀을 하시더라고 교감 선생님이? /
	(note : 발화겹침) 근데 그때 가서 또 모르지 육 학년 부장. /
	
P1 	:그때가도 하고 싶은 사람이 없는데 /(note : 발화겹침) 그냥 협박하는 거 아닐까? /
	
P0 	:육 학년 부장은 점수가 남들보다 두 배야. /
	 그러니까 올해 하는 사람이 아마 내년에 또 할 수도 있어. /
	
P1 	:두 배면은 해야지. /
	 하자. /
	
P0 	:아 그래서 걱정 /(note : 발화겹침) 고민이야 아니 월 십만 원을 더 준다? /
	
P1 	:응. /
	
P0 	:그냥 교사들보다 / 근데 하는 업무는 엄청 많고 / 부장님이니까. /
	 월 한번 회식이나 / 뭐 커피를 사더라도 그런 돈으로 솔직히 다 쓰거든? /
	(note : 발화겹침) 그러니깐 무엇을 위해서 내가 이걸 해야 되는지 사실 잘 모르겠어? /
	
P1 	:근데 언니가 할 때가 됐고 / 돈도 돈이고 / 점수를 꼭 받아야 되는 입장이니까 두 배면은 /(note : 발화겹침) 그냥 나 같으면 올해하겠다. /
	
P0 	:아 좀 생각해 보게 방학때도 좀 / 부장님들은 더 많이 출근한단 말이야. /
	
P1 	:응. /
	
P0 	:근데 나는 내 방학 때 계획이 있잖아. /
	
P1 	:근데 언니는 이제까지 잘 놀았으니까. /
	(note : 발화겹침) 올해 하루 투자 해도 되지 않을까 올해 일 년? /
	
P0 	:올해 일 년이 바빠질 수도 있지. /
	
P1 	:그리고 코로나 때 부장하는 거랑 /
	
P0 	:올해 일년이 바빠질 수도 있지. /
	
P1 	:코로나가 없을 때 부장하는 거랑 다른 점이 있어? /
	
P0 	:(()) /
	
P1 	:업무적으로? /
	
P0 	:코로나 때문에 바뀌는 학교 계획이 엄청 많았잖아 이번에는 /
	
P1 	:(()) /
	
P0 	:진짜 일주일씩 막 다르게 / 업무가 바뀌어 가지고 부장님들이 엄청 고생했어. /
	(note : 발화겹침) 안내장 내 보내고 이런 거. /
	
P1 	:(()) /(note : 발화겹침) 맞아 학교마다 지침이 다 달라서 우리도 전화하고 난리 났더라? /
	 자세히 모르니까? /
	
P0 	:그러니깐 지금 위에 있는 사람들도 자기 거를 모르니까. /
	 우리는 특히 더 하지 거기도 힘들었을 거야 너네 학교도. /
	
P1 	:좀 그 얘기는 그만하고. /
	 아 나 이번에 그 내가 행정실 냉장고에 / 세 개를 넣어 놨는데 하나밖에 없다고 했잖아 우유가. /
	 그래 가지고 내가 그거를 진짜 / 누가 먹었어 하면서 나 혼자 참으려고 하다가 이거 참았다가는 진짜 / 너무 억울해할 거 같은 거야 마침 때마침. /
	 먹었을 거 같은 사람이 들어오길래 / 선생님 이거 없어졌다고 / 단백질 우유 챙기는 사람 지금 누구 있어요 / 선생님이랑 &name2& 선생님인데 둘 중 누구에요 이렇게 얘기했거든? /
	 그니깐 자기는 아니래. /
	 그러면은 한 명 남잖아. /
	 그래가지고 그 한 명이 마침 들어오길래 물어봤다? /
	 선생님 이거 우윤데 드셨어요 이러니까 / 내 거냐고 자기가 먹었다고. /
	
P0 	:근데 그 사람은 매번 자기 것도 아닌데 물어보지도 않고 항상 먹더라고? /
	
P1 	:(()) / 근데 그 전에 한 번 어떤 음료수를 가져오더니. /
