# FILE DATA
ID : SDRW2100004211
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 음악 > 최근에 듣는 노래의 장르

# SPEAKER_INFO
id : SD2102103
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102104
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 듣는 음악 있어? /
	
P1 	:아니 나는 / (()) / 내가 듣는 음악에 대한 스펙트럼이 되게 넓어서 / (()) / 어떤 분야를 추천해 줄 수 있을지 모르겠는데 / (()) / 나는 요즘 발라드를 다시 많이 듣고 있거든. /
	 (()) / 그중에 / (()) / 최근에 꽂힌 노래가 전상근 씨 노래하는 걸 유투브로 우연히 보게 돼 가지고 / (()) / 그 전체 앨범이나 약간 그런 거를 다 듣는 스타일이란 말이야. /
	 ((따지밀)) / 너가 질문한 바에 대답을 하자면 / 전상근 씨의 발라드를 쫌 많이 듣고 있거든. /
	
P0 	:응. /
	
P1 	:너는 요즘 어떤 음악 많이 들어? /
	
P0 	:나는 이제 / (()) / 알다시피 힙찔이란 말이야. /
	 힙합을 진짜 많이 들었었는데 / (()) / 최근에는 이 여자 아이돌 만큼 좋은 게 없더라고. /
	 이게 나이를 들어서 그런지 모르겠지만은 / (()) / 어디 놀러가거나 / (()) / 이제 차 타거나 이랬을 때 / 여자 아이돌 노래 만큼 뭐 남자 아이돌도 마찬가지야. /
	 아이돌 노래가 / (()) / 흥이 나드라고 이게. /
	 (()) / 힘도 나고 / (()) / 그래서 약간 쫌 인기 트랙 / (()) / 그쪽 위주로 쫌 많이 요즘 듣고 있는 거 같애. /
	
P1 	:근데 아까 너랑 너가 힙찔이라 그랬던 게 / (()) / 딱 짚고 넘어가고 싶은 게 아이돌 노래를 내가 별로 좋아하진 않아. /
	 (()) / 그래서 차라리 힙합이 더 낫지 않나. /
	 왜냐면 / (()) / 내가 힙합에 빠지게 된 계기가 초등학교 때 너랑 나랑 / (()) / 드렁큰 타이거 음악 / 아니면은 크라운 제이 노래 들으면서 / 그때 힙합을 처음 접했기 때문에 / 나도 힙합에 대한 관심이 너 못지않게 많으니까 /
	
P0 	:아. 맞아. 진짜 초등학교 때 그랬었다. /
	 (()) / 초등학교 때 막 드렁큰 타이거 / (()) / 배치기 / (()) / 와 / (()) / 근데 지금 생각하고 보면은 / 야 그때 힙합을 할걸 그랬다야. /
	 (()) / 초등학교 육 학년 때 그거를 들었는데 / (()) / 그때부터 음악을 했으면은 / 그냥 지금은 잘 나가는 / (()) / 뭐 비트 메이커 뭐 힙합 뮤지션들 / (()) / 다 우리보다 어리잖아. /
	 야 그때 음악을 했으면은 빨리 / (()) / 성공을 하지 않았을까? /
	 어. /
	
P1 	:그러면 만약 그랬으면 지금 쇼미더머니에서 널 볼 수 있었던 거네. /
	
P0 	:프로듀서지 프로듀서. 쇼미의 프로듀서였겠지. /
	
P1 	:그지. 프로듀서로 비트 메이킹 한다고 치면은 /
	
P0 	:야 그 너무 좋다. 그 그 힙합 아티스트의 삶 / 멋있잖아. /
	 (()) / 근데 -우- 우리가 이제 / (()) / 우리가 선구안이 안 좋았던 거지. /
	 어. /
	
