# FILE DATA
ID : SDRW2100000477
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 쇼핑 > 핸드폰 기종 비교

# SPEAKER_INFO
id : SD2100463
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100464
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나 요즘에 핸드폰 / 계속 사고 싶어 가지고 / 뭐 티비에 나오는 거랑 신문이랑 잡지랑 인터넷으로 막 뒤져보고 있는데 / 그 삼성에서 나온 거 플립인가? /
	
P0 	:아 /
	
P1 	:플립 / 제트 제트폴던가? /
	
P0 	:어 이름 / 잘 기억 안 나 나도 /(note : 발화겹침) 최신폰 산 게 아니라 /
	
P1 	:응. /
	
P0 	:쪼끔 지난 거 산 거래서 / 모르겠네? 하여튼 무슨 폴던가 / 제튼가 뭐 하여튼 대충 {laughing} 그거 두 개 다 들어 가긴 했었어. /
	
P1 	:맞아 아 제트 / 플립 쓰리인가? /
	 그래 갖고 휴대폰 이제 화면을 좀 크게 보면 좋으니까 또 양면 분할해서 볼 수 있어서 / 그게 너무 사고 싶은데 / 가격이 생각보다 좀 많이 나가네? /
	
P0 	:거의 이백? /
	 가까인가 됐던 거 같은데 /
	
P1 	:이백만 원 넘더라고. 나는 이제 용량 좀 많은 걸 선호하니까 / 주로 이제 핸드폰을 / 많이 보는 편이라서 / 용량 많은 거 생각하니까 이백이 훨씬 넘는데 / 또 핸드폰을 이백만 원 훨씬 넘게 주고 사는 거는 또 / 어 좀 음 / 부담스럽고 그러네? /
	
P0 	:야 요새는 이백 드나 봐. {laughing} 나는 백만 원 넘던 시대에서 시대가 멈췄나 봐. 요새 이백이 넘어가? /
	 용량이 넘으면? /
	
P1 	:제트플립인가? 그거는 가격이 / 이백이 훨씬 넘드라고. /
	 그래서 내가 용량을 좀 원하는 거는 용량 좀 작은 거는 백구십만 원 대 / 용량이 좀 이제 내가 원하는 용량 많은 거는 / 한 이백십만 원? /
	 고정도 이제 나온 거를 가격표를 봤거든? 그래서 / 이거를 할부를 해서 약정 걸고 그렇게 / 해서 살까 지금 고민 중이야. /
	
P0 	:나는 이거 / 원래 백 얼마 짜린가 그래 갖고 지금 최신 폰에서 한 / 한 단계인가 두 단계인가 뒤의 건데 이거 사면은 / 그~ 신용카드로 해 가지고 뭐 백오십 아냐 / 뭐지 삼십만 원 이상 쓰면은 만 오천 원 씩 해 가지고 대충 기계값 한 십만 원 요 정도만 내면 되더라고. /
	 근데 / 이백 정도 되면은 뭐 그렇게 카드로 / 사용하고 이런 거 다 해도 / 기계값이 {laughing} 만만치가 않을 거 같은데 괜찮을까? /
	 그 정도의 가치가 있을까 이백 넘게까지? /
	
P1 	:그래서 나도 좀 생각을 해 봤는데 / 약정 걸고 할인 받고 뭐 기기 아 뭐 / 번호이동? /
	 번호이동하고 그래서 할인받고 / 그런데 문제는 요금제를 / 그렇게 할려면 요금제 자체가 또 / 파이브지니까 비싸잖아. /
	 그러면 기기값에 다달이 그러면 요금제 들어가면 그 비용이 좀 부담스러울 수 있겠어서 / 어 나도 계속 지금 생각만 하는 중이야. 근데 / 쓰기에는 훨씬 편하니까 / 무게감은 지금보다 좀 더 나갈 수는 있는데 / 화면을 분할해서 볼 수 있으니까 한쪽 화면 보다가 한쪽에는 뭐 노트로 적기도 하고 / 또 화면이 인제 좀 적으니까 / 눈이 이렇게 항상 답답하니까 나는 화면이 큰 게 좋아. 그래서 / 그거를 지금 계속 눈여겨보고 있는 상태인데 /(note : 발화겹침) 모르겠네 어떻게 될지? /
	
P0 	:아 / 글쎄 / 지금 내가 파이브지도 나도 이번에 처음 쓴 거거든. 근데 요금제가 / 그 비싼 게 팔만 원 댄가 그랬었고 / 싼 거는 한 육만 원 대던가 내가 지금 제일 작은 거 했거든? 무제한이면서 제일 작은 거 그래 갖고 / 그게 그 한 달 사용으로 십 기가 정도면은 인제 / 가능하다 그러더라고 근데 내가 / 그 최근 삼 개월로 해 가지고 데이터 어느 정도 사용하나 했더니 의외로 많이 안 쓰더라고. 집에서 인제 와이파이 쓰는 / 그 이유 때문인지 모르겠는데 그래서 / 나는 그 십 기가 짜리 해도 / 가능하겠다고 그래 갖고 난 슬림이라고 있더라고 그게 / 정확히 얼만진 모르겠는데 오만 얼만가 육만 얼만가 하여튼 / 그정도 되는데 어쨌거나 슬림으로 해도 의외로 괜찮어. /
	
P1 	:어 그래? /
