# FILE DATA
ID : SDRW2100001047
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 쇼핑 > 아이폰13, 백화점 갔을 때, 사고싶은 렌즈

# SPEAKER_INFO
id : SD2101029
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101030
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 아이폰 십삼 나오는 거 / 스펙 확인해 봤어? /
	
P0 	:스펙은 대충 봤는데 / 뭐 카메라 아니면 백이십 헤르츠 / 그거랑 노치 쪼끔 작아진 거 빼고는 뭐 다른 게 없더라고 /
	
P1 	:배터리가 이제 십이에서 / 배터리가 많이 불만 있었다던데 / 너도 실제로 배터리 불만이 있어? /
	
P0 	:있지. /
	 되게 빨리 달드라고 / 너무 빨리 닳아 이거 /
	
P1 	:근데 내가 이제 십일이잖아. /
	
P0 	:어. /
	
P1 	:나는 이제 배터리가 막 / 그렇게 빨리 닳단 느낌은 안 나거든. /
	
P0 	:전 폰보다 / 맞아서 그런 거 아닐까? /
	
P1 	:근데 이제 전에 쓰던 핸드폰이 / 갤럭시텐이잖아. /
	 근데 갤럭시 텐도 이제 바꿀 때 쯤 돼 가지고 / 이제 배터리 소모가 좀 빠르다는 걸 느꼈는데 / 그전에는 / 그걸 못 느꼈어. /
	 내가 핸드폰으로 이제 카톡이나 인스타 / 페이스북 이런 거 아니면 / 잘 안 하다 보니까 / 그래서인진 모르겠는데 /
	
P0 	:만족해 산 거? /
	
P1 	:십일? /
	
P0 	:어. /
	
P1 	:대만족이지. /
	
P0 	:욕심 안 나 거기에 쫌만 보태면 십삼 살 수 있는데 /
	
P1 	:근데 이 전자기기 여러 개 쇼핑해 보면서 느낀 게 / 보태면 끝이 없어. /
	
P0 	:보태면 뭐 /(note : 발화겹침) 자동차까지 사지. /
	
P1 	:그치 그니까 보태고 보탠다는 말이 / 너무 힘들어 가지고 딱 그 마지노선을 정해야 돼. /
	 그런 습관이 중요한 거 같애 이게 컴퓨터 살 때도 / 그런 생각이 있었거든. /
	
P0 	:근데 너 십삼 보면 욕심 날걸 이뻐 가지고 /
	
P1 	:동생이 십삼 산다고 / 이것저것 정보를 알아보는 거야. /
	 근데 그래파이트 /
	
P0 	:내 게 그래파이터야. /
	
P1 	:어 그 색깔하고 이제 / 화이트 / 그까 아이폰 십이 그래파이트하고 / 아이폰 십삼 화이트를 고민을 하더라고 / 근데 이제 / 십이가 그래파이트가 / 너가 지금 그 기종 그거 하나 밖에 없는 걸로 알아. /
	
P0 	:응 맞아. /
	
P1 	:맞지? /
	
P0 	:어. /
	
P1 	:그래서 얘가 그 두 개를 두고 고민을 하는데 / 이제 스펙 공개가 됐잖아. /
	 그래서 보니까 / 십삼하고 십이하고 배터리 차이가 쪼끔 있는 거야. /
	 그래서 내가 동생 보고 / 야 이 정도의 유의미한 배터리 / 이런 차이면 차라리 그냥 십삼을 사라. /
	
P0 	:근데 / 그 아이폰 십 / 이 프로랑 / 프로맥스랑 둘 다 그래파이트 있긴 한데 / 솔직히 아이폰은 화이트가 이뻐. /
	 그래파이트 안 샀음 좋겠어. /
	 내 개인적으로 /
	
P1 	:그래파이트 색은 좀 /
	
P0 	:질려. /
	
P1 	:빨리 질려? /
	
P0 	:처음에 진짜 이뻤거든. /
	 근데 질려. /
	(note : 발화겹침) 나는 무조건 /
	
P1 	:근데 이제 화이트가 예쁜 것도 / 나는 화이트 실물로 봤거든. /
	(note : 발화겹침) 근데 화이트도 진짜 이쁘긴 하더라고 근데 /
	
P0 	:화이트가 최고야. /
	
P1 	:골드도 진짜 이쁘더라. /
	
P0 	:골드도 이쁘지. /
	
P1 	:골드도 이제 약간 쪼끄만한 / 그 미니라고 하잖아 미니 미니 말고 이제 / 약간 프로맥스 / 프로 이런 급에서는 골드가 진짜 이쁘더라고 그래서 / 동생한테 골드도 추천을 했더니 / 자기는 이제 / 이제 화이트가 실버 그 색깔하고 약간 일케 / 섞여서 나오잖아 그래서 / 그거 아니면 이제 십이 / 뭐 그래파이트 이케 색을 사겠다라는 거야. /
	
P0 	:내가 추천하는 바로는 / 난 무조건 십삼 화이트 사라고 말하고 싶다. /
	 최고야. /
	 가장 이뻐 후회 안 할 거야. /
	
P1 	:십삼 화이트? /
	
P0 	:어. /
	(note : 발화겹침) 진짜 /
	
P1 	:그래서 동생 그거 산다고 결정을 해버렸더라고 /
	
P0 	:그래. /
	 그게 맞는 거지. /
	 나 같아도 그거 살 거야. /
	
P1 	:제트 플립 쓰리 / 실물로 봤어? /
	
P0 	:그 / 옆으로 가는 거 책처럼? /
	
P1 	:챙 그거 / 그게 이제 / 그게 플립이었나? /
	
P0 	:잘 모르겠다 아 근데 둘 다 봤어. /
	 그때 광주 가 가지고 / 신세계백화점인가 갔었거든. /
	
P1 	:그 플립이 이렇게 /
	
P0 	:어 그~ /
	
P1 	:여닫이 하는 그런 /
	
P0 	:어 폴더폰처럼 /
	
P1 	:어. /
	 그게 이제 플립이고 /(note : 발화겹침) 어 또 갑자기 기억이 안 나네. /
	
P0 	:폴더보단 난 플립이 더 좋은 거 같애. /
	
P1 	:그 /
	
P0 	:-폴- 폴더폰처럼 /
	
P1 	:&name1&가 쓰던 핸드폰 /
	
P0 	:그게 / 폴더블 /
	
P1 	:아니야 그것도 이름이 비슷했는데 /
	
P0 	:그게 /
	
P1 	:갑자기 기억이 또 안 나네. /
	
P0 	:그게 플립이겠지 뭐 /
	
P1 	:암튼 그것도 어떠냐고 이제 얘기를 해봤는데 / 솔직히 사전예약 했었잖아. /
	 그때 샀으면 괜찮았는데 /
	
P0 	:지금 사긴 비싸지. /
	
P1 	:그치. /
	 (()) / 비싸기 보단 할인을 안 하니까 아무래도 / 그래서 보면 / 이번에 갤럭시 또 나오는 거 알지? /
	 이십이 /
	
P0 	:또 나와? /
	(note : 발화겹침) 왜케 많이 나와. /
	
P1 	:근데 / 이십이 모델이 에스이만 인제 / 공개를 했는데 / 생산을 별로 안 한대. /
	
P0 	:비싸겠네. /
	
P1 	:근데 그게 제트 플립이 이제 인기가 너무 좋아가지고 / 물량이 없는 거야 그래서 / 어 제트 플립을 위주로 많이 생산을 하겠다. /
	 그렇게 이제 선언을 해 버리고 /(note : 발화겹침) 생산량을 진짜 많이 줄였더라고 육 분의 일인가 /
	
P0 	:엄청 많이 줄었네. /
	
P1 	:그래서 이제 생각을 해 보면 / 이제 곧 십삼 나오잖아. /
	 뭐 곧이라고 하면 좀 그러긴 한데 아무튼 인제 / 다음 차례가 십삼인데 / 갤럭시도 이제 조만간 쇼케이스 하고 / 어 이십이 낼 거잖아. /
	 이제 아이폰이 엄청 / 물량이 부족하지 않을까. /
	
P0 	:아이폰은 어디서도 구해와 해외에 많으니까 / 야 근데 광주 얘기하는 게 신세계 말 나와서 하는데 / 거기는 일 층에 명품관 있거든. /
	 명품관이 / 웨이팅 해서 -들- 들어가더라. /
	
P1 	:명품관에서? /
	
P0 	:앞에 줄 서 있어 들어가려고 /
	
P1 	:어디 매장이었어? /
	
P0 	:그냥 막 버버리 뭐 (()) / 버버리 구찌 막 롤렉스 막 이런 데 있거든. /
	 가방 근데 특히 가방이 많드라. /
	 거기 막 웨이팅 있어 가지고 구경 할려 했단 말이야. /
	 못 들어가게 해 웨이팅 있다고 / 그리고 우리가 돌아다니면서 신세계백화점 / 우리가 뭐 살 수 있는 게 있을까 해 가지고 / 양말 같은 거 보다가 / 접시 같은 게 있는 거야. /
	 우리가 저 정돈 사겠지 하면서 접시 가게를 봤다. /
	 뭔 죄다 백만 원이 넘어 접시들이 / 접시랑 포크 같은 것도 막 몇십만 원씩 하고 / 거기는 뭐 다 비싸더라고 / 양말도 한 장에 만 원씩 하고 그래. /
	
P1 	:한 장에 만 원이면 /
	
P0 	:진짜 비싸. /
	
P1 	:저렴한 거 아니냐? /
	
P0 	:저렴한 건가. /
	
P1 	:구찌 루이비통 이런 거 생각하면 /
	
P0 	:그지. /
	 그리고 더 놀랐던 게 / 다 보면 아줌마들이 / 다 부자야. /
	 입은 거 하며 다 / 비상계단 올라가는데 앞에 아줌마 있었거든. /
	 딱 눈이 딱 신발을 봤는데 / 구찌드라고 / 그냥 다 명품이야. /
	
P1 	:보면 딱 보여? /
	
P0 	:다 보여. /
	 진짜 -한가- 한 가지 씩 진짜 명품 다 끼고 있어. /
	 그리고 엘리베이터 탔었거든. /
	 어떤 아줌마랑 꼬맹이가 들었는데 / 꼬맹이 그냥 검은색 티셔츠에 글씨 써져있는 거였는데 / 보니까 버버리드라고 /
	
P1 	:아 꼬맹이가? /
	
P0 	:응. /
	 걔가 그걸 알겠냐고 버버리인 걸 / 그냥 엄마가 사다 주는 거 입는 거지. /
	 진짜 거기는 잘 살드라고 / 백화점 아무나 가는 게 아니야. /
	 백화점에서 스포츠카 엄청 많더라. /
	
P1 	:명품 /(note : 발화겹침) 스포츠카? /
	
P0 	:어 스포츠카 엄청 많아. /
	 그래서 그거 피해갈려고 조심조심 다녔지. /
	
P1 	:뭐 뭐 봤어? /
	
P0 	:아 정확히 뭔진 모르겠는데 / 약간 / 에이팔인가 /
	
P1 	:아우디? /
	
P0 	:어 그것도 있었고 주황색으로 / 맥라렌 비슷한 것도 있었고 엄청 많았어. /
	 차 치일까 봐 조심해야 했지. /
	 무서워 가지고 / 확실히 백화점에는 / 부자가 많아. /
	 전주 롯데백화점하곤 비교가 안 돼. /
	 거긴 마트야. /
	
P1 	:아 그 정도야? /
	
P0 	:진짜로 / 광주에 옷가게도 엄청 많더라. /
	 충정돈가 어딘가 / 거기가 진짜 많던데 / 안 가봤지? /
	
P1 	:나는 천안에 있는 신세계 몰 /
	
P0 	:천안의 신세계몰 /
	
P1 	:응 거기도 진짜 크거든. /
	 근데 이제 보면 약간 /(note : 발화겹침) 사라고 논 게 아니고 구경하라고 논 거 같은 그런 느낌 /
	
P0 	:우리 가서 뭘 사겠어 우리가 /
	
P1 	:그치 약간 이제 /(note : 발화겹침) 쇼핑하러 오는 사람들 눈 좀 즐거워 봐라 /
	
P0 	:맞지. /
	
P1 	:약간 그런 느낌으로 진열을 해 놓은 거 같은 거야. /
	 그래서 보면 / 이제 약간 지갑이나 / 이렇게 약간 오십만 원에서 백만 원 사이 하는 / 그럼 명품같은 거 이렇게 쇼핑 하는 사람들 보면 / 선물용으로 많이 사는 거 같애 자기가 쓸라는 게 아니고 /
	
P0 	:자긴 아까워서 못 사지. /
	 선물용으로 사도 /
	
P1 	:근데 이제 보통 막 / 래퍼들이나 막 이케 잘 나가는 사람들 보면 / 막 자기가 차고 다니잖아. /
	 그래서 뭐 오히려 그런 사람들은 또 안 보이는 거 같애. /
	
P0 	:그런가. /
	 야 근데 내가 지금까지 봤던 백화점 중에는 / 부산에 갔었던 (()) 뭐지? /
	 부산에서 본 거 /
	
P1 	:부산에서? /
	
P0 	:백화점 너 안 봤었나? /
	
P1 	:아이 그 /
	
P0 	:아 너 안 갔었나? /
	
P1 	:그때 부산 간 데가 쫌 걸 됐잖아 시간이 /(note : 발화겹침) 몇 달 됐냐. /
	
P0 	:그때 그 마지막 날에 너네 /(note : 발화겹침) 따로 놀고 광안리 갔고 우리끼리 놀았잖아. /
	
P1 	:아 그때는 너넨 나는 없었지. /
	
P0 	:안 갔었지? /
	 백화점 진짜 크드라. /
	 롯데백화점 한 열 개 붙여 놓은 거 같애. /
	
P1 	:보는 재미가 있었어? /
	
P0 	:어 진짜 볼 거 많더라. /
	
P1 	:옷도 많고 했어? /
	
P0 	:옷도 엄청 많고 / 휴대폰도 엄청 많고 /(note : 발화겹침) 막 뭐 /
	
P1 	:휴대폰이야 뭐 /
	
P0 	:먹을 것도 많고 / 그때 그거 살려 했거든. /
	 약간 좀 랜덤뽑기로 강아지 튀겨 나오는 거 / 살라 그랬는데 / 하나에 막 이만 원씩 해 가지고 / 못 샀지. /
	
P1 	:확실히 쇼핑하는 재미가 / 제일 재밌는 거 같애. /
	 돈 쓰는 재미여서 그런가. /
	
P0 	:근데 요즘 웬만하면 옷도 이제 인터넷에서 살라고 나가기 귀찮아. /
	
P1 	:그치 요즘은 인터넷에 그리고 또 이쁜 옷이 또 많아 /(note : 발화겹침) 찾아 보면 /
	
P0 	:맞아. /
	 (()) 손가락만 움직이면 살 수 있잖아. /
	
P1 	:근데 약간 /
	
P0 	:더 싸고 /
	
P1 	:온라인 몰하고 오프라인 몰하고 / 결정적인 차이가 이제 입어 볼 수 없다 차이잖아. /
	
P0 	:그래서 웬만하면 프리 사이즈 /
	
P1 	:근데 그 프리 사이즈도 뭔가 / 그 다 달라 가지고 /
	
P0 	:거기다 이제 몸을 끼워 맞춰야지. /
	 이제 운동하니까 /
	
P1 	:그러긴 하지 그래서 /
	
P0 	:프리 사이즈는 웬만하면 맞아. /
	 진짜 멸치 아니고서야 / &name3& 같은 애 말고 /
	
P1 	:그래서 또 보면 요즘에 쇼핑하기 쪼끔 더 애매한 거 같애. /
	
