# FILE DATA
ID : SDRW2100003061
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 음악 > 좋아하는 음악, 노래장르 추천

# SPEAKER_INFO
id : SD2103031
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103032
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:미노이 신곡 들었냐? /
	
P0 	:살랑살랑 아 근데 / 앨범을 다 듣기는 했어. /
	
P1 	:근데 앨범 진짜 개많지 않냐 이번에 수록곡 /
	
P0 	:맞어 맞어. /
	
P1 	:우리 그 뭐야 딩고? /
	 그거 할 때 봤을 땐 별로 없지 않았냐 신곡들 /
	
P0 	:맞어. /
	(note : 발화겹침) 그냥 타이틀이 제일 좋긴한 듯? /
	
P1 	:살랑살랑? /
	
P0 	:응. /
	
P1 	:근데 엠카 나온 거 진짜 짜증나지 않냐? /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:원래 나오지 않아? /
	
P1 	:진짜? /
	 래퍼들도 엠카를 나와? /
	
P0 	:안 나와? /
	
P1 	:래펀가? /
	
P0 	:로꼬 같은 애들은 나오지 않아? /
	
P1 	:로꼬 엠카 나왔었냐? /
	
P0 	:본 거 같은데 /
	
P1 	:기억 조작 아니야? /
	
P0 	:관심은 없긴 해. /
	
P1 	:아니 근데 그 백댄서들 일부러 스우파 가 가지구 /
	
P0 	:어. /
	
P1 	:찾아봤는데 한 명도 모르겠더라 이번엔 / 미노이 백댄서들은 /
	
P0 	:아 그 사람들 아예 관련 없어 보이던데 /
	
P1 	:그래도 유명하니까 쓸만하지 않나 비싸서 못 쓰나 /
	
P0 	:근데 일 위잖아 회사 내에서 매출 일 위 /
	
P1 	:아 맞네. /
	 일인자 / 걔밖에 모르잖아 사람들 / (()) 피씨 그게 더 낫던데 살랑살랑 보다 /
	
P0 	:제목은 잘 기억이 안 나 한 번에 쫙 들어 가지고 /
	
P1 	:들을 게 없어 근데 / 난 차라리 전 앨범이 나은 / 그 다다랑 / 썬빈 나온 거 /
	
P0 	:아 /(note : 발화겹침) 그 선글라스 끼고 있는 거? /
	
P1 	:어. /
	 첫 끝발이 개 끝발? /
	
P0 	:{laughing} /
	
P1 	:근데 요즘 미노이 말고는 들을 게 없어. /
	
P0 	:나도 아예 팝송 듣거나 / 어 / 그냥 / 저스틴 비버 /
	
P1 	:비버? /
	
P0 	:어. /
	
P1 	:뜨또 {laughing} / 월클이지. /
	 아님 뭐 듣지? /
	(note : 발화겹침) 요즘 잠깐 인디 인디 들었다가 /
	
P0 	:응. /
	
P1 	:다시 팝송으로 넘어옴. /
	
P0 	:인디도 뭔가 질린다. /
	
P1 	:아 다 비슷비슷한 잔잔한 것들이잖아. /
	
P0 	:아. /
	
P1 	:신나봤자 신나는 노래 뭐 있지 /
	
P0 	:비버. /
	
P1 	:비버? /
	
P0 	:어. /
	
P1 	:비버가 뭐야? /
	
P0 	:그 앨범 있잖아. /
	 고스트랑 막 저스티스인가? /
	
P1 	:누구? /
	(note : 발화겹침) 저스틴 비버? /
	
P0 	:저스틴 비버 어. /
	
P1 	:그 인디? /
	
P0 	:인디 인디 말고 /
	
P1 	:어. /
	(note : 발화겹침) 아. /
	
P0 	:신나는 거. /
	
P1 	:인디 중에 신나는 게 별로 없는 거 같애. /
	
P0 	:응 인디는 그냥 잔잔한 느낌? /
	
P1 	:너무 많이 들었어. /
	
P0 	:저스틴 비버 들어. /
	
P1 	:싫어. /
	 걘 쫌 그래 근데 가끔 들으면 개좋다 진짜 /
	
P0 	:그 앨범이 진짜 좋다니까 /
	
P1 	:걔 너무 스테이만 많이 들었어. /
	
P0 	:아. /
	 고스트도 좋고 /
	
P1 	:고스트 좋더라. /
	
P0 	:응. /
	(note : 발화겹침) 라이브를 개잘해. /
	
P1 	:아 인정. /
	(note : 발화겹침) 돈 많이 벌 만해. /
	
P0 	:맞아. /
	
P1 	:걔 집 / 개 많더라 진짜 /(note : 발화겹침) 그 정리된 글 봤거든? /
	
P0 	:응. /
	
P1 	:진짜 / 노래를 잘 해서 그런가? /
	(note : 발화겹침) 그렇게 /
	
P0 	:돈이 많은 게? /
	
P1 	:어 노래 진짜 엄청 잘 하니까 / 돈이 그만큼 불려 오는 거 아님? /
	
P0 	:집이 많다고? /
	
P1 	:어 집이 진짜 무슨 저택처럼 엄청 많아. /
	
P0 	:어. /
	(note : 발화겹침) 근데 거기 부자들은 완전 다 저택 살더만. /
	
P1 	:땅 덩어리가 커서 그런가? /
	
P0 	:그런듯. /
	
P1 	:나도 래퍼나 할걸. /
	
P0 	:막 침실이 열 몇 개 막 이런 거 아니야? /
	
P1 	:{laughing} 개웃기네 / 노래 음악 / 또 요즘 뭐 듣지 나 진짜 미노이 /(note : 발화겹침) 피씨 오늘 하루 종일 그거 듣고 왔다 그거랑 /
	
P0 	:응. /
	
P1 	:그~ / 그 스우파 /(note : 발화겹침) 허니제이 /
	
P0 	:응. /
	
P1 	:테이크 미 / 미소 거 노래 들어봤냐? /
	
P0 	:미소? /
	
P1 	:어. /
	
P0 	:아니? /
	
P1 	:팝송인데 /(note : 발화겹침) 그 춤추는 영상 있거든? /
	
P0 	:응. /
	
P1 	:와 ((근데)) 그 영상을 봐서 그런지 / 그 노래가 더 ((좋아졌어)). /
	
P0 	:{laughing} /
	
P1 	:그 삘이 있다니까 딱 보면은 /
	
P0 	:스우파 노래 헤이 마마 그거 밖에 몰라. /
	
P1 	:아 너무 지겨워 헤이 마마 /(note : 발화겹침) 어딜 가도 그거 밖에 안 나오지 않냐? /
	
P0 	:어 그거 심지어 / 어제 만난 애들은 다 한번씩 췄어. /
	
P1 	:진짜? /
	
P0 	:어. /
	
P1 	:음악에 맞춰서? /
	
P0 	:어. /
	 옆에서 / 그 소리 내주고 /
	
P1 	:박수 소리? /
	
P0 	:추임새 추임새 /
	
P1 	:{laughing} / 와 절대 못 해. /
	(note : 발화겹침) 노래는 그냥 가만히 이어폰 꽂고 /
	
P0 	:응. /
	
P1 	:듣는 게 최고야. /
	
P0 	:&name&도 나한테 맨날 춰보래. /
	
P1 	:췄어 그래서? /
	
P0 	:아니. /
	
P1 	:음악은 그냥 귀로만 들어야지. /
	
P0 	:{laughing} /
	
P1 	:요즘 / 뭐 듣냐 요즘에 그리고 / 나 노래 추천해 줘. /
	
P0 	:노래 추천? /
	 원래 너도 거의 / 그냥 어 좋다 하고 추가해 놔서 / 다 이름 모르는 사람들이야. /
	
P1 	:근데 /(note : 발화겹침) 아 그거 유튜브 뮤직 쓰면은 /
	
P0 	:어. /
	
P1 	:그 내가 뭐 들었는지 뭔가 알고리즘으로 그냥 쭉쭉 넘어가잖아. /
	
P0 	:어 맞아. /
	
P1 	:그냥 듣고 있으면 어 좋은데 하고 재생목록에 넣어 놔도 /(note : 발화겹침) 막상 재생목록 안 듣게 된다? /
	
P0 	:맞어 맞어. /
	 그냥 자동 /(note : 발화겹침) 추천해 주는 게 그냥 편한 거 같애. /
	
P1 	:근데 그러다가 어 이거 좋은데 /(note : 발화겹침) 하고 넣어 놓으면 까먹어 다음에 들어야지 하면은 /
	
P0 	:어 맞어. /
	 그리고 재생목록에 / 막 몇백 개씩 넘으니까 / 그거 찾는 것도 힘들어서 그냥 /
	
P1 	:안 들어 그냥 하나 꽂히면 그거 하나 틀어 놓고 알고리즘으로 넘어가게 두지 않냐? /
	
P0 	:맞어. /
	(note : 발화겹침) 막 맞춤 추천 뜨잖아. /
	
P1 	:아 근데 한 번 하면은 계속 똑같은 곡만 /
	
P0 	:어. /
	
P1 	:똑같은 곡 / 만 계속 나와. /
	 그래서 나 / 아까 아니 어제 염따 / 돈 콜미가 갑자기 꽂힌 거야. /
	
P0 	:이상한데? /
	
P1 	:그래 가지고 그거 한번 들었고 한 두세 번 들었거든? /
	 근데 어떤 노래를 들어도 / 그 다음곡은 돈 콜미가 나와. /
	
P0 	:아 뭔지 알 거 같애. /
	
P1 	:그래서 애매하게 추천해 주지 않냐? /
	
P0 	:어. /
	 그리고 / 듣기 싫은 노래는 안 나왔으면 좋겠어. /
	
P1 	:근데 싫어요 눌러도 해 주던데? /
	 나 뭐지 요즘에 아 예전에 제이팝 / 갑자기 알고리즘 떴잖아. /
	 제이팝까지는 그냥 괜찮거든? /
	 갑자기 찬송가가 알고리즘 뜨는 거야. /
	 그냥 가만히 인디 노랜가 듣고 있는데 / 하나님의 사랑 / 어쩌고 저쩌고 / 은총 받아요 / 이런 노래 딱 가사 들려 가지고 / 바로 싫어요 누름. /
	
