# FILE DATA
ID : SDRW2100000093
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 쇼핑 예정

# SPEAKER_INFO
id : SD2100093
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100094
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:오늘 이거 끝나고 / 아이에프씨몰 가서 쇼핑할 거야? /
	
P0 	:나 할 거야 너 가면 /
	
P1 	:그래 그러면은 같이 가서 / 뭐 옷 구경할 거야? /
	
P0 	:나 옷 살 건데 너 뭐 살 거 있어? /
	
P1 	:근데 나도 요즘 옷 사고 싶어 가지구 / 옷 구경 하면 좋을 거 같긴 한데 /
	
P0 	:너 원래 옷 되게 많지 않아? /
	
P1 	:아니 요즘 여름 / 이랑 가을 사이라 그런지 옷 살 게 너무 없어 가지고 / 맨날 쇼핑몰만 들어가는데 살 게 없더라고 /
	
P0 	:가을 옷 살 거야 그래서? /
	
P1 	:뭐 여름옷도 사고 / 만약에 자라 세일하면 거기 가서 구경도 하고 /
	
P0 	:어 근데 내가 살짝 봤는데 자라는 세일 안 하고 / 믹쏘가 세일을 해 지금. /
	
P1 	:아 근데 믹쏘 별로 내 스타일 아닌데 /
	
P0 	:내 스타일이야. /
	
P1 	:{laughing} 아 너 스타일 내일 /(note : 발화겹침) 만날 때 입으면 되는 거지? /
	
P0 	:아니 그래서 내가 원래 원피스를 하나 받았어. /
	 너네 단톡방에 보냈을 거야 내가 하늘색 원피스. /
	
P1 	:아 그거 / 그거 산 거 아니야? /
	
P0 	:아니 안 샀어 살려고 하다가 그 때 딱 그~ /(note : 발화겹침) 소개팅남 와서 /
	
P1 	:아 {laughing} / 그러면은 그거 이번에 가서 /(note : 발화겹침) 입어 보고 사는 거야? /
	
P0 	:입어 볼려고 입어 보고 너 괜찮다 하면은 / 사고 그 다음에 자라 구경 가자. /
	
P1 	:그래 자라 가서 일단 보고 / 그냥 / 입어 보는 거지 뭐. /
	
P0 	:자라 이번에 괜찮은 거 많이 나왔어. /
	
P1 	:가을 시즌 나온 건가? /
	
P0 	:가을 쬐꼼 있는데 아직 여름 /
	
P1 	:아 약간 간절기? /
	
P0 	:어. /
	 근데 세일이 안 들어가서 사기가 쪼끔 애매한 가격 /
	
P1 	:나 이번에 반지 또 산 거 알지? /
	
P0 	:무슨 반지? /
	
P1 	:저번에 보여 줬잖아 사진. /
	
P0 	:아니야 나 안 봤어. /
	
P1 	:그 보여줬는데 하튼 그거 오늘 와 가지고 /(note : 발화겹침) 이번에 /
	
P0 	:꼈어 지금? /
	
P1 	:아니 아직 안 꼈어. /
	 이번에도 할인 엄청 많이 받아 가지고 /
	
P0 	:어디 아몬드샵? /
	
P1 	:어 아몬드에서 / 그래서 한 오만 원? /
	 그 나 그때 블로그 / 이벤트 때문에 오만 원 받았어 가지구 / 그걸로 / 할인 받아서 샀어. /
	
P0 	:나도 아몬드 봤는데 / 근데 나는 이쁜 게 별로 없는 거 같애 뭔가 내 스타일이 없는 / 그런 느낌 /
	
P1 	:너 그 목걸이도 아몬드에서 산 거잖아. /
	
P0 	:이거 세일해서 샀어. /
	 살까 말까 하다가 뭔가 딱 안 꽂힐 때 /(note : 발화겹침) 괜히 할인 쿠폰 주면 사고 싶은 거 있잖아. /
	
P1 	:어 맞아 근데 걔네 할인 쿠폰 엄청 많이 뿌려 가지고 / 사면은 / 나름 할인 받아서 사면 개이득. /
	
P0 	:아직도 할인해 줘? /
	
P1 	:그거 / 금토일 주말 할인도 있고 / 뭐 평일에 막 무슨 열대야 할인 하면서 / 쿠폰 뿌려 가지고 한 십칠 퍼센트 /
	
P0 	:은근히 해주네. /
	 나 귀걸이 살려고 했는데 /(note : 발화겹침) 알지? 나 한쪽 아직도 안 뚫은 거 /
	
P1 	:어 아직도 안 뚫었어? /
	
P0 	:그래서 나 한 쪽만 끼고 다니잖아. /
	
P1 	:그냥 이참에 뚫고 빨리 귀걸이 하나 사자. /
	
P0 	:아니 그래서 뚫으러 갈려고 이참에 이번에 /
	
P1 	:오늘 가는 거야 그럼? /
	
P0 	:오늘 갈래? /
	
P1 	:오늘 가서 뚫고 이제 귀걸이도 하나 사고 /
	
P0 	:그래 카페도 갈 거잖아. /
	
P1 	:카페도 가고 / 일단은 / 카페 갔다가 / 쇼핑 좀 하고 아이에프씨몰 가서 / 그러다가 / 구경하면서 살 거 있으면 사고 /
	
