# FILE DATA
ID : SDRW2100001155
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 쇼핑 > 핸드폰 구매, 비행기에서 쇼핑, 충동구매, 계획쇼핑, 식재료구매

# SPEAKER_INFO
id : SD2101083
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101084
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  친구


P0 	:어 우리 엄마가 이번에 핸드폰을 바꿨다고 했는데 제트 플립으로 / 카드를 삼십만 원은 써야지 / 이 핸드폰 값이 이십만 원 정도 된다고 하더라고. /
	 그래서 핸드폰 요금은 카드값에서 나갈 때 같이 낸다고 했고 / 삼십육 개월이나 쓴다고 하더라고. /
	 너도 혹시 그런 걸로 쓰는 거니? /
	
P1 	:나도 / 휴대폰 요금이 사만 오천 원 나오는데 / 카드 삼십만 원씩 한 달에 쓰면 카드회사에서 만 팔천 원 할인해 줘서 / 그렇게 쓰고 있는데 너희 엄마는 그럼 삼십만 원씩 써도 / 매달 이십만 원씩 요금을 내야 된다는 거야? /
	
P0 	:아니 전부 다 해서 이십만 원이라고 얘기를 들었던 거 같애. /
	 그렇지만 핸드폰 값을 아끼려고 삼십만 원씩 / 카드를 써야 된다는 게 쫌 / 나는 불공평하다고 생각이 들어. /
	
P1 	:내가 생각하기에도 너희 엄마 씀씀이가 헤픈 건 알지만 / 그래도 매 달 휴대폰 요금 때문에 삼십만 원씩 / 카드를 고정으로 쓰겠다고 생각하시는 건 쫌 무리라고 생각해. /
	
P0 	:그런데 엄마가 아직도 기존에 쓰던 핸드폰이 / 할부가 아직도 남아 있어. /
	 오십만 원 정도 남아 있다고 하더라고. /
	 근데 그 할부금도 자기가 내겠다고 하고 / 공기계를 가져와서 나한테 바꾸라고 하는 거야. /
	
P1 	:음 쫌 짜증 났겠다. /
	
P0 	:어 나는 그래서 엄마가 주는 핸드폰이 / 기종이 갤럭시노트 이십인데 / 그거를 &company-name&이라는 곳을 갔더니 거기서 / 이십만 원 정도면은 / 어~ 기계값으로 해서 살 수 있을 거라고 했거든. /
	 그래서 / 엄마한테 오십만 원의 할부금을 / 받는 게 더 나은지 아니면 내가 거기 가서 이십만 원을 주고 사는 게 나은지 / 잘 모르겠어. /
	
P1 	:근데 어쨌든 엄마가 저질러 놓은 거를 또 수습을 해 드리려면 니가 / 오십만 원을 내 드리고 그 기계를 받는 편이 더 낫고 / 기계가 필요한 거지 지금? /
	
P0 	:어차피 바꾸려고 생각은 했지만 / 내년 삼 월까지 약정이 있어서 그때까지는 그냥 / 쓰려고 했거든. /
	(note : 발화겹침) 근데 /
	
P1 	:그렇구나. /
	
P0 	:이럴 수가 /
	
P1 	:아이고 / 어떻게 하면 좋을까? 오십만 원 위약금을 내 드리고 / 그 휴대폰을 다시 되판다면 그 휴대폰 값 얼마 정도 받을 수 있을까? /
	
P0 	:대리점에 물어보니까 한 사십만 원 정도 얘기 하더라고. /
	
P1 	:그러면 나 같으면 오십만 원 위약금 내고 / 그 공기계 사십만 원에 팔아서 그냥 십만 원 무는 걸로 / 정리할 것 같아. /
	
P0 	:나도 근데 되게 복잡한 거야 이게. /
	 그래서 일단은 내가 받아왔긴 했거든. /
	 근데 이게 맞는지 의문이 생기는 거야. /
	
P1 	:얘기를 들어보니까 그렇게 하는 게 가장 경제적이고 / 너는 삼 월 달까지만 참으면 그다음에 새로운 / 폰을 쓸 수가 있는데 지금 / 엄마가 쓰셨던 / 그 휴대폰 기계도 일 년 이상은 썼을 거 아니야 에스 이십? /
	
P0 	:맞아. /
	
