# FILE DATA
ID : SDRW2100000644
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 대중교통 > 선호 대중교통, 대중교통 이용경험

# SPEAKER_INFO
id : SD2110545
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100546
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:오늘 뻐쓰 타고서 / 이동을 하다 보니까 느낀 게 확실히 / 이동을 하다 보니까 느낀 게 확실히 근데 지하철이 제일 빠르긴 한 거 같애요. /
	
P1 	:지하철이 제일 빠른 건 맞는 거 같고 / 어떤 코스냐에 따라 다르겠지만 가끔은 / 뻐쓰가 더 빠르다고 느껴지는 것도 있는 거 같아. /
	
P0 	:나는 예전에 뻐쓰 타는 거를 되게 좋아했었거든요. /
	 밖에 풍경도 보구 / 그리고 / 뭔가 / 그냥 구경을 많이 할 수 있다는 이유 때문에 많이 좋아했었는데 / 그게 이제 막히는 거를 몇 번 느끼고서는 / 계속 지하철을 더 선호하게 된 거 같애요. /
	
P1 	:자기는 뻐쓰의 장점이 어떤 점인 거 같아? /
	
P0 	:뻐쓰의 장점 그냥 뻐쓰는 / 저는 그냥 풍경 볼 수 있는 게 가장 그냥 좋았어요 저한테는 / 오빠가 느끼는 뻐쓰의 장점은 뭔데요? /
	
P1 	:나도 비슷한 거 같아 아무래도 / 지하철은 답답한 부분이 없지 않아 있고 물론 빠르지만 / 밖에가 / 사실 보이는 구간이 많이 없잖아요. /
	 그렇기 때문에 / 뻐쓰는 창밖을 볼 수 있는 게 가장 장점인 거 같고 대신에 시간이 좀 걸린다 / 그 지하철은 / 밖에가 잘 보이는 게 자유롭지는 않지만 / 그래도 빠르게 제 시간에 맞춰서 갈 수 있다. /
	 그렇게 생각해. /
	
P0 	:여름에는 뻐쓰 정류장에 있으면 너무 더워서 / 기다리는 게 너무 힘든 거예요. /
	 그래서 여름에는 더 뻐쓰를 안 타고 / 지하철 역으로 많이 들어갔었던 거 같애요. /
	 그리고 지하철이 훨씬 빠르구 / 타자마자 시원해지니까 / 뻐쓰보다는 더 많이 이용을 하는 거 같애요 저는 여름에 /
	
P1 	:그런데 그 얘기를 들으니까 / 우리 최근에 합정이랑 홍대 입구 쪽 / 역을 돌아다니면서 / 뻐쓰 정류장에 / 어떤 공사를 했던 것을 봤었잖아. /
	 근데 거기에 에어컨 실외기가 있어 가지고 / 나는 뻐쓰 정류장에 / 에어컨을 틀어 줄려나 이 생각을 했었는데 확실히 / 틀어 줄려고 / 그렇게 시설을 공사를 했었던 거더라고 /
	
P0 	:근데 거기는 / 바닥이 다 오픈 돼 있고 위에도 따로 막 / 있는 공간이 없어서 / 실외기를 틀어도 /(note : 발화겹침) 시원하거나 전혀 따뜻하지 않을 거 같은데 /
	
P1 	:외부 공기가 들어오면 아무래도 시원해지지 않을 순 있는데 / 그런 부분은 아마 분명히 추후에 공사를 하면서 / 어 막 / 막을 거 같애 뻐쓰 정류장에 / 어떤 한 스테이션을 만들려고 / 그렇게 / 공간을 막는 그런 공사까지 같이 할 거 같아. /
	
P0 	:긍까 아까 제가 얘기한 것처럼 / 여름에는 / 기다리거나 할 때 덥다 그랬잖아요. /
	 근데 또 겨울엔 춥잖아요. /
	 그러니까 / 거기서 그거를 생각해 내서 실외기를 단 거 같은데 / 벽을 진짜 창을 만들지 않으면 그거는 너무 / 에너지 낭비 돈 낭비가 될 수도 있을 것 같애요. /
	
P1 	:응 뭔가 온도가 / 온도를 낮게 혹은 높게 설정할 수 있는 / 정류장이면 / 뻐쓰를 대기하는 시간도 좀 편할 것 같고 / 우리는 / 많이 대중교통을 이용해서 / 출퇴근을 했었기 때문에 / 잘 느끼는 부분이 있잖아 겨울에 추울 때는 정말 너무 추워서 / 아 빨리 버스가 왔으면 좋겠는데 / 그게 또 내 마음 같지 않고 / 그런데 그런 식으로 정류장이 개선되면 / 그런 것도 참 좋을 거 같아. /
	
P0 	:근데 이렇게 버스보다 지하철이 낫다고 얘길 했는데 / 지하철 타고 출퇴근할 때보다 / 그냥 오빠가 차로 데려다 줄 때 가 편하긴 하더라고요. /
	 그게 빠르잖아요. /
	
P1 	:나는 가끔 지하철을 같이 타고 갈까 / 내가 차로 데려다 주는 것도 / 재미있기는 한데 / 지하철로 / 내가 데려다 주고 나는 지하철을 타고 돌아오면 / 뭐 그것도 또 다른 재미가 있지 않을까 그런 생각을 한 적이 있어. /
	
P0 	:나는 되게 아이러니하게 / 버스를 타면은 뭔가 막힌다고 생각을 하는데 / 왠지 그냥 / 우리가 직접 몰아서 그런 건지 차를 몰고 갈 때는 / 더 빠른 거 같은 느낌인 거예요. /
	 근데 또 지하철은 빨라서 좋은데 사람이 너무 많아 아침에 / 그래서 맨날 제대로 앉거나 / 편한 자세로 서서 간 적이 한 번도 없는 거 같애요. /
	
P1 	:그래도 나는 지하철은 조금 더 나은 거 같애. /
	 같은 아침 시간에 비교해보면 / 뻐쓰는 / 내가 내 집이 뻐쓰 정류장의 마지막 / 종점 부분이 아니면 / 거의 앉아서 갈 수 / 없잖아요. /
	 그런데 / 지하철은 그래도 / 기회를 봐서 / 앉을 수 있는 / 순간들이 몇 번 찾아오는데 / 그런 면에서는 또 지하철이 더 / 좋은 거 같다는 생각도 들어. /
	
P0 	:아 / 근데 지하철두 거의 비슷하기는 해요. /
	 지하철두 / 끝에서 타는 거 아니면은 / 새벽 여섯 시인가 그때 저도 타 본 적이 있는데 / 종점에서 온 거를 바로 탔는데 사람들이 / 진짜 많이 차 있더라구요. /
	
P1 	:지하철도 그렇게까지 사람이 / 몰리는 지유는 몰랐던 거 같아. /
	
P0 	:지하철도 호선마다 다른 거 같애요. /
	 오는 속도라던지 기다려야 되는 그런 시간들도 되게 틀리고 / 저는 칠 호선에 진짜 많이 타고 다녔었는데 / 칠 호선은 / 칠 호선은 / 사람이 많기도 많은데 그래도 되게 깔끔하고 / 기다리는 시간이 길지 않아서 되게 좋은 거 같애요. /
	
P1 	:칠 호선은 나도 같은 느낌을 받은 적이 있어 / 그 육 호선도 비슷하다고 생각이 들고 / 이 호선이 사람이 참 제일 많다 아무래두 / 제일 오랫동안 운영을 했으니깐 그런 건가 싶기도 하고 / 어쩌면 / 순환하는 구간이니까 그럴 수도 있겠다는 생각도 들어. /
	
P0 	:확실히 이 호선은 / 그 환승하는 데가 되게 많잖아요. /
	 그래서 어디 만나러 가거나 할 때 제일 많이 사용하는 거 같애요 탈 때 /
	
P1 	:근데 이게 / 생각을 해 보니까 환승하는 / 역이 / 정말 많은 거 같은데 / 한 열 개는 넘지 않을까 /
	
P0 	:넘을 걸요 /
	
P1 	:거의 어쩌면 스무 스무 개까지는 안 되겠지만 / 그래도 이렇게 생각해 보면 정말 많은 거 같아. /
	
P0 	:그래서 그 주변에 / 이 호선 있는 데가 저는 되게 좋은 거 같애요. /
	 뭐 호선마다 다 장단점이 있겠지만 / 일 호선 같은 경우에는 / 바깥에서 기다리는데 ((배들이)) 더 많잖아요. /
	 그래서 여름이나 겨울에 저는 되게 좀 힘든 거 같애요. /
