# FILE DATA
ID : SDRW2100003287
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220102
topic : 안락사·존엄사 법제화 > 찬성 : 주변 사람들의 평화와 생명의 존엄성을 지키기위해

# SPEAKER_INFO
id : SD2103143
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2103144
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name&야 너는 어 요즘에 안락사에 대해서 어떻게 생각을 하니? /
	 엄마는 그 안락사에 대해서 찬성을 하는 편인데 너는 어떤 입장인지 궁금해서 /
	
P0 	:엄마 의견은 어떤데? 왜 찬성이라고 생각을 해? /
	
P1 	:아 극심한 고통을 겪고 있는 환자가 / 아 환자의 그 자기 결정권을 존중해야 된다고 생각을 하거든. /
	 소생 가능성이 없는데 그 환자에 대해 생명 유지를 / 어~ 막대한 그 비용이 많이 들어가는 걸 내가 병원에서 체험을 경험을 했어. /
	 그게 나을 수도 없는 병 암이 전이 다 퍼졌는데도 불구하고 / 그 비용이 어마어마하게 많이 들어가. 결국에는 / 결국에는 돌아가셨어. /
	 그런 병원에서 그런 걸 겪어 보았거든. /
	
P0 	:근데 나는 좀 다르게 생각해. /
	 솔직히 삶이라는 거는 그게 각자에게 단 한 번만 주어진 거잖아. /
	 환자에게 삶의 의지를 부여하는 게 난 제일 중요하다고 생각을 하구 / 그리구 인간의 생명을 고의적으로 끊는다는 거는 나는 법적으로도 도덕적으로도 문제가 있다고 생각해. /
	 그러니까 나는 인간 생명의 존엄성을 훼손한다고 생각을 하니까 안락사는 그렇게 옳지 옳은 방법이라고는 생각하진 않아. /
	
P1 	:그런데 치료 가능성이 없는 환자의 -고- / 고통을 덜어 주는 것도 필요하다고 생각을 해. /
	 무의미한 그 고통 속에서 괴로워하며 고통스러워 하는 것보다 해방시켜 줄 수 있는 그 방법이 낫지 않을까? /
	 그리고 환자 가족들에게도 / 계속 그 환자 -한- 한 명이 있음으로 해서 -환- 환자가 지금 같이 집에 있음으로 해서 / 심리적으로 경제적으로 고통을 겪은다면 / 이거는 안락사를 허용해야 된다고 나는 생각을 하거든. /
	
P0 	:안락사를 결정하는 가족의 마음도 알겠지만은 / 그런 선택으로 하여금 꼭 한 번쯤 남은 살아가는 사람들에게 있어서 그런 죄책감을 가지는 날이 오게 될 거야. /
	 -나- 나와 가족들의 다른 가족들의 결정으로 인해서 이 사람을 죽게 만들었구나. /
	 이게 정말 그 사람에게도 정말 사실적으로 생각하면은 좋은 방법일까 라는 한번 그런 생각을 해 볼 면서 인제 죄책감을 가지게 될 거고 또 / 안락사를 결정하는 그 순간 삶의 질을 그 유지시키는 완화적인 치료를 그때부터 소원하게 할 거라는 생각도 들어 나는. /
	
P1 	:물론 그 가능성이 있는 환자들은 치료를 해야지. /
	 그런데 이제는 그 환자 가능성이 없는 환자들을 붙잡고 있는다는 것은 / 그거는 -시- 시간적으로나 심리적으로 정보나 경제적으로 그~ / 오히려 고통을 준다고 생각을 해. /
	 그 경제적인 만약에 경제적인 형편이 우리처럼 없다고 생각을 해 봐. 그러면은 그걸 / 보면은 그거 고통이지 않을까? /
	 오히려 정말 가능성이 있다면 희 쪼끄만 희망이 있다면야 그 치료를 받으면 좋지만은 / 가능성이 없구나 희 그런다면은 / 그 환자가 품위 있게 어~ 주 어~ 결정할 수 있도록 허락하는 죽음을 편안한 죽음을 허락하 / 고통스러운 삶보다도 허락하는 게 낫다고 생각을 해. /
	
P0 	:응. 근데 그런 고통스러운 환자가 있어도 결국에는 그 환자가 병원에 있는 그 순간만큼은 의사와 환자의 관계라는 게 있잖아. /
	 안락사가 / 있으면은 그 의사와 환자의 관계를 파괴를 하고 그다음에 그 뒤로부터 치료에 악영향도 끼칠 거라고 생각을 해. /
	 또 안락사 허용은 ((제)) 고통을 덜어주고 삶의 질을 이제 유지시키는 그런 치료도 소원하게 한다고 내가 아까 말을 했잖아. /
	 어~ 그러다가 갑자기 새로운 치료법이 생기거나 이제 특허 치료 특허가 생기면 기적이 일어날 수도 있는 거잖아. /
	 그럴 때 만약에 그때 환자가 없다면은 / 그 말 못 할 상실감은 어떻게 할 거야? /
	
P1 	:만약 아니 그런 게 아니라 불치의 병에 결렸 걸렸을 경우에 치유 과정이 고통스럽기만 할뿐 실질적인 치유가 불가능하고 / 굳이 고통을 겪으면서 하면 그 죽음을 맞을 필요가 있을까? /
	 엄마는 그렇게 생각을 하는데 / 고통 속에서 이게 죽음보다는 어 본인이 / 아 그래도 말을 할 수 있을 때 / 평온한 죽음을 갖게 하고 가족들에게도 같이 어~ 그걸 알리고 / 같이 계 가족들하고 상의를 이야기를 해서 / 어~ 생 어~ 물론 생명의 소중함 저 존엄성이란 게 있긴 있지. /
	 근데 가족과 합의해서 정말 불치의 병이라면은 / 평온한 죽음을 어~ 가지는 것도 음 괜찮겠다고 생각을 하는 해. /
	
P0 	:근데 불치병이라는 그 가정도 있지만은 그 ((제)) 대부분 불치병보다는 암에 이제 좀 암이라고 많이 생각을 하잖아. /
	 ((데)) 나는 이 사례를 실제로 많이 들었던 게 암 치료 중에 매우 고통스러웠을 때에는 안락사를 많이 요청을 한대. 근데 이후 고통이 아 가라앉으면은 안락사를 거부한다는 사례가 있었어. 그러니까 본인이 안락사를 요청을 하여도 / 이후에 몸이 회복이 되면 안락사를 거부하는 경우가 많대. 이건 즉 뭐다? 생명은 절대적인 가치이다 라고 생각을 해. /
	
P1 	:음~ / 엄마두 이렇게 기독교이다 보니까 엄마도 처음에는 그 안락사에 대해서 반대를 했어. /
	 그런데 다른 나라에서 이렇게 시행하는 거를 봤어. /
	 근데 그 사람들이 ((xx)) 죽으면서 너무 평온하게 돌아가시는 걸 봤어. /
	 그리고 엄마가 병원에 있다 보니까 / 무의미한 이제 정말 이게 고통스러운 거야. /
	 근데 그 불치의 병에 걸려 가지고 치료가 되지 않는데 / 치료가 되지 않는데 계속 어떻게 어~ 헛된 그 기적을 단 몇 일 프로의 기적을 바라고서 / 그 노력을 할 때 그걸 할 때 / 환자가 너무 고통스러운 거야 가족들에게도 그렇고. 너무 많은 시간을 / 허비한다는 생각이 들어 들었었어. /
	
P0 	:음~ 근데 엄마는 이제 안락사의 순기능에 대해서 얘기를 하고 있잖아. /
	 근데 안락사가 만약에 진행이 됐을 때 의사의 판단이 잘못된 그니까 즉 오진이어서 이제 그 새로운 처방의 가능성이 죽음 직후에 나타날 경우도 생각을 해 볼 수도 있구 / 그리고 무엇보다 안락사는 불법적인 방법으로도 이제 남용이 될 이제 가능성이 있다는 거야. 왜냐하면은 이제 재산에 관련된 문제라던가 아니면 부모가 / 아이 자녀가 이제 부모 아니면 부모가 자녀의 재산을 노리는 경우도 있다고 볼 수도 있지. /
	(note : 발화겹침) 그런 인제 ((원하면 되었을)) 때의 경우는 어떻게 생각할 거야? /
	
