# FILE DATA
ID : SDRW2100004125
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 공공 공간의 CCTV 설치 > cctv의 순기능과 역기능, 범죄예방 및 사생활침해

# SPEAKER_INFO
id : SD2100949
age : 50대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100950
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:시시 티비는 / 우리가 생활하는 데 꼭 필요한 거라고 생각해. /
	 이 시시 티비 없으면은 / 범죄율도 높아지고 / 그리고 무슨 문제가 생기면은 증거 잡기 힘들 거 같애. /
	 니 생각은 어때? /
	
P1 	:나 같은 경우에는 반댄 게 / 그 시시 티비가 가져오는 / 사생활에 대한 침해 이런 것들이 / 굉장히 많이 언론상에서도 나오거등? /
	 그래서 그게 문제가 될 수 있겠드라고 왜냐면 / 물론 / 옛날 속담에 / 뭐 / 빈대 잡으려다가 초가삼간 태운다 이런 말도 있듯이 / 지금 현재 씨씨 티비가 너무 많아. /
	
P0 	:많아야 좋은 거 아니야? /
	 이 많아야지만이 / 이 / 사람 동선도 따라갈 수 있고 / 문제가 생기면은 / 우리나라 범죄율이 낮아진거 봐. /
	 따른 나라에 비해서 / 다 모든 게 시스템 씨씨 팁 씨씨 티비 땜에 그런 거 아니야? /
	
P1 	:나는 그거게 생각 안 하는 게 / 씨씨 티비는 / 사람의 / 눈은 아니잖아 근데 사각지대도 많거든? /
	 씨씨 티비를 피해서 범죄를 하는 사람도 굉장히 많아요. /
	 그래서 / 오히려 씨씨 티비가 / 씨씨 티비가 예산이 엄청 많이 드는 그 / 사업이거든 그게 그래서 그게 / 예산두 많이 소요되지만 그만큼 /(note : 발화겹침) 그 효과가 떨어지지 않나 이런 생각을 혼자 해 봤어. /
	
P0 	:난 그렇게 생각 안 하는 게 / 앞으로도 씨씨 티빈 더 설치가 될 거야. /
	 우리가 사각지대를 없애기 위해서 노력을 할 거라고. /
	 근데 그만큼의 투자가 / ((어)) 국민들 생활에 더 편하단 들어 안전하고 / 그리고 쉽게 뭐 우리가 밤에 다닐 수도 있는 것도 / 그 씨씨 티비가 있어 갖고 더 편한 거 같애. /
	
P1 	:그런데 / 그 씨씨 티비를 설치를 해서 / 그 범인을 잡고 이런 것도 좋지만은 / 그 / 일반적으로 사람들이 너무 얼굴이 노출되거나 그래서 / 그 / 요즘은 그 개인 정보 보호라는 게 많이 있는데. /
	 그런 거에서 쫌 / 문제가 되지 않나? /
	
P0 	:((나는)) 개인 정보보다도 일단은 / 범죄율이 낮아졌다는 거에 나 참 좋은 거 같애. /
	 우리나라가 전 세계적으로 / 이 치안이 가장 좋은 나라 아니야? /
	 외국에서 한국 오 놀러 온 사람들 얘기하는 게 / 우리나라처럼 편한 데가 없대잖아? /
