# FILE DATA
ID : SDRW2100003258
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 회사/학교 > 학교 세대별 교육 차이

# SPEAKER_INFO
id : SD2113129
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103130
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 참 / 그 뭐 오복 중에 하난지 모르겠지만 은사 복이 있어. /
	 참 선생님 복이 참 많아 갖구 / 선생님들이 나를 그르케 가르쳐 줬던 걸 내가 그대로 따라 하드라구. /
	 뭐 예를 들자면 &name1& 선생님은 말할 것도 없구 / 한 시간 반 레슨 해 줄 거를 세 시간 잡아 놓고 / 그리구 자기의 첫 제자라는 그 / 그런 프라이드 그리고 -자- 그 자존심 때문에 / 와 얘 진짜 대학 안 보내면 안 된다 하고 정말 / 오죽하면 전통음악 개론 하나를 달달달 내가 다 외웠을 정도야. /
	 사실 우리 작곡하는 사람들은 그런 이론까지는 필요가 없거든. /
	 근데 그걸 지금 다 내가 써 먹고 있잖아. /
	 특히 또 가야금 &name2& 선생님 같은 경우에는 / 그냥 가야금을 단순히 잘하고 못하고를 떠나서 /
	
P1 	:니가 보믄 선생님의 운은 참 좋아 선생님들 좋으신 분들 많이 만나 가지고 / 그르케 어 저기 / 너를 진짜 그케 위해 주고 시간이 한 시간 반만 가르키면 되는데 막 세 시간씩 막 잡아 놓고 시간도 없으신데 / 그케 열심히 가르켜 주셔서 / 또 대학교를 니가 또 그래도 잘 좋은 데로 들어가고 / 뭐 니 생각은 뭐 더 좋은 데를 가고 싶었겠지만 그래도 중앙대학교 하면 / 우리나라에서 그래도 알아 주는 서울에 -인- 인서울 아니야 인서울인 대학교를 또 나오고 / 그것도 다 은사님들이 다 좋은 분들을 만나 가주구 / 또 그르케 니가 잘했다고 난 생각하그던. /
	 그러구 그저 / 우리 또 대한민국에 또 애들이 교육열이 높은 게 / 굉장히 또 부모들이 그전에는 못 배우고 힘들고 / ((긍짜)) 힘든 상태에서 그케 해다가 / 인제 쫌 먹고 살기 좋아지고 또 우리나라 우리나라 부모들은 특히 /
	
P0 	:내가 그래서 나는 근데 어렸을 때도 {laughing} 그 생각이 있었어. /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:학교도 너무 멀리 다니고 막 이르키 때문에 /
	
P1 	:(()) /
	
P0 	:그냥 버스 타고 삼화고속 타구 삼십 분 안에 갈 수 있는 학교 있지 / 그런 걸 더 원했던 같애 학교가 뭐 그 뭐 내가 생각할 때 뭐 퀄리티가 있고 없고를 떠나서 / 그냥 서울 안에 있으믄 되니까 삼화고속 타고 그냥 삼십 분 안쪽만 /
	
P1 	:(()) /
	
P0 	:그르케 할 수 있는 학교면 좋다고 생각을 해서 어쨌든 나는 선생님들 너무 잘 만나서 / 내 성격이 되게 야무지고 그르지가 못 하잖아. /
	 정말 뭐 술에 술 탄 듯 물에 물 탄 듯 이런 성격이었는데 / 그걸 확 잡아 주는 선생님들이 그까 두 선생님이 확연하게 /
	
P1 	:그래서 어 그르구 / 우리 / 우리나라가 교육열이 너무 쎄다 보니까 애들 / 애들을 너무 그냥 잡아 놓고 공부를 시키는 건 사실이야 그래 가지고 요즘 애들 보믄 / 불쌍해 갖구 요번에 또 / 수능두 애들이 진짜 학교도 제대로 못 가고 그케 해서 수능을 봤는데 코로나 땜에 / 근데 우리나라도 쫌 / 어 / 미국이나 그 유럽같이 / 좀 들어가긴 쉽구 졸업하긴 힘든 / 그런 체제였으면 참 좋겠어 긍까 애들이 / 대학교 들어가면 공부를 잘 안 하잖아 그케 인제 너무 지겹게 공부를 하다 보니까 / 대학교 들어가믄 잘 안 하는 거 같애. /
	
