# FILE DATA
ID : SDRW2100004034
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 지역 내 기피시설 설치 > 해외와 한국의 기피시설 설치 사례 및 국가의 보완사항

# SPEAKER_INFO
id : SD2100943
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2110944
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:여보 내가 이래 볼 때는 / 우리나라는 다른 나라에 비해 가지고 / 도심이라든지 이런 지역 단체 쪽에서의 / 에 공공시설 기피현상이 너무 심한 거 같애. /
	 언론 쪽에서도 보면은 / 뉴스에서도 지역 / 주민들이 왕왕이 피켓 들고 / 항의하면서 절대 뭐 / 혐오시설 같은 것은 들어오면 안 된다 예를 들으면 / 화장터라든지 / 그다음에 / 우리가 장례식장 / 이런 거 같은 경우에서 / 절대 들어오면 안 된다 또는 / 장애우 학생들 학교시설 같은 것도 / 요즘 굉장히 사회적인 문제로 해 가지고 / 이렇게 지역민들이 들고 일어나는데 거기에 대해서 당신은 어떻게 생각해? /
	
P0 	:근데요 / 인제 그게 왜 그러냐면 / 보시는 본인들의 재산권에 직접적으로 피해가 가버리잖아. /
	 그 뭐 음식물 쓰레기 센터 같은 거 세우면은 / 악취가 심할 거 아니에요. /
	 그리고 맨날 쓰레기차 왔다 갔다 하면 / 그 설치된 시설에도 냄새가 나지만 / 어 쓰레기차 운반하는 길두 / 쓰레기차 지나가면 냄새 나잖아요. /
	 그게 암모니아 그런 냄새랑 비슷해 가지고 건강에도 안 좋아요 냄새가 / 그니까 이 주민들이 싫어할 수밖에 없죠. /
	 그면 거기 시설을 설치하면은 / 거기에 따라서 주민들이 피해가 가지 않도록 / 다른 부가적인 서비스라던가 / 그렇게 해 주면은 / 쫌 낫겠지만 / 이게 들어와 보면 방 당장에 평당 백만 원하던 게 / 평당 오십만 원 꺾어진다 /(note : 발화겹침) 그럼 당신이라면 안 싫어하겠어요? /
	
P1 	:아이 그건 내가 볼 땐 아니라고 생각해. /
	 왜냐하면 크게 봐야 / 혼자만의 사는 게 아니고 이 사회라는 것은 더불어 사는 사회인데 / 특히 우리나라 같은 경우에서는 / 부동산 특히 내 집 / 그다음에 내 땅 / 이 소유가 너무 큰 거 같애 왜 / 내가 이래 볼 때는 우리나라가 면적이 작구 이러다 보니까 / 다른 나라에 비해 가지고 재산 수단으로 / 투자하는 데가 일 위가 부동산이야 그러다 보니까 / 부동산을 가지고 있는 사람은 / 혐오시설은 절대 들어오면 안 된다 이런 생각이 너무 큰 거 같애. /
	 일례를 한번 들어보면은 / 우리가 해외여행을 하라 해도 보면은 / 홍콩 같은 경우에서도 얼마든지 / 그게 묘라든지 이런 게 시내 쪽에서 다 ((정리))가 / 돼 있는 상황이 다 (())우리가 많이 관광하면서 느끼고 / 이 자 어떻게 보면 / 같이 공유하는 그런 문화가 큰 거 같애. /
	
P0 	:에이 홍콩 그거지 나는 인제 그거지 / 묘지가 옛 그 / 각 각 나라마다 문화가 틀려서 그러는데 / 어느 이제 동남아 같은 경우는 묘지가 가까이 있으면 / 조상들이 계속 지켜봐도 좋은 놈이지만 우리나라는 또 그렇지가 안잖아. /
	 그건 문화의 차인 거고 / 그거지 사람들이 살면서 / 돈하고 떨어져서 생각할 수 없잖아요. /
	 재산을 어 / 그면 내가 왜 피해를 보냐 이거지 다른 지역도 있는데 / 그러면 나라가 거기에 대해서 / 피해 본 만큼 / 다른 방향으로 보상을 해 줘야죠 / 설치만 할려지 ((하지만)) 말고 / 뭐 쓰레기차를 지하 도로로 유도한다 / 지상은 이게 아무도 있는지 모른다 / 이런 식으로 /
	
P1 	:그런데 당신이 지금 이제 국가에서 보상을 해주면서 / 거기에 적절하게 하다 보면은 주민들을 / 이제 설득시키는 그러한 방편이라고 그렇게 이야기 하는데 / 주민들 생각에서는 / 내가 볼 때는 그런 보상은 / 혐오시설을 공공 같은 경우에서 이렇게 지어 / 지방자치단체라든지 아니면 도심이라든지 이런 쪽에서 짓기 위해서는 / 거기에 따르는 주민들 불편사항을 다 대책으로 / 함께 설명하고 주민들한테 충분히 이야기하는 데도 / 우리나라 사람들은 / 내가 볼 때는 무조건 처음부터 반대야. /
	 반대하고 나서 / 일단은 거기에 따라 가지고 / 정부에서라든지 지방자치단체에서 하는 거 보면서 다시 / 행동을 하는 게 대표적인 그런 형태라고 본 /
	
P0 	:그렇지는 나는 않다고 생각 그 대책은 약간 세워주긴 하겠지만 / 그게 너무 미비한 거지. /
	 본인들 그거 하는 거 / 저기 뭐야 이용하는 거에 비해서는 / 그니까 확실히 뭐 여 세금 재산세를 / 매년 오십 프로 감면해준다 / 이렇게 계속 지속적으로 / 제도를 줘야 되는 거지 그 사람들한테 / 그치 이게 / 그럼 당신 집 앞에다 쓰레기 설치 장 설치한다고 해 봐요 / 기분 좋겠어요 기분 안 좋지 /(note : 발화겹침) 음 /
	
P1 	:아니지 인제 쓰레기들을 인제 설치해 가지고 내 집 앞에 / 그런 쪽에서 했을 때 / 정부에서라든지 지방자치단체에서 / 그런 계획이라든지 이런 것을 사전에 충분하게 / 주민들에게 설명해 주라 할 필요가 있지. /
	 근데 현재 인제 우리가 / 인구가 감소하고 나서 / 지방자치단체에서도 / 앞으로는 이렇게 혐오시설 같은 경우에서는 이제 받아들이는 그런 자세가 많이 필요해. /
	 왜 / 인구가 감소하는 상황에서 이렇게 자연친화적으로 / 주민들이((랑)) 하기 공조했을 때는 얼마든지 / 이 관광산업으로 육성할 수 있는 그런 소지가 있지. /
	
P0 	:그치 그렇게 / 그니까 정부도 많이 생각하고 그 시설을 대해서 / 최대한 혐오시설이 아니다는 거를 / 커버 해놓고 이제 해야 되는데 그런 부분이 부족하고 / 개인의 그 재산권 침해를 / 그것이 들어섬으로서써 피해를 보니까 / 그 피해를 보지 않게 끔 해 줄 수 있는 방안을 설치해서 / 해야지 그저 / 막무가내로 이렇게 밀어붙이면 안 된다는 거죠. /
	 만약에 다 보상을 해준다고 그럼 서로 유치를 바라죠. /
	 주민들이 자기 / 자기 지역으로 데려갈려고 /
	
P1 	:그런데 주민들도 인제 우리가 의식 구조를 / 조금 바꿀 필요가 있는 게 / 에 몇 년 전에도 인제 이게 장애우 학생들 장애 / 학생들 학교를 세우는 데 / 그렇게 반대하면서 삭발하면서 시위하면서 / 몇 년 동안 그렇게 시위을 하다가 결국은 / 시에서 / 거기에 따른 주민들한테 적절한 보상 대책과 함께 / 사후에 문제점이라든지 이런 것을 철두철미하게 / 관리하겠다는 약속을 받고 나서 학교를 세웠는 데 / 운영을 해 본 결과 / 시에서도 그렇고 주민들도 ((그래서)) 두 가지 다 / 만족하는 결과가 최근에 언론에서 보도되고 나와서 일을 보니까 / 야 이게 가장 중요한 것은 우리가 받아들이는 자세다 /
	
P0 	:나는 장애원은 괜찮다고 생각해요 장애우 같은 경우는 / 크게 혐오는 아니죠 그거는 장애인들은 괜찮은데 / 이제 폐기물이라던가 / 그 음식물 쓰레기던가 쓰레기 하치장 / 이런 거는 쫌 그 교도소 / 허 내 집 앞에 교도소에 있다 해요 너무 무섭지 않아요? /
	 요즘 그 ((성품 성본무제자리)) / 동네 있는 거 안돼 하잖아 그거 쪽지만 봐도 무서운데 / 교도소 이런 거는 / 내 집 주변에 가까이 있는 거는 생활 여권이 너무 / 안 좋아질 것 같애. /
