# FILE DATA
ID : SDRW2100004128
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 가족 > 즐겨보는 프로그램, 국위선양한 연예인/방송

# SPEAKER_INFO
id : SD2100951
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100952
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너 요즘 티브이 프로그램 뭐 봐? /
	
P1 	:나는 드라마 보고 있는데 / 언니는 뭘 봐? /
	
P0 	:나는 주로 경연 / 어 티브이 조선에서 하는 거 / 그거 많이 보고 있어 /
	
P1 	:거기 누가 나오지? /
	
P0 	:어 뭐 요즘에 새로 이제 그거 경연 끝나서 / 어 어제는 보니까 그 꼬마 애들 / 그 어 저 경연에 나왔던 애들 일곱 / 일곱 명인가 나와서 하는데 너무 재밌드라고 붐이 사회 보고 /
	
P1 	:언니 나는 / 그거는 안 보고 옛날에 / 장민호 하고 임영웅 나오는 거 / 나 고거는 조금 봤어 나 트롯은 / 노래하는 건 별로 안 좋아해 /
	
P0 	:아 그렇구나 / 응 나는 또 나이가 있어서 그런지 / 트롯이 좋더라고 / 그래서 나는 그거를 진짜 / 거의 빠지지 않고 보는 편이야 /
	
P1 	:그 언니는 임영웅 하고 누굴 좋아했어 거기서는 / 그때 / 트롯 나왔을 때? /
	
P0 	:나는 / 장민호 / 임영웅 / 또 영탁 / 뭐 걔들 좋아했지. /
	
P1 	:어 나 정동원이 그래도 나이도 어린 게 노래도 잘하구 / 너무 귀엽구 이쁘더라고 / 나는 걔 밲에 모르겄어 /
	
P0 	:아 그렇구나 / 그럼 요번 국민가수도 봤어? /
	
P1 	:아니 그것도 안 봤어 나는 / 나 확실히 경연을 잘 안 보고 / 드라마를 좋아해 요즘에 쇼윈도 보고 있거든 /
	
P0 	:아 그거 몇 번에서 하는데 /
	
P1 	:그거 / 그거 십오 번 / 제이티비시 거기서 하는데 / 남녀 불륜이야 / 그믄 우리 남편이 맨날 너는 불륜만 보냐 맨날 그래 /
	
P0 	:아 /
	
P1 	:흐흐 /
	
P0 	:아 나는 그 / 드라마를 한번 보면 / 그 계속 봐야 돼서 / 그래서 내가 아예 안 봐 / 궁금하잖아. /
	
P1 	:응. /
	 맞어 그 궁금해서 계속 보게 되는 거야. /
	 그리고 과연 내용이 어떻게 전개될까 / 그것도 너무 궁금하고 / 욕하면서 보는 재미가 쏠쏠해 /
	
P0 	:아 그래 / 그래서 나도 그전에는 드라마 많이 봤는데 / 그래서 요즘엔 안 봐 / 차라리 안 보는 게 / 처음부터 궁금하지 않으니까. /
	
