# FILE DATA
ID : SDRW2100001594
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 취직 > 알바의 생각

# SPEAKER_INFO
id : SD2101593
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101594
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 요즘 뭐 너는 일짜리 같은 거 안 구하나? /
	(note : 발화겹침) 알바 안 해 어? /
	
P1 	:일자리? /
	(note : 발화겹침) 알바했었었는데 / 부동산 그거 뭐였지? /
	(note : 발화겹침) 분양 상담사 그냥 /
	
P0 	:분양 상담사? /
	
P1 	:어 아무나 할 수 있다 해 가지고 갔는데 / 일급으로 주더라고. /
	(note : 발화겹침) 하루에 만 원? /
	
P0 	:아니 분양 상담사라는 게 뭐 자격증이 필요 없어? /
	
P1 	:필요없 공인중개사랑 다르더라 그냥. /
	 호객 행위하고 뭐라 / 호객 행위 하고 그냥 정말 간단한 상담해 주고 / 그 전단지 붙이고 이런 거라서 /
	
P0 	:얼마 벌었는데? /
	
P1 	:하루에 만 원 /
	
P0 	:하루에 만 원 오야 /
	
P1 	:밥은 사 주시는데 /(note : 발화겹침) 별로 하 /
	
P0 	:하루에 만 원? /
	
P1 	:열한 시부터 / -출- 출근이긴 한데 딱히 음 / 메리트가 없는 거 같애서 그만 뒀어. /
	
P0 	:&name&야 우리 예전에 물류 알바했을 때 기억 나나? /
	
P1 	:응? /
	 물류 알바 {laughing} /
	
P0 	:저기 / 어디고 천안인가? /
	
P1 	:어 /
	
P0 	:천안 맞나? /
	
P1 	:응 응 응 응 /
	
P0 	:거기서 이제 /
	
P1 	:딱 하루 했었나 둘 이틀 했었나? /
	
P0 	:너는 이틀 했지 나는 거의 이 삼 개월 했는데. /
	
P1 	:나 이틀 했구나 /
	
