# FILE DATA
ID : SDRW2100000141
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 주변 친구 근황, 취미

# SPEAKER_INFO
id : SD2100141
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100142
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:어제 &name1& 쫌 몸 좀 괜찮았을까? /
	 어제 쫌 계속 토하는 거 보니까 걱정이 많이 되던데 /
	
P0 	:우리가 그저께 술을 너무 많이 먹어서 / &name1&가 하루종일 술병이 난 거 같아. /
	 ((해 좀)) / 어제 봤을 때도 쫌 안색이 안 좋아 보이더라. /
	
P1 	:&name1&랑 너 만나기 전에 같이 올 때 / 같이 쫌 얘기를 했는데 / 쫌 여자친구랑 헤어진 게 쫌 아직도 많이 힘든가 봐. /
	 애는 참 착한데 그런 어린 마음을 갇꼬 있어서 / 걱정이 많이 되더라고. /
	
P0 	:&name1&을 근데 항상 보고 있으면 / 겉으로는 애가 강해 보이는데 / 조금 마음은 여리거든 / 그래서 애를 쫌 많이 달래 주고 / 어루만져 줘야해. /
	 어루만져 줘야 그거 아니면 &name1&가 한 번씩 / 슬픈 지 울더라고. /
	
P1 	:참 눈물이 많은 아이야. /
	 어쩌면 감정이 솔직한 편인데 / 우리가 그 감정을 받아주지 못해서 문제인지 / 아니면 감정에 너무나도 솔직해서 그런 건지 / 그래서 &name2& 형도 저번에 굉장히 당황했잖아. /
	
P0 	:&name1&가 요즘 술 먹으면 / 많이 여러 사람 곤란하게 하는 거 같더라고. /
	 그래서 나도 생각한 게 아 나도 술 먹으면 조금 조심해야겠다 생각이 들더라고. /
	
P1 	:약간 친구 보면서 / 내가 내 잘못한 점도 찾아내는 것도 굉장히 좀 중요한 거 같애. /
	 약간 꼭 / &name1&가 &name1& 상황이여서 그런 거지 나도 어쩌면 그런 상황이면 같이 힘들고 / 울었을 수도 있을 거 같애. /
	
P0 	:나도 그렇게 생각해 내 근데 &name1&가 요즘 / 코로나 때문에 이것저것 막히기도 하고 / 스트레스를 풀 방법이 집에서 게임 하거나 술 마시는 거 밖에 없어서 / 더 그런 거 같은데 / 쫌 데리고 같이 놀러도 가고 싶고 / 우리 뭐 좋아하는 축구도 같이 하고 싶긴 해. /
	
P1 	:참 우리가 취미가 공통 돼 가지고 / 축구라는 것 때문에 같이 즐기면서 모였는데 / 요즘 코로나가 심해져서 축구도 못 하고 이런 상황에서 / 약깐 좀 우울한 감이 좀 있지 않나 생각이 들어. /
	
P0 	:진짜 우리 축구 좋아해 가지고 많이 팀도 만들어서 / 풋살도 여러 번 하고 축구도 여러 번 했는데 / 이거 좀 못 하니까 진짜 그게 너무 아쉽더라고. /
	
P1 	:그 / 그 같이 축구라는 취미를 통해서 이제 많은 사람들과 친해졌는데 / 특히 &name3&하고도 친해지고 &name4& 하고도 친해지고 / 등등 여러 사람들과 많이 친해져서 / 확실히 쫌 취미가 중요한 거 같애. /
	
P0 	:맞아 그 특히 남자들은 취미가 비슷하면 같이 많이 어울리기도 하고 / 그거에서 쪼굼 더 나가기도 하고 / 그런데 부분에 대해서 취미가 비슷하다는 건 진짜 좋은 거 같애. /
	 그래서 그런지 우리도 같이 다시 / 축구도 하고 싶고 그렇게 빨리 왔으면 좋겠네. /
	
P1 	:진짜 사람이 서로 좋아하는 취미를 통해서 / 서로 마음이 같고 같은 목표를 향해서 간다는 게 굉장히 쫌 신기하지. /
