# FILE DATA
ID : SDRW2100000996
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 비대면 생활이 미치는 영향 > 온라인 강의의 장단점,비대면 생활의 장단점

# SPEAKER_INFO
id : SD2100723
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100724
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 코로나 때문에 비대면 교육을 하고 있잖아요. /
	 아이들 학교도 가지 않고 집에서 줌으로 수업하는데 / 언니 아이는 줌 수업에 대해서 어떻게 받아들이고 있나요? /
	
P1 	:그 일반적으로 아이들이 줌 수업에 대해서 그렇게 좋아하진 않지만 / 학교를 안 간다는 걸 또 좋아하긴 해. /
	 그래서 어떻게 보면 / 당연히 학습 / 의욕도 떨어지고 학습에 대한 참여도 떨어지긴 하는데 / 지금 상황에서 근데 선택할 수 있는 부분이 아니니까 / 그건 어쩔 수 없다고 생각하는데 그래도 / 어떻게 보면 이제 우리 학교 같은 경우에는 아이들이 그래도 일주일 가고 일주일은 이제 줌으로 수업하는 부분에 있어서 / 가는 부분이 인제 확대되면 좋겠는데 거기 대해서 또 다른 사람들도 / 의견이 다르겠지만 쫌 더 많이 가는 것도 나쁘지 않다고 생각해. /
	
P0 	:저는 아직은 코로나 종식될 기미가 보이지 않고 / 아이들이 어리다 보니까 지속적으로 / 학교에 가는 것은 좋지 않다고 생각해요. /
	 저는 비대면에 찬성 하거든요. /
	 처음에 코로나 시작해서 저희가 학습을 집에서 시켰을 때는 / 굉장히 번거롭고 제가 힘이 들었는데 / 이제 익숙해지니까 비대면 학습해도 / 크게 문제는 없을 거 같아요. /
	
P1 	:근데 비대면이 뭐 주는 장점도 많긴 한데 물론 이제 코로나의 위험도 있긴 하지만 / 어~ 우리 아이 같은 경우는 아무래도 이제 학습에 대한 참여도도 많이 떨어지고 / 학습 의욕도 없으니까 / 아무래도 / 나 같은 경우에는 이제 비대면에 대해서 좀 반대하는 편이긴 한데 / 학교를 등교하는 게 아무래도 / 그 아이의 인제 / 사교성이나 또 친구관계나 교우관계에 있어서 / 아무래도 활성성이 쫌 필요하기 때문에 / 고런 부분은 쫌 더 늘려 가는 게 낫지 않을까 하는 생각이야. /
