# FILE DATA
ID : SDRW2100001129
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 쇼핑 > 사고싶은 차, 지금까지 구매했던 차 목록, 아이들 옷, 인터넷쇼핑

# SPEAKER_INFO
id : SD2101069
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대학원 이상

id : SD2101070
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부부


P0 	:최근에 자동차 타이어 바꿨잖아. /
	 근데 / 차라리 / 타이어 안 바꾸고 / 자동차를 바꿔야 하지 않았을까 싶어. /
	 어차피 팔 거였으면은 / 쪼금만 더 탈걸 그랬어. /
	 니가 최근에 / 사고 싶었던 차 있잖아. /
	 그게 뭐였지? /
	
P1 	:비엠더블유. /
	
P0 	:비엠더블유? /
	(note : 발화겹침) 벤츠 아니었어? /
	
P1 	:어 벤츠. /
	
P0 	:벤츠 그 모델명 혹시 알아? /
	
P1 	:전기차라는 것 밖에 몰라. /
	
P0 	:아 그냥 / 전기차는 되고 /(note : 발화겹침) 아 그냥 너 혹시 그냥 벤츠면 되는 거 아니야? /
	
P1 	:맞아. /
	 마크만 있으면 돼 나는. /
	
P0 	:아 그래? /
	 그러면은 / 중고차는 혹시 안돼? /
	
P1 	:중고차는 내 것 같지가 않아서 / 차도 / 그 새 차와의 가격이 갭 차이가 있어서 그러는 거잖아. /
	 근데 그 갭 차이만큼 나한테 만족을 못 시켜 주는 거 같애. /
	
P0 	:아 그래? /
	 나는 일단은 / 외제차 같은 경우에는 벤츠는 안 그렇지만 / 한번 사면은 일 이 년 지나면 반값으로 떨어지거든. /
	 그래서 / 그 반값으로 일 이 년 된 차 타면은 / 나름 / 괜찮은 거 같기도 해 내가 지금 / 타고 있는 것도 그렇고 / 상당히 만족도가 높아. /
	 그런 그런데 이제 벤츠 같은 경우에는 일단 단가도 높고 / 이번에 전기 차 같은 경우에는 / 내가 알아보니깐 대기가 이백 명이 넘더라고. /
	 근데 굳이 그것을 / (()) 기다리는 것보다 / 그냥 쉽게 탈 수 있는 중고차는 / ((매력)) / 중고 시장 가면은 / 니가 고르고 싶은 거 다 타볼 수 있잖아. /
	
P1 	:대기가 이백 명밖에 안돼? /
	 금방 / 오겠는데 순서가? /
	
P0 	:전북에 이백 명이야 전북에 / 전국으로 따지면은 / 한 이천 명 넘겠지. /
	 근데 / 그게 / 정부에서 지원해 주는 지원금 받으려고 / 사람들이 기다리는데 / 지원금 한도가 있어서 올해도 / 상반기에 다 지원금이 끝난 거 같애. /
	 그럼 내년에도 / 내가 생각하기에는 / 그 지원금 / 받기 전에 그 대기가 끝날 것 같아서 굳이 / 들을 필요가 없을 거라고 생각해서 / 안 들었던 거야. /
	
P1 	:그러면은 중고차는 일 이 년 된 / 일 이 년 지난 게 반값이야 거의? /
	
P0 	:반값인 것도 있고 삼분의 이 가격인 것도 있고 / 내가 샀던 것은 반값 / 으로 샀지. /
	 십팔 년 산을 작년에 샀는데 / 거의 반값으로 샀으니까 /
	
P1 	:아직 내 눈으로 본 게 아니라서 / 내가 또 중고차 시장 가서 / 눈으로 보고 하면 나도 마음이 흔들릴 수도 있을 것 같긴 해. /
	 그 정도 가격의 메리트라면 /
	
P0 	:아 그래? /
	 그럼 언제 한번 중고차 한번 보자. /
	 근데 / 여보가 / 처음으로 탔던 차가 어떤 거였지? /
	
P1 	:모닝. /
	 그 얘기를 왜 지금 해? /
	
P0 	:아니 그냥 / 우리가 지금 / 자동차 얘기를 하니까 / 여보가 / 처음 봤던 그 차부터 / 추억을 해 보는 건 어떨까 해서. /
	
P1 	:모닝 모닝도 괜찮았어. /
	
P0 	:그래? 난 여보가 / 모닝 타는 / 친구라서 / 나도 참 연애할 때 참 편했어. /
	 그래도 그때는 / 차 타고 다니는 여자도 없었을 뿐더러 / 여보처럼 나보다 나이도 / 한참 어린애가 / 쭉 가는 차 / 타면서 / 참 / 멋있었던 거 같애. /
	
P1 	:내가 운전을 잘해. /
	
P0 	:그래 너는 운전은 잘 하는데 / 운전만 잘하는 거 같애. /
	 근데 차를 / 차를 타면서 / 운전 뿐만이 아니라 / 여러 가지 고려할 점이 있잖아. /
	 어떻게 생각해? /
	
P1 	:그건 내가 처음 차를 사서 /(note : 발화겹침) 아빠가 사 줬거든. /
	
P0 	:아 아빠가 사주셨구나. /
	
P1 	:아빠가 사 주셨고 / 기름도 아빠가 거의 넣어 주시고 / 세차도 / 아빠가 잘 안 해주시긴 했지만 / 다 아빠가 해 주셔서 / 내가 쫌 그런 거에 무딘 거 같애. /
	
P0 	:아 그러면은 처음 차 샀을 때는 / 얼마에 주고 사고 / 어떤 식으로 샀는지 전혀 / 모르겠네? /
	
P1 	:관심도 없고 / 얼마 정도였지는 기억은 하는데 / 거기에 대한 뭐 세금 문제나 / 보험 문제 / 그런 거는 내가 / 전혀 모르고 있어 그리고 / 내가 저 아까도 말했듯이 새 차를 얘기를 하는 게 / 새 차를 사야 내 거 같 / 다는 느낌이 들어서 / 그래서 그렇지만 그래도 / 가격적인 면에서 메리트가 있으니깐 / -중고- 중고차 시장도 한번 / 우리 시간 날 때 / 가 보는 것도 좋을 거 같애. /
	
P0 	:아 근데 / 여보는 / 처음 샀던 모닝 뿐만 아니라 / 그 다음에 우리가 또 뭐 샀지? 무슨 차를 샀지? /
	
P1 	:모닝 다음에? /
	
P0 	:응 모닝 다음에 / 여보 차가 뭐였어? /
	
P1 	:내 차? /
	
P0 	:응. /
