# FILE DATA
ID : SDRW2100003117
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 친구와의 추억, 진학후 교우관계

# SPEAKER_INFO
id : SD2103059
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103060
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  친구


P0 	:어 너는 친구들이랑 / 사 어울릴 때 가장 먼저 보는 게 뭐야? /
	
P1 	:친구들이랑 어울릴 때 가장 먼저 보는 거? /
	
P0 	:어. /
	
P1 	:그러게 / 뭘 먼저 보지? /
	
P0 	:뭐 / 외모라든지 성격이라든지 / 아니면 / 어 그런 거 키 같은 거? /
	
P1 	:아 / 어 남자라면 / 키나 성격 보고 / 여자라면 / 외모랑 성격을 보지. /
	(note : 발화겹침) {laughing} /
	
P0 	:{laughing} 아 /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} 넌 {laughing} /
	
P0 	:그 /(note : 발화겹침) 어 /
	
P1 	:너의 취미는 무엇이니? /
	
P0 	:나 / 나는 그냥 / 옛날에는 취미가 막 / 혼자 막 만질 수 있는 거 막 슬라임이나 이런 걸 가지고 놀았거든. /
	 근데 / 요즘 / 언제는 ((모르겠xxxx)) / 주말에 / 뭐 / 자격증 이런 거 영상 보고 / 한 그거 두 시간 보고 나머지는 뭐 / 유튜브 보고 이런 거 밖에 없는 거 같애. /
	
P1 	:나의 취미는 / 아 중학교 이 학년 때까지는 / 계속 운동을 하고 다녔는데 / 발가락에 내성 발톱이 생겨서 / 어 그 이후로는 운동을 안 하고 / 그냥 계속 께임만 하는 거 같애. /
	
P0 	:롤? /
	
P1 	:어 롤 롤이나 / 그런 거 하는 거 같애. /
	
P0 	:아 / 나 / 아 혹시 / 뭐 / 여자 친구 몇 번 있었어 {laughing} /
	
P1 	:{laughing} / 어 여자 친구는 / 지금까지 세 번 있었고 / 다 /(note : 발화겹침) 다 안 좋게 헤어진 거 같애. /
	
P0 	:안 좋게? /
	
P1 	:어. /
	
P0 	:어떻게? /
	
P1 	:첫 번째는 / 그냥 내가 헤어지자 했고 두 번째는 전학 때문에 어쩔 수 없이 헤어졌고 / 세 번째는 /(note : 발화겹침) 이별 통보를 받았어. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /
	
P0 	:슬프겠다 {laughing} /
	
P1 	:{laughing} / 너는 너는 몇 번이나 있었니? /
	
P0 	:아 나는 / 뭐 여자친구를 그렇게 많이 사귀진 않았지. /
	 {laughing} 왜? /
	
P1 	:{laughing} -아니- 아닌 거 같은데 /
	
P0 	:아 /
	
P1 	:{laughing} /
	
P0 	:아 뭐 / 여자 친구를 사귀'었긴 사귀'었는데 / 작년인가 재작년 때 사귀'었던 여자친구랑 정말 오래 가고 좋았는데 / 헤어지게 돼 가지고 / 그 뒤부터 / 연애는 쫌 /(note : 발화겹침) 아닌 거 같애. /
	
P1 	:{laughing} /
	
P0 	:혹시 뭐 / 이번 겨울 방학이나 / 뭐 / 봄 방학 봄 방학이라 하나? /
	 그때 뭐 / 여행 가는 거나 뭐 친구들이랑 놀러 간다든지 그런 거 있어? /
	
P1 	:여행은 어 가족이랑 다른 가족끼리 / 스키 타러 갈 거 같고 / 너네랑 / 한번 놀러 가지 않을까 라는 생각을 하고 있어. /
	 너는 / 너는 / 너는 어디 다른 데 놀러 가는 데 있니? /
	
P0 	:우리는 우리 가족은 봄에 해외 같은 데나 / 아 여 겨울 여름 방학 여름 방학 때 해외 같은데나 뭐 / 제주도 이런 데 가는데 / 요번엔 코로나 때문에 국내 여행만 했거든. /
	 그래 가지고 / 이번 겨울에 뭐 호텔을 간다는 말도 있는데 /(note : 발화겹침) 가기 싫어 {laughing} /
	
P1 	:{laughing} /
	
P0 	:너무 귀찮아. /
	
P1 	:공감해. /
	 맞아. /
	 맞는 거 같애. /
	
P0 	:뭐 학교에서 / 친구들이랑 안 좋은 일이나 좋은 일 같은 거 있어? /
	
P1 	:안 좋은 일은 일단 지금 &name1& / 문제고 / 좋은 일은 / 그냥 너네들이랑 대화하면서 노는 게 / 가장 / 좋지 않나. /
	
P0 	:음 /
	
P1 	:너는 트러블이 있니? /
	
P0 	:아 나는 뭐 트러블이 있었기도 하지만 뭐 잘 푸는 성격이라서 / 그리고 또 그 / 최근에 안 좋게 된 / 일이 / 학교에서 다 풀게 되어 가지고 / 너무 괜찮은 거 같애. /
	 트러블 같은 거는 없는 거 같애. /
