# FILE DATA
ID : SDRW2100002212
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 스포츠/레저 > 겨울의 대비 스포츠 뭐할지 고민

# SPEAKER_INFO
id : SD2101675
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101676
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  연인


P1 	:이제 겨울인데 혹시 겨울 / 휴가 계획 같은 거 세울 때 / 좋아하는 스포츠나 레저 계획 같은 게 세운 게 있어? /
	
P0 	:아니 딱히 그런 건 없는데 / 스케이트 타는 거 정도는 재밌을 거 같애. /
	 아니면 눈썰매나 /
	
P1 	:어 스케이트나 눈썰매면은 / 사실 처음에 탈 때는 우리가 / 땅에서 보통 활동을 하다 보니까 / 거기 많이 미끄러워서 처음에 많이 넘어지고 / 많이 다치고 하는데 혹시 타 본 적은 있어? /
	
P0 	:나 어렸을 때 타 본 적이 있는데 / 쫌 잘 탈 수 있던데 나는. {laughing} /
	
P1 	:혹시 그러면 또 겨울 스포츠 하면은 제일 유명한 게 / 스키장이잖아 스키도 있고 스케이트보드 있는데 혹시 타 본 적은 있어? /
	
P0 	:스키는 옛날에 학교 다닐 때 타 본 적이 있고 / 그 후로도 가 본 적 있는데 / 보드는 타 본 적이 없어서 보드를 타 보고 싶긴 해. /
	
P1 	:보드가 요새 젊은 사람들이 특히 / 보기에 좋기도 하고 멋있으니까 많이 타 보고 싶어 하던데 / 내가 스키 강사 할 때 보다는 또 같이 했기 때문에 우리 같이 가면은 / 내가 잘 가르쳐 줄게. /
	
P0 	:보드 재밌을 거 같은데 보드 / 그러면은 마지막으로 탄 게 언제야? /
	
P1 	:보드 가장 마지막에 탔던 게 한 이 년 전. /
	 이 년 전에 마지막으로 탔던 거 같고 / 스키도 한 번씩 타고 / 스키 끝나고 나서 장비 교체해서 보드도 한번 타고 내려오고 / 한 번씩 가면은 또 아시는 / 사장님 밑에서 같이 강습도 나가고 그런 식으로 계속 하고 있어. /
	
P0 	:음 재밌을 거 같은데. /
	 그러면 다음에 같이 가 보자. /
	 또 / 나는 수영 좋아하는데 우리 겨울에 / 그런 건 어때? /
	 물 온천 스파 같은 거 /
	
P1 	:아 내가 / 어릴 때 한 다섯 살 여섯 살 정도 때 / 바다에서 한번 / 튜브 타다가 튜브에 바람이 빠져서 그때 빠졌었 / 는데 해양 구조원한테 구조된 적이 있거든. /
	 그 이후로 내가 / 가슴 정도까지 물이 올라오면은 심장이 뛰고 무서워서 / 수영을 한 번도 해 본 적이 없어. /
	
P0 	:아 그래서 안 해 봤구나 수영을. /
	
P1 	:혹시 수영 같은 것도 나한테 가르쳐 줄 수 있어? /
	
P0 	:내가 수영을 가르쳐 줄 정도의 실력은 아니고 / 한번 물에 띄워 봐 줄 수는 있을 것 같은데 /
	
P1 	:내 몸무게가 팔십오 키로인데 나를 물에 띄울 수가 있다고? /
	
P0 	:그럼 물 속에서는 사람이 엄청 가벼워 가지고 띄울 수 있어. /
	
P1 	:알겠어 그러면은 한번 / 쯤은 도전해 볼 마음도 한 거 같애. /
	 그럼 혹시 좋아하는 뭐 시청하는 거 / 축구 보는 거라든가 농구 보는 거 이런 거 좋아하는 거 있어? /
	
P0 	:옛날에는 직접 야구장에 간 적이 몇 번 있어. /
	 야구장 가면은 이제 야구만 보는 게 아니라 / 뭐 먹기도 하고 이런단 말이야. /
	 그래 가지고 친구들이랑 다 같이 먹고 / 노는 게 좋아서 / 야구를 보러 간 적이 있었어. /
	
P1 	:어 혹시 야구도 좋아하는 팀 같은 게 있어 그럼? /
	
P0 	:그건 없는데 옛날에는 핑크 색깔 봉 있단 말이야 색 / 그 팀별로 색깔이 나뉘'어져 있는데 / 그 핑크 색깔이 너무 예뻐 가지고 그 팀을 좋아했던 적이 있었어. /
	 지금은 없어진 거 같은데 그 팀이. /
	
P1 	:음 혹시 나는 축구를 가장 좋아하는데 / 축구는 보는 거 안 좋아해? /
	
P0 	:축구 그 옛날에 붉은악마 할 때는 {laughing} / 재밌어 가지고 좋아했는데 / 그 뒤로는 사실 잘 모르겠고 이래서 / 안 봤는데 그래도 손흥민 이렇게 유명한 / 사람들 거 영상 보는 거는 재밌는 거 같애. /
	
P1 	:짧은 영상으로 하이라이트 식으로 이렇게 / 편집을 해 놓은 거 보는 거를 좋아하는구나 그럼. /
	
P0 	:맞아 맞아 그거야. /
	
P1 	:그러면은 / 우리 같이 또 할 수 있는 스포츠가 이번에 / 겨울이 지나고 나면은 또 봄이 찾아오고 점점 따뜻해질 거 아니야? /
	 혹시 여름 스포츠 뭐 /
	
P0 	:응. /
	
P1 	:좋아하는 게 따로 있을까? /
	 여름이나 가을 /
	
P0 	:여름 가을? /
	 수영 좋아하는데 그래서 수영 못 가봐 가지고 /
	
P1 	:수영 말고 혹시 그 수상 레포츠 중에 / 이름이 지금 잘 기억이 안 나는데 그 레프팅 /
	
P0 	:어 나 레프팅 진짜 좋아하는데. /
	
P1 	:레프팅 한번 같이 한번 타러 가볼까? /
	
P0 	:아. /
	 근데 / 레프팅 하러 가는 거 그거 / 좋은데 어렸을 때 그거 / 일부러 빠뜨리기도 하던데 그게 / 그 사람한테 말하면 안 빠뜨려 주긴 하나? /
	 (())? /
	
P1 	:어~ 내가 예전에 레프팅 / 하는 친구들도 있고 나도 한번 준비를 해봤었는데 / 따로 그 말을 처음에 한다고 해서 / 안 빠뜨리고 그런 거는 좀 개인 성향 차이긴 한데 / 웬만한 강사들은 그냥 짖궂게 장난치는 형식으로 / 한 번씩은 다 빠트리는 거로 알고 있어. /
	 그것 때문에 쫌 몸이 안 좋은 여성들이나 쫌 그 / 생리 작용 그런 여성 분들이 많이 / 컴플레인도 걸고 한다고는 들었어 내가. /
	
P0 	:음 / 레프팅 할 때 많이 또 다치기도 한다고 하잖아. /
	 다치는 사람을 혹시 실제로 본 거나 한 적은 있어? {laughing} / 그냥 궁금해 가지고 /
	
P1 	:어 친구한테 들은 바로는 레프팅 하다가 다칠 일은 그렇게 많이 / 없다고는 해 왜냐면은 그렇게 급류 /
	
P0 	:응. /
	
P1 	:물살이 센 곳에서 사람을 빠뜨릴 만큼 / 함부로 행동하는 강사는 없고 좀 잔잔한 곳에서 / 배를 흔든다거나 그런 식으로 해서 빠뜨리는 / 거지 그렇게 크게 다칠 위험은 많이 없다고 해. /
	
