# FILE DATA
ID : SDRW2100004190
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 가짜뉴스로인한 피해를 예방하는 차원에서 징벌적 손해배상제도를 도입해야한다

# SPEAKER_INFO
id : SD2101448
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101449
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 중졸

# SETTING
relation  :  형제/자매


P1 	:가짜 뉴스를 악의적으로 쓰는 사람들이 있을까? /
	
P0 	:요즘에 코로나 때문에 그런 기사가 많이 보이는 거 같애. /
	
P1 	:확진자가 일부러 늘어난다거나 뭐 이런 식으로? /
	
P0 	:어 그런 게 뉴스가 자극적인 뉴스가 많이 보이는 거 같지 않아? /
	
P1 	:그렇게 자극적으로 보여지면 / 보는 사람들은 더 불안해지나? /
	
P0 	:당연히 더 불안해지겠지. /
	 왜냐하 자극적으로 하니까 일 있던 것도 오십 배로 뻥튀기 하잖아. /
	
P1 	:그래서 가짜 뉴스 문제가 되는 이유는 / 불안해지면은 아무래도 / 분위기 조성이 안 되니까 그래서 / 정부 측에서는 / 가짜 뉴스를 피하는 편이겠지? /
	(note : 발화겹침) (()) /
	
P0 	:가짜 뉴스를 내면 안 되지 왜냐면 애초에 그거는 / 우리들 알 권리를 침해하는 거잖아. /
	
P1 	:근데 가짜 뉴스에 대해서 처벌을 할 때 / 그게 잘못은 맞는데 / 죄를 더 부과해서 징벌적 손해배상을 해야 할까? /
	
P0 	:나는 하지 않아도 된다고 생각해. /
	 우리한테는 알 권리가 있고 언론에선 표현의 자유가 난 있다고 생각하거든. /
	
P1 	:근데 악의적으로 쓴 거라면 그거는 / 죄를 더 가중해야 되지 않을까? /
	
P0 	:너의 입장은 어떤 건데? /
	
P1 	:나는 징벌적 손해배상에 대해 찬성해. /
	 왜냐하면 악의적인 가짜 뉴스는 / 악의를 담았으니까 / 그거에 대한 피해는 이미 / 저질러진 거고 손해배상이라도 / 그렇게 많이 해야 예방이 될 거 같은데 /
	
P0 	:그렇구나 그럼 너는 악의적인 가짜 뉴스나 / 오보에 대한 기준이 어떻다고 생각하는데? /
	
P1 	:그거를 판단하는 게 쪼끔 힘든 거 같애. /
	 왜냐하면 이게 고의인지 아닌지 / 증명을 할 수 있어야 되는데 / 그게 아무래도 어렵 어렵겠지만 그래도 / 전문가들이 보면 판단할 수도 있으니까 / 판단이 된다면 그걸로 / 징벌적 손해배상을 진행할 수 있을 거 같애. /
	
P0 	:난 일단 거기서 반대하는 이유가 / 악의적인 가짜 뉴스에 대한 그런 자극적인 것도 있겠지만 / 그래도 그게 뭐 코로나면 /
	
P1 	:(()) /
	
P0 	:자극적인 게 실제로 판단이 된다고 할지 몰라도 / 일반 가사나 일반 기사나 그런 쪽으로는 / 난 악의적이다 라는 걸 판가름할 수 있는 ((기주가)) 명확하지 않다고 생각하거든. /
	
P1 	:(()) /
	
P0 	:그래서 무언가를 처벌하는데 게다가 그거를 / 최대 삼백 배 오백 배나 높여서 /
	
P1 	:(()) /
	
P0 	:금정적인 보상을 하라고 요구하는 건 난 너무 터무니없다고 생각해. /
	
P1 	:삼백 배나 오백 배는 처음 들어보는 얘긴데 / 확실히 그런 식으로 / 배가 된다면 / 그거는 쫌 문제가 될 수도 있겠다. /
	(note : 발화겹침) (()) /
	
P0 	:내가 찾아본 결과로는 / 원래 손해 해 손해배상 해야 되는 것에서 / 삼백 퍼센트 오백 퍼센트 최대 오백 퍼센트까지 / 손해배상을 해야 된다고 하더라고 / 근데 나는 이것에 대해서 너무 터무니없다고 생각해서 / 아 이렇게까지 해야 될 -이- 이유가 있을까 라고 생각하는 편이야. /
	
P1 	:근데 이게 생각해보니 / 기업적인 측면에서 경쟁사가 / 일부러 악의적으로 가짜 뉴스를 낼 수도 있는 거니까 / 그런 경우에는 그렇게 다섯 배씩 죄를 물어도 / 되지 않을까라는 생각이 있긴 한데 / 이런 거는 아무래도 전문가나 / 그런 법에 대해 잘 아는 사람들이 / 보는 게 확실한 거 같애. /
	
P0 	:그럼 넌 징벌적 손해배상이 실제로 도입된다면 / 좋을 거 같다고 생각해 아니면 역효과 날 거 같다고 생각해? /
	
P1 	:역효과가 날 순 있겠지 왜냐하면 / 그 징벌적으로 손해배상을 한다고 해서 이게 / 자유를 억압하는 거다라고 말할 수 있으니까 / 그래도 예방이 더 중요하다고 나는 봐서 / 예방하기 위해 / 징벌적 손해배상을 도입하는 게 / 역효과가 나는 것보다 /(note : 발화겹침) 더 중요한 일인 거 같애. /
	
P0 	:(()) / 나는 그렇게 생각하지 않는 이유가 /(note : 발화겹침) 일단 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:코로나로 인해서 자극적인 기싸가 -많- 많이 나는데 / 그런 걸 / 그런 것 때문에 가짜 뉴스에 대한 징벌적 손해배상도 더 -두- 대두되는 거기도 하고 / 근데 난 그거에 대해서 우리가 /
	
P1 	:(()) /
	
P0 	:제대로 판가름할 수 있는 그런 비판적인 요소는 우리가 갖춰야 된다고 생각하거든. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그래서 나는 기사에 대해서 /
	
P1 	:(()) /
	
P0 	:징벌적 손해배상을 굳이 만들 필요가 있을까 / 어떤 기사가 나와도 거기서 나의 중심을 ((버텨야)) 되는 건데 그건 내 내가 해야 되는 거잖아. /
	
P1 	:(()) /(note : 발화겹침) (()) / 너무 개인에게 그렇게 책임을 / 부담 시키면은 아무래도 힘들 거 같으니까 / 내 생각에는 사회적으로 / 대응하기 위해 법을 제정한다거나 해서 확실히 / 윗선에서 그렇게 제재를 쪼금이라도 줘야 / 이제 보는 사람도 적당히 거를 수 있는 거 같애. /
	(note : 발화겹침) (()) /
	
P0 	:근데 그렇게 되면 가짜 뉴스에 대한 기준이 모호하다 보니까 / 우리가 알아야 될 소식도 /
	
P1 	:(()) /
	
P0 	:거기서 윗선에서 짤릴 수 있고 그럼 우리가 더 알아야 될 문제를 /
	
P1 	:(()) /
	
P0 	:더 못 하게 될 수도 있어 난 그렇게 생각해. /
	
P1 	:그런 문제도 있겠는데 그러면은 상황에 따라서 / 예를 들어 지금은 질병 관련 한 게 이슈니까 / 그런 것들은 쫌 알 권리를 존중해서 / -제- 그 제재를 쫌 덜 가하고 / 뭐 기업적으로 보면은 아무래도 쫌 문제가 크니까 / 거기서는 / 쫌 크게 제재한다거나 하면 어떨까. /
	
P0 	:난 오히려 반대라고 생각하는 편인 게 / 코로나 일구로 인한 가짜 뉴스에 대한 자극적인 기사는 / 오히려 터무니없는 기사가 더 태반이거든. /
	 뭐 예를 들어서 코로나 예방법이라던가 / 아님 코로나를 어떻게 하면 해결할 수 있는지 그런 민간요법 같은 것들 / 그런 가짜 뉴스가 쏟아지는 거는 오히려 우리가 더 판단하기 쉽다고 생각을 하고 / 기업적인 뉴스 같은 경우는 오히려 / 우리가 알아야 될 얘기를 /
	
P1 	:(()) /
	
P0 	:쫌 더 근까 우리가 원래 알아야 될 기사를 낸 건데 /
	
P1 	:(()) /
	
P0 	:그거를 / 가짜 뉴스라고 뒤퍼 뒤집어 씌워서 / 손해배상 쪽으로 청구를 하게 되면 / 더 기업들이 기업을 더 ((xx)) 먹을 수 있는 /
	
P1 	:(()) /
	
P0 	:그런 -방- 무기가 하나 생기는 거 아닐까 난 그렇게 생각을 하거든. /
	
P1 	:그런 문제도 있을 텐데 그러면은 그거를 / 자기 스스로 그 / 둘만 가지고 판단하기보다 제삼자가 봐서 / 그렇게 본다면은 / 몇 배를 가해도 인정할 수 있을 만큼 / 뭐 악의가 담겨 있다라고 했을 때 / 그렇게 징벌적으로 손해배상을 도입해도 / 괜찮지 않을까 싶고 / 뭐 코로나 관련해서 / 잘못 알 수 있는 경우에는 더 문제가 크잖아 왜냐하면 / 뭐 이걸 먹는다고 해서 그냥 / 아예 나아져 버린다고 광고를 하면 / 그거를 뭐 믿은 사람들에게는 실질적으로 피해가 없다 해도 / 뭐 돈이 든 상황이고 / 그걸 악의적으로 이용해서 돈을 번 / 측 측은 / 악용한 거니까 그거를 / 죄를 많이 가해야지 줄어들지 않을까? /
	
P0 	:일단 나는 / 그런 가짜 뉴스에 대한 예방은 / 개인으로서 자기 스스로 자기네 기준을 갖고 / 비판을 옳고 그름 잘 따져야 된다고 난 생각을 하는 편이고 /
	
P1 	:(()) /
	
P0 	:사회적 대응으로는 / 너가 말한 것처럼 손해배상을 이렇게 청구를 해서 윗선에서 짜르게 하는 방법이 / 더 좋을 수도 있다고 생각을 하지만 / 그래도 사회적으로 다 같이 뉴스를 접하는 만큼 /
	
P1 	:(()) /
	
P0 	:뭐 우리가 유튜브나 에스엔를 사용 해서 / 다른 사람들의 의견을 우리가 볼 수 있잖아. /
