# FILE DATA
ID : SDRW2100001742
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 가족 > 가족들과 행사

# SPEAKER_INFO
id : SD2101865
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101866
age : 10대
occupation : 학생
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P1 	:어. 일단 우리 가족들은 아니 가족 구성원 중 한 명이 생일이면 / 어. 우리는 일단 별장에서 모이거든. /
	 근데 그 별장에 이제 우리 가족들만 모이는 게 아니라 큰 삼촌 작은 삼촌 할머니와 같이 이렇게 조부모님들도 같이 오시고 이제 좀 크게 잔치를 한단 말이야. /
	 ((데)) 거기서 이제 아빠가 잡아 온 물고기도 같이 먹고 / 할머니나 보내 주신 뭐 고기라던가 이런 걸 같이 이렇게 구워서 마당에서 같이 먹어. /
	 이러면서 우리는 / 그 가족들 생일인 가족 당사자를 위해서 이렇게 파티를 하는데 너는 어떻게 지내? /
	
P0 	:우리는 딱히 그렇게 크게 안 하고 / 이제 가족 구성원 중 한 명이 이제 생일이라 하면은 / 일단은 만약 엄마나 나랑 아빠 막 그렇게 동생도 있는데 / 만약 생일이면은 이제 친구를 먼저 만나고 / 밤에 가족끼리 파티를 해. /
	 이제 우리는 그렇게 크게 안 하니까 / 음식은 뭐 배달이나 그런 거 시켜 먹고 / 케이크는 무조건 먹는 거 같애. /
	 ((데)) 너가 별장 얘기했는데 만약 별장에서 하면은 어떤 기분이 들어? /
	
P1 	:음. 일단 내가 별장을 지금 생긴 지 삼 년 오 년이 지났는데 / 처음에는 되게 좀 설렜어. /
	 왜냐면 마당 있는 별장이고 / 안 그래도 일단 말 자체가 별장이니까 근데 이제 오 년 지나고 나이가 먹음에 따라서 생각해 보니까 / 그렇게 막 특별한 거 없어. /
	 그리고 / 만약에 / 우리 가족 중에 엄마나 아빠가 같이 이번 주말에 별장 갈래? 라고 하면 나는 안 간다고 해. /
	 왜냐면 가 봤자 내 가족이 큰형 작은형 있는데 둘 다 나이 차이가 많이 난단 말이야. /
	 나랑 여덟 살 열 살 차이가 나기 때문에 / 만 같이 있어도 별로 재미도 없고 / 그냥 아저씨란 기분이 들어. /
	 그래 가지고 가면 나 혼자 가는데 같이 얘기할 사람도 없잖아. /
	 그래서 나는 별장을 별로 싫어하는 편이야. 근데 만약에 너가 만일 갈 별장이 생기면 넌 어떨 거 같애? /
	
P0 	:나도 너처럼 처음에는 설렐 거 같은데 너 얘기 듣고 보니깐 / 계속 시간이 지나면은 나도 가기 싫어질 거 같애. /
	 ((내)) 이제 또 / 생일 하면은 또 선물인데 가족 구성원 중 이제 / 생일인 사람 있으면은 우리가 선물을 주잖아. /
	 ((데)) 그 선물이 이제 엄마랑 아빠한테 줄 때 나는 잘 선물을 못 고르겠단 말이야. /
	 너가 생각했을 때는 / 이제 엄마 아빠 나이대는 어떤 선물이 가장 최고인 거 같애? /
	
P1 	:음. 나는 내가 엄마 아빠 입장이 돼 본다면 내 아들이 준다 생각했을 때 나는 어떤 물질적인 것보다 / 돈 아니면 안마 의자 아니면 뭐 안마기 이런 물질적인 것보다 나는 손편지가 가장 좋다고 생각하거든? /
	 근데 우리 솔직히 고등학교 이 학년인 우리 입장에서 손편지 너무 오글거리잖아. /
	 (()) 나는 어떻게 하면 이 대안을 찾을 수 있을까 생각을 하다가 / 아 그러면 그 당사자한테 직접 엄마나 아빠한테 직접 주는 선물이 아니라 우리 가족 다 같이 즐길 수 있는 선물을 하자 라고 생각해서 나는 케이크라던가 / 아니면 배스킨 그런 아이스크림을 내가 직접 사 드리거든 가족들 다 같이 먹을 수 있게? /
	 난 그런 방법이 더 좋은 거 같애. 근데 아까 니 말 들어 봤을 때 너 동생 있다 생각 말했잖아. /
	 난 동생이 없거든? /
	 동생 있으면 어떤 기분이야? /
	
P0 	:이제 동생이 있으면은 좋지 일단 동생이 있으면은 좋은데 / 그 이제 아무래도 내가 동생이 있긴 있는데 나이 차가 너무 많이 나. /
	 여섯 살이 차이나거든. /
	 그래서 이제 초등학교도 같이 못 나왔어 이제 나이 차가 있다 보니까. /
	 ((서)) 내가 아마 대학생 때 그 동생은 이제 중학교 일 학년인데 / 그때 공부를 엄마가 가르쳐 주라 했거든 아무래도 내가 대학생이니까. /
	 ((제)) 경험이 쫌 있고 / 근데 / 계속 이렇게 동생을 가르쳐 주는 부담도 있는데 / 그래도 동생이 아무래도 있으니까 / 또 인생의 가장 큰 동반자 같고 / 그리고 동생이 있으면은 귀엽기도 하고 / 같이 장난도 치고 / 그래도 내가 우울할 때 항상 이제 이십사 시간 / 옆에 있어 줄 그런 게 참 좋은 거 같애 동생은. /
	 만약 넌 동생이 있으면은 어떨 거 같애? /
	
P1 	:어. 나는 일단 남동생 여동생에 따라 다를 거 같은데 / 우선 남동생이 내가 있다고 생각하면 일단 엄청 부려 먹을 거 같애. /
	 맨날 물 떠오라 시키고 불 끄라고 시키고 / 불 끄라고 시키고 막 장난치면서 때리고 약간 그렇게 친구처럼 지낼 것 같은데 / 여동생은 우리 가족 중에서 여자가 이제 그 여동생 밖에 없는 거니까 / 되게 / 엄청 잘 챙겨줄 거 같애. /
	 만약에 학원 학교가 끝났다고 하면 내가 멀리 있어도 갈 거 같고 데리러 갈 거 같고 남친이 생겼다고 하면 남친 꼭 얼굴 한번 봐야 될 거 같고 / 약간 나는 그렇게 여동생은 끔찍히 아껴줄 거 같고 남동생은 친구처럼 지낼 거 같애. /
	 넌 그럼 만약 너는 형이 없잖아. /
	 너가 형이 생기면 어떨 거 같애? /
	
P0 	:이제 내가 상상하는 형은 나한테도 용돈도 주고 / 친하게 대해주는 형인데 / 이제 / 너가 이제 형이 있으니까 어떤지 잘 알 거 아니야. /
	 난 솔직히 부럽기도 하고 / 형 말고 누나 있는 애들이 쫌 부러웠어. 이제 / 누나라고 하면은 이제 성별이 다르니까 / 이제 만약 내가 여자친구가 생기면은 / 이제 조언도 들을 수 있고 / 이제 그리고 이제 / 그래도 여자가 이제 공감성이 쫌 많고 아무래도 그러니까 이제 내가 쫌 더 우울할 때 남동생이나 형보다는 이제 쪼끔 더 같이 공감해 줄 거 같고 / 그런데 너는 형이 있잖아. 이제 형이 있으면은 어때? /
	
P1 	:어떤 형이 나는 큰 형 작은 형 두 명 있다고 했는데 / 난 -둘- 둘로 구별해서 나눠 보자면 큰 형이 있을 큰 형이랑 같이 있을 땐 되게 재밌어. /
	 왜냐면 / 큰 형은 날 되게 내가 말했던 것처럼 남동생이니까 친구처럼 대해 주거든 나를. /
	 근데 가끔씩 생각해 보면 장난이 너무 지나치다는 생각이 들어. /
	 왜냐면 큰 형이 날 되게 좀 많이 때리고 약간 그런 식으로 장난을 치는데 어 이게 사실 생각보다 너무 아프거든. /
	 그래서 / 어. /
	 큰 형이 있다는 것 / 좋지만 어느 정도의 선은 지켰줬으면 좋겠다 약간 이게 내 입장이고. /
	 작은 형 입장을 생각해 보면 / 작은 형은 우리 테 형제 중에서 둘째잖아. /
	 그래서 / 나를 / 어 제일 많이 챙겨 주는 거 같애. /
	 제일 많이 챙겨 주는데 약간 / 형 느낌이 아니라 아빠 느낌으로 챙겨 주거든. /
	 그래서 용돈도 많이 주고 / 그러기 때문에 나는 오히려 큰 형보단 짝은 형이 너가 있었으면 좋겠다 생각을 해. /
	 음. 그럼 너희 어머니 아버지는 / 너희 어머니 아버지는 사이가 어떠셔? /
	
P0 	:가끔 크게 싸우긴 하는데 / 난 그때마다 쫌 무섭기도 하고 그런데 우리 가족이 막 그렇게 특별나게 많이 싸우는 편이 아니라 / 쫌 좋아. 그리고 사이는 좋은데 / 그렇게 만약 엄마가 약간 좀 아빠를 부담스러워 하는 느낌? /
	 그냥 막 따른 집처럼 막 그렇게 엄청난 끈이 연결되어 있는 것처럼 보이지 않고 그냥 / 형식적인 가족인데 / 거기서 쪼끔 더 연이 있는 약간 그런 느낌이라 난 쪼금 더 두 분 사이가 더 좋았으면은 좋겠고 / 그 너가 말했는데 형이 자꾸 장난치고 그런다고. /
	 솔직히 나도 그러거든 막 때리고. /
	 그러는데 이제 / 동생이니 너가 이제 동생이니까 형이 어떻게 해 주면은 더 좋고 어떤 점이 좋은지 이제 용돈 말고 / 이제 그런 게 좀 궁금해. /
	
P1 	:어. 일단 전체적으로 봤을 때 / 난 폭력은 어느 정도까진 좋긴 해. 왜냐면 우리 친밀감을 다질 수 있는 하나의 수단이 될 수 있고 / 그다음에 쫌 나랑 사이가 쫌 더 돈독해질 수 있는 그런 수단이 될 수 있는데 / 음. 만약에 폭력을 안 쓰고 용돈이 형이 안 준다고 생각했을 때 어떤 점을 형이 하면 내가 쫌 더 좋을까 생각을 해 보면 / 일단 나는 형이 나랑 같이 게임을 좀 많이 해 줬으면 좋겠어. /
	 왜냐면 폭력 말고도 게임이 남자 애들끼리 이렇게 / 좀 돈독 우정을 돈독 다질 수 있는 그런 수단이 되잖아. /
	 이것처럼 나도 가족 관계도 우정이 있어야 된다고 생각하거든. /
	 그래서 / 형 큰 형이 나랑 같이 게임을 많이 해 줬으면 좋겠어. 게임을 많이 해 줬으면 좋겠고 / 그리고 / 그럼 너는 동생이랑 게임 같은 거 자주 해? /
	
P0 	:음. 이제 동생이 여러가지 게임 하는데 / 아까 너가 말한 그거처럼 이제 게임을 같이 해 주면은 좋겠다고 하는데 나도 이제 게임을 같이 해 주니까 / 동생이 좋아하는 거 같고 / 내 너가 얘기한 것처럼 이제 폭력은 쪼끔 덜 사용하고 / 쫌 더 착한 형 이제 동생이 좀 존경하는 그런 존재가 됐으면은 좋겠고 / 이제 너랑 너가 아까 엄마 아버지 사이를 물어봤는데 / 이제 / 너는 어때? /
	
P1 	:음. {clearing} 일단 난 두 가지로 나눌 수 있을 거 같애 내가 태어나기 전이랑 태어난 후. /
	 내가 태어나기 전에 우리 엄마 아빠 사이를 말하지만 엄청 안 좋았어. /
	 한 달에 한 번 볼까 말까 였고 / 둘이 만나면 싸우기만 했거든. 그 정도로 사이가 안 좋았는데 / 내가 태어나고 나서부터는 둘이 사이가 많이 좋아. /
	 근데 / 많이 좋긴 하지만 / 아빠는 이제 지방에서 가 아빠 회사를 운영하고 계시고 엄마는 내가 학교가 여기 있으니까 여기 계셔야 하잖아. /
	 그래서 둘이 주말에만 만나실 수 있거든. /
	 근데 주말에 만났을 때는 / 둘이 만나셨을 땐 되게 사이가 좋지만 멀어져 있을 때 둘이 보고 싶어 하는 게 느껴져 가지고 / 난 그게 쫌 안 좀 약간 뭐랄까 안쓰럽다 약간 그런 느낌이 들어. /
	 그럼 만약에 너는 너희 엄마 아빠가 주말에만 만날 수 있는 그런 잉꼬부부가 된다면 어떨 거 같애? /
	
P0 	:지금도 아버지가 원래 좀 늦게 들어오는 편이셨거든 몇 년 전만 해도. /
	 그때는 쪼끔 더 좋았던 거 같애 솔직히 지금 사이보다는. /
	 그래서 좀 일주일은 좀 과하지만 며칠 정도 이제 떨어져 있다가 만나면은 더 좋아질 거 같고 / 이제 근데 또 너무 떨어져 있으면은 이제 정도 떨어질 거 같애서 / 이제 두 분 사이가 일주일 정도 떨어져 있으면은 좀 / 정이 떨어진다고 해야 되나? /
	 그럴 거 같고 / 나는 / 지금 아빠랑 사이는 좀 안 좋고 좀 어색하다고 해야 되나? 그렇고 엄마랑은 엄청 친하거든. /
	 친구처럼 지낼 수 있는 사이 그 정돈데 / 이제 나는 따른 친구들이 이제 아빠랑 친하게 지내는 모습이 좀 부러워서 그러는데 너는 지금 아빠랑 사이가 어떤지 /
	
P1 	:일단 우리 아빠는 내가 태어나기 전에 딸을 되게 원하셨었거든? /
	 내가 태어나고 나니까 남자로 태어났잖아. 그래서 아빠가 일단 병원 뒤에서 엄청 우셨어. /
	 담배 네 갑을 태우시면서 네 부를 태우시면서 울었거든 네 시간 동안. /
	 근데 그거만 듣고 보면 내가 되게 아빠한테 미움받고 자랐다고 생각할 수가 있는데 오히려 아빤 날 되게 엄청 챙겨 주시거든. /
	 용돈도 더 많이 주시고 / 날 되게 좀 친구처럼 지낼려고 아빠가 노력을 하셔. 근데 나는 일단 아빠 차 아빠랑 나이 차이가 사십 이상이 난단 말이야. /
	 그래서 딱 봤을 때 아빠가 나한테 친해질려고 다가와도 / 나는 / 어. 아빠도 엄청 친해도 그렇게 좀 거리감이 느껴질 수밖에 없는 거 같애. /
	 그래서 뭔가 나도 아빠랑 좀 더 친하 / 뭔가 나도 아빠랑 좀 더 친하게 지내려고 노력은 하지만 아까 말했다시피 일주일에 한 번 정도 밖에 못 보니까 / 그래서 좀 가까워질 수가 없는 거 같애. /
	 아까 너 동생 있다고 얘기했었는데 / 만약 니 동생이 여자친구를 데려오면 너는 어떻게 행동할 거야? /
	
P0 	:일단은 여자친구의 성격 이제 막 남자들 막 잡는 유형의 여자들이 있는데 / 그런 유형의 여자친구들은 솔직히 안 사귀었으면 좋겠어서 한번 만나 보는 / 몰래라도 지켜 봐서 그 여자친구가 어떤 친군지 / 쪼끔 파악을 해야 될 거 같애. /
	 그래서 이제 / 그렇게 하면 만약 동생은 안 좋아하겠지. /
	 근데 뭐 내가 형이니까 여자친구랑 같이 집에 오면은 / 용돈도 챙겨 주고 막 그래야 될 거 같고 / 요즘 / 그 서글플 거 같애. 그래도 동생이니깐 / 좀 많이 컸구나 그래도 나이 차가 많이 -나- 나니깐 이제 좀 컸구나 그런 생각이 들 거 같애. /
	 그리고 이제 뭐 우리가 계속 너는 나이 차가 많이 나잖아 형이랑. /
	 이제 형한테 진로 같은 거 상담해 봤어? /
	
P1 	:나는 큰 형보단 작은 형한테 많이 상담을 해 봤는데 / 큰 형은 중학교 때부터 큰 형이 중학교 때부터 유학을 나가 있었기 때문에 우리 한국 사회랑은 안 맞다 생각해서 큰 형이랑은 상담을 많이 안 해 봤고 / 작은 형은 우리랑 같은 학교를 나왔거든 고등학교를? /
	 그래서 상담을 많이 해 봤는데 / 일단 결론적으로 보면 아까 내가 말했듯이 작은 형이 나이 차이가 많이 나다 보니까 세대가 많이 바뀌었고 / 그로 인해 선생님들도 많이 바뀌었고 해서 / 얻을 수 있는 정보는 많이 없었어. /
	 근데 / 대신에 / 쫌 고등학교 진학 대학교 진학에 관련된 거 말고 인생을 살면서 어떻게 살아야 되는가 이런 걸 많이 배웠는데 / 어. 그 중에 가장 인상 깊었던 것 중에 하나가 / 일단 사람이 거짓말을 하면서 살면 안 된다는 걸 느꼈고 / 일단 나는 작은 형한테 그런 걸 배웠어. /
	 너는 / 어. /
	 동생이 만약에 너한테 무슨 대학교 상담을 하던가 이러면 넌 어떻게 말해 줄 수 있을 거 같애? /
	
P0 	:나는 일단 그래도 동생이 / 그래도 내 동생이니까 / 최대한 친절하게 말해 주고 싶고 / 여러 가지 동생이 물어본 거를 / 이제 최대한 찾아 봐서 / 도움이 될 수 있게 얘기해 주고 싶어. /
	 그리고 이제 동생이 나보다는 쫌 더 좋은 직업을 가지고 / 돈을 더 잘 벌면서 / 나보다 더 나은 그런 삶을 살았으면 좋겠다는 마음도 있고 / ((이제)) 내가 형이다 보니까 / 이제 동생을 / 이제 많이 아끼는 마음에 이제 너무 괴롭히기도 하고 그런데 / 이제 동생이 쪼끔 스트레스를 많이 받는다고 했거든. /
