# FILE DATA
ID : SDRW2100003818
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220126
topic : 지역 내 기피시설 설치 > 반대 : 부동산(집값)의 하락, 기피시설로 인한 악취 및 소음

# SPEAKER_INFO
id : SD2103694
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

id : SD2103695
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103696
age : 50대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103697
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:이번 주제가 인제 기 지역 내 기피 시설 설치에 관한 것인데요 / 어 뭐 예를 들어 보니까 음식물 폐기 시설이라던가 / 장애인 복지 시설과 같은 기피 시설 이거 설치에 대한 반대냐 찬성이냐라든가 / 아니면 / 어 / 기피 시설 어떤 것이 나는 들어왔을 때 반대하겠다 찬성하겠다 인제 요런 것들에 대한 것인데 / 이거는 참 많은 / 기피 시설 분야가 있는 거 같긴 해요 / 많은 분야가 있는 거 같긴 한데 거기에서 인자 우리는 / 이걸 어떻게 어느 분야에 대해서 어떻게 우리가 /
	
P0 	:(()) /
	
P2 	:어 이거를 이끌어 나갈 것인가 대해서 토론하라고 해서 제가 인제 시작을 하는데 / 어 이번에 그 윤석열 대선 후보가 / 그 공약을 하나 냈드라고요 / 음식물 쓰레기를 / 그 뭐라고 하죠? /
	 바로 갈아서 하수 처리해 버리는 거 / 고런 것에 대해서 얘기가 용어가 지금 생각이 안 나는데 / 그 부분을 얘기를 했어요 그러더니 / 민주당 측에서는 / 그거는 너무나 그 / 단편적인 것만 봤다라고 말을 하드라고요 / 긍께는 인자 하수 처리장도 생겨야 되고 하는데 / 아파트마다 하수 처리장을 어떻게 설치할 껏이냐부터 해서 / 이렇게 말들을 많이 / 하는 것을 봤어요 긍까는 / 어 그것도 하수 처리장도 일종에 기피 시설이 되겠죠? /
	 어 요런 것도 있구 또 인제 / 어 그다음에 인제 장례식 요즘에 장례식이 굉장히 / 가까이 오긴 했어요 장례식장이. /
	 예전에는 진짜 / 외곽에 가야 -있거나- 있거나 그랬는데 지금은 /(note : 발화겹침) 광주에서도 심심치 않게 /
	
P1 	:(()) /
	
P2 	:우리가 지나가는 곳에서도 볼 수 있는 곳이 인제 장례 시설이 됐는데 / 예전에 우리가 배우다 보면 장례 시설 / 장례식장 자체가 혐오시설이었잖아요? /
	 요런 부분에 대해서도 / 아파트값이 떨어질까 봐 인제 그런 시설이 들어오는 것 싫죠? /
	 아 시골로 가도 우리가 토지를 살 때도 보면은 /
	
P3 	:(()) /
	
P2 	:그 뭐라 하죠? /
	(note : 발화겹침) 가축 사육 근까 뭐라 그거 뭐라고 하지? /
	
P0 	:분뇨 분뇨 /
	
P2 	:아 가축 사육하거나 / -소- 소 키우거나 /
	
P0 	:(()) /
	
P2 	:돼지 키우거나 / 어 닭 키우거나 오리 키우거나 이러면 냄새가 많이 나잖아요? /
	 그래서 그 / 그 혐오시설로 들어가잖아요? /
	
P3 	:그게 가축 사육 제한 구역 /
	
P0 	:(()) /
	
P2 	:에 에 /
	
P3 	:응 /(note : 발화겹침) (()) /
	
P2 	:이제 고런 것들이 있어서 전문가시네요 {laughing} 고런 것들이 있어서 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:{laughing} /
	
P2 	:예 이제 요거 요것들을 인제 / 그 근처는 땅값이 또 싸요 왜냐하면은 /
	
P0 	:(()) /
	
