# FILE DATA
ID : SDRW2100003107
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 먹거리 > 음식취향, 선호하는 음식

# SPEAKER_INFO
id : SD2103053
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103054
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 크림 엽떡 나온 거 알지? /
	
P0 	:어 들어봤어 먹어봤어? 너? /
	
P1 	:나 아직 못 먹어봤어. /
	
P0 	:먹어보고 싶어? /
	
P1 	:응 나는 크림 쏘쓰 되게 좋아하거든. /
	 너 별로 안 좋아하지 않아? /
	
P0 	:나는 먹다가 느끼할까봐 쫌 도전은 못 해보겠어. /
	
P1 	:그 매콤한 맛으로 먹으면은 괜찮대 먹을만 하대. /
	
P0 	:나중에 한번 모여서 먹어보자 약간 크림스프 맛도 난대 난다고 그랬었던 거 같은데? /
	
P1 	:좋다 엽떡은 둘이서 먹기에는 너무 많으니까 우리 넷이서 한번 모여서 가야겠네. /
	
P0 	:맞아 넷이서 먹어야 돼 무조건 근데 엽떡 요새 홀에서 못 먹게 해 놓지 않았어? /
	
P1 	:우리 전에 로제 나왔을 때 가서 먹었잖아. /
	
P0 	:그 다음에 뭔가 붙은 거 봤었는데 홀에서 섭취 못한다고 /
	
P1 	:지금은 쫌 괜찮지 않을까? /
	(note : 발화겹침) 단계 풀려서 /
	
P0 	:어 이 요새 좀 위드 코로나 하니까 다시 뗐을 수도 있겠다. /
	
P1 	:이제 위드 코로나 하면서 열 명까지 모일 수 있다 그랬나? /
	
P0 	:근데 나는 열 명까지 친구 없어서 그냥 네 명이서 모였으면 좋겠어. /
	
P1 	:그래도 다 같이 모이면은 더 많이 먹을 수 있잖아. /
	
P0 	:맞아 여러가지 시켜 놓고 이렇게 골라 먹고 막 그거는 좋아. /
	
P1 	:그치 여기서 한 반정도 먹고 따른 테이블이랑 바꿔서 먹고 /
	
P0 	:뭔가 둘이나 넷이서 가면 메뉴를 많이 못 시켜 보는 그게 쫌 단점인 거 같애. /
	
P1 	:맞아 둘이서 가면은 /(note : 발화겹침) 약간 스파게티랑 밥 이런 거 하나씩 시켜서 먹거나 이런 느낌 /
	
P0 	:맞아 난 싸이드도 먹고 싶고 그리고 또 베스트 메뉴가 한 개가 아니잖아. /
	 다 먹어보고 싶은데 / 먹짱이 아니니깐 약간 너무 배불러 먹다 보면 /
	
P1 	:맞아. /
	 그래서 잘 먹는 애들이랑 가거나 / 쫌 여러 명이서 가서 나눠 먹거나 /
	
P0 	:맞아 넷이서 많이 다녀야 되는데 왜케 왜케들 시간이 안 맞지? /
	
P1 	:아이 / 개강해서 그렇지 뭐 /
	
P0 	:얼른 종강헤서 먹부림 다니자고 우리 가을 맛집들이 많아 리스트가 /
	
P1 	:우리 훠궈도 먹으러 가야지. /
	
P0 	:약간 우선 순위를 좀 정해놔보자. /
	
P1 	:일단 나는 훠궈가 먹고싶어. /
	
P0 	:그래 요새 겨울이니까 따뜻한 국물 요리 먹으러 가자. /
	
P1 	:너는 또 뭐 먹고 싶은 거 있어? /
	
P0 	:나는 / 우리 곱창 전골 / 먹으러 가야 돼 먹고 싶어 그거 /
	
P1 	:나 얼마 전에 곱창 전골 먹었거든. /
	 죽어. /
	
P0 	:{laughing} 너무 맛있어? /
	
P1 	:응 꼭 먹어야 돼 그거는 / 추워지면은 한번은 꼭 먹어야 돼. /
	
P0 	:곱창 전골이면 쏘주까지 먹어준다. /
	
P1 	:당연하지 거기 햇님 맛집 / 청어람 곱창 전골인가? /
	
P0 	:맞아. /
	
P1 	:거기 가야지. /
	
P0 	:맞아 맞아. /
	(note : 발화겹침) 너 거기를 먹어 본 거야? 따른 거 /
	
P1 	:따른 거 먹어봤지. /
	 그냥 배달시켜서 /
	
P0 	:아 거기 청어람 얼마나 맛있을지 너무 궁금한 거야 왜 이렇게 계속 극찬을 해 가지고 햇님이가 /
	
P1 	:햇님이 칭찬할 정도면은 정말 맛있겠지? /
	
P0 	:믿고 먹는 햇님이 느낌 {laughing} /
	
P1 	:그리고 요즘 백종원이 소곱창집 낸다고 하는 거 봤어? /
	
P0 	:아니 백종원 아저씨 또 낸대? /
	
P1 	:소곱창으로 식당 한대 또 /
	
P0 	:맛있겠다. /
	
P1 	:근데 가격이 그렇게 싸지는 않다고 하는데 그냥 곱창 아니고 소곱창이니까 /
	
P0 	:맞아 그 정도는 이해할 수 있어. /
	
P1 	:응 맞아 그리고 연돈이랑 또 하쇼 /(note : 발화겹침) 비슷하게 한다던데? /
	
P0 	:어 무슨 튀김이랬나 그거는 들어본 거 같애. /
	
P1 	:응 돈가스 하는 거 그것도 뭔가 한번 가보고 싶어. /
	
P0 	:연도도 가보고 싶었는데 제주도에서 텐트 치고 밤새하게 /
	
P1 	:근데 너무 힘들 거 같아 그거 돈가스 하나 먹자고 밤새서 기다리는 건 /
	
P0 	:맞아 무슨 맛일까? 근데 대체 /
	
P1 	:그냥 돈가스랑 다른가? /
	
P0 	:뭔가 고기가 부드러운 쪽 /
	
P1 	:음 고기가 약간 냄새 안 나고 부드럽게 /
	
P0 	:근 나는 / 약간 다 비슷 비슷하다고 생각하거든. /
	 그래도 뭔가 나는 고기보단 치즈가스 좋아해 가지고 치즈는 / 웬만하면 다들 맛있잖아 그래서 / 되게 궁금해 어떻게 얼마나 다르지. /
	
P1 	:너는 얇은 돈가스가 좋아? 두꺼운 돈가스가 좋아? /
	
P0 	:두꺼운 돈가스지 이거는 / 약간 얇은 거는 휴게소에서 / 먹기 느낌? /
	
P1 	:아 나는 얇은 돈까스 예전에 먹다가 체해 가지고 /(note : 발화겹침) 안 좋아하거든. /
	
P0 	:트라우마 생겼겠다. /
	
P1 	:응 그래서 안 먹고 두꺼운 돈가스는 나도 좋아해. /
	
P0 	:두꺼운 게 좋아 대신에 쫌 부드럽게 /
	
P1 	:응 부드럽고 나도 안에 치즈 있거나 고구마 있거나 /
	
P0 	:맞아 고구마도 진짜 치트키인 거 같애. /
	
P1 	:어디에 넣어도 맛있어. /
	
P0 	:맞아 맞아 맞아. /
	 저번에 돈가스 집에서 / 난 와사비를 별로 안 먹잖아 근데 돈가스에 소금이랑 와사비를 묻혀 먹으면 맛있대서 / 와사비 살짝만 찍어 소금 찍어 먹었는데 너무 맛있는 거야. /
	 약간 쏘쓰 / 보다 고기 맛을 높여주는 느낌? /
	
P1 	:어 나는 전에 규카츠 먹으러 갔을 때 / 소금이랑 와사비 딱 얹어서 먹으니까 진짜 맛있더라. /
	
P0 	:규카츠 먹고 싶다 내가 구워 먹는 맛이 있는데 /
	
P1 	:송도에 규카츠집 생겼어 거기 한번 가자. /
	
P0 	:송도에도 한번 투어를 해야 돼. /
	
P1 	:송도 가서 다섯 끼 먹고 와야지. /
	
P0 	:진시황 감자탕 내 일 순위다. /
	
P1 	:거기 진짜 맛있긴 해 고기가 엄청 많아. /
	
P0 	:먹고 칼국수랑 볶음밥도 해 줘? /
	
P1 	:나도 예전에 가서 기억이 잘 안나. /
	
P0 	:이번에 가서 체험해 보자. /
	
P1 	:좋지. /
	
P0 	:우리 캠핑 갈 때는 뭐가 집 뭐 사 갈까? /
	
P1 	:삼겹살 /
	
P0 	:너무 좋아. /
	
P1 	:된장찌개 /
	
P0 	:그리고 새우 같은 거 꾸워 먹을 수 있을까? /
	
P1 	:새우를 살 수 있을까? /
	
P0 	:그것도 그렇다 그리고 껍질 까기 쫌 애매할 것 같기도 /
	
P1 	:처리도 힘들고 거기 가면은 /(note : 발화겹침) 조개 뭐 주신다고 하지 않았나? /
	
P0 	:맞아 사장님이 잡아 오시면? /
	 막 소라 나눔 받았던 것도 본 거 같애. /
	
P1 	:음 주시면 좋겠다 물론 나는 조개 안 먹지만 /
	
P0 	:먹어봐 맛있다니까 모레만 없으면 진짜 맛있어. /
	
P1 	:아니야 조개탕은 먹을 수 있어. /
	
P0 	:국물만 먹을 거잖아. /
	
P1 	:응. /
	 조개탕은 국물 맛으로 먹는 거 아니야? /
	
P0 	:그건 맞지만 조개는 완전 뒷전이잖아. /
	
P1 	:그래도 나 전에 동기들이랑 / 이 차로 약간 / 홍합탕이 맛있다 그래서 거기를 갔는데 / 난 홍합을 안 먹잖아. /
	 그래서 국물만 계속 먹었지. /
	
P0 	:근데 홍합탕 국물 진짜 맛있지 않아? 시원해 가지고 /
	
P1 	:술이 깨. /
	
P0 	:{laughing} 쏘 쏘주가 들어간다고 할려 그랬는데 /
	
P1 	:이제 쏘주가 들어가도 바로 깨 국물 한 입 먹으면 /
	
P0 	:너무 맛있어 난 국물 요리가 너무 좋아. /
	
P1 	:나도 따끈 따끈한 국물 /
	
P0 	:맞아 맞아. /
	 그 이태원인가에 오뎅 빠가 생겼대. /
	 원하는 만큼 오뎅탕 만들어 가지고 꼬치 오뎅 원하는 거 골라서 넣어 먹을 수 있다는 거야. /
	 거기도 가자. /
	
P1 	:그러면 오뎅 종류가 되게 많은 거야? /
	
P0 	:어 약간 이것저것 / 뭐 / 그 떡 / 그냥 물떡도 있다 그랬고 무슨 깻잎 오뎅이나 / 되게 종류별로 많이 넣어서 쏘쓰도 여러 개고 되게 신기했어. /
	
P1 	:맛있겠다 요즘은 그런 것도 생기는구나. /
	
P0 	:어 약간 완전 미니 오뎅탕 느낌으로 개인으로 준대. /
	
P1 	:확실히 겨울 되니까 오뎅 같은 게 땡기긴 하지. /
	
P0 	:맞아 길거리 다닐 때 냄새 못 참겠어. /
	
P1 	:나 고 삼때 / 뭐야 교육 봉사 다닐 때 -포장- 포장마차가 있었거든. /
	 거기 붕어빵이랑 오뎅을 팔았는데 / 진짜 맨날 사 먹었어. /
	(note : 발화겹침) 갈 때마다 /
	
P0 	:붕어빵 너무 좋아 진짜 언제 먹어도 안 질려. /
	 어떻게 그럴 수 있지? /
	
P1 	:붕어빵은 /(note : 발화겹침) 음 그렇지 너는 팥 붕어빵이랑 슈크림 붕어빵 뭐야? /
	
P0 	:나는 무조건 팥이지. /
	
P1 	:뭘 아는구나. /
	
P0 	:당연하지 아우 /
	
P1 	:슈크림은 느끼해. /
	
P0 	:당연하지 아 그리고 원조가 팥인데 진짜 어딜 넘봐. /
	
P1 	:그럼 원조를 넘어설 수는 없어. /
	
P0 	:아니 요새 슈크림 파가 쫌 많아지긴 했더라. /
	
P1 	:그래도 팥이 더 맛있어. /
	
P0 	:팥이 진짜 맛있어 팥은 어디에 넣어도 맛있지 않아? /
	
P1 	:팥빙수 /
	
P0 	:근데 난 빙수에 {laughing} 팥 넣는 거 별로 안 좋아해 {laughing} /
	
P1 	:팥은 어디에 넣어도 맛있다면서 이상하게 팥빙순 안 먹네. /
	
P0 	:{laughing} 취소할게. /
	
P1 	:팥 하면 팥빙수 아니야? /
	
P0 	:{laughing} / 그 팥떡이나 / 찹쌀떡 찹쌀떡 같은 거에 들어간 팥 진짜 좋아하고 / 그리고 또 팥 어디에 들어가지? /
	
P1 	:팥빙수 /
	
P0 	:{laughing} 팥빙수도 좋아해 볼게. /
	
P1 	:좋아 그런 시도 /
	
P0 	:그 요새 붕어빵에 피자 붕어빵 이런 것도 있고 / 고구마 크림 붕어빵 이런 것도 있던데 부평에선 못 봤다 그런 거를 /
	
P1 	:나 고구마 붕어빵 진짜 먹어보고 싶어. /
	
P0 	:나도 어디서 파는 거야? 대체 /
	
P1 	:서울? /
	
P0 	:또 서울을 가야 되겠구만. /
	
P1 	:아니 맛있는 건 다 서울이야. /
	
P0 	:그니까 부평 오마주 빨리빨리 가져오라고 그런 거 /
	
P1 	:그니까 빨리 서울에 있는 것들 좀 유명해지면 부평에 또 생기잖아. /
	
P0 	:맞아 얼른 생겼으면 좋겠다. /
	
P1 	:부평에 요즘 달고나 파는 데 사람 되게 많다며 /
	
P0 	:그 (()) 바로 앞에 달고나 있었잖아. /
	 거기 진짜 평소에는 사람 아무도 없거든. /
	 맨날 우리 점장님만 가서 놀았었는데 요새는 -매- 매주 줄 서 있어 계속 /
	
P1 	:오징어 께임 때문인가? /
	
P0 	:어 사람들을 보면서 영상도 찍고 / 근데 그거를 오징어 께임 따라하려면 혀로 핥아야 되는 거 아냐? /
	
P1 	:너 오징어 께임 봤어? /
	
P0 	:{laughing} 블로그에서 줄거리만 읽었어. /
	
P1 	:난 안 봐서 몰라. /
	
P0 	:요새 너무 많이 나와 가지구 /
	
P1 	:그 내 동기들이 구월동에서 술 먹었는데 거기도 달고나 파는 데가 있었는데 / 거기도 사람 되게 많대. /
	
P0 	:헐 왜케 많지? 나는 초등학교 때 할 만큼 다 해봤는데 달고나 /
	
P1 	:약간 찍어서 올릴라고 / 그러는 거 같애. /
	
P0 	:다들 틱톡 같은 거 인스타나? /
	
P1 	:응. /
	 그런 거 올려서 해시태그 걸어 놓으면은 사람들이 많이 보니까 / 요즘은 또 /(note : 발화겹침) 음식점 같은데 가서도 좀 색다른 음식 찍어서 올리는 거 많이 하잖아. /
	
P0 	:맞아 맞아 맞아. /
	 뭔가 되게 그 / 강남에도 완전 색다르게 케이크를 무게로 퍼서 데코 해 준다는 거야. /
	 먹을 만큼만 그램으로 살 수 있는 가게가 생겼대. /
	
P1 	:어 요즘 그런 거 많이 생기네? /
	
P0 	:되게 신기했어. /
	
P1 	:그럼 무게로 따지면은 약간 베스킨 같은 느낌인가? /
	
P0 	:어 약간 퍼서 / 접시에 담고 그 다음에 데코만 따로 해 주구 / 뭔가 원래 있던 음식보다 쫌 새로운 컨셉이나 그런 음식점이 더 잘 되는 거 같애 요새는 /
	
P1 	:맞아 쫌 색다른 조합이라거나 / 전에 식스센스 봤어? /
	
P0 	:어 재밌게 봤어. /
	
P1 	:그 / 고수 넣은 빙수였나? /
	
P0 	:고수를 넣었다고 빙수에? /
	
P1 	:생선이랑 고수 넣었나? /
	 그런 빙수들도 있던데? /
	
P0 	:헐 신기하다 아니 근데 쫌 / 먹을 걸로 장난치는 느낌 아니야? /
	
