# FILE DATA
ID : SDRW2100003337
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 경제/재테크 > 주식투자의 방벙과 위험성, 부동산투자의 시기와 공부

# SPEAKER_INFO
id : SD2100845
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100846
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:재테크에 대해서도 / 많은 생각을 했던 거 같애. /
	 재테크를 하는 것이 좋을까? /
	 아니면 / 어 하지 않는 것이 좋을까? /
	 자기는 어떻게 생각해? /
	
P0 	:사실 모든 재테크에 / 기본은 / 시드 머니라고 하는 / 기본 가지고 있는 / 자본금이 있어야지 뭐든지 사실은 할 수 있는 거잖아? /
	 사실 나는 시드 머니가 / 없는 사람으로서 그 부분은 / 되게 아쉬운 거 같아. /
	 긍정적인 생각이야. /
	
P1 	:그렇구나. /
	 나는 지금 재테크를 하고 있어. /
	 그렇다고 해서 자기 말대로 내가 시드 머니가 있어서 두둑이 있어서 / 그 재테크를 하고 있느냐? /
	 그건 아니야. /
	 근데 / 지금 나는 / 어. /
	 내 재테크는 본 게임이라고 생각하지 않고 / 연습 게임이라고 생각을 쫌 해. /
	 그 게임에 익숙해지기 위한 / ((어떠)) 어떤 투토 / ((리얼))이라고 해야 될까? /
	 발판을 마련하고 있는 중인 거 같애. /
	 나의 행동에 대해선 어떻게 생각해? /
	
P0 	:음 굉장히 / 잘하고 있다고 생각하고 / 어 나는 그런 경제 부분에 대해서 / 되게 약한 사람이기 때문에 / 내가 만나는 누군가가 그 부분에 대해서 / 나보다 더 열심히 공부를 하고 / 먼저 선행을 하고 있다는 부분에 대해서는 / 어떻게 보면은 사실 안심이 되는 부분도 사실은 있거든? /
	 그렇기 때문에 너무 잘 하고 있다고 하고 싶고 / 어 대견해. /
	 어쨌든 / 많이 있지 않은 것부터 ((이제)) / -시- 시작할려고 하는 그런 노력하는 모습도 / 되게 좋다고 생각해. /
	
P1 	:그렇게 이쁘게 봐 줘서 되게 고맙고 / 사실은 / 나도 / 되게 / 뭐 에스전자라든지 / 굉장히 / 큰 대기업에 / 종목을 내가 가지고 있는 것이 아니라 / 주식 이야기하는 거야. /
	 그 큰 종목을 가지고 있는 것이 아니라 / 비교적 / 낮은 / 그런 / 네임 밸류에 회사를 그 지분을 내가 가지고 있거든. /
	 소액이지만 투자를 했어. /
	 근데 굉장히 불안정한 어떤 최근의 흐름을 보여 줘서 / 나 또한 그 흐름에 동요가 될 뻔 했는데. /
	 최근에 내가 연습한다 그랬잖아? /
	 연습을 하다 보니까. /
	 거기서 깨달은 거야. /
	 이런 세상의 변동성은 내가 어떻게 따라갈 수가 없고 / 움직일 수 없겠구나. /
	 그래서 / 이 연습 게임을 지금은 잘 / 어 참여하고 있는 중이야. /
	
P0 	:자기의 / 어 현재의 재테크는 그럼 주식밖에 없는 거네? /
	
P1 	:그렇지. /
	
P0 	:나는 사실 / 주식으로 재테크를 하는 부분이 / 쪼끔 / 불안하다고 많이 생각을 했기 때문에 / 처음에는 되게 부정적으로 봤는데. /
	 그래도 / 그 / 팬데믹 이후로 / 주식에 대한 긍정적인 / 모습들이 많이 보이기 때문에 / 나도 공부를 쫌 해보고 싶다라는 생각을 했지만 / 주식이 너무 어렵더라고 /
	
P1 	:맞아. /
	 주식을 어렵다라고 생각하게 되면 계속 어렵더라고. /
	 그리고 / 그런 것도 있잖아? /
	 나의 하루를 / 주식으로 보내는 사람들이 있잖아? /
	 그것이야말로 굉장히 좋지 않은 거 같고 / 나는 그의 반면에 / 주식이 관심이 없어. /
	 지금 현재는 / 나는 그런 상황이야. /
	
P0 	:내 주변에서 많이 봤던 모습 중에 하나가 / 아까 방금 말했던 것처럼 / 주식으로 하루 종일 시간을 보내는 사람 / 그게 직업인 사람은 어쩔 수 없는 부분이지만? /
	 흔히 말해서 그 테마주라고 하잖아? /
	 그거를 정말 하루 종일 핸드폰을 / 들여다보면서 / 그걸 막 도박 도박처럼 / 이걸 샀다가 쪼끔만 오르면 팔아서 그 돈으로 / 어 / 돈을 벌고 하는 그런 모습이 / 나는 사실 그것 때문에 주식을 되게 안 좋게 바라보긴 했었던 거 같아. /
	
P1 	:맞아. /
	 비트코인이라는 / 투자 / 상품도 / 매일 그걸 쳐다보고 이십사 시간 그걸 들여다 봐야만 / 나의 돈을 잃지 않기 때문에 / 그걸 계속 쳐다보고 있는 / 어떤 상황은 이해가 되지만 / 그걸 납득할 순 없는 거 같애. /
	 근데 그거나 / 지금 주식을 계속 이십사 시간 쳐다보고 / 들었다 놔 들어갔다 나갔다 하는 어떤 행동을 계속 보여 주고 있는 분들은 / 나는 그거야말로 진짜 도박이나 다름없다는 / 짓을 하고 있다라고 생각을 하는 사람이라서 / 나는 그렇지 않고 관심을 아예 / 끄고 있는 상태에? /
	 망하지 않는 회사에 투자를 하자라는 것이 내 가장 / 원칙인 거고 / 그리고 관심을 두지 않아. /
	
P0 	:그렇게 하는 게 / 주식이 그렇게 하는 주식 방법이 정말 재테크라고 생각을 해. /
	 왜냐면 그 테마주에 돈을 걸었다가 / 돈을 다 잃은 것도 사실 몇 번 봤거든. /
	 소액이어서 다행히긴 하지만 / 어쨌든 그것은 되게 불안하다고 생각해서 그 부분은 나도 / 반대하는 입장이고 / 그러면은 / 주식 말고 또 다른 재테크 방법은 뭐가 있을까? /
	
P1 	:재테크라고 하면 / 은행 이자를 받게 되는 적금이라든지 / 그 적금이 / 그 / 어린 청년들에게 / 젊은 청년들에게 하는 적금이 / 가장 좋은 적금이라고 난 알고 있거든? /
	 근데 그런 적금이라든지 / 아니면 부동산 / 투자가 될 수도 있지만 우리 같은 사람들은 / 부동산 투자를 -전- 전체적으로 할 수 없기 때문에 / 갭 투자라든지 / 뭐 / 그런 것들이 있겠지? /
	
P0 	:그렇지. /
	 사실 예전 같은 경우는 적금으로도 / 쏠쏠한 재미를 봤지만 요즘은 거의 마이너스 이율이랍시고 / 돈을 넣었지만 돈이 깎이는 현상까지 오게 -되- 되었기 때문에 / 적금으로 받는 이율론 / 사실 재테크의 / 이제 끼지 못하는 시대가 나는 왔다고 생각해. /
	 그렇지만 / 제일 첫 번째로 할 수 있는 재테크는 나도 적금이 맞다고 생각하고 / 적금을 차곡차곡 할 수 있는 사람만이 / 다른 재테크도 할 수 있는 사람이라고 생각이 들어. /
	 그다음에 현실적으로 / 생각해 보는 건 사실은 부동산이라고 생각해. /
	
P1 	:아까 말했듯이 자기가 이야기했듯이 / 내 돈을 지키는 거야 말로 가장 좋은 재테크라고 할 수 있는 거 같애. /
	 근데 그렇다고 해서 내가 지키고 있는 이 돈만 / 안주 해서는 / 결코 / 성장 할 수가 없다라고 나는 생각을 하고 있고 / 어. /
	 나는 사실 부동산 투자에 대해서는 아직 관심은 없어. /
	 왜냐면 / 내 모든 영혼과 / 내 모든 어떤 / 내 진액이 나올 거 같애 그걸 투자 한다고 했을 때 / 나 ((그)) 나는 그렇게 생각해. /
	
P0 	:사실 그렇긴 하지만 / 가장 빨리 / 쪼끔 위험을 감수하고서라도 / 사실 큰 / ((갭)) / 불릴 수 있는 방법은 사실 부동산이긴 하잖아. /
	 그래 가지고 그때 자기한테 말했듯이 이제 / 갭 투자에 대한 것도 얘기를 했었고 / 이게 우리가 살 곳이 / 이제 도움으로 인해서 살 곳이 생긴 생기게 된다면 / 갭 투자를 해 보는 것도 사실은 나쁘지 않다고 나는 생각을 해. /
	
P1 	:그럼 나중에 내가 갭 투자에 대해서는 따로 공부를 한번 해 볼게. /
	 지금 우리가 처한 이 시대를 / 살아가고 있는 입장에서는 / 사실은 부동산이 가장 / 지금은 불안정한 투자라고 나는 생각을 하고 있고 / 정부가 바뀌거나 / 아니면 우리가 사는 어떤 형편들이 쪼금 더 나아졌을 때 / 그 쪽으로 눈을 돌리면서 / 공부를 쪼끔씩 쪼끔씩 해 가면서 알아보는 것이 / 그땐 좋지 않을까 / 라는 생각을 또 하는 거야. /
	
P0 	:근데 요즘에 많은 인터넷 매체들이 보게 되면은 / 이제 내년에 / 그 선거를 통해서 / 대통령이 바뀌게 되면 또 거기서 흔들림이 오기 때문에 / 어. /
	 부동산의 가격이 이제 / 하락할 가능성이 크다라는 얘기도 많이 해갖고 해가지고 / 걱정이 되기는 하지만 / 사실 / 모르겠어 그냥 / 가지고 있지 않은 입장이지만 생각은 / 하 오늘 사는 집이 제일 싸다라는 생각이 사실 있어. /
	
P1 	:근데 오늘 살 수 없는 -상- 상황이기 때문에 / 살 수 있는 상황이 되거나 형편이 됐을 때는 / 나는 사는 것이 좋겠다라는 생각을 항상 하고 있고 / 그런 어떤 재테크가 꼭 부동산만 있는 것은 아니니까. /
	 주식이라든지 / 한번 우리가 공부를 쫌 했으면 좋겠어. /
	 음. /
	 자기도 시간을 쪼금 / 할애해서 / 꼭 부동산만 있는 건 아니니까. /
	 주식에 대한 긍정적인 부분도 한번 들어 봤으면 좋겠고 /
	
P0 	:사실은 / 공부를 해 볼려고 많이 도전을 해봤는데 / 너무 많은 정보들이 있고 / 너무 많은 책과 / 그런 / 그런 것들이 있기 때문에 내가 어디서부터 공부를 해야 될지 / 사실은 잘 모르겠더라고 / 그래서 누군가가 뉴스를 보는 게 제일 / 기초적인 공부 현 상황이 어떻게 흘러가는지에 대한 / 공부를 하기에 제일 좋다라고 해서 봤지만 / 사실 아무런 지식이 없는 상태로 보니까 그것 또한 힘들더라고. /
	 그래서 나는 이 부분에 대해서 어떻게 공부를 해야 될지 그거 / 그게 사실 고민이야. /
	
P1 	:일단은 처음부터 너무 많은 방대한 지식들을 내 것으로 / 습득하려는 행동들은 쪼금 피곤할 수 있으니까. /
	 그렇게 / 어. /
